  Labeled   attachment score: 126574 / 286646 * 100 = 44.16 %
  Unlabeled attachment score: 170453 / 286646 * 100 = 59.46 %
  Label accuracy score:       161428 / 286646 * 100 = 56.32 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 170453 |  59% | 161428 |  56% | 126574 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 39911 |  49% | 30719 |  38% | 20502 |  25%
  VERB       | 41466 | 19355 |  47% | 15831 |  38% | 14415 |  35%
  ADJ        | 33304 | 25216 |  76% | 25325 |  76% | 23220 |  70%
  ADP        | 30051 | 26043 |  87% | 28432 |  95% | 25708 |  86%
  ADV        | 19172 | 11598 |  60% | 14006 |  73% |  9382 |  49%
  PRON       | 17589 | 11005 |  63% |  5545 |  32% |  4267 |  24%
  PROPN      | 15943 |  6212 |  39% |  5707 |  36% |  3970 |  25%
  CONJ       | 12169 |  5795 |  48% | 10869 |  89% |  5670 |  47%
  DET        | 11716 | 10204 |  87% |  9614 |  82% |  8500 |  73%
  NUM        |  7707 |  4520 |  59% |  4207 |  55% |  3183 |  41%
  SCONJ      |  6412 |  3908 |  61% |  5703 |  89% |  3751 |  58%
  AUX        |  5790 |  4406 |  76% |  4074 |  70% |  3141 |  54%
  PART       |  3168 |  1780 |  56% |   754 |  24% |   630 |  20%
  PUNCT      |   516 |   135 |  26% |   484 |  94% |   125 |  24%
  INTJ       |   352 |   238 |  68% |    70 |  20% |    57 |  16%
  X          |   262 |    89 |  34% |    58 |  22% |    43 |  16%
  SYM        |   144 |    38 |  26% |    30 |  21% |    10 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 116193 |  41% | 125218 |  44% | 81339 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40974 |  51% | 50166 |  62% | 30757 |  38%
  VERB       | 41466 | 22111 |  53% | 25635 |  62% | 20695 |  50%
  ADJ        | 33304 |  8088 |  24% |  7979 |  24% |  5983 |  18%
  ADP        | 30051 |  4008 |  13% |  1619 |   5% |  1284 |   4%
  ADV        | 19172 |  7574 |  40% |  5166 |  27% |  2950 |  15%
  PRON       | 17589 |  6584 |  37% | 12044 |  68% |  5306 |  30%
  PROPN      | 15943 |  9731 |  61% | 10236 |  64% |  7994 |  50%
  CONJ       | 12169 |  6374 |  52% |  1300 |  11% |  1175 |  10%
  DET        | 11716 |  1512 |  13% |  2102 |  18% |   398 |   3%
  NUM        |  7707 |  3187 |  41% |  3500 |  45% |  2163 |  28%
  SCONJ      |  6412 |  2504 |  39% |   709 |  11% |   552 |   9%
  AUX        |  5790 |  1384 |  24% |  1716 |  30% |   451 |   8%
  PART       |  3168 |  1388 |  44% |  2414 |  76% |  1264 |  40%
  PUNCT      |   516 |   381 |  74% |    32 |   6% |    22 |   4%
  INTJ       |   352 |   114 |  32% |   282 |  80% |   101 |  29%
  X          |   262 |   173 |  66% |   204 |  78% |   158 |  60%
  SYM        |   144 |   106 |  74% |   114 |  79% |    86 |  60%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   48  *nsubj* nmod:smixut / *nsubj* dummy 
   48  mark *advcl* dobj / mark *advcl* dummy 
   48  *conj* acl / *conj* 
   47  det compound *dobj* / *dobj* 
   47  compound *nummod:gov* / *nummod:gov* 
   47  *dobj* xcomp / *dobj* 
   47  amod *nmod* cc conj / amod *nmod* cc 
   46  cc *cc* / *cc* 
   46  *acl* dobj / *acl* dummy 
   46  advmod *nmod* / *nmod* 
   46  case amod *nmod* cc conj / case amod *nmod* cc 
   46  nsubj *root* xcomp / nsubj *root* 
   46  advmod:emph *advmod* / dummy *advmod* 
   45  *csubj* dobj / *csubj* dummy 
   45  *dobj* acl:relcl / *dobj* 
   45  ccomp *root* nsubj / *root* 
   44  advmod:emph case *nmod* nmod / case *nmod* nmod 
   44  det *dobj* / dummy *dobj* 
   44  case det *nmod* acl / case det *nmod* 
   44  nmod *nsubj* / dummy *nsubj* 
   44  *nmod* name / *nmod* 
   44  nummod:gov *dobj* / dummy *dobj* 
   44  advmod:emph case amod *nmod* / case amod *nmod* 
   43  compound *root* / *root* 
   43  *dobj* nmod nmod / *dobj* nmod 
   43  advmod:emph amod *nsubj* / amod *nsubj* 
   43  *nmod* conj cc conj / *nmod* 
   43  mark *xcomp* / *xcomp* 
   43  *nummod* nummod / *nummod* 
   43  *amod* nmod nmod / *amod* 
   42  compound *conj* / *conj* 
   42  det *dobj* / *dobj* 
   42  case det amod *nmod* / case amod *nmod* 
   42  nmod:poss *nmod:poss* / *nmod:poss* 
   42  case amod *dobj* nmod / case amod *dobj* 
   42  case *nmod* nmod acl / case *nmod* nmod 
   41  case *nmod* nmod cc conj / case *nmod* nmod 
   41  amod *conj* / *conj* 
   41  *advmod* conj / *advmod* 
   41  *conj* nsubj / *conj* dummy 
   41  advmod *conj* / *conj* 
   41  det *nsubj* nmod / dummy *nsubj* nmod 
   40  advmod *root* nsubj / advmod *root* dummy 
   40  nmod *root* nsubj / dummy *root* 
   40  *advmod* dep / *advmod* 
   40  nmod name *nmod* / *nmod* 
   39  *conj* amod / *conj* 
   39  dobj *root* nsubj / dummy *root* 
   39  *advmod* advmod / *advmod* 
   39  case *nmod* nmod / *nmod* 
   39  *advmod* mwe mwe / *advmod* 
   39  det *nmod* nmod / dummy *nmod* nmod 
   39  case nummod *nmod* / nummod *nmod* 
   38  *csubj* dobj / *csubj* 
   38  *cop* aux / *cop* dummy 
   38  *nsubj* nmod:poss / *nsubj* 
   38  case *nmod* conj cc conj / case *nmod* 
   38  *nmod:smixut* nmod:smixut / *nmod:smixut* dummy 
   38  case nummod *nmod* / *nmod* 
   38  case amod *nmod* cc conj / case amod *nmod* cc dummy 
   38  nummod:gov *nmod* / dummy *nmod* 
   37  advmod:emph case *nmod* nmod / case *nmod* 
   37  nsubj *root* xcomp / nsubj *root* dummy 
   37  *conj* nmod / *conj* dummy 
   37  nsubj *root* dobj / *root* dummy 
   37  *nsubj* conj / *nsubj* 
   37  nsubj *root* advcl / nsubj *root* dummy 
   37  nmod *nmod* / dummy *nmod* 
   37  *xcomp* ccomp / *xcomp* 
   36  *root* appos / *root* dummy 
   36  *conj* xcomp / *conj* 
   36  nsubj *conj* dobj / nsubj *conj* dummy 
   35  det *nsubj* acl:relcl / det *nsubj* 
   35  *acl* nmod / *acl* 
   35  det *conj* / dummy *conj* 
   35  *conj* dobj nmod / *conj* dummy 
   35  dep *mark* / *mark* 
   35  case *nmod* nmod / case *nmod* dummy 
   35  nsubj *root* nmod dobj / nsubj *root* 
   35  amod *root* / *root* 
   34  *dobj* dep / *dobj* 
   34  case det *nmod* cc conj / case det *nmod* cc dummy 
   34  amod *nmod* cc conj / amod *nmod* cc dummy 
   34  advmod:emph *nsubj* nmod / *nsubj* 
   34  nmod *nmod* case / *nmod* 
   34  nummod:gov *dobj* nmod / dummy *dobj* nmod 
   34  amod *nsubj* cc conj / amod *nsubj* cc 
   34  amod amod *nmod* nmod / amod amod *nmod* 
   34  dobj *amod* / *amod* 
   33  *acl* nmod / *acl* dummy 
   33  det amod *nmod* / dummy amod *nmod* 
   33  *conj* ccomp / *conj* dummy 
   33  advmod:emph *conj* / dummy *conj* 
   33  nsubj *root* nmod / dummy *root* nmod 
   32  nmod / 
   32  case *nmod* amod nmod:poss / case *nmod* dummy 
   32  case *nmod* name / case *nmod* 
   32  advmod:emph case amod *nmod* / dummy case amod *nmod* 
   32  case det *nmod* nmod / case dummy *nmod* nmod 
   32  amod *dobj* cc conj / amod *dobj* cc dummy 
   32  mark *xcomp* dobj / mark *xcomp* dummy 
   32  name *nsubj* / dummy *nsubj* 
   32  *acl* dobj / *acl* 
   32  amod amod *nmod* / amod *nmod* 
   32  *root* dep / *root* dummy 
   32  *conj* conj / *conj* dummy 
   32  *nmod:poss* case / *nmod:poss* 
   32  nsubj *root* nmod / *root* nmod 
   31  mark *advcl* / *advcl* 
   31  det *nsubj* acl / det *nsubj* 
   31  nsubj *root* nmod nmod / nsubj *root* nmod 
   31  case *nmod* nmod / *nmod* nmod 
   31  nsubj *conj* / *conj* 
   31  *advmod* cc conj / *advmod* cc 
   31  case nummod *nmod* nmod / case nummod *nmod* 
   31  *nmod* nmod / *nmod* dummy 
   31  advmod:emph amod *dobj* / amod *dobj* 
   30  mark *xcomp* nmod / *xcomp* nmod 
   30  *ccomp* dobj / *ccomp* dummy 
   30  advmod:emph *amod* / dummy *amod* 
   30  *nsubj* appos / *nsubj* 
   30  advmod:emph *nsubj* nmod / *nsubj* nmod 
   30  mark *advcl* dobj / mark *advcl* 
   30  compound *dobj* / *dobj* 
   30  advmod *root* dobj / advmod *root* dummy 
   30  nsubj cop *root* / *root* 
   30  case *nmod* dep / case *nmod* 
   30  case nummod:gov *nmod* / case dummy *nmod* 
   29  nsubj cop *conj* / *conj* 
   29  dobj *root* nmod / dummy *root* nmod 
   29  nummod:gov *nsubj* / dummy *nsubj* 
   29  nmod amod *nsubj* / amod *nsubj* 
   29  mark *acl* dobj / mark *acl* dummy 
   29  case det *nmod* / *nmod* 
   29  case nmod:poss *nmod* / case dummy *nmod* 
   29  *dep* nmod / *dep* 
   29  nmod *root* nsubj / nmod *root* dummy 
   29  nmod amod *nmod* / amod *nmod* 
   29  amod *dobj* cc conj / amod *dobj* cc 
   29  *root* csubj / *root* dummy 
   29  mark *advcl* nmod / *advcl* nmod 
   29  nsubj *root* ccomp / dummy *root* dummy 
   28  nsubj cop *root* nmod / *root* 
   28  *xcomp* nmod / *xcomp* dummy 
   28  *dep* conj / *dep* 
   28  nsubj dobj *acl* / nsubj dummy *acl* 
   28  advmod *det* / *det* 
   28  compound *list* / *list* 
   28  nmod nmod *nsubj* / *nsubj* 
   28  amod amod *nsubj* nmod / amod amod *nsubj* 
   28  nsubj *root* dobj nmod / nsubj *root* dummy 
   28  mark *advmod* / *advmod* 
   28  nmod:poss *conj* / *conj* 
   27  case *nmod* nmod:smixut / case *nmod* 
   27  *dobj* nmod acl / *dobj* nmod 
   27  *nmod:poss* nmod:poss / *nmod:poss* 
   27  nummod:gov *conj* / dummy *conj* 
   27  compound *nsubj* / dummy *nsubj* 
   27  *dep* nummod / *dep* 
   27  *amod* case / *amod* 
   27  name *nmod* / dummy *nmod* 
   27  *nmod:poss* amod / *nmod:poss* 
   27  dep *dep* / *dep* 
   27  compound *nmod* / *nmod* 
   27  dobj *xcomp* nmod / *xcomp* nmod 
   27  amod *nmod* case / amod *nmod* 
   27  case *conj* nmod / case *conj* 
   27  case name *nmod* / *nmod* 
   27  *dobj* nummod / *dobj* 
   27  dobj *conj* / dummy *conj* 
   26  compound *nsubj* / *nsubj* 
   26  nmod *root* dobj / dummy *root* dummy 
   26  *amod* appos / *amod* 
   26  advmod:emph case *nmod* / dummy case *nmod* 
   26  nummod *amod* / *amod* 
   26  nsubj *root* nmod / nsubj *root* dummy 
   26  *amod* advmod / *amod* 
   26  advmod:emph *conj* / *conj* 
   26  *name* nmod:poss / *name* dummy 
   26  det *nmod* acl / det *nmod* 
   26  nmod amod *dobj* / amod *dobj* 
   26  nummod:gov *nmod* nmod / dummy *nmod* nmod 
   26  *root* cc conj / *root* cc dummy 
   26  dobj *root* / dummy *root* 
   25  *dep* dobj / *dep* dummy 
   25  nsubj *root* cop / nsubj *root* dummy 
   25  compound:reflex *xcomp* / *xcomp* 
   25  case *dobj* / *dobj* 
   25  *conj* nmod nmod / *conj* nmod 
   25  nsubj *root* dobj / *root* 
   25  nsubj aux *root* / *root* 
   25  case det amod *nmod* / *nmod* 
   25  *root* appos / *root* 
   24  nsubj *acl:relcl* dobj / nsubj *acl:relcl* dummy 
   24  *conj* name / *conj* 
   24  advmod *xcomp* / *xcomp* 
   24  nsubj *conj* dobj / nsubj *conj* 
   24  auxpass *ccomp* / dummy *ccomp* 
   24  acl *nmod* / *nmod* 
   24  nmod name *conj* / *conj* 
   24  nsubj advmod *root* dobj / nsubj advmod *root* dummy 
   24  *root* nsubj / *root* 
   24  mark *acl:relcl* iobj / mark *acl:relcl* dummy 
   24  *nsubj* nmod acl / *nsubj* nmod 
   24  det amod *nsubj* / amod *nsubj* 
   24  det compound *nsubj* / *nsubj* 
   24  *conj* nmod:smixut / *conj* dummy 
   24  det *dobj* nmod / dummy *dobj* nmod 
   24  mark:comparator *advcl:compar* / dummy *advcl:compar* 
   24  nummod *nmod* case / nummod *nmod* 
   24  case det *nmod* / det *nmod* 
   24  *conj* advmod / *conj* 
   23  *nsubj* dep / *nsubj* 
   23  dobj *csubj* / *csubj* 
   23  amod amod *nmod* acl / amod amod *nmod* 
   23  case *nmod* appos / case *nmod* 
   23  mark nsubj *ccomp* dobj / mark nsubj *ccomp* dummy 
   23  mark *xcomp* nmod / *xcomp* 
   23  *conj* nmod nmod / *conj* 
   23  mark amod *xcomp* / amod *xcomp* 
   23  *parataxis* dobj / *parataxis* dummy 
   23  case *iobj* nmod:smixut / case *iobj* dummy 
   23  nsubj *acl* xcomp / nsubj *acl* dummy 
   23  *nmod* nmod cc conj / *nmod* nmod 
   23  case *cc* / *cc* 
   23  nmod *dobj* / dummy *dobj* 
   23  *nmod* cc conj nmod / *nmod* cc 
   23  nmod:obl *amod:att* / *amod:att* 
   23  det amod:att *nmod:obl* / det dummy *nmod:obl* 
   22  *advmod* acl / *advmod* 
   22  *det* mwe / *det* 
   22  *nmod* acl:relcl / *nmod* 
   22  nsubj *acl* xcomp / nsubj *acl* 
   22  *root* advcl / *root* dummy 
   22  *dobj* cc conj nmod / *dobj* cc 
   22  *appos* nmod:poss / *appos* dummy 
   22  *nmod* appos / *nmod* 
   22  advmod:emph *dobj* / *dobj* 
   22  *root* nmod nmod / *root* nmod 
   22  nsubj *root* dobj nmod / nsubj *root* 
   22  nmod:poss *nsubj:cop* / *nsubj:cop* 
   22  nsubj *acl:relcl* / *acl:relcl* 
   22  *nsubj* cc conj / *nsubj* 
   22  *csubj* ccomp / *csubj* 
   22  dep *advmod* / *advmod* 
   22  *conj* conj / *conj* 
   22  aux *ccomp* dobj / dummy *ccomp* dummy 
   22  neg *root* / *root* 
   21  amod amod *dobj* nmod / amod amod *dobj* 
   21  det:def *nmod* / dummy *nmod* 
   21  *nmod* dep / *nmod* 
   21  *nmod* advmod / *nmod* 
   21  nsubj *conj* xcomp / *conj* dummy 
   21  dep *root* nsubj / *root* dummy 
   21  det *dobj* acl:relcl / det *dobj* 
   21  amod amod *dobj* / amod *dobj* 
   21  foreign *nmod* / dummy *nmod* 
   21  nsubj *root* dobj / dummy *root* 
   21  case det:def *nmod* amod / case dummy *nmod* amod 
   21  dobj *csubj* / dummy *csubj* 
   21  ccomp *root* / *root* 
   21  nsubj *root* xcomp / dummy *root* dummy 
   21  case *nmod* appos / case *nmod* dummy 
   21  case *nmod* amod nmod / case *nmod* amod 
   21  *amod* conj cc conj / *amod* 
   21  nsubj *acl* nmod / nsubj *acl* 
   21  advmod case *nmod* / case *nmod* 
   21  case amod *nmod* nmod nmod / case amod *nmod* 
   20  advmod *dobj* / *dobj* 
   20  nmod *root* nsubj dobj / dummy *root* 
   20  case *nmod* cc conj nmod / case *nmod* cc 
   20  advmod:emph *dobj* nmod / *dobj* nmod 
   20  *cc* mwe / *cc* 
   20  name *dobj* / *dobj* 
   20  advmod:emph *nsubj* / dummy *nsubj* 
   20  dobj *acl* nsubj / dummy *acl* dummy 
   20  case nmod name *nmod* / *nmod* 
   20  nmod *advcl* / *advcl* 
   20  compound *nummod* / *nummod* 
   20  nsubj *root* advmod nmod / nsubj *root* nmod 
   20  det *nmod* case / det *nmod* 
   20  *name* name / *name* 
   20  *nsubj* case / *nsubj* 
   20  nsubj *conj* dobj / *conj* dummy 
   20  mark nsubj *advcl* dobj / mark nsubj *advcl* dummy 
   20  *conj* cc conj / *conj* cc 
   20  nsubj *root* ccomp / *root* dummy 
   20  compound *compound* / dummy *compound* 
   20  case det det:poss *nmod* / case det dummy *nmod* 
   20  *nmod* dobj / *nmod* 
   20  advmod *conj* dobj / advmod *conj* dummy 
   20  nsubj cop advmod *root* / cop advmod *root* 
   20  case amod *dobj* acl / case amod *dobj* 
   19  det amod *dobj* / amod *dobj* 
   19  nmod:att *nmod:obl* / *nmod:obl* 
   19  amod *advmod* / *advmod* 
   19  amod:att *nmod:obl* / dummy *nmod:obl* 
   19  name *appos* / *appos* 
   19  mark *advcl* ccomp / mark *advcl* 
   19  cop *xcomp* / *xcomp* 
   19  dobj nsubj *acl* / dummy nsubj *acl* 
   19  *nmod* nmod acl / *nmod* nmod 
   19  *conj* acl:relcl / *conj* 
   19  amod *dobj* amod / amod *dobj* 
   19  nummod:gov *advmod* / dummy *advmod* 
   19  amod *nmod* amod / amod *nmod* 
   19  compound:reflex *xcomp* dobj / *xcomp* dummy 
   19  amod *nmod* nmod nmod / amod *nmod* nmod 
   19  dobj *advcl* / *advcl* 
   19  nsubj cop amod *root* / amod *root* 
   19  *xcomp* dobj nmod / *xcomp* 
   19  nmod:poss *dobj* / dummy *dobj* 
   19  case amod *nmod* amod / case amod *nmod* 
   19  *nummod* cc conj / *nummod* 
   19  *root* xcomp / *root* 
   19  *root* acl / *root* 
   19  *list* appos / *list* 
   19  case amod *nmod* nmod nmod / case amod *nmod* nmod 
   19  *dobj* appos / *dobj* 
   19  amod *nsubj* amod / amod *nsubj* 
   19  advmod *nsubj* / *nsubj* 
   18  nummod *nummod* / *nummod* 
   18  mark *advcl* nsubj / mark *advcl* dummy 
   18  nsubj compound:reflex *root* dobj / nsubj dummy *root* dummy 
   18  case *nmod* conj cc conj / case *nmod* dummy 
   18  det amod *dobj* nmod / *dobj* nmod 
   18  *conj* advcl / *conj* 
   18  nmod *root* nsubj / *root* dummy 
   18  case:acc det:def *dobj* / dummy dummy *dobj* 
   18  case amod amod *nmod* nmod / case amod amod *nmod* 
   18  det amod *nsubj* nmod / det amod *nsubj* 
   18  *nsubj* appos / *nsubj* dummy 
   18  nmod:poss *nsubj* / dummy *nsubj* 
   18  *root* conj / *root* dummy 
   18  nsubjpass auxpass *root* nmod / dummy dummy *root* nmod 
   18  cop *root* csubj / *root* dummy 
   18  case *dobj* nmod nmod / case *dobj* nmod 
   18  det *nsubj* nmod / dummy *nsubj* 
   18  nsubj *conj* dobj / *conj* 
   18  *advmod* name / *advmod* dummy 
   18  dobj *acl* / *acl* 
   18  dobj *acl* / dummy *acl* 
   18  name *name* / *name* 
   18  nsubj *root* advmod dobj / nsubj *root* 
   18  case amod *nmod* nmod acl / case amod *nmod* nmod 
   18  case det:def *iobj* / case dummy *iobj* 
   18  case det amod *nmod* nmod / case amod *nmod* nmod 
   18  nsubj cop *root* nmod / *root* nmod 
   18  neg *conj* / *conj* 
   18  *nmod:poss* nmod / *nmod:poss* 
   18  amod *nsubj* nmod nmod / amod *nsubj* nmod 
   18  det det *nsubj* / det dummy *nsubj* 
   18  nsubj *ccomp* dobj / *ccomp* dummy 
   18  case *nmod* conj / case *nmod* 
   18  *nmod* conj / *nmod* dummy 
   17  dobj *root* nmod / dummy *root* 
   17  det:def *nsubj* acl:relcl / dummy *nsubj* 
   17  case:gen *nmod:poss* / *nmod:poss* 
   17  mark nsubj *advcl* dobj / mark nsubj *advcl* 
   17  *nsubj* nummod / *nsubj* 
   17  case punct *nmod* punct / case punct *nmod* 
   17  mark *ccomp* dobj / mark *ccomp* dummy 
   17  nsubj advmod *root* dobj / nsubj advmod *root* 
   17  advmod *amod* cc conj / advmod *amod* cc 
   17  nsubj *root* advmod / nsubj *root* 
   17  nsubj *root* dobj cc conj / nsubj *root* dummy cc conj 
   17  acl *dobj* / *dobj* 
   17  det nmod *nsubj* / *nsubj* 
   17  det:def *nsubj* amod / dummy *nsubj* 
   17  nsubj *root* dobj nmod / nsubj *root* dobj 
   17  nsubj aux *root* dobj / nsubj aux *root* dummy 
   17  case *nummod* nmod / *nummod* 
   17  nsubj *conj* xcomp / nsubj *conj* dummy 
   17  *amod* acl / *amod* 
   17  *amod* compound:reflex dobj / *amod* 
   17  nsubj aux *root* nmod / *root* nmod 
   17  amod *root* nmod cop nsubj / amod *root* 
   17  amod *compound* / *compound* 
   17  *root* nmod:tmod / *root* 
   17  *nsubj* conj cc conj / *nsubj* 
   17  advmod:emph *nsubj* acl / dummy *nsubj* 
   17  case amod *nmod* nmod / amod *nmod* 
   17  nsubj *conj* nmod / *conj* nmod 
   17  amod *nsubj* appos / amod *nsubj* 
   17  case det det *nmod* / case det dummy *nmod* 
   16  punct nummod punct *appos* / *appos* 
   16  dobj *advcl* / dummy *advcl* 
   16  case:acc *dobj* / *dobj* 
   16  nmod auxpass *root* nsubjpass / dummy dummy *root* dummy 
   16  amod *nmod* appos / amod *nmod* 
   16  case compound compound *nmod* / *nmod* 
   16  amod *nmod* nmod / *nmod* 
   16  case *dobj* nmod nmod / case *dobj* 
   16  compound *nummod* / dummy *nummod* 
   16  det amod *dobj* nmod / det amod *dobj* 
   16  advmod:emph amod *dobj* nmod / amod *dobj* nmod 
   16  nsubj advmod *root* ccomp / nsubj advmod *root* 
   16  case *nmod* case / case *nmod* 
   16  *conj* compound:reflex dobj / *conj* dummy 
   16  nummod *nsubj* nmod / nummod *nsubj* 
   16  advmod:emph amod *nmod* / amod *nmod* 
   16  *nsubj* nmod cc conj / *nsubj* nmod 
   16  case *dobj* amod / case *dobj* 
   16  det amod *nsubj* / dummy amod *nsubj* 
   16  nmod *root* dobj / dummy *root* 
   16  *dobj* nmod cc conj / *dobj* nmod 
   16  *nsubj* nmod acl / *nsubj* 
   16  nsubj *root* advmod dobj / nsubj *root* dummy 
   16  *nsubj* nmod / *nsubj* dummy 
   16  nsubj dobj *root* / nsubj dummy *root* 
   16  det amod *dobj* / dummy amod *dobj* 
   16  det:numgov *dobj* / dummy *dobj* 
   16  amod *dobj* nmod / *dobj* nmod 
   16  amod amod *dobj* acl / amod amod *dobj* 
   16  nsubj *root* nmod dobj / nsubj *root* nmod 
   16  *advmod* appos / *advmod* 
   16  *nmod* conj cc conj / *nmod* dummy 
   16  nsubj cop *root* acl / *root* 
   15  amod *dobj* nmod acl / amod *dobj* nmod 
   15  name *nsubj* cc conj / *nsubj* cc 
   15  advmod:emph amod *nsubj* nmod / amod *nsubj* nmod 
   15  amod *dobj* nmod nmod / amod *dobj* nmod 
   15  nsubj compound:reflex *root* nmod / nsubj dummy *root* nmod 
   15  *dobj* nmod:poss / *dobj* dummy 
   15  dobj *nmod* / *nmod* 
   15  advmod:emph case det *nmod* / case det *nmod* 
   15  *acl* xcomp / *acl* dummy 
   15  *dobj* amod case / *dobj* amod 
   15  *name* dep / *name* dummy 
   15  case det:def *nmod* amod / case dummy *nmod* 
   15  nmod *nsubj* nmod / *nsubj* 
   15  *name* cc conj / *name* cc dummy 
   15  nsubj advmod *acl* dobj / nsubj advmod *acl* dummy 
   15  advmod *acl* nsubj / advmod *acl* dummy 
   15  nmod *conj* / dummy *conj* 
   15  aux *ccomp* / dummy *ccomp* 
   15  *nmod:poss* amod nmod / *nmod:poss* amod 
   15  *root* dobj nmod / *root* dummy 
   15  nsubj *root* dobj / *root* dobj 
   15  dobj *acl* nsubj / dummy *acl* 
   15  *xcomp* nmod dobj / *xcomp* 
   15  dobj advmod *xcomp* / advmod *xcomp* 
   15  amod *nsubjpass* nmod / amod *nsubjpass* 
   15  *nmod:poss* conj / *nmod:poss* dummy 
   15  case det *nmod* amod / case det *nmod* 
   15  mark *acl* dobj / dummy *acl* dobj 
   15  *xcomp* dobj dobj / *xcomp* 
   15  case nummod:gov *dobj* / case dummy *dobj* 
   15  nsubj aux *root* xcomp / nsubj aux *root* 
   15  dobj *csubj* nmod / *csubj* nmod 
   15  det *nmod* nmod / det *nmod* 
   15  case nmod:poss amod *nmod* / *nmod* 
   15  nsubj aux *root* xcomp / nsubj aux *root* dummy 
   15  amod amod *nsubj* acl / amod amod *nsubj* 
   15  *nmod:smixut* nmod:smixut / *nmod:smixut* 
   15  ccomp nsubj *root* / *root* 
   15  cop *root* csubj / *root* 
   15  *conj* nmod dobj / *conj* 
   15  mark nsubj cop *ccomp* / *ccomp* 
   14  nsubj *root* dobj nmod / dummy *root* dummy 
   14  nsubj cop *root* cc conj / cop *root* cc 
   14  advcl *amod* / *amod* 
   14  case *nmod* amod nmod:poss / case *nmod* amod 
   14  dobj *root* nmod nsubj / dummy *root* 
   14  acl *nsubj* / *nsubj* 
   14  dobj *root* dobj / dummy *root* 
   14  amod *nsubj* nmod acl / amod *nsubj* nmod 
   14  *root* cop csubj / *root* 
   14  *mwe* mwe / *mwe* 
   14  *parataxis* nsubj / *parataxis* dummy 
   14  nmod *root* ccomp / dummy *root* 
   14  *root* dep / *root* 
   14  nsubj *root* dobj / dummy *root* dobj 
   14  case det:def *nmod* acl:relcl / case dummy *nmod* 
   14  nsubj aux *root* xcomp / dummy aux *root* dummy 
   14  mark nsubj *ccomp* dobj / mark nsubj *ccomp* 
   14  dobj *conj* / *conj* 
   14  nsubj compound:reflex *root* dobj / nsubj dummy *root* 
   14  nmod:poss *amod* / *amod* 
   14  nsubj aux *root* dobj / *root* dummy 
   14  nmod *root* advmod nsubj / dummy *root* dummy 
   14  *dep* amod / *dep* 
   14  advmod *advmod* nmod / *advmod* 
   14  case amod *nmod* nmod / amod *nmod* nmod 
   14  *root* cop nsubj / *root* dummy 
   14  nmod *conj* dobj / dummy *conj* dummy 
   14  amod *dobj* appos / amod *dobj* 
   14  *case* nmod / *case* 
   14  nsubj cop *conj* / cop *conj* 
   14  nmod *appos* / *appos* 
   14  *nmod* nmod acl / *nmod* 
   14  punct *nmod* punct / *nmod* 
   14  nmod compound:reflex *root* nsubj / dummy dummy *root* dummy 
   14  case det:nummod *nmod* / case dummy *nmod* 
   14  det *det* / *det* 
   14  nmod name *dobj* / *dobj* 
   14  *root* advmod dobj / *root* dummy 
   14  nsubj *root* nmod / *root* 
   14  case det amod compound *nmod* / *nmod* 
   14  *advcl* dobj / *advcl* 
   14  dobj *nsubj* / *nsubj* 
   14  nmod name *nsubj* dep / *nsubj* 
   14  advmod:emph case *nmod* nummod / case *nmod* nummod 
   14  *dobj* cc conj / *dobj* 
   14  *root* dobj nsubj / *root* 
   14  *dobj* nmod acl / *dobj* 
   14  *nsubj* nmod amod / *nsubj* 
   14  case *dobj* cc conj / case *dobj* cc 
   14  *xcomp* dobj nmod / *xcomp* dummy 
   14  advmod:emph amod *nsubj* nmod / amod *nsubj* 
   14  case *iobj* nmod / case *iobj* 
   13  advmod:emph *nsubj* acl / *nsubj* 
   13  *det* cc conj / *det* cc 
   13  amod *conj* acl / amod *conj* 
   13  dep *nmod* / dummy *nmod* 
   13  nummod:gov *nsubj* nmod / dummy *nsubj* nmod 
   13  *conj* appos / *conj* 
   13  *dobj* nmod cc conj / *dobj* 
   13  det:def *conj* / dummy *conj* 
   13  nsubj advmod *acl* dobj / nsubj advmod *acl* 
   13  advmod:emph *dobj* acl / *dobj* 
   13  nmod:gobj *nmod* / *nmod* 
