  Labeled   attachment score: 0 / 80888 * 100 = 0.00 %
  Unlabeled attachment score: 25694 / 80888 * 100 = 31.76 %
  Label accuracy score:       15 / 80888 * 100 = 0.02 %

  ================================================================================

  Evaluation of the results in SPMRL/de_vsrest-baseline-nowords.conllu
  vs. gold standard Original/de-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 11116

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 25694 |  32% |    15 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 |  4827 |  20% |    15 |   0% |     0 |   0%
  VERB       | 10887 |  3065 |  28% |     0 |   0% |     0 |   0%
  DET        |  9650 |  6596 |  68% |     0 |   0% |     0 |   0%
  ADP        |  9307 |  2430 |  26% |     0 |   0% |     0 |   0%
  ADJ        |  7715 |  2553 |  33% |     0 |   0% |     0 |   0%
  PRON       |  6473 |  2527 |  39% |     0 |   0% |     0 |   0%
  ADV        |  4338 |  1079 |  25% |     0 |   0% |     0 |   0%
  CONJ       |  3535 |  1413 |  40% |     0 |   0% |     0 |   0%
  .          |  1786 |   323 |  18% |     0 |   0% |     0 |   0%
  NUM        |  1564 |   441 |  28% |     0 |   0% |     0 |   0%
  PRT        |  1497 |   386 |  26% |     0 |   0% |     0 |   0%
  X          |   370 |    54 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 55194 |  68% | 80873 | 100% | 55179 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 18939 |  80% | 23751 | 100% | 18924 |  80%
  VERB       | 10887 |  7822 |  72% | 10887 | 100% |  7822 |  72%
  DET        |  9650 |  3054 |  32% |  9650 | 100% |  3054 |  32%
  ADP        |  9307 |  6877 |  74% |  9307 | 100% |  6877 |  74%
  ADJ        |  7715 |  5162 |  67% |  7715 | 100% |  5162 |  67%
  PRON       |  6473 |  3946 |  61% |  6473 | 100% |  3946 |  61%
  ADV        |  4338 |  3259 |  75% |  4338 | 100% |  3259 |  75%
  CONJ       |  3535 |  2122 |  60% |  3535 | 100% |  2122 |  60%
  .          |  1786 |  1463 |  82% |  1786 | 100% |  1463 |  82%
  NUM        |  1564 |  1123 |  72% |  1564 | 100% |  1123 |  72%
  PRT        |  1497 |  1111 |  74% |  1497 | 100% |  1111 |  74%
  X          |   370 |   316 |  85% |   370 | 100% |   316 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   17  NK *MO* / *MO* dummy 
   17  *MO* MO / *MO* dummy 
   17  *MNR* / *MNR* dummy 
   17  SB OC *RC* / dummy dummy *RC* dummy 
   17  *NK* / dummy dummy *NK* dummy dummy dummy 
   17  SB *OC* OC / dummy *OC* dummy 
   17  *MO* CC / *MO* dummy 
   17  NK NK *AG* NK / *AG* 
   17  MO *CJ* / dummy dummy *CJ* 
   17  NK *CJ* MNR / dummy *CJ* 
   17  NK *AG* CD / dummy *AG* 
   17  NK NK *NK* NK / *NK* 
   16  NK *CJ* / dummy *CJ* dummy 
   16  SB *--* MO / *--* dummy 
   16  MO *PD* / dummy dummy *PD* 
   16  SB *--* OA / dummy *--* 
   16  NK *OA* / dummy dummy *OA* 
   16  NK *NK* / dummy *NK* dummy dummy dummy 
   16  NK *AMS* / *AMS* 
   16  CP SB OC *MO* / dummy dummy dummy *MO* 
   16  *--* / dummy dummy *--* dummy dummy 
   16  *CM* / dummy *CM* dummy dummy 
   16  SB OC *RC* / dummy *RC* 
   16  SB *--* OC / dummy *--* dummy dummy 
   16  SB *--* MO MO / dummy *--* 
   16  *--* NK / *--* 
   16  NK NK *NK* / *NK* dummy dummy 
   16  *OA* / dummy *OA* dummy 
   16  PNC *AG* / *AG* 
   16  NK *SB* / dummy dummy *SB* 
   16  *SB* NK / *SB* 
   16  NK NK *CJ* / dummy dummy *CJ* 
   16  NK *NK* NK / dummy *NK* dummy 
   16  *NK* AG / *NK* dummy dummy 
   16  SB *--* OA MO / dummy *--* dummy dummy 
   16  *--* MNR / *--* 
   15  *--* NK / *--* dummy dummy 
   15  NK *DA* AG / dummy *DA* 
   15  SB *--* OC / *--* dummy dummy 
   15  NK *CJ* AG / dummy *CJ* 
   15  SB *--* MO PD / dummy *--* dummy 
   15  AC *MO* NK / *MO* dummy 
   15  *PD* CD / *PD* dummy 
   15  NMC *NK* / *NK* dummy 
   15  *SBP* NK / *SBP* dummy dummy 
   15  *--* / *--* dummy dummy dummy 
   15  NK NK *AG* AG / *AG* 
   15  NK *AG* AG / dummy *AG* 
   15  NK *SB* OC / dummy *SB* 
   15  SB *--* OC CD / dummy *--* 
   15  MO *OC* / *OC* dummy 
   15  *CJ* MNR / *CJ* 
   15  MO *OC* OC / dummy *OC* 
   15  ** -- / ** dummy dummy dummy dummy dummy dummy 
   15  NK *CJ* CD / dummy *CJ* 
   15  *PNC* / dummy dummy *PNC* 
   15  NK NK NK *AG* / *AG* 
   14  MO *MNR* NK / *MNR* 
   14  NK NK *AG* / dummy dummy dummy *AG* 
   14  *CJ* SB OC / *CJ* 
   14  *MO* NK MO / *MO* 
   14  NK *NK* AG / dummy *NK* dummy dummy 
   14  MO *OA* / *OA* 
   14  *CJ* MO / *CJ* 
   14  *SB* NK PAR / *SB* dummy 
   14  SB *--* MO OA / dummy *--* dummy 
   14  NK *OA* OC / dummy *OA* 
   14  NK *PD* / *PD* 
   14  CD *NK* / *NK* 
   14  SB *--* MO PD / *--* dummy 
   14  *--* SB OC CJ / *--* 
   14  NK NK *SB* RC / dummy dummy *SB* 
   14  OC *OC* / dummy *OC* dummy 
   14  MO *SB* / *SB* 
   14  NK NK *NK* RC / *NK* 
   14  *CJ* OC / *CJ* dummy 
   14  *NG* MO / *NG* dummy 
   14  *SB* MNR / *SB* dummy 
   14  NK *NK* OC / dummy *NK* 
   14  MO OA MO *OC* / dummy dummy dummy dummy *OC* 
   14  -- *PAR* NK -- / *PAR* 
   14  *CJ* AG / *CJ* 
   14  OA MO MO *OC* / *OC* 
   14  MO *--* SB / dummy *--* dummy 
   14  *CJ* OA / *CJ* dummy 
   14  PD *OC* / dummy dummy *OC* 
   13  -- *MO* / *MO* 
   13  NK NK *OA* / dummy *OA* 
   13  *OP* NK / dummy *OP* 
   13  MO OA PM *OC* / *OC* 
   13  *NK* PG / *NK* dummy 
   13  -- NK *NK* / dummy *NK* 
   13  ** -- -- / ** 
   13  NK *NK* MNR / *NK* dummy 
   13  MO *--* SB OC / *--* dummy 
   13  NK *NK* OP / dummy *NK* 
   13  PD *--* SB / dummy *--* 
   13  MO PM *OC* / *OC* 
   13  *MO* NK / dummy dummy dummy *MO* 
   13  SB OA *RC* / dummy dummy *RC* 
   13  PNC *SB* / *SB* dummy 
   13  SB *--* OA / *--* dummy 
   13  NK NK *NK* MNR / *NK* dummy 
   13  *PNC* / *PNC* dummy dummy dummy 
   13  *PM* / dummy dummy *PM* dummy 
   13  OA MO *OC* / dummy *OC* 
   13  NK *SB* CD / dummy *SB* 
   13  MO MO MO *OC* / dummy dummy dummy dummy *OC* 
   13  MO *--* SB / dummy *--* 
   13  MO *--* SB / dummy *--* dummy dummy 
   13  SBP *NK* / *NK* 
   13  NK NK *SB* NK / *SB* 
   13  DA *OC* / *OC* 
   13  NK *SB* AG APP / dummy *SB* 
   13  SB *OC* OC / *OC* 
   13  *--* APP / *--* 
   13  PNC *APP* / *APP* 
   13  SB MO MO *RC* / dummy dummy dummy dummy *RC* 
   13  NK *CJ* / *CJ* dummy 
   12  NK *SB* MNR / *SB* 
   12  SB MO OC *RC* / dummy dummy dummy dummy *RC* 
   12  SB *--* OA MO MO / dummy *--* dummy 
   12  PNC *APP* / *APP* dummy 
   12  *MNR* / *MNR* dummy dummy 
   12  SB OC *RC* / dummy dummy dummy *RC* dummy 
   12  OC *CJ* / dummy dummy *CJ* 
   12  *OC* MO / *OC* 
   12  NK *SB* AG MNR / dummy *SB* 
   12  PNC *NK* PAR / *NK* dummy 
   12  *--* OC / *--* 
   12  *CJ* / dummy dummy *CJ* 
   12  SB *--* OC CJ / dummy *--* 
   12  NK *OA* OP / dummy *OA* 
   12  *SB* PG / *SB* 
   12  SB *--* OA MO MO / dummy *--* 
   12  -- *NK* / *NK* dummy 
   12  *NK* / *NK* dummy dummy dummy dummy dummy 
   12  PNC *NK* CD / *NK* 
   12  *JU* / dummy *JU* dummy dummy 
   12  NK *OA* AG MNR / dummy *OA* 
   12  SB *--* MO MO OC / dummy *--* 
   12  MO *--* SB OA / dummy *--* 
   12  NK NK *AG* NK / *AG* dummy 
   12  NK NK *NK* NK / *NK* dummy 
   12  SB *--* MO OC / *--* 
   12  *NG* / dummy dummy *NG* dummy 
   12  NK *NK* MNR MNR / dummy *NK* 
   12  NK *SB* OP / dummy *SB* 
   12  NK *OA* AG / *OA* dummy 
   12  *SB* / dummy *SB* dummy 
   12  NK NK *SB* AG / *SB* dummy 
   12  SB *--* OP / dummy *--* 
   11  *--* CJ / *--* dummy 
   11  OA SB MO MO *RC* / dummy dummy dummy dummy dummy *RC* 
   11  MO MO *PD* / dummy dummy dummy *PD* 
   11  PD *--* MO SB / dummy *--* 
   11  NK *OA* PG / dummy *OA* 
   11  *--* SB MO OC / *--* dummy 
   11  *NMC* / dummy *NMC* dummy 
   11  *NG* / *NG* dummy dummy dummy 
   11  -- *PAR* -- / dummy dummy *PAR* 
   11  MO *CJ* NK / *CJ* dummy 
   11  NK *AG* / dummy dummy dummy *AG* dummy 
   11  *NK* CC / *NK* dummy 
   11  DA OA *OC* / dummy dummy dummy *OC* 
   11  NK NK *PD* AG / *PD* 
   11  *--* SB PD / *--* dummy 
   11  *NMC* / dummy dummy *NMC* dummy 
   11  SB OA MO *RC* / dummy dummy dummy dummy *RC* 
   11  OA *OC* / dummy *OC* dummy 
   11  *OA* RC / *OA* 
   11  MO OA *OC* / dummy *OC* 
   11  NK *NK* APP / dummy *NK* 
   11  CM *CC* NK / *CC* 
   11  NK NK *AG* MNR / *AG* 
   11  SB OC *CJ* / dummy dummy dummy *CJ* 
   11  SB MO OA *RC* / dummy dummy dummy dummy *RC* 
   11  SB MO *RC* / dummy dummy dummy *RC* 
   11  OA MO MO *OC* / dummy dummy dummy dummy *OC* 
   11  NK *AG* MNR / dummy *AG* dummy 
   11  NK NK *OA* AG / *OA* dummy 
   11  *--* OC SB / *--* 
   11  NK *APP* / *APP* dummy dummy dummy 
   11  SB *--* OA / *--* dummy dummy 
   11  *MNR* NK CD / *MNR* dummy 
   11  NK *AMS* / dummy *AMS* dummy 
   11  OA MO MO *OC* / dummy dummy dummy *OC* 
   11  *CJ* / dummy dummy *CJ* dummy 
   11  OC PM *OC* / *OC* 
   11  MO NK NK *SB* / *SB* 
   11  SB *--* / dummy *--* 
   11  OP *OC* / dummy *OC* 
   11  *NK* OP / *NK* 
   11  *SB* APP / *SB* 
   10  AG *OA* / *OA* 
   10  NK NK *CJ* AG / *CJ* 
   10  OA *OC* MO / dummy *OC* 
   10  OC PM *OC* / dummy *OC* 
   10  *SB* MO / *SB* 
   10  *OC* MO / *OC* dummy 
   10  DA *OC* / dummy *OC* 
   10  SB *--* MO OC / dummy *--* dummy 
   10  PD *--* SB / dummy *--* dummy dummy 
   10  SB *--* MO PD / dummy *--* 
   10  NK *SB* RC / dummy *SB* dummy 
   10  MO *--* SB OA MO / dummy *--* 
   10  CP SB OC *RE* / dummy dummy dummy *RE* 
   10  MO MO *PD* / dummy *PD* 
   10  -- *--* -- / dummy *--* 
   10  MO *--* SB PD / dummy *--* dummy 
   10  NK NK *OA* MNR / dummy *OA* 
   10  NK *NK* CJ / dummy *NK* 
   10  NK NK *AG* / dummy *AG* 
   10  NK *SB* MNR MNR / dummy *SB* 
   10  MO *NK* CJ / *NK* 
   10  MO MO *OC* / *OC* dummy 
   10  NG *MO* / *MO* 
   10  NK NK *SB* MNR / dummy *SB* 
   10  SB *--* MO / *--* 
   10  *CJ* SB OC / *CJ* dummy 
   10  SB *--* PD CJ / dummy *--* 
   10  NK NK *NK* RC / dummy dummy *NK* 
   10  NK *OA* / dummy dummy dummy *OA* dummy 
   10  NK *DA* / *DA* dummy 
   10  SB PD *RC* / dummy dummy dummy *RC* 
   10  MO *PD* / *PD* dummy 
   10  SB *--* SVP OC / *--* dummy 
   10  CM *MO* NK / *MO* 
   10  MO NK *SB* MNR / dummy *SB* 
   10  NK *CJ* NK / *CJ* dummy 
   10  *AG* / dummy *AG* 
   10  *--* SB OC / dummy *--* 
   10  JU *--* SB OC / dummy *--* 
   10  NK *OA* / dummy dummy *OA* dummy 
   10  AG *SB* NK / *SB* dummy 
   10  PM *OC* / *OC* 
   10  MO NK *SB* AG / dummy *SB* 
   10  NK *NK* NK MNR / *NK* dummy 
   10  MO *NK* / dummy dummy *NK* dummy 
   10  *SBP* NK / dummy *SBP* 
   10  MO OA *CJ* / dummy dummy dummy *CJ* 
   10  *PD* MO / *PD* 
   10  CM *MO* / *MO* 
   10  MO MO *PD* / dummy dummy *PD* 
   10  MO *--* SB PD / dummy *--* 
   10  NK NK *APP* AG / *APP* 
   10  *SVP* / *SVP* dummy dummy 
    9  SB OC *OC* / dummy dummy dummy *OC* 
    9  NK NK *CJ* / *CJ* dummy 
    9  NK *CJ* CD / *CJ* 
    9  *--* SB PD / *--* 
    9  *CD* CJ / dummy dummy dummy *CD* 
    9  *OA* RE / *OA* 
    9  NK NK NK *SB* / *SB* 
    9  *CJ* NK / *CJ* dummy dummy 
    9  OA *CJ* / dummy dummy *CJ* 
    9  *SB* AG / *SB* dummy 
    9  *PNC* / dummy dummy *PNC* dummy dummy 
    9  *APP* AG / *APP* 
    9  *SB* CJ / *SB* dummy 
    9  *SB* RE / *SB* dummy 
    9  NK NK *NK* / dummy *NK* dummy 
    9  NK *OA* MNR / *OA* dummy 
    9  NK NK *AG* MNR / dummy dummy *AG* 
    9  NK *SB* RC / *SB* 
    9  PNC *CJ* CD / *CJ* 
    9  *OA* MNR / *OA* dummy 
    9  SB *--* OA SVP / dummy *--* dummy dummy dummy 
    9  MO *--* OA SB / dummy *--* 
    9  NK *SB* AG / *SB* dummy 
    9  SB *CJ* PD / dummy *CJ* dummy 
    9  *NK* NK / dummy *NK* dummy 
    9  CP SB MO OA *OC* / dummy dummy dummy dummy dummy *OC* 
    9  *MO* MNR / *MO* 
    9  NK *NK* / *NK* dummy dummy dummy 
    9  CM NK *CC* / dummy *CC* 
    9  *PNC* / dummy dummy dummy *PNC* dummy 
    9  MO *--* SB MO OA / *--* 
    9  MO OA MO *OC* / dummy dummy dummy *OC* 
    9  OC *--* EP MO / *--* dummy 
    9  JU SB *--* OC / dummy dummy *--* 
    9  NK NK *SB* MNR / *SB* dummy 
    9  NK *NK* MNR RC / dummy *NK* 
    9  *CJ* MO OA / *CJ* 
    9  NK NK *NK* MNR / dummy *NK* 
    9  MO *--* SB MO / dummy *--* 
    9  *EP* / *EP* dummy dummy 
    9  NK NK *CJ* CD / *CJ* 
    9  CM *CC* / dummy *CC* 
    9  MO *--* SB MO OC / dummy *--* 
    9  MO MO *CJ* / dummy dummy *CJ* 
    9  MO NMC *NK* / *NK* dummy 
    9  MO *--* SB MO MO / dummy *--* 
    9  SB *--* OA SVP / dummy *--* dummy dummy 
    9  PD *OC* / *OC* 
    9  PNC *NK* / dummy *NK* dummy 
    9  *CJ* OA MO / *CJ* dummy 
    9  *OA* CD / *OA* dummy 
    9  NK NK *NK* PG / *NK* 
    9  *--* NK CJ / *--* 
    8  CM *CC* NK / *CC* dummy 
    8  NK *OA* CD / *OA* 
    8  *NK* / dummy dummy dummy *NK* dummy dummy 
    8  PNC *SB* MNR / *SB* 
    8  *PD* CC / *PD* 
    8  OA OP *OC* / *OC* 
    8  NK NK *SB* / *SB* dummy dummy 
    8  NK *OA* RC / *OA* 
    8  *SB* / *SB* dummy dummy dummy 
    8  NK *NK* NK / dummy dummy *NK* 
    8  *MO* / dummy dummy dummy *MO* dummy 
    8  OA NG *OC* / *OC* 
    8  SB *--* OA CD / dummy *--* dummy 
    8  PNC *SB* APP / *SB* 
    8  NK NK *DA* / dummy dummy *DA* 
    8  *JU* / dummy *JU* dummy 
    8  NK NK NK *NK* / dummy dummy dummy *NK* 
    8  MO *NK* / dummy *NK* dummy dummy 
    8  PNC *AG* / *AG* dummy 
    8  MO *--* OA SB MO / dummy *--* 
    8  SB *--* MO OA SVP / dummy *--* 
    8  NMC *NK* / *NK* 
    8  AG *SB* / *SB* dummy 
    8  OA PM *OC* / dummy *OC* 
    8  SB *--* MO CD / dummy *--* dummy 
    8  NK NK *OA* CD / *OA* 
    8  SBP *NK* / *NK* dummy 
    8  MO *OC* MO / dummy *OC* 
    8  NK *CJ* MNR CJ / dummy *CJ* 
    8  NK -- *NK* / *NK* 
    8  *PAR* NK CJ / *PAR* 
    8  MO MO OA *OC* / *OC* 
    8  MO *PD* / dummy *PD* dummy 
    8  MO *--* OA SB OP / dummy *--* 
    8  *MO* NK CJ / *MO* 
    8  *CVC* NK / dummy *CVC* 
    8  MO *--* SB OC / *--* 
    8  *NG* / dummy dummy dummy *NG* dummy 
    8  *AG* / dummy *AG* dummy dummy 
    8  *CVC* NK / dummy dummy *CVC* 
    8  SBP MO *NK* / *NK* 
    8  NK *OA* / dummy *OA* dummy dummy 
    8  *PD* OC / *PD* 
    8  *DA* / *DA* dummy dummy 
    8  NK *CJ* NK / *CJ* 
    8  MO *SB* / *SB* dummy 
    8  NK *OG* / dummy *OG* 
    8  NK *SB* MNR APP / dummy *SB* 
    8  NK NK *OA* RC / *OA* 
    8  MO *--* SB OA / *--* dummy 
    8  *PG* NK / dummy *PG* 
    8  *OC* SB OC / *OC* dummy 
    8  NK NK *NK* AG MNR / *NK* 
    8  MO *MNR* NK / *MNR* dummy 
    8  MO *OP* NK / *OP* dummy 
    8  *PAR* MO / *PAR* 
    8  OA MO *OC* / dummy dummy *OC* dummy 
    8  NK *SB* NK / *SB* dummy dummy 
    8  *MNR* NK / *MNR* dummy dummy dummy dummy 
    8  MO *--* SB OA / *--* 
    8  *AG* / *AG* dummy dummy 
    8  -- *NK* MNR / *NK* dummy 
    8  *MNR* NK / dummy dummy *MNR* 
    8  NK PNC *NK* / *NK* 
    8  SB *--* OA MO / dummy *--* 
    8  MO *OC* OC / *OC* 
    8  *CD* / *CD* dummy 
    8  NK NK *OA* / dummy dummy *OA* dummy 
    8  MO *--* MO SB / dummy *--* 
    8  NK *CJ* MNR / *CJ* 
    8  NK *NK* / dummy dummy dummy *NK* 
    8  MO *--* SB MO MO / dummy *--* dummy dummy 
    8  NK *DA* MNR / dummy *DA* 
    8  *NK* NK / *NK* dummy dummy 
    8  OA PM *RE* / *RE* 
    8  MO *OC* MO / *OC* 
    8  *SB* PAR / *SB* 
    8  *JU* / *JU* dummy dummy dummy 
    7  NK NK *OA* MNR / *OA* dummy 
    7  SB PD *RC* / dummy dummy *RC* 
    7  AC *MNR* NK / *MNR* 
    7  MO MO MO MO *OC* / *OC* 
    7  *PD* MNR / *PD* 
    7  *PG* NK / dummy *PG* dummy 
    7  NK NK *AG* / dummy dummy *AG* dummy 
    7  AMS *NK* / *NK* 
    7  MO *MO* CD / *MO* dummy 
    7  MO NK *SB* / dummy *SB* dummy 
    7  *PD* / *PD* dummy dummy 
    7  MO *--* SB OA / dummy *--* dummy dummy 
    7  SB *--* MO CJ / dummy *--* 
    7  NK NK *SB* AG / *SB* dummy dummy 
    7  SB *--* MO PD / dummy *--* dummy dummy 
    7  -- *PAR* -- / dummy *PAR* dummy dummy 
    7  *UC* / dummy *UC* 
    7  NK *SB* APP / dummy *SB* 
    7  NK NK *NK* / dummy dummy dummy dummy *NK* dummy 
    7  MO MO *CJ* NK / *CJ* 
    7  *CJ* MO MO / *CJ* dummy 
    7  CP SB OC *OC* / dummy dummy dummy *OC* 
    7  PNC *SB* / dummy *SB* 
    7  MO *--* SB OC / dummy *--* dummy dummy 
    7  SB *OC* PD / dummy *OC* 
    7  MO *CJ* / *CJ* dummy 
    7  PNC PNC *NK* / *NK* dummy 
    7  NK NK *PD* MNR / dummy dummy *PD* 
    7  NK *OA* CD / *OA* dummy 
    7  DA *OC* / dummy dummy *OC* 
    7  CJ *CD* / dummy *CD* 
    7  SB *--* SVP / *--* dummy 
    7  PD *--* SB / dummy *--* dummy 
    7  AG *NK* NK / *NK* 
    7  NK *--* -- / *--* 
    7  *NK* RC / *NK* dummy 
    7  SB *--* MO MO SVP / dummy *--* dummy 
    7  SB *--* MO MO OA / dummy *--* dummy 
    7  MO *MO* RE / *MO* 
    7  OC *--* SB MO / *--* dummy 
    7  *MO* CD / *MO* dummy dummy 
    7  MO MO *CJ* / *CJ* 
    7  SB *--* MO CD / dummy *--* 
    7  *NK* NK / dummy *NK* 
    7  NMC *NK* NK / *NK* 
    7  *CJ* CJ / *CJ* dummy dummy 
    7  NK *SB* CD / *SB* 
    7  NK *DA* RC / dummy *DA* 
    7  MO *--* MO SB / dummy *--* dummy 
    7  NK *OA* OP / *OA* 
    7  *MO* AG / *MO* 
    7  NK *OA* NK / *OA* 
    7  NK *SB* PAR / dummy *SB* 
    7  NK *OA* NK / dummy *OA* 
    7  NK *AG* PG / dummy *AG* 
    7  OP *OC* / dummy dummy *OC* 
    7  *NK* / dummy dummy *NK* dummy dummy dummy dummy 
    7  *PNC* / dummy dummy dummy dummy *PNC* dummy 
    7  *--* MO SB OC / *--* 
    7  MO *NK* CD / *NK* 
    7  DA OA *OC* / *OC* 
    7  NK *CJ* RC / dummy *CJ* 
    7  SB *CJ* OC / *CJ* 
    7  RE *SB* / *SB* 
    7  NK *AMS* / dummy *AMS* 
    7  SB *CJ* OC / dummy *CJ* dummy 
    7  MO *SB* / dummy *SB* 
    7  MO OA MO *OC* / dummy dummy *OC* 
    7  *NK* MNR MNR / *NK* 
    7  MO PD *OC* / dummy dummy *OC* 
    7  *CVC* NK / *CVC* dummy 
    7  MO OP *OC* / dummy dummy *OC* 
    7  MO *APP* NK / *APP* 
    7  MO NK *SB* / *SB* 
    7  -- *PAR* -- / dummy *PAR* dummy 
    7  OA SB MO *RC* / dummy dummy dummy dummy *RC* 
    7  -- *CJ* CJ -- / *CJ* 
    7  *MO* SB OC / *MO* 
    7  *SVP* / *SVP* dummy dummy dummy 
    7  NK *NK* PAR / dummy *NK* 
    7  MO OP *OC* / *OC* 
    7  *--* SB OC CD / *--* 
    7  MO *OC* / dummy *OC* dummy 
    7  *--* MO / *--* 
    7  MO *--* SB MO OA / dummy *--* dummy 
    7  NK *AG* MNR / *AG* 
    7  OC *--* SB / dummy *--* dummy 
    7  SBP *OC* / *OC* 
    7  NK *CJ* CJ / *CJ* dummy 
    7  SB *--* MO MO / *--* 
    7  *SB* CC / *SB* 
    7  *--* SB MO OC / *--* 
    7  NK NK NK *AG* / dummy dummy dummy *AG* 
    7  SB *--* MO OA MO / dummy *--* 
    6  *--* MO / *--* dummy 
    6  *CJ* CD / *CJ* dummy dummy 
    6  SB *CJ* OA / dummy *CJ* dummy 
    6  SBP *OC* / dummy *OC* 
    6  RE *MO* / *MO* dummy 
    6  OC *--* SB MO / *--* 
    6  *PD* AG / *PD* dummy 
    6  CM NMC *CC* / *CC* dummy 
    6  *NK* CD / *NK* dummy dummy 
    6  NK -- *NK* AG / *NK* 
    6  *OA* OC / *OA* 
    6  *MO* NK / dummy *MO* dummy dummy 
    6  *PD* RC / *PD* 
    6  MO OA *CJ* / dummy dummy *CJ* 
    6  NK *AG* AG / *AG* 
    6  *SB* PG / *SB* dummy 
    6  NK *NK* PG / dummy *NK* dummy 
    6  *OC* OA / *OC* 
    6  NK *SB* PG / *SB* 
    6  *MNR* NK / dummy *MNR* dummy dummy dummy 
    6  SB *OC* PD / dummy *OC* dummy 
    6  NK *SB* APP / dummy *SB* dummy 
    6  *--* SB OC CD / *--* dummy 
    6  NK NK *SB* APP / *SB* dummy dummy 
    6  NK *CJ* CJ / dummy *CJ* dummy dummy 
    6  OA *--* SB MO / dummy *--* dummy 
    6  *NK* NK PAR / *NK* dummy 
    6  NK *APP* AG / *APP* 
    6  *MO* NK MO / *MO* dummy 
    6  MO *NK* / dummy dummy *NK* dummy dummy 
    6  OA MO *OC* MO / dummy dummy *OC* 
    6  CM *CC* CD / *CC* 
    6  *NK* PAR / *NK* 
    6  NK *OA* APP / dummy *OA* 
    6  CP SB OA *MO* / dummy dummy dummy dummy *MO* 
    6  NK *APP* / dummy dummy dummy *APP* 
    6  MO OC *OC* / dummy dummy *OC* 
    6  NK *NK* NK / *NK* dummy dummy 
    6  *PM* / *PM* dummy dummy 
    6  NK *SB* CD / *SB* dummy 
    6  PNC *NK* / dummy dummy *NK* 
    6  SB *--* NG OC / dummy *--* dummy 
    6  MO MO MO *OC* / dummy dummy *OC* 
    6  *SB* CJ / *SB* 
    6  MO *OC* MO / *OC* dummy 
    6  MO NG *OC* / *OC* 
    6  SB *CJ* MO / dummy *CJ* dummy 
    6  SB *--* OA MO / dummy *--* dummy dummy dummy 
    6  *CJ* MO / *CJ* dummy 
    6  *MO* PAR / *MO* dummy 
    6  NK *APP* / dummy dummy *APP* 
    6  CM *CC* / *CC* dummy 
    6  *NK* APP / *NK* 
    6  NK NK *NK* CD / *NK* 
    6  NK NK *SB* PAR / *SB* 
    6  PNC *CJ* / *CJ* dummy 
    6  NK *NK* OC / *NK* 
    6  *NK* AG MNR / *NK* 
    6  NK NK *OA* RC / dummy dummy *OA* 
    6  NK *OA* / *OA* dummy dummy 
    6  DA MO *OC* / *OC* 
    6  NG *MO* / dummy *MO* dummy 
    6  NK *PD* / dummy dummy *PD* 
    6  MO MO MO MO *OC* / dummy dummy dummy dummy *OC* 
    6  / dummy dummy dummy dummy dummy dummy 
    6  NK NK *OA* / dummy dummy dummy *OA* 
    6  *MNR* NK / dummy dummy dummy *MNR* 
    6  MO PM *OC* / dummy *OC* 
    6  NK -- NK *NK* / dummy *NK* 
    6  NK *APP* AG / dummy *APP* dummy 
    6  MO SB *MO* / dummy dummy dummy *MO* 
    6  MO MO *PD* / *PD* 
    6  MO *CJ* NK / *CJ* dummy dummy 
    6  MO NK *OA* MNR / dummy *OA* 
    6  MO OC *OC* / dummy dummy dummy *OC* 
    6  NK NK *APP* / dummy dummy *APP* 
    6  NK NK *SB* RC / *SB* 
    6  *MO* CJ / *MO* 
    6  *NK* AG / *NK* dummy dummy dummy 
    6  *SB* APP / *SB* dummy 
    6  MO *--* SB MO PD / dummy *--* dummy 
    6  NK *SB* AG / dummy *SB* dummy dummy 
    6  NMC NMC NMC NMC NMC *NK* / *NK* dummy 
    6  CP SB PD *MO* / dummy dummy dummy dummy *MO* 
    6  ** -- -- -- -- -- / ** dummy dummy dummy dummy dummy 
    6  CP SB OC *SB* / dummy dummy dummy dummy *SB* 
    6  MO *MO* / dummy dummy *MO* 
    6  MO *NG* / dummy *NG* dummy 
    6  *NG* / dummy dummy *NG* 
    6  NK *NK* PG MNR / dummy *NK* 
    6  *--* PD / *--* 
    6  MO NK *OA* / dummy *OA* 
    6  MO *PD* MO / *PD* 
    6  SB *--* MO MO MO / dummy *--* dummy 
    6  CD *NK* / *NK* dummy 
