  Labeled   attachment score: 146 / 179886 * 100 = 0.08 %
  Unlabeled attachment score: 63984 / 179886 * 100 = 35.57 %
  Label accuracy score:       185 / 179886 * 100 = 0.10 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 63984 |  36% |   185 |   0% |   146 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 14012 |  27% |   152 |   0% |   128 |   0%
  VERB       | 24121 |  6543 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  5181 |  22% |    16 |   0% |     5 |   0%
  DET        | 23624 | 16762 |  71% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  6738 |  40% |     1 |   0% |     0 |   0%
  PRON       | 11437 |  5392 |  47% |    15 |   0% |    13 |   0%
  ADV        | 10992 |  4035 |  37% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2339 |  29% |     0 |   0% |     0 |   0%
  .          |  3056 |   693 |  23% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1192 |  48% |     1 |   0% |     0 |   0%
  PRT        |  1763 |   965 |  55% |     0 |   0% |     0 |   0%
  X          |   754 |   132 |  18% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 115902 |  64% | 179701 | 100% | 115863 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 38691 |  73% | 52551 | 100% | 38667 |  73%
  VERB       | 24121 | 17578 |  73% | 24121 | 100% | 17578 |  73%
  ADP        | 23761 | 18580 |  78% | 23745 | 100% | 18569 |  78%
  DET        | 23624 |  6862 |  29% | 23624 | 100% |  6862 |  29%
  ADJ        | 17035 | 10297 |  60% | 17034 | 100% | 10296 |  60%
  PRON       | 11437 |  6045 |  53% | 11422 | 100% |  6043 |  53%
  ADV        | 10992 |  6957 |  63% | 10992 | 100% |  6957 |  63%
  CONJ       |  8165 |  5826 |  71% |  8165 | 100% |  5826 |  71%
  .          |  3056 |  2363 |  77% |  3056 | 100% |  2363 |  77%
  NUM        |  2475 |  1283 |  52% |  2474 | 100% |  1282 |  52%
  PRT        |  1763 |   798 |  45% |  1763 | 100% |   798 |  45%
  X          |   754 |   622 |  82% |   754 | 100% |   622 |  82%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ATT-ELL-CONJ    |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-DET |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-DET |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-DET     |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-MODE    |    6 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-NEG     |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-OBJ     |    3 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-OBL     |    4 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-SUBJ    |    3 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-APPEND  |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT     |    6 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT-VAN-COORD-VAN-PRED |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT-VAN-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-CONJ    |   24 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-COORD   |    4 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-DAT     |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-INF     |    5 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-LOCY    |    5 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-MODE    |   16 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-NEG     |   11 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-OBL     |   17 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-PRED    |   59 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-PREVERB |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-SUBJ    |   46 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TFROM   |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TLOCY   |    3 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TO      |    1 |       0 |      0 |       0.00 |           NaN
  AUX             |   15 |       0 |      0 |       0.00 |           NaN
  AVC             |    4 |       0 |      0 |       0.00 |           NaN
  CA              |   89 |       0 |      0 |       0.00 |           NaN
  CC              |  238 |       0 |      0 |       0.00 |           NaN
  CD              | 2223 |       0 |      0 |       0.00 |           NaN
  CJ              | 3997 |       2 |     21 |       0.05 |          9.52
  CM              |  298 |       0 |      0 |       0.00 |           NaN
  CONJ            | 1108 |       0 |      0 |       0.00 |           NaN
  COORD           |  981 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-ATT   |    3 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-CONJ  |    5 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-LOCY  |    1 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-MODE  |    5 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-NEG   |    1 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-OBJ   |    3 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-OBL   |    6 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-PRED  |    2 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-SUBJ  |    9 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-APPEND |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT   |    4 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-DAT |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-CONJ  |   17 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-ELL-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-ELL-LOCY |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-VAN-CONJ |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-VAN-PRED |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-VAN-TLOCY |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-INF   |    7 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-MODE  |   17 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-NEG   |    4 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-OBJ   |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-OBL   |   14 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-PRED  |   48 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-SUBJ  |   33 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-TLOCY |    6 |       0 |      0 |       0.00 |           NaN
  CP              |  788 |       0 |      0 |       0.00 |           NaN
  CVC             |   71 |       0 |      0 |       0.00 |           NaN
  DA              |  568 |       0 |      0 |       0.00 |           NaN
  DAT             |  124 |       0 |      0 |       0.00 |           NaN
  DAT-ELL-ATT     |    1 |       0 |      0 |       0.00 |           NaN
  DAT-ELL-CONJ    |    1 |       0 |      0 |       0.00 |           NaN
  DAT-ELL-DET     |    1 |       0 |      0 |       0.00 |           NaN
  DB              |    8 |       0 |      0 |       0.00 |           NaN
  DET             | 2266 |       0 |      0 |       0.00 |           NaN
  DM              |   18 |       0 |      0 |       0.00 |           NaN
  DT              | 1063 |       0 |      0 |       0.00 |           NaN
  EF              |    9 |       0 |      0 |       0.00 |           NaN
  EP              |  186 |       0 |      0 |       0.00 |           NaN
  ES              |   43 |       0 |      0 |       0.00 |           NaN
  ET              |  555 |       0 |      0 |       0.00 |           NaN
  FP              |    5 |       0 |      0 |       0.00 |           NaN
  FROM            |   13 |       0 |      0 |       0.00 |           NaN
  FS              |   43 |       0 |      0 |       0.00 |           NaN
  HD              |  232 |       0 |      0 |       0.00 |           NaN
  IC              |    2 |       0 |      0 |       0.00 |           NaN
  IF              |  106 |       0 |      0 |       0.00 |           NaN
  IG              |   13 |       0 |      0 |       0.00 |           NaN
  INF             |  131 |       0 |      0 |       0.00 |           NaN
  IO              |   23 |       0 |      0 |       0.00 |           NaN
  IR              |   30 |       0 |      0 |       0.00 |           NaN
  JC              |    2 |       0 |      0 |       0.00 |           NaN
  JR              |   31 |       0 |      0 |       0.00 |           NaN
  JU              |  228 |       0 |      0 |       0.00 |           NaN
  KA              |   33 |       0 |      0 |       0.00 |           NaN
  LOCY            |   70 |       0 |      0 |       0.00 |           NaN
  MA              |   32 |       0 |      0 |       0.00 |           NaN
  MNR             | 2554 |       0 |      0 |       0.00 |           NaN
  MO              | 12102 |       0 |      0 |       0.00 |           NaN
  MODE            |  966 |       0 |      0 |       0.00 |           NaN
  MS              |  248 |       0 |      0 |       0.00 |           NaN
  NA              |   90 |       0 |      0 |       0.00 |           NaN
  NE              |  481 |       0 |      0 |       0.00 |           NaN
  NEG             |  193 |       0 |      0 |       0.00 |           NaN
  NG              |  514 |       0 |      0 |       0.00 |           NaN
  NK              | 27902 |       0 |      0 |       0.00 |           NaN
  NMC             |  321 |       0 |      0 |       0.00 |           NaN
  NUM             |   22 |       0 |      0 |       0.00 |           NaN
  OA              | 3433 |       0 |      0 |       0.00 |           NaN
  OA2             |    5 |       0 |      0 |       0.00 |           NaN
  OBJ             |  859 |       0 |      0 |       0.00 |           NaN
  OBL             | 1571 |       0 |      0 |       0.00 |           NaN
  OBL-ELL-ATT     |    1 |       0 |      0 |       0.00 |           NaN
  OBL-ELL-CONJ    |    1 |       0 |      0 |       0.00 |           NaN
  OBL-ELL-DET     |    1 |       0 |      0 |       0.00 |           NaN
  OC              | 3652 |       0 |      0 |       0.00 |           NaN
  OG              |   21 |       0 |      0 |       0.00 |           NaN
  OO              |  558 |       0 |      0 |       0.00 |           NaN
  OP              |  676 |       1 |      1 |       0.15 |        100.00
  PA              | 1067 |       0 |      0 |       0.00 |           NaN
  PAR             |  429 |       0 |      0 |       0.00 |           NaN
  PD              | 1045 |       0 |      0 |       0.00 |           NaN
  PG              |  388 |       0 |      0 |       0.00 |           NaN
  PH              |   30 |       0 |      0 |       0.00 |           NaN
  PL              |   86 |       0 |      0 |       0.00 |           NaN
  PM              |  432 |       0 |      0 |       0.00 |           NaN
  PNC             | 1240 |       0 |      0 |       0.00 |           NaN
  PRED            |   91 |       0 |      0 |       0.00 |           NaN
  PREVERB         |  233 |       0 |      0 |       0.00 |           NaN
  PT              |   20 |       0 |      0 |       0.00 |           NaN
  PUNCT           |  112 |       0 |      0 |       0.00 |           NaN
  QUE             |    6 |       0 |      0 |       0.00 |           NaN
  RA              |  232 |       0 |      0 |       0.00 |           NaN
  RC              |  765 |       0 |      0 |       0.00 |           NaN
  RE              |  268 |       0 |      0 |       0.00 |           NaN
  ROOT            | 1570 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-ATT    |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-CONJ   |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD  |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-MODE   |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-NEG    |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-OBJ    |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-OBL    |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-SUBJ   |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-TFROM  |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-TLOCY  |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT    |   18 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-LOCY |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-MODE |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-PRED |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-SUBJ |    4 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-CONJ   |   45 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD  |   13 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-DAT |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-MODE |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-OBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-MODE |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-OBL |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-PRED |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-SUBJ |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-TLOCY |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-DAT    |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-INF    |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-LOCY   |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-MODE   |   31 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-NEG    |    6 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-OBL    |   18 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-PRED   |   90 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-SUBJ   |   85 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-TFROM  |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-TLOCY  |    3 |       0 |      0 |       0.00 |           NaN
  RS              |   35 |       0 |      0 |       0.00 |           NaN
  SB              | 6638 |       0 |      0 |       0.00 |           NaN
  SBP             |  156 |       0 |      0 |       0.00 |           NaN
  SP              |  299 |       0 |      0 |       0.00 |           NaN
  SS              | 1059 |       0 |      0 |       0.00 |           NaN
  SUBJ            | 1120 |       0 |      0 |       0.00 |           NaN
  SUBJ-ELL-ATT    |    4 |       0 |      0 |       0.00 |           NaN
  SUBJ-ELL-CONJ   |    3 |       0 |      0 |       0.00 |           NaN
  SUBJ-ELL-DET    |    3 |       0 |      0 |       0.00 |           NaN
  SVP             |  499 |       0 |      0 |       0.00 |           NaN
  TA              |  307 |       0 |      0 |       0.00 |           NaN
  TFROM           |   27 |       0 |      0 |       0.00 |           NaN
  TLOCY           |  449 |       0 |      0 |       0.00 |           NaN
  TO              |   25 |       0 |      0 |       0.00 |           NaN
  TTO             |   15 |       0 |      0 |       0.00 |           NaN
  UA              |  250 |       0 |      0 |       0.00 |           NaN
  UC              |   89 |       0 |      0 |       0.00 |           NaN
  VA              |   23 |       0 |      0 |       0.00 |           NaN
  VG              |  276 |       0 |      0 |       0.00 |           NaN
  VO              |   17 |       0 |      0 |       0.00 |           NaN
  VS              |    7 |       0 |      0 |       0.00 |           NaN
  XA              |    3 |       0 |      0 |       0.00 |           NaN
  XF              |    1 |       0 |      0 |       0.00 |           NaN
  XT              |    7 |       0 |      0 |       0.00 |           NaN
  XX              |   10 |       0 |      0 |       0.00 |           NaN
  a_obj           |  684 |       0 |      0 |       0.00 |           NaN
  adjunct         | 2350 |       0 |      0 |       0.00 |           NaN
  aff             |  456 |       0 |      0 |       0.00 |           NaN
  aglt            |   56 |       0 |      0 |       0.00 |           NaN
  app             |   48 |       0 |      0 |       0.00 |           NaN
  arg             |   63 |       0 |      0 |       0.00 |           NaN
  at0             |    2 |       0 |      0 |       0.00 |           NaN
  ato             |   71 |       0 |      0 |       0.00 |           NaN
  ats             |  735 |       0 |      0 |       0.00 |           NaN
  aux             |   59 |       0 |      0 |       0.00 |           NaN
  aux.caus        |   56 |       0 |      0 |       0.00 |           NaN
  aux.pass        |  419 |       0 |      0 |       0.00 |           NaN
  aux.tps         |  863 |       0 |      0 |       0.00 |           NaN
  comp            | 1306 |       4 |     12 |       0.31 |         33.33
  comp_fin        |   96 |       0 |      0 |       0.00 |           NaN
  comp_inf        |  108 |       0 |      0 |       0.00 |           NaN
  complm          |   58 |       0 |      0 |       0.00 |           NaN
  cond            |   19 |       0 |      0 |       0.00 |           NaN
  conjunct        |  523 |       0 |      0 |       0.00 |           NaN
  coord           | 1450 |       0 |      0 |       0.00 |           NaN
  de_obj          |  565 |       0 |      0 |       0.00 |           NaN
  dep             | 5253 |       0 |      0 |       0.00 |           NaN
  dep.coord       | 1837 |       0 |      0 |       0.00 |           NaN
  dep_cpd         | 5698 |       0 |      0 |       0.00 |           NaN
  det             | 10148 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 179701 |        NaN |          0.00
  imp             |    4 |       0 |      0 |       0.00 |           NaN
  mod             | 13986 |       0 |      0 |       0.00 |           NaN
  mod.rel         |  696 |       0 |      0 |       0.00 |           NaN
  mwe             |   43 |       0 |      0 |       0.00 |           NaN
  ne              |   79 |       0 |      0 |       0.00 |           NaN
  neg             |  110 |       0 |      0 |       0.00 |           NaN
  obj             | 3770 |     139 |    151 |       3.69 |         92.05
  obj.cpl         |  778 |       0 |      0 |       0.00 |           NaN
  obj.p           | 10039 |       0 |      0 |       0.00 |           NaN
  obj_th          |   77 |       0 |      0 |       0.00 |           NaN
  p_obj           |  549 |       0 |      0 |       0.00 |           NaN
  pd              |  107 |       0 |      0 |       0.00 |           NaN
  ponct           | 1074 |       0 |      0 |       0.00 |           NaN
  pre_coord       |    2 |       0 |      0 |       0.00 |           NaN
  pred            |  750 |       0 |      0 |       0.00 |           NaN
  refl            |  160 |       0 |      0 |       0.00 |           NaN
  root            | 2540 |       0 |      0 |       0.00 |           NaN
  subj            |  593 |       0 |      0 |       0.00 |           NaN
  suj             | 4124 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    5012 |   5012 |      49.06 |        100.00
  left            | 90592 |   12939 |  12939 |      14.28 |        100.00
  right           | 79077 |   79077 | 161935 |     100.00 |         48.83
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    5012 |   5012 |      49.06 |        100.00
  1               | 86961 |   39031 |  39031 |      44.88 |        100.00
  2               | 34253 |    8835 |   8835 |      25.79 |        100.00
  3-6             | 31710 |    7968 |   7968 |      25.13 |        100.00
  7-...           | 16745 |   16745 | 119040 |     100.00 |         14.07


  Frame confusions (gold versus system; *...* marks the head token)

  4118  *dep* obj.p / *dep* 
  3971  *MO* NK / *MO* 
  2754  ** -- / ** 
  2122  ** -- / ** dummy 
  2024  *CD* CJ / *CD* 
  1916  *MNR* NK / *MNR* 
  1811  *mod* obj.p / *mod* 
  1595  NK *NK* / dummy *NK* 
  1426  ** root / ** dummy 
  1349  det *obj.p* / dummy *obj.p* 
  1198  *coord* dep.coord / *coord* 
  1114  ** root / ** 
  1012  NK *SB* / dummy *SB* 
  911  NK *AG* / dummy *AG* 
  849  ** ROOT / ** dummy 
  781  det *suj* / dummy *suj* 
  733  NK *NK* / *NK* 
  714  ** ROOT / ** 
  655  *mod* dep_cpd / *mod* 
  624  *MO* NK / *MO* dummy 
  611  *obj.p* mod / *obj.p* 
  583  *det* dep_cpd / *det* 
  520  ** pred / ** dummy 
  516  MO *NK* / *NK* 
  516  *a_obj* obj.p / *a_obj* 
  509  *obj.p* dep / *obj.p* 
  509  det *obj.p* dep / dummy *obj.p* 
  504  *dep* obj.p / *dep* dummy 
  488  *adjunct* comp / *adjunct* 
  468  *OP* NK / *OP* 
  462  *p_obj* obj.p / *p_obj* 
  455  NK *OA* / dummy *OA* 
  416  *CONJ* COORD / *CONJ* 
  415  det *obj* / dummy *obj* 
  406  SB *--* OC / dummy *--* 
  403  *MNR* NK / *MNR* dummy 
  392  *dep.coord* obj.p / *dep.coord* 
  369  *de_obj* obj.p / *de_obj* 
  365  PNC *NK* / *NK* 
  323  *obj.p* dep_cpd / *obj.p* 
  314  det *suj* dep / dummy *suj* 
  313  det *obj* dep / dummy *obj* 
  309  NK *NK* AG / dummy *NK* 
  308  NK *SB* / *SB* 
  308  NK NK *NK* / *NK* 
  298  det *obj.p* mod / dummy *obj.p* 
  279  *NK* AG / *NK* 
  271  det / 
  270  *ET* PA / *ET* 
  268  ATT *OBL* / *OBL* 
  265  MO *MO* / *MO* 
  261  det *obj.p* mod / *obj.p* 
  255  *obj.p* obj / *obj.p* 
  254  *obj* obj.cpl / *obj* 
  246  *comp* comp / *comp* 
  246  *--* SB OC / *--* 
  244  NK NK *SB* / *SB* 
  240  NK NK *NK* / dummy dummy *NK* 
  236  mod *mod* / *mod* 
  230  ** pred / ** 
  228  ATT *ATT* / *ATT* 
  227  DET *SUBJ* / dummy *SUBJ* 
  219  DET *ATT* / dummy *ATT* 
  217  *mod* obj.p / *mod* dummy 
  214  NK *OA* / *OA* 
  211  *NK* CD / *NK* 
  207  det *suj* mod / dummy *suj* 
  200  *PG* NK / *PG* 
  198  *mod* mod / *mod* 
  197  DET *OBL* / dummy *OBL* 
  193  *CONJ* ATT / *CONJ* 
  192  *comp* adjunct / *comp* 
  191  *mod* dep_cpd dep_cpd obj.p / *mod* 
  188  *OA* PA / *OA* 
  186  *obj* obj.p / *obj* 
  183  det *obj.p* dep / *obj.p* 
  180  NK *SB* AG / dummy *SB* 
  180  *mod* dep_cpd dep_cpd / *mod* 
  176  MO *OC* / *OC* 
  175  dep.coord / 
  175  NK *NK* MNR / dummy *NK* 
  174  *PG* NK / *PG* dummy 
  172  OA *OC* / dummy *OC* 
  167  NK *AG* / *AG* 
  166  NK NK *AG* / dummy dummy *AG* 
  164  *mod* obj.cpl / *mod* 
  163  MO *OC* / dummy *OC* 
  162  MO *MO* NK / *MO* 
  158  *NK* MNR / *NK* 
  156  OC *OC* / dummy *OC* 
  151  NK *CJ* / dummy *CJ* 
  151  ATT *MODE* / *MODE* 
  151  *RA* PA / *RA* 
  148  det *dep.coord* / dummy *dep.coord* 
  145  *NK* CJ / *NK* 
  143  *AA* PA / *AA* 
  140  *dep* obj.p coord / *dep* 
  138  *CJ* CJ / *CJ* 
  137  DET *ATT* / *ATT* 
  136  *--* SB OC / *--* dummy 
  135  NK NK *OA* / *OA* 
  131  *mod* mod mod / *mod* 
  130  *root* dep.coord / *root* 
  127  OC *OC* / *OC* 
  126  *CJ* NK / *CJ* 
  125  NK NK *AG* / *AG* 
  125  NK *OA* AG / dummy *OA* 
  123  OBL *ATT* / *ATT* 
  123  DET *OBJ* / dummy *OBJ* 
  117  *NK* CD / *NK* dummy 
  117  *NK* NK / *NK* 
  116  NK *DA* / dummy *DA* 
  116  det *obj* mod / dummy *obj* 
  116  DET ATT *ATT* / *ATT* 
  114  NK *SB* MNR / dummy *SB* 
  113  *mod* dep_cpd obj.p / *mod* 
  113  mod *obj.p* / dummy *obj.p* 
  112  det *obj* dep / *obj* 
  112  det *mod* / dummy *mod* 
  111  det mod *obj.p* / dummy dummy *obj.p* 
  111  ATT *OBJ* / *OBJ* 
  110  NK NK *SB* / dummy dummy *SB* 
