  Labeled   attachment score: 52 / 179886 * 100 = 0.03 %
  Unlabeled attachment score: 53964 / 179886 * 100 = 30.00 %
  Label accuracy score:       98 / 179886 * 100 = 0.05 %

  ================================================================================

  Evaluation of the results in SPMRL/all-spmrl-mvec25-win1retro-nowords.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 53964 |  30% |    98 |   0% |    52 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 10371 |  20% |    40 |   0% |    30 |   0%
  VERB       | 24121 |  6532 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  3288 |  14% |    22 |   0% |     6 |   0%
  DET        | 23624 | 15606 |  66% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5329 |  31% |    12 |   0% |     0 |   0%
  PRON       | 11437 |  5188 |  45% |    21 |   0% |    16 |   0%
  ADV        | 10992 |  3580 |  33% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2115 |  26% |     3 |   0% |     0 |   0%
  .          |  3056 |   379 |  12% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   809 |  33% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   630 |  36% |     0 |   0% |     0 |   0%
  X          |   754 |   137 |  18% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 125922 |  70% | 179788 | 100% | 125876 |  70%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 42332 |  80% | 52663 | 100% | 42322 |  80%
  VERB       | 24121 | 17589 |  73% | 24121 | 100% | 17589 |  73%
  ADP        | 23761 | 20473 |  86% | 23739 | 100% | 20457 |  86%
  DET        | 23624 |  8018 |  34% | 23624 | 100% |  8018 |  34%
  ADJ        | 17035 | 11706 |  69% | 17023 | 100% | 11694 |  69%
  PRON       | 11437 |  6249 |  55% | 11416 | 100% |  6244 |  55%
  ADV        | 10992 |  7412 |  67% | 10992 | 100% |  7412 |  67%
  CONJ       |  8165 |  6050 |  74% |  8162 | 100% |  6047 |  74%
  .          |  3056 |  2677 |  88% |  3056 | 100% |  2677 |  88%
  NUM        |  2475 |  1666 |  67% |  2475 | 100% |  1666 |  67%
  PRT        |  1763 |  1133 |  64% |  1763 | 100% |  1133 |  64%
  X          |   754 |   617 |  82% |   754 | 100% |   617 |  82%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ATT-ELL-CONJ    |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-DET |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-DET |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-DET     |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-MODE    |    6 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-NEG     |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-OBJ     |    3 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-OBL     |    4 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-SUBJ    |    3 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-APPEND  |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT     |    6 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT-VAN-COORD-VAN-PRED |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT-VAN-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-CONJ    |   24 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-COORD   |    4 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-DAT     |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-INF     |    5 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-LOCY    |    5 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-MODE    |   16 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-NEG     |   11 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-OBL     |   17 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-PRED    |   59 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-PREVERB |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-SUBJ    |   46 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TFROM   |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TLOCY   |    3 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TO      |    1 |       0 |      0 |       0.00 |           NaN
  AUX             |   15 |       0 |      0 |       0.00 |           NaN
  AVC             |    4 |       0 |      0 |       0.00 |           NaN
  CA              |   89 |       0 |      0 |       0.00 |           NaN
  CC              |  238 |       0 |      0 |       0.00 |           NaN
  CD              | 2223 |       0 |      0 |       0.00 |           NaN
  CJ              | 3997 |       1 |     23 |       0.03 |          4.35
  CM              |  298 |       0 |      0 |       0.00 |           NaN
  CONJ            | 1108 |       0 |      0 |       0.00 |           NaN
  COORD           |  981 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-ATT   |    3 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-CONJ  |    5 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-LOCY  |    1 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-MODE  |    5 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-NEG   |    1 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-OBJ   |    3 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-OBL   |    6 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-PRED  |    2 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-SUBJ  |    9 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-APPEND |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT   |    4 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-DAT |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-CONJ  |   17 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-ELL-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-ELL-LOCY |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-VAN-CONJ |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-VAN-PRED |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-VAN-TLOCY |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-INF   |    7 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-MODE  |   17 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-NEG   |    4 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-OBJ   |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-OBL   |   14 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-PRED  |   48 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-SUBJ  |   33 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-TLOCY |    6 |       0 |      0 |       0.00 |           NaN
  CP              |  788 |       0 |      0 |       0.00 |           NaN
  CVC             |   71 |       0 |      0 |       0.00 |           NaN
  DA              |  568 |       0 |      0 |       0.00 |           NaN
  DAT             |  124 |       0 |      0 |       0.00 |           NaN
  DAT-ELL-ATT     |    1 |       0 |      0 |       0.00 |           NaN
  DAT-ELL-CONJ    |    1 |       0 |      0 |       0.00 |           NaN
  DAT-ELL-DET     |    1 |       0 |      0 |       0.00 |           NaN
  DB              |    8 |       0 |      0 |       0.00 |           NaN
  DET             | 2266 |       0 |      0 |       0.00 |           NaN
  DM              |   18 |       0 |      0 |       0.00 |           NaN
  DT              | 1063 |       0 |      0 |       0.00 |           NaN
  EF              |    9 |       0 |      0 |       0.00 |           NaN
  EP              |  186 |       0 |      0 |       0.00 |           NaN
  ES              |   43 |       0 |      0 |       0.00 |           NaN
  ET              |  555 |       0 |      0 |       0.00 |           NaN
  FP              |    5 |       0 |      0 |       0.00 |           NaN
  FROM            |   13 |       0 |      0 |       0.00 |           NaN
  FS              |   43 |       0 |      0 |       0.00 |           NaN
  HD              |  232 |       0 |      0 |       0.00 |           NaN
  IC              |    2 |       0 |      0 |       0.00 |           NaN
  IF              |  106 |       0 |      0 |       0.00 |           NaN
  IG              |   13 |       0 |      0 |       0.00 |           NaN
  INF             |  131 |       0 |      0 |       0.00 |           NaN
  IO              |   23 |       0 |      0 |       0.00 |           NaN
  IR              |   30 |       0 |      0 |       0.00 |           NaN
  JC              |    2 |       0 |      0 |       0.00 |           NaN
  JR              |   31 |       0 |      0 |       0.00 |           NaN
  JU              |  228 |       0 |      0 |       0.00 |           NaN
  KA              |   33 |       0 |      0 |       0.00 |           NaN
  LOCY            |   70 |       0 |      0 |       0.00 |           NaN
  MA              |   32 |       0 |      0 |       0.00 |           NaN
  MNR             | 2554 |       0 |      0 |       0.00 |           NaN
  MO              | 12102 |       0 |      0 |       0.00 |           NaN
  MODE            |  966 |       0 |      0 |       0.00 |           NaN
  MS              |  248 |       0 |      0 |       0.00 |           NaN
  NA              |   90 |       0 |      0 |       0.00 |           NaN
  NE              |  481 |       0 |      0 |       0.00 |           NaN
  NEG             |  193 |       0 |      0 |       0.00 |           NaN
  NG              |  514 |       0 |      0 |       0.00 |           NaN
  NK              | 27902 |       0 |      0 |       0.00 |           NaN
  NMC             |  321 |       0 |      0 |       0.00 |           NaN
  NUM             |   22 |       0 |      0 |       0.00 |           NaN
  OA              | 3433 |       0 |      0 |       0.00 |           NaN
  OA2             |    5 |       0 |      0 |       0.00 |           NaN
  OBJ             |  859 |       0 |      0 |       0.00 |           NaN
  OBL             | 1571 |       0 |      0 |       0.00 |           NaN
  OBL-ELL-ATT     |    1 |       0 |      0 |       0.00 |           NaN
  OBL-ELL-CONJ    |    1 |       0 |      0 |       0.00 |           NaN
  OBL-ELL-DET     |    1 |       0 |      0 |       0.00 |           NaN
  OC              | 3652 |       0 |      0 |       0.00 |           NaN
  OG              |   21 |       0 |      0 |       0.00 |           NaN
  OO              |  558 |       0 |      0 |       0.00 |           NaN
  OP              |  676 |       0 |      0 |       0.00 |           NaN
  PA              | 1067 |       0 |      0 |       0.00 |           NaN
  PAR             |  429 |       0 |      0 |       0.00 |           NaN
  PD              | 1045 |       0 |      0 |       0.00 |           NaN
  PG              |  388 |       0 |      0 |       0.00 |           NaN
  PH              |   30 |       0 |      0 |       0.00 |           NaN
  PL              |   86 |       0 |      0 |       0.00 |           NaN
  PM              |  432 |       0 |      0 |       0.00 |           NaN
  PNC             | 1240 |       0 |      0 |       0.00 |           NaN
  PRED            |   91 |       0 |      0 |       0.00 |           NaN
  PREVERB         |  233 |       0 |      0 |       0.00 |           NaN
  PT              |   20 |       0 |      0 |       0.00 |           NaN
  PUNCT           |  112 |       0 |      0 |       0.00 |           NaN
  QUE             |    6 |       0 |      0 |       0.00 |           NaN
  RA              |  232 |       0 |      0 |       0.00 |           NaN
  RC              |  765 |       0 |      0 |       0.00 |           NaN
  RE              |  268 |       0 |      0 |       0.00 |           NaN
  ROOT            | 1570 |       9 |      9 |       0.57 |        100.00
  ROOT-ELL-ATT    |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-CONJ   |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD  |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-MODE   |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-NEG    |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-OBJ    |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-OBL    |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-SUBJ   |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-TFROM  |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-TLOCY  |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT    |   18 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-LOCY |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-MODE |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-PRED |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-SUBJ |    4 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-CONJ   |   45 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD  |   13 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-DAT |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-MODE |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-OBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-MODE |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-OBL |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-PRED |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-SUBJ |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-TLOCY |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-DAT    |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-INF    |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-LOCY   |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-MODE   |   31 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-NEG    |    6 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-OBL    |   18 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-PRED   |   90 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-SUBJ   |   85 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-TFROM  |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-TLOCY  |    3 |       0 |      0 |       0.00 |           NaN
  RS              |   35 |       0 |      0 |       0.00 |           NaN
  SB              | 6638 |       0 |      0 |       0.00 |           NaN
  SBP             |  156 |       0 |      0 |       0.00 |           NaN
  SP              |  299 |       0 |      0 |       0.00 |           NaN
  SS              | 1059 |       0 |      0 |       0.00 |           NaN
  SUBJ            | 1120 |       0 |      0 |       0.00 |           NaN
  SUBJ-ELL-ATT    |    4 |       0 |      0 |       0.00 |           NaN
  SUBJ-ELL-CONJ   |    3 |       0 |      0 |       0.00 |           NaN
  SUBJ-ELL-DET    |    3 |       0 |      0 |       0.00 |           NaN
  SVP             |  499 |       0 |      0 |       0.00 |           NaN
  TA              |  307 |       0 |      0 |       0.00 |           NaN
  TFROM           |   27 |       0 |      0 |       0.00 |           NaN
  TLOCY           |  449 |       0 |      0 |       0.00 |           NaN
  TO              |   25 |       0 |      0 |       0.00 |           NaN
  TTO             |   15 |       0 |      0 |       0.00 |           NaN
  UA              |  250 |       0 |      0 |       0.00 |           NaN
  UC              |   89 |       0 |      0 |       0.00 |           NaN
  VA              |   23 |       0 |      0 |       0.00 |           NaN
  VG              |  276 |       0 |      0 |       0.00 |           NaN
  VO              |   17 |       0 |      0 |       0.00 |           NaN
  VS              |    7 |       0 |      0 |       0.00 |           NaN
  XA              |    3 |       0 |      0 |       0.00 |           NaN
  XF              |    1 |       0 |      0 |       0.00 |           NaN
  XT              |    7 |       0 |      0 |       0.00 |           NaN
  XX              |   10 |       0 |      0 |       0.00 |           NaN
  a_obj           |  684 |       0 |      0 |       0.00 |           NaN
  adjunct         | 2350 |       0 |      0 |       0.00 |           NaN
  aff             |  456 |       0 |      0 |       0.00 |           NaN
  aglt            |   56 |       0 |      0 |       0.00 |           NaN
  app             |   48 |       0 |      0 |       0.00 |           NaN
  arg             |   63 |       0 |      0 |       0.00 |           NaN
  at0             |    2 |       0 |      0 |       0.00 |           NaN
  ato             |   71 |       0 |      0 |       0.00 |           NaN
  ats             |  735 |       0 |      0 |       0.00 |           NaN
  aux             |   59 |       0 |      0 |       0.00 |           NaN
  aux.caus        |   56 |       0 |      0 |       0.00 |           NaN
  aux.pass        |  419 |       0 |      0 |       0.00 |           NaN
  aux.tps         |  863 |       0 |      0 |       0.00 |           NaN
  comp            | 1306 |       6 |     22 |       0.46 |         27.27
  comp_fin        |   96 |       0 |      0 |       0.00 |           NaN
  comp_inf        |  108 |       0 |      0 |       0.00 |           NaN
  complm          |   58 |       0 |      0 |       0.00 |           NaN
  cond            |   19 |       0 |      0 |       0.00 |           NaN
  conjunct        |  523 |       0 |      0 |       0.00 |           NaN
  coord           | 1450 |       0 |      3 |       0.00 |          0.00
  de_obj          |  565 |       0 |      0 |       0.00 |           NaN
  dep             | 5253 |       0 |      0 |       0.00 |           NaN
  dep.coord       | 1837 |       0 |      0 |       0.00 |           NaN
  dep_cpd         | 5698 |       0 |      0 |       0.00 |           NaN
  det             | 10148 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 179788 |        NaN |          0.00
  imp             |    4 |       0 |      0 |       0.00 |           NaN
  mod             | 13986 |       0 |      0 |       0.00 |           NaN
  mod.rel         |  696 |       0 |      0 |       0.00 |           NaN
  mwe             |   43 |       0 |      0 |       0.00 |           NaN
  ne              |   79 |       0 |      0 |       0.00 |           NaN
  neg             |  110 |       0 |      0 |       0.00 |           NaN
  obj             | 3770 |      36 |     41 |       0.95 |         87.80
  obj.cpl         |  778 |       0 |      0 |       0.00 |           NaN
  obj.p           | 10039 |       0 |      0 |       0.00 |           NaN
  obj_th          |   77 |       0 |      0 |       0.00 |           NaN
  p_obj           |  549 |       0 |      0 |       0.00 |           NaN
  pd              |  107 |       0 |      0 |       0.00 |           NaN
  ponct           | 1074 |       0 |      0 |       0.00 |           NaN
  pre_coord       |    2 |       0 |      0 |       0.00 |           NaN
  pred            |  750 |       0 |      0 |       0.00 |           NaN
  refl            |  160 |       0 |      0 |       0.00 |           NaN
  root            | 2540 |       0 |      0 |       0.00 |           NaN
  subj            |  593 |       0 |      0 |       0.00 |           NaN
  suj             | 4124 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    5618 |   5618 |      54.99 |        100.00
  left            | 90592 |    6792 |   6792 |       7.50 |        100.00
  right           | 79077 |   79077 | 167476 |     100.00 |         47.22
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    5618 |   5618 |      54.99 |        100.00
  1               | 86961 |   32045 |  32045 |      36.85 |        100.00
  2               | 34253 |    6423 |   6423 |      18.75 |        100.00
  3-6             | 31710 |    6810 |   6810 |      21.48 |        100.00
  7-...           | 16745 |   16745 | 128990 |     100.00 |         12.98


  Frame confusions (gold versus system; *...* marks the head token)

  4575  *dep* obj.p / *dep* 
  4501  *MO* NK / *MO* 
  2596  ** -- / ** 
  2280  ** -- / ** dummy 
  2193  *MNR* NK / *MNR* 
  2058  *CD* CJ / *CD* 
  2018  *mod* obj.p / *mod* 
  1596  ** root / ** dummy 
  1411  NK *NK* / dummy *NK* 
  1351  det *obj.p* / dummy *obj.p* 
  1235  *coord* dep.coord / *coord* 
  944  ** root / ** 
  923  NK *SB* / dummy *SB* 
  917  NK *NK* / *NK* 
  880  ** ROOT / ** dummy 
  866  NK *AG* / dummy *AG* 
  776  det *suj* / dummy *suj* 
  699  det *obj.p* dep / dummy *obj.p* 
  674  ** ROOT / ** 
  674  *mod* dep_cpd / *mod* 
  650  *obj.p* mod / *obj.p* 
  585  ** pred / ** dummy 
  583  *det* dep_cpd / *det* 
  548  *a_obj* obj.p / *a_obj* 
  542  *obj.p* dep / *obj.p* 
  528  *adjunct* comp / *adjunct* 
  520  *OP* NK / *OP* 
  517  MO *NK* / *NK* 
  479  *p_obj* obj.p / *p_obj* 
  458  det *obj* / dummy *obj* 
  451  *CONJ* COORD / *CONJ* 
  442  *dep.coord* obj.p / *dep.coord* 
  436  det *obj* dep / dummy *obj* 
  434  NK *OA* / dummy *OA* 
  399  det *suj* dep / dummy *suj* 
  397  NK *SB* / *SB* 
  391  det *obj.p* mod / *obj.p* 
  378  NK NK *NK* / *NK* 
  377  *de_obj* obj.p / *de_obj* 
  375  PNC *NK* / *NK* 
  363  *PG* NK / *PG* 
  321  *obj.p* dep_cpd / *obj.p* 
  320  SB *--* OC / dummy *--* 
  303  *ET* PA / *ET* 
  289  NK NK *SB* / *SB* 
  285  *--* SB OC / *--* 
  280  MO *MO* / *MO* 
  278  ATT *OBL* / *OBL* 
  276  *NK* AG / *NK* 
  274  MO *MO* NK / *MO* 
  266  *comp* comp / *comp* 
  254  *mod* mod / *mod* 
  252  *obj* obj.cpl / *obj* 
  250  NK *NK* AG / dummy *NK* 
  243  mod *mod* / *mod* 
  240  DET *ATT* / *ATT* 
  236  *obj.p* obj / *obj.p* 
  235  NK *OA* / *OA* 
  224  *CONJ* ATT / *CONJ* 
  221  *NK* MNR / *NK* 
  221  ATT *ATT* / *ATT* 
  219  det / 
  213  MO *OC* / *OC* 
  212  NK *AG* / *AG* 
  212  DET *SUBJ* / dummy *SUBJ* 
  200  *OA* PA / *OA* 
  193  *comp* adjunct / *comp* 
  192  *mod* dep_cpd dep_cpd obj.p / *mod* 
  190  NK *NK* MNR / dummy *NK* 
  190  *mod* dep_cpd dep_cpd / *mod* 
  186  *obj* obj.p / *obj* 
  186  det *suj* mod / dummy *suj* 
  186  NK NK *NK* / dummy dummy *NK* 
  185  SB *--* OC / *--* 
  178  det *obj.p* mod / dummy *obj.p* 
  178  *NK* CD / *NK* dummy 
  177  dep.coord / 
  175  OC *OC* / dummy *OC* 
  167  OA *OC* / dummy *OC* 
  166  NK *SB* AG / dummy *SB* 
  165  ** pred / ** 
  164  *mod* obj.cpl / *mod* 
  163  DET *OBL* / dummy *OBL* 
  163  NK NK *AG* / *AG* 
  162  *RA* PA / *RA* 
  161  NK *SB* MNR / dummy *SB* 
  157  det / dummy 
  154  *dep* obj.p coord / *dep* 
  150  NK NK *OA* / *OA* 
  150  *NK* CD / *NK* 
  149  det *dep.coord* / dummy *dep.coord* 
  148  *AA* PA / *AA* 
  146  det *obj* mod / *obj* 
  146  ATT *MODE* / *MODE* 
  145  *NK* CJ / *NK* 
  144  *CJ* CJ / *CJ* 
  144  *CJ* NK / *CJ* 
  141  *SBP* NK / *SBP* 
  134  NK *CJ* / dummy *CJ* 
  131  *mod* mod mod / *mod* 
  130  *root* dep.coord / *root* 
  129  NK NK *AG* / dummy dummy *AG* 
  127  DET ATT *ATT* / *ATT* 
  126  *MNR* NK / *MNR* dummy 
  126  MO *OC* / dummy *OC* 
  123  OBL *ATT* / *ATT* 
  120  *NK* NK / *NK* 
  120  NK *OA* MNR / dummy *OA* 
  120  ATT *OBJ* / *OBJ* 
  119  *mod* dep_cpd obj.p / *mod* 
  117  *mod* dep / *mod* 
  116  DET *ATT* / dummy *ATT* 
  116  ATT *SUBJ* / *SUBJ* 
  115  SB OC *RC* / dummy dummy *RC* 
  115  DET *OBJ* / dummy *OBJ* 
  114  det *mod* / dummy *mod* 
  110  NK *OA* AG / dummy *OA* 
  110  *subj* adjunct / *subj* 
  110  *dep* obj.cpl / *dep* 
  109  *--* SB OC / *--* dummy 
  108  *mod* dep_cpd obj.cpl / *mod* 
  108  OC *OC* / *OC* 
  108  DT *PA* / dummy *PA* 
