  Labeled   attachment score: 124005 / 286646 * 100 = 43.26 %
  Unlabeled attachment score: 164819 / 286646 * 100 = 57.50 %
  Label accuracy score:       160588 / 286646 * 100 = 56.02 %

  ================================================================================

  Evaluation of the results in UD/all-baseline-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 164819 |  57% | 160588 |  56% | 124005 |  43%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 35732 |  44% | 30561 |  38% | 17786 |  22%
  VERB       | 41466 | 17260 |  42% | 14644 |  35% | 13410 |  32%
  ADJ        | 33304 | 25040 |  75% | 25567 |  77% | 23178 |  70%
  ADP        | 30051 | 25864 |  86% | 28256 |  94% | 25580 |  85%
  ADV        | 19172 | 11700 |  61% | 13892 |  72% |  9448 |  49%
  PRON       | 17589 | 10791 |  61% |  6013 |  34% |  4560 |  26%
  PROPN      | 15943 |  6756 |  42% |  5655 |  35% |  4163 |  26%
  CONJ       | 12169 |  5702 |  47% | 10865 |  89% |  5569 |  46%
  DET        | 11716 | 10481 |  89% |  9615 |  82% |  8767 |  75%
  NUM        |  7707 |  4504 |  58% |  4264 |  55% |  3239 |  42%
  SCONJ      |  6412 |  4171 |  65% |  5796 |  90% |  3989 |  62%
  AUX        |  5790 |  4658 |  80% |  4107 |  71% |  3440 |  59%
  PART       |  3168 |  1628 |  51% |   677 |  21% |   576 |  18%
  PUNCT      |   516 |   167 |  32% |   484 |  94% |   160 |  31%
  INTJ       |   352 |   235 |  67% |    97 |  28% |    81 |  23%
  X          |   262 |    99 |  38% |    65 |  25% |    51 |  19%
  SYM        |   144 |    31 |  22% |    30 |  21% |     8 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 121827 |  43% | 126058 |  44% | 85244 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 45153 |  56% | 50324 |  62% | 32378 |  40%
  VERB       | 41466 | 24206 |  58% | 26822 |  65% | 22972 |  55%
  ADJ        | 33304 |  8264 |  25% |  7737 |  23% |  5875 |  18%
  ADP        | 30051 |  4187 |  14% |  1795 |   6% |  1511 |   5%
  ADV        | 19172 |  7472 |  39% |  5280 |  28% |  3028 |  16%
  PRON       | 17589 |  6798 |  39% | 11576 |  66% |  5345 |  30%
  PROPN      | 15943 |  9187 |  58% | 10288 |  65% |  7695 |  48%
  CONJ       | 12169 |  6467 |  53% |  1304 |  11% |  1171 |  10%
  DET        | 11716 |  1235 |  11% |  2101 |  18% |   387 |   3%
  NUM        |  7707 |  3203 |  42% |  3443 |  45% |  2178 |  28%
  SCONJ      |  6412 |  2241 |  35% |   616 |  10% |   434 |   7%
  AUX        |  5790 |  1132 |  20% |  1683 |  29% |   465 |   8%
  PART       |  3168 |  1540 |  49% |  2491 |  79% |  1439 |  45%
  PUNCT      |   516 |   349 |  68% |    32 |   6% |    25 |   5%
  INTJ       |   352 |   117 |  33% |   255 |  72% |   101 |  29%
  X          |   262 |   163 |  62% |   197 |  75% |   149 |  57%
  SYM        |   144 |   113 |  78% |   114 |  79% |    91 |  63%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   51  nummod *nmod* / *nmod* 
   50  amod *dobj* cc conj / amod *dobj* cc 
   50  case det compound *nmod* / *nmod* 
   50  *nmod* conj cc conj / *nmod* 
   49  det *dobj* / dummy *dobj* 
   49  nsubj *root* xcomp / nsubj *root* 
   49  *conj* acl / *conj* 
   49  *nmod:poss* amod nmod:poss / *nmod:poss* 
   49  *nummod* nmod / *nummod* 
   49  *conj* nmod:poss / *conj* dummy 
   48  *acl* nmod / *acl* 
   48  dobj *root* nsubj / dummy *root* dummy 
   48  *dobj* nmod:poss case / *dobj* 
   48  *nmod:poss* name / *nmod:poss* dummy 
   48  *dobj* xcomp / *dobj* 
   47  case nummod *nmod* nmod / case nummod *nmod* 
   47  advmod:emph case *nmod* nmod / case *nmod* 
   47  *name* name / *name* 
   47  *amod* advcl / *amod* 
   47  compound *nummod:gov* / *nummod:gov* 
   46  nsubj *root* dobj / dummy *root* 
   46  *root* ccomp / *root* dummy 
   46  cc *cc* / *cc* 
   46  advmod:emph *advmod* / dummy *advmod* 
   46  case *nmod* conj cc conj / case *nmod* 
   45  advmod:emph case *nmod* / dummy case *nmod* 
   45  *amod* nmod nmod / *amod* 
   45  *dobj* acl:relcl / *dobj* 
   45  *acl* dobj / *acl* dummy 
   44  det amod *dobj* nmod / det amod *dobj* 
   44  case det *nmod* acl / case det *nmod* 
   44  advmod:emph amod *nsubj* / amod *nsubj* 
   44  dobj *root* nsubj / dummy *root* 
   44  nummod:gov *dobj* / dummy *dobj* 
   43  amod *nsubj* cc conj / amod *nsubj* cc 
   43  *conj* conj / *conj* 
   43  det *nsubj* nmod / dummy *nsubj* 
   43  *nummod* nummod / *nummod* 
   43  det *dobj* / *dobj* 
   43  case *nmod* cc conj / case *nmod* 
   43  ccomp *root* nsubj / *root* 
   43  mark *xcomp* / *xcomp* 
   42  nmod:poss *nmod:poss* / *nmod:poss* 
   42  nmod *root* / *root* 
   42  case nummod *nmod* / nummod *nmod* 
   42  advmod:emph case amod *nmod* / case amod *nmod* 
   42  amod amod *nmod* nmod / amod amod *nmod* 
   42  case det *nmod* / *nmod* 
   41  *nsubj* appos / *nsubj* 
   41  *conj* nsubj / *conj* dummy 
   41  *csubj* dobj / *csubj* 
   41  *advmod* conj / *advmod* 
   41  compound *compound* / dummy *compound* 
   41  advmod:emph *nsubj* nmod / *nsubj* 
   40  nmod *nsubj* / dummy *nsubj* 
   40  *advmod* dep / *advmod* 
   40  nsubj *conj* dobj / nsubj *conj* dummy 
   40  *nmod* cc conj / *nmod* cc dummy 
   40  nmod name *nmod* / *nmod* 
   40  mark *advcl* dobj / mark *advcl* dummy 
   39  det compound *dobj* / *dobj* 
   39  *advmod* advmod / *advmod* 
   39  nmod *root* nsubj / dummy *root* 
   39  compound *nummod* / *nummod* 
   39  case *nmod* nmod acl / case *nmod* nmod 
   38  nsubj *root* xcomp / nsubj *root* dummy 
   38  *nsubj* conj / *nsubj* 
   38  *dobj* nmod nmod / *dobj* nmod 
   38  nummod:gov *nmod* / dummy *nmod* 
   38  *root* xcomp / *root* 
   38  det *nsubj* acl:relcl / det *nsubj* 
   37  *advmod* cc conj / *advmod* cc 
   37  dobj *conj* / dummy *conj* 
   37  case *nmod* appos / case *nmod* 
   37  *advmod* mwe mwe / *advmod* 
   37  *nummod* cc conj / *nummod* cc 
   36  compound *nsubj* / dummy *nsubj* 
   36  nsubj *root* dobj nmod / nsubj *root* 
   36  *acl* dobj / *acl* 
   36  *nmod:poss* case / *nmod:poss* 
   36  case nummod *nmod* / *nmod* 
   36  *name* name / *name* dummy 
   36  *dep* nmod / *dep* 
   36  det *conj* / dummy *conj* 
   36  *xcomp* ccomp / *xcomp* 
   36  *nsubj* cc conj / *nsubj* cc dummy 
   35  advmod *root* nsubj / advmod *root* dummy 
   35  *root* nmod / *root* dummy 
   35  amod *root* / *root* 
   35  case *nmod* amod nmod:poss / case *nmod* 
   35  compound *root* / dummy *root* 
   35  dep *mark* / *mark* 
   35  amod amod *nsubj* nmod / amod amod *nsubj* 
   35  *root* xcomp / *root* dummy 
   34  case *nmod* nmod cc conj / case *nmod* nmod 
   34  nmod / 
   34  det amod *nmod* / dummy amod *nmod* 
   34  mark *advcl* / *advcl* 
   34  *conj* nmod / *conj* dummy 
   34  advmod:emph *conj* / dummy *conj* 
   34  *nsubj* name / *nsubj* dummy 
   34  *advcl* dobj / *advcl* dummy 
   34  *dobj* dep / *dobj* 
   34  advmod:emph case amod *nmod* / dummy case amod *nmod* 
   34  nmod *amod* / dummy *amod* 
   33  nsubj cop advmod *root* / cop advmod *root* 
   33  det amod *nsubj* nmod / det amod *nsubj* 
   33  case det:def *nmod* amod / case dummy *nmod* 
   33  *nsubj* nmod:smixut / *nsubj* 
   33  nsubj cop *root* nmod / *root* 
   32  advmod:emph amod *dobj* / amod *dobj* 
   32  *nummod* cc conj / *nummod* 
   32  case det amod *nmod* nmod / case det amod *nmod* 
   32  dobj *acl* / dummy *acl* 
   32  nsubj *root* ccomp / *root* 
   32  *root* dep / *root* dummy 
   32  name *nsubj* / dummy *nsubj* 
   32  *dobj* cc conj / *dobj* cc dummy 
   31  nsubj advmod *root* dobj / nsubj advmod *root* dummy 
   31  case *nmod* name / case *nmod* dummy 
   31  *root* appos / *root* 
   31  *conj* xcomp / *conj* dummy 
   31  case *nmod* dep / case *nmod* 
   31  *dep* conj / *dep* 
   31  nsubj *conj* xcomp / nsubj *conj* 
   31  mark nsubj *ccomp* dobj / mark nsubj *ccomp* dummy 
   31  det *nsubj* acl / det *nsubj* 
   31  *nmod:smixut* nmod:smixut / *nmod:smixut* dummy 
   31  *acl* nmod / *acl* dummy 
   31  *conj* name / *conj* 
   30  nsubj *acl* xcomp / nsubj *acl* 
   30  amod amod *nmod* / amod *nmod* 
   30  case amod amod *nmod* nmod / case amod amod *nmod* 
   30  case nummod:gov *nmod* / case dummy *nmod* 
   30  advmod:emph *amod* / dummy *amod* 
   30  case det compound *nmod* / dummy *nmod* 
   30  *advcl* dobj / *advcl* 
   29  nummod:gov *nsubj* / dummy *nsubj* 
   29  mark *xcomp* nmod / *xcomp* 
   29  nmod amod *nsubj* / amod *nsubj* 
   29  amod amod *dobj* nmod / amod amod *dobj* 
   29  nsubj cop *root* / *root* 
   29  nummod *nummod* / *nummod* 
   29  *nmod:poss* amod nmod:poss / *nmod:poss* dummy 
   29  *conj* advmod / *conj* 
   29  case nmod:poss *nmod* / case dummy *nmod* 
   28  nsubj dobj *acl* / nsubj dummy *acl* 
   28  *ccomp* dobj / *ccomp* dummy 
   28  dobj *root* / dummy *root* 
   28  *root* appos / *root* dummy 
   28  mark *advmod* / *advmod* 
   28  nsubj *root* nmod dobj / nsubj *root* 
   28  nummod:gov *conj* / dummy *conj* 
   28  dobj *advcl* / dummy *advcl* 
   28  amod *nmod* case / amod *nmod* 
   28  advmod *det* / *det* 
   28  *nsubj* cc conj / *nsubj* 
   28  dobj *xcomp* nmod / *xcomp* nmod 
   28  dobj *root* nmod / dummy *root* nmod 
   27  compound *conj* / dummy *conj* 
   27  *nmod* appos / *nmod* 
   27  advmod *root* dobj / advmod *root* dummy 
   27  *amod* advmod / *amod* 
   27  name *nmod* / dummy *nmod* 
   27  *amod* case / *amod* 
   27  *dep* nummod / *dep* 
   27  case *dobj* / *dobj* 
   27  case name *nmod* / *nmod* 
   27  det *nmod* nmod / dummy *nmod* nmod 
   27  nsubj *root* dobj / *root* dummy 
   27  *root* nsubj / *root* 
   27  *dobj* nummod / *dobj* 
   27  *dobj* appos / *dobj* 
   26  dep *dep* / *dep* 
   26  *nmod* dobj / *nmod* 
   26  mark *advcl* dobj / mark *advcl* 
   26  nsubj *root* cop / nsubj *root* dummy 
   26  nmod *nmod* case / *nmod* 
   26  *nsubj* dep / *nsubj* 
   26  *conj* nmod nmod / *conj* 
   26  *dobj* nmod:poss case / *dobj* dummy 
   26  case amod *nmod* nmod nmod / case amod *nmod* 
   26  *conj* dobj nmod / *conj* 
   26  nmod amod *nmod* / amod *nmod* 
   25  nmod *root* dobj / dummy *root* dummy 
   25  nummod:gov *dobj* nmod / dummy *dobj* 
   25  compound:reflex *xcomp* / *xcomp* 
   25  nsubj *root* dobj / *root* 
   25  mark nsubj *advcl* dobj / mark nsubj *advcl* dummy 
   25  compound *list* / dummy *list* 
   25  dobj *amod* / *amod* 
   25  nummod *nsubj* nmod / nummod *nsubj* 
   25  *root* conj / *root* dummy 
   25  det *nmod* acl / det *nmod* 
   25  advmod:emph *conj* / *conj* 
   24  nmod:poss *conj* / *conj* 
   24  acl *nmod* / *nmod* 
   24  nmod *conj* / dummy *conj* 
   24  nmod *root* ccomp / dummy *root* 
   24  *list* appos / *list* 
   24  nsubj *root* dobj / dummy *root* dummy 
   24  nummod *amod* / *amod* 
   24  mark amod *xcomp* / amod *xcomp* 
   24  advmod:emph *dobj* nmod / *dobj* 
   24  nsubj cop *conj* / *conj* 
   24  mark *xcomp* nmod / *xcomp* nmod 
   24  auxpass *ccomp* / dummy *ccomp* 
   24  nsubj *root* advmod dobj / nsubj *root* dummy 
   24  nmod name *conj* / *conj* 
   24  *xcomp* nmod / *xcomp* dummy 
   24  amod amod *nmod* acl / amod amod *nmod* 
   24  advmod *conj* / *conj* 
   24  nummod *nmod* case / nummod *nmod* 
   24  mark:comparator *advcl:compar* / dummy *advcl:compar* 
   24  case *nmod* cc conj nmod / case *nmod* cc 
   24  nmod:poss *nmod* / dummy *nmod* 
   24  case *iobj* nmod / case *iobj* 
   24  *nmod* cc conj nmod / *nmod* cc 
   23  nsubj *root* advcl / nsubj *root* 
   23  nmod:obl *amod:att* / *amod:att* 
   23  *nsubj* amod nmod:poss / *nsubj* 
   23  compound *nmod* / dummy *nmod* 
   23  case *nmod* nmod / case *nmod* dummy 
   23  nmod *dobj* / dummy *dobj* 
   23  *dobj* cc conj nmod / *dobj* cc 
   23  *amod* appos / *amod* 
   23  mark *acl* dobj / mark *acl* dummy 
   23  mark *advcl* nmod / *advcl* 
   23  nummod:gov *nmod* nmod / dummy *nmod* 
   23  dobj *csubj* / dummy *csubj* 
   23  case amod *nmod* nmod / amod *nmod* 
   23  nsubj *conj* dobj / nsubj *conj* 
   23  det amod:att *nmod:obl* / det dummy *nmod:obl* 
   23  case *cc* / *cc* 
   23  nmod *acl* / *acl* 
   22  *nmod:poss* cc conj / *nmod:poss* cc dummy 
   22  case *nmod* case / case *nmod* 
   22  nmod:poss *nsubj:cop* / *nsubj:cop* 
   22  dep *advmod* / *advmod* 
   22  nsubj *acl* nmod / nsubj *acl* 
   22  *nsubj* conj cc conj / *nsubj* 
   22  dobj *acl* nsubj / dummy *acl* dummy 
   22  det *conj* nmod / det *conj* 
   22  case *nmod* nmod / *nmod* nmod 
   22  det *dobj* nmod / dummy *dobj* 
   22  compound:reflex *xcomp* dobj / *xcomp* dummy 
   22  *nmod:smixut* nmod:smixut / *nmod:smixut* 
   22  *parataxis* dobj / *parataxis* dummy 
   22  *advmod* acl / *advmod* 
   22  *csubj* ccomp / *csubj* 
   22  *nsubj* nmod acl / *nsubj* nmod 
   22  *nmod* dep / *nmod* 
   22  *nsubj* nmod:smixut / *nsubj* dummy 
   22  *nmod* acl:relcl / *nmod* 
   22  nummod *nmod* nmod / nummod *nmod* 
   22  case *advcl* / *advcl* 
   22  advmod:emph *dobj* / *dobj* 
   22  *cop* aux / *cop* 
   22  case det *nmod* cc conj / case det *nmod* 
   22  *det* mwe / *det* 
   21  *nmod* nmod / *nmod* dummy 
   21  advmod:emph *nsubj* nmod / *nsubj* nmod 
   21  advmod:emph *nsubj* / dummy *nsubj* 
   21  amod *conj* / *conj* 
   21  case *nmod* conj / case *nmod* 
   21  dobj *csubj* / *csubj* 
   21  *dobj* nmod acl / *dobj* nmod 
   21  foreign *nmod* / dummy *nmod* 
   21  nsubj aux *root* xcomp / nsubj aux *root* dummy 
   21  case det *nmod* nmod / case dummy *nmod* nmod 
   21  case det det:poss *nmod* / case det dummy *nmod* 
   21  det *dobj* acl:relcl / det *dobj* 
   21  *conj* ccomp / *conj* dummy 
   21  det compound *nsubj* / *nsubj* 
   21  nsubj *root* xcomp / dummy *root* 
   21  det:def *nmod* / dummy *nmod* 
   21  case amod *nmod* amod / case amod *nmod* 
   21  *nmod* advmod / *nmod* 
   21  det *nmod* nmod / det *nmod* 
   20  *nsubj* case / *nsubj* 
   20  case nmod name *nmod* / *nmod* 
   20  nsubj *root* advmod nmod / nsubj *root* nmod 
   20  nsubj *root* advcl / nsubj *root* dummy 
   20  case amod *dobj* acl / case amod *dobj* 
   20  *root* dobj nmod / *root* 
   20  advmod:emph case *nmod* nmod / case *nmod* nmod 
   20  mark *acl:relcl* nmod / mark *acl:relcl* 
   20  nsubj *conj* ccomp / nsubj *conj* 
   20  nsubj *root* dobj / dummy *root* dobj 
   20  nmod *root* / dummy *root* 
   20  *cc* mwe / *cc* 
   20  nmod *root* nsubj / nmod *root* 
   20  amod *nsubj* amod / amod *nsubj* 
   20  nummod *compound* / *compound* 
   20  *dobj* nmod:poss / *dobj* 
   20  name *dobj* / *dobj* 
   20  nmod *advcl* / dummy *advcl* 
   20  *dobj* nmod acl / *dobj* 
   20  nsubj *acl:relcl* nmod / nsubj *acl:relcl* 
   20  amod *nmod* nmod / *nmod* 
   20  det:def *nsubj* amod / dummy *nsubj* 
   20  nsubj *root* nmod dobj / nsubj *root* dummy 
   20  det *nmod* case / det *nmod* 
   20  *root* cc conj / *root* cc dummy 
   20  *conj* acl:relcl / *conj* 
   20  amod *root* nmod / amod *root* 
   20  amod *nmod* amod / amod *nmod* 
   20  det *nsubj* amod / det *nsubj* 
   19  nsubj cop amod *root* / amod *root* 
   19  *conj* nmod nmod / *conj* nmod 
   19  *root* cop csubj / *root* 
   19  advmod *nsubj* / *nsubj* 
   19  advmod *amod* cc conj / advmod *amod* cc 
   19  amod *nsubjpass* nmod / amod *nsubjpass* 
   19  mark *ccomp* dobj / mark *ccomp* dummy 
   19  amod:att *nmod:obl* / dummy *nmod:obl* 
   19  *root* acl / *root* 
   19  *appos* nmod:poss / *appos* 
   19  compound *conj* / *conj* 
   19  *conj* nmod:smixut / *conj* dummy 
   19  *nmod* nmod cc conj / *nmod* nmod 
   19  amod *advmod* / *advmod* 
   19  nsubj aux *root* dobj / nsubj aux *root* dummy 
   19  case *nmod* / dummy *nmod* 
   19  dobj nsubj *acl* / dummy nsubj *acl* 
   19  nsubj *root* dobj nmod / dummy *root* 
   19  nsubj cop *conj* / cop *conj* 
   19  nsubj cop *root* nmod / *root* nmod 
   19  nummod:gov *advmod* / dummy *advmod* 
   19  nsubj compound:reflex *root* dobj / nsubj dummy *root* dummy 
   19  compound *dobj* / dummy *dobj* 
   18  neg *root* / *root* 
   18  case det:def *iobj* / case dummy *iobj* 
   18  nmod *nsubj* nmod / *nsubj* 
   18  nsubj *root* advmod dobj / nsubj *root* 
   18  *root* csubj / *root* dummy 
   18  nmod:att *nmod:obl* / *nmod:obl* 
   18  case punct *nmod* punct / case punct *nmod* 
   18  nsubj advmod *root* ccomp / nsubj advmod *root* 
   18  amod *nmod* appos / amod *nmod* 
   18  det amod *dobj* / dummy amod *dobj* 
   18  case det *nmod* nmod / case dummy *nmod* 
   18  dobj *root* nmod / dummy *root* 
   18  *nmod* nmod acl / *nmod* nmod 
   18  nmod amod *dobj* / amod *dobj* 
   18  nsubjpass auxpass *root* nmod / dummy dummy *root* nmod 
   18  *nsubj* nmod acl / *nsubj* 
   18  det nmod *nsubj* / *nsubj* 
   18  nsubj *root* dobj nmod / nsubj *root* dobj 
   18  det det *nsubj* / det dummy *nsubj* 
   18  ccomp nsubj *root* / dummy nsubj *root* 
   18  nsubj advmod *acl* dobj / nsubj advmod *acl* dummy 
   18  advmod *conj* dobj / advmod *conj* dummy 
   18  nummod:gov *dobj* nmod / dummy *dobj* nmod 
   18  nsubj compound:reflex *root* nmod / nsubj dummy *root* nmod 
   18  case amod *nmod* nmod acl / case amod *nmod* nmod 
   18  *conj* nmod dobj / *conj* 
   18  det *nmod* nmod / dummy *nmod* 
   18  nsubj *root* advmod nmod / nsubj *root* 
   18  *conj* compound:reflex dobj / *conj* dummy 
   18  amod *nmod* nmod nmod / amod *nmod* nmod 
   18  nsubj *root* nmod / dummy *root* 
   18  name *name* / *name* 
   18  nmod *root* nsubj / nmod *root* dummy 
   18  amod *dobj* amod / amod *dobj* 
   18  amod *nsubj* appos / amod *nsubj* 
   18  amod *nsubj* nmod nmod / amod *nsubj* nmod 
   18  dobj *csubj* nmod / *csubj* nmod 
   18  advmod:emph amod *nsubj* nmod / amod *nsubj* 
   18  *nsubj* nummod / *nsubj* 
   18  case det *nmod* cc conj / case det *nmod* cc 
   18  case *dobj* nmod nmod / case *dobj* nmod 
   18  case:gen *nmod:poss* / *nmod:poss* 
   17  advmod *dobj* / *dobj* 
   17  *acl* dobj nmod / *acl* 
   17  advmod *root* ccomp / advmod *root* 
   17  *name* nmod:poss / *name* 
   17  case *nmod* amod nmod / case *nmod* amod 
   17  advmod:emph *nsubj* acl / dummy *nsubj* 
   17  case *nummod* nmod / *nummod* 
   17  case:acc det:def *dobj* / dummy *dobj* 
   17  nsubj cop *root* acl / *root* 
   17  *nmod:poss* amod cc conj / *nmod:poss* 
   17  case *dobj* amod / case *dobj* 
   17  nsubjpass auxpass *root* nmod / dummy dummy *root* 
   17  case det *nmod* / det *nmod* 
   17  amod *root* nmod cop nsubj / amod *root* 
   17  acl *dobj* / *dobj* 
   17  det:def *nsubj* acl:relcl / dummy *nsubj* 
   17  nummod *dobj* nmod / nummod *dobj* 
   17  det *nsubjpass* nmod / det *nsubjpass* 
   17  amod amod *dobj* acl / amod amod *dobj* 
   17  case *dobj* nmod nmod / case *dobj* 
   17  *cop* aux / *cop* dummy 
   17  nsubj *root* nmod / dummy *root* nmod 
   17  amod *dobj* appos / amod *dobj* 
   17  *root* nmod:tmod / *root* 
   17  *root* advcl / *root* 
   17  compound *nsubj* / *nsubj* 
   17  case det det *nmod* / case det dummy *nmod* 
   17  *amod* compound:reflex dobj / *amod* 
   17  *root* advmod dobj / *root* dummy 
   17  nummod:gov *nsubj* nmod / dummy *nsubj* 
   17  *xcomp* dobj nmod / *xcomp* 
   16  mark *advcl* ccomp / mark *advcl* 
   16  mark nsubj *advcl* xcomp / mark nsubj *advcl* 
   16  nmod *root* nsubj dobj / dummy *root* dummy 
   16  *amod* conj cc conj / *amod* 
   16  case *nmod* amod nmod:poss / case *nmod* dummy 
   16  aux *ccomp* dobj / dummy *ccomp* dummy 
   16  *nsubj* name appos / *nsubj* 
   16  det amod *nsubj* acl / det amod *nsubj* 
   16  cop *root* csubj / *root* dummy 
   16  compound *nmod* / *nmod* 
   16  compound *nummod* / dummy *nummod* 
   16  nsubj *acl* xcomp / nsubj *acl* dummy 
   16  aux *ccomp* / dummy *ccomp* 
   16  det:numgov *dobj* / dummy *dobj* 
   16  nmod *root* advmod nsubj / dummy *root* dummy 
   16  det *nsubj* nmod / dummy *nsubj* nmod 
   16  name *appos* / *appos* 
   16  cop *root* csubj / *root* 
   16  det amod *nsubj* / dummy amod *nsubj* 
   16  case:acc *dobj* / *dobj* 
   16  nsubj *acl:relcl* nmod / nsubj *acl:relcl* dummy 
   16  *conj* dobj nmod / *conj* nmod 
   16  nsubj *root* dobj nmod / nsubj *root* dummy 
   16  mark nsubj *advcl* dobj / mark nsubj *advcl* 
   16  advmod:emph amod *nmod* / amod *nmod* 
   16  case *iobj* nmod:smixut / case *iobj* dummy 
   16  *conj* appos / *conj* 
   16  *xcomp* nmod dobj / *xcomp* 
   16  ccomp *root* / dummy *root* 
   16  case *dobj* cc conj / case *dobj* cc 
   16  amod *appos* nmod / amod *appos* 
   16  *advmod* appos / *advmod* 
   16  *amod* acl / *amod* 
   16  nsubj *root* advmod / nsubj *root* 
   15  mark *advcl* nsubj / mark *advcl* dummy 
   15  *mwe* mwe / *mwe* 
   15  nsubj *acl:relcl* dobj / nsubj *acl:relcl* 
   15  nsubj aux *root* xcomp / nsubj aux *root* 
   15  dobj *nmod* / *nmod* 
   15  nsubj cop *root* cc conj / cop *root* cc 
   15  mark *advcl* nmod / *advcl* nmod 
   15  *root* nmod cop nsubj / *root* 
   15  nmod:poss *nsubj* / dummy *nsubj* 
   15  *advcl* nmod / *advcl* 
   15  *name* dep / *name* 
   15  *conj* dobj dobj / *conj* dummy 
   15  case *nmod* nmod cc conj / case *nmod* 
   15  case *nmod* nmod acl / case *nmod* 
   15  *root* cc conj / *root* cc 
   15  *nsubj* nmod cc conj / *nsubj* nmod 
   15  amod amod *nsubj* acl / amod amod *nsubj* 
   15  det amod *dobj* acl / det amod *dobj* 
   15  case nummod:gov *dobj* / case dummy *dobj* 
   15  dobj advmod *xcomp* / advmod *xcomp* 
   15  amod *conj* acl / amod *conj* 
   15  dobj *amod* / dummy *amod* 
   15  *dep* amod / *dep* 
   15  *root* csubj / *root* 
   15  cop *xcomp* / *xcomp* 
   15  nsubj *root* nmod nmod / nsubj *root* nmod 
   15  nsubj dobj *root* / nsubj dummy *root* 
   15  *conj* advcl / *conj* 
   15  *nmod* nmod acl / *nmod* 
   15  *conj* cc conj / *conj* cc dummy 
   15  punct nummod punct *appos* / *appos* 
   15  nmod cop *root* nsubj / *root* 
   15  mark *advcl* dobj / dummy *advcl* dobj 
   15  amod *nsubj* nmod acl / amod *nsubj* nmod 
   15  advmod:emph case det *nmod* / case det *nmod* 
   15  case amod *conj* nmod / case amod *conj* 
   15  case amod *nmod* nmod nmod / case amod *nmod* nmod 
   15  det *conj* / *conj* 
   15  *cop* nmod / *cop* 
   14  *amod* conj cc conj / *amod* conj 
   14  nmod name *nsubj* dep / *nsubj* 
   14  *nmod* cc conj / *nmod* 
   14  nsubj *root* nmod / dummy *root* dummy 
   14  advmod:emph amod *dobj* nmod / amod *dobj* 
   14  case det *nmod* nmod nmod / case det *nmod* 
   14  *case* nmod / *case* 
   14  nsubj *root* nmod / *root* nmod 
   14  advmod *conj* dobj / advmod *conj* 
   14  nsubj aux *root* / *root* 
   14  compound *root* list list / dummy *root* dummy 
   14  *root* nmod nmod / *root* nmod 
   14  *dep* nmod / *dep* dummy 
   14  mark nsubj *ccomp* dobj / mark nsubj *ccomp* 
   14  *dobj* nmod cc conj / *dobj* 
   14  mark *acl:relcl* iobj / mark *acl:relcl* dummy 
   14  *root* dep / *root* 
   14  amod *dobj* nmod acl / amod *dobj* nmod 
   14  dobj *nsubj* / *nsubj* 
   14  nsubj *root* nmod nmod / nsubj *root* 
   14  *root* nmod nmod / *root* 
   14  case amod amod *nmod* / amod amod *nmod* 
   14  nsubj compound:reflex *root* dobj / nsubj dummy *root* 
   14  det *nmod:poss* / *nmod:poss* 
   14  *advcl* nmod / *advcl* dummy 
   14  dep *root* nsubj / *root* dummy 
   14  nsubj *root* cc conj / nsubj *root* cc 
   14  dobj *root* dobj / dummy *root* 
   14  case amod *nmod* cc conj / case amod *nmod* cc dummy 
   14  det *det* / *det* 
   14  case amod *nmod* appos / case amod *nmod* 
   14  mark *xcomp* dobj / mark *xcomp* dummy 
   14  acl *nsubj* / *nsubj* 
   14  *nsubj* nmod amod / *nsubj* 
   14  advmod:emph case *nmod* nmod / dummy case *nmod* nmod 
   14  mark *xcomp* dobj / mark *xcomp* 
   14  *dobj* cc conj / *dobj* 
   14  *case* cc conj / *case* 
   14  advmod *acl* nsubj / advmod *acl* dummy 
   14  nsubj *root* cop / nsubj *root* 
   14  nmod:poss *amod* / *amod* 
   14  case det:nummod *nmod* / case dummy *nmod* 
   14  *root* dobj nsubj / *root* 
   14  det amod *dobj* / amod *dobj* 
   14  *conj* advmod dobj / *conj* dummy 
   14  nsubj *conj* dobj / *conj* 
   14  *dobj* nmod cc conj / *dobj* nmod 
   14  *compound* cc conj / *compound* cc 
   14  nmod nmod *nsubj* / *nsubj* 
   14  mark *ccomp* dobj / mark *ccomp* 
