  Labeled   attachment score: 141886 / 286646 * 100 = 49.50 %
  Unlabeled attachment score: 177460 / 286646 * 100 = 61.91 %
  Label accuracy score:       181806 / 286646 * 100 = 63.43 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nivre.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 177460 |  62% | 181806 |  63% | 141886 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40014 |  49% | 44130 |  55% | 27792 |  34%
  VERB       | 41466 | 20011 |  48% | 17979 |  43% | 15903 |  38%
  ADJ        | 33304 | 26873 |  81% | 26631 |  80% | 24642 |  74%
  ADP        | 30051 | 26472 |  88% | 28703 |  96% | 26081 |  87%
  ADV        | 19172 | 12324 |  64% | 14122 |  74% | 10056 |  52%
  PRON       | 17589 | 11632 |  66% |  7118 |  40% |  5477 |  31%
  PROPN      | 15943 |  7125 |  45% |  7353 |  46% |  5324 |  33%
  CONJ       | 12169 |  6150 |  51% | 10865 |  89% |  5939 |  49%
  DET        | 11716 | 10737 |  92% |  9589 |  82% |  8915 |  76%
  NUM        |  7707 |  4934 |  64% |  4237 |  55% |  3545 |  46%
  SCONJ      |  6412 |  4131 |  64% |  5927 |  92% |  3964 |  62%
  AUX        |  5790 |  4805 |  83% |  4045 |  70% |  3543 |  61%
  PART       |  3168 |  1686 |  53% |   457 |  14% |   377 |  12%
  PUNCT      |   516 |   221 |  43% |   484 |  94% |   214 |  41%
  INTJ       |   352 |   218 |  62% |    73 |  21% |    57 |  16%
  X          |   262 |    93 |  35% |    66 |  25% |    47 |  18%
  SYM        |   144 |    34 |  24% |    27 |  19% |    10 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 109186 |  38% | 104840 |  37% | 69266 |  24%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40871 |  51% | 36755 |  45% | 24533 |  30%
  VERB       | 41466 | 21455 |  52% | 23487 |  57% | 19379 |  47%
  ADJ        | 33304 |  6431 |  19% |  6673 |  20% |  4442 |  13%
  ADP        | 30051 |  3579 |  12% |  1348 |   4% |   957 |   3%
  ADV        | 19172 |  6848 |  36% |  5050 |  26% |  2782 |  15%
  PRON       | 17589 |  5957 |  34% | 10471 |  60% |  4316 |  25%
  PROPN      | 15943 |  8818 |  55% |  8590 |  54% |  6789 |  43%
  CONJ       | 12169 |  6019 |  49% |  1304 |  11% |  1093 |   9%
  DET        | 11716 |   979 |   8% |  2127 |  18% |   305 |   3%
  NUM        |  7707 |  2773 |  36% |  3470 |  45% |  2081 |  27%
  SCONJ      |  6412 |  2281 |  36% |   485 |   8% |   318 |   5%
  AUX        |  5790 |   985 |  17% |  1745 |  30% |   483 |   8%
  PART       |  3168 |  1482 |  47% |  2711 |  86% |  1402 |  44%
  PUNCT      |   516 |   295 |  57% |    32 |   6% |    25 |   5%
  INTJ       |   352 |   134 |  38% |   279 |  79% |   118 |  34%
  X          |   262 |   169 |  65% |   196 |  75% |   150 |  57%
  SYM        |   144 |   110 |  76% |   117 |  81% |    93 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   44  nmod *nmod* / dummy *nmod* 
   44  mark *xcomp* / *xcomp* 
   44  *nsubj* nmod nmod / *nsubj* nmod 
   44  nummod:gov *dobj* / dummy *dobj* 
   43  *nmod* amod / *nmod* 
   43  case *nmod* name / case *nmod* 
   43  ccomp *root* nsubj / *root* 
   43  nmod *root* / *root* 
   43  det *nsubj* nmod / dummy *nsubj* nmod 
   43  advmod:emph amod *nsubj* / amod *nsubj* 
   42  *conj* dobj nmod / *conj* dobj 
   42  compound *compound* / dummy *compound* 
   42  *conj* dep / *conj* 
   42  *root* xcomp / *root* 
   41  *conj* nmod nmod / *conj* 
   41  *nmod:smixut* nmod:smixut / *nmod:smixut* 
   41  *root* dobj / *root* dummy 
   41  case *nmod* nmod cc conj / case *nmod* 
   40  *conj* conj / *conj* 
   40  *advmod* dep / *advmod* 
   40  case nummod *nmod* nmod / case nummod *nmod* 
   39  mark *advcl* dobj / dummy *advcl* dobj 
   39  *cop* aux / *cop* dummy 
   38  nummod:gov *nmod* / dummy *nmod* 
   38  *dobj* acl:relcl / *dobj* 
   38  *dobj* nmod:poss case / *dobj* 
   38  case *nmod* cc conj / case *nmod* 
   37  nmod *acl* / *acl* 
   37  *advmod* advmod / *advmod* 
   37  nsubj *root* nmod / nsubj *root* 
   37  det *nsubj* acl:relcl / det *nsubj* 
   37  advmod:emph *conj* / dummy *conj* 
   37  det amod *dobj* nmod / det amod *dobj* 
   37  *nsubj* cc conj / *nsubj* 
   37  case amod *nmod* / *nmod* 
   36  *nmod:poss* case / *nmod:poss* 
   36  *dobj* nmod:poss case / *dobj* dummy 
   36  mark *xcomp* nmod / *xcomp* 
   35  dep *mark* / *mark* 
   35  nmod *root* nsubj / dummy *root* dummy 
   35  det *conj* / dummy *conj* 
   35  compound *nsubj* / dummy *nsubj* 
   35  case det *nmod* amod / case det *nmod* 
   35  mark *advcl* nmod / *advcl* 
   35  *conj* dobj / *conj* dummy 
   35  *dep* nmod / *dep* 
   34  *conj* nsubj / *conj* dummy 
   34  det *dobj* / *dobj* 
   34  compound *conj* / *conj* 
   34  *xcomp* ccomp / *xcomp* 
   34  nmod *amod* / dummy *amod* 
   33  amod amod *nmod* nmod / amod amod *nmod* 
   33  *nsubj* conj / *nsubj* 
   33  *root* dep / *root* dummy 
   33  *amod* nmod nmod / *amod* 
   33  nmod:poss *nmod:poss* / *nmod:poss* 
   33  dobj *amod* / *amod* 
   33  amod *conj* / *conj* 
   33  det amod *nmod* / dummy amod *nmod* 
   33  case det:def *nmod* amod / case dummy *nmod* 
   33  *nmod* acl / *nmod* dummy 
   33  nsubj *root* advcl / nsubj *root* dummy 
   33  nummod:gov *dobj* nmod / dummy *dobj* 
   32  case *nmod* nmod acl / case *nmod* 
   32  *nsubj* nmod:smixut / *nsubj* 
   32  *advmod* mwe mwe / *advmod* 
   32  *nmod:poss* name / *nmod:poss* 
   32  case det *nmod* / *nmod* 
   32  nsubj *root* ccomp / *root* 
   32  *name* name / *name* 
   31  case nummod:gov *nmod* / case dummy *nmod* 
   31  nmod:poss *nsubj* / dummy *nsubj* 
   31  advmod:emph case *nmod* / dummy case *nmod* 
   30  *amod* advmod / *amod* 
   30  case amod *nmod* nmod nmod / case amod *nmod* 
   30  advmod:emph amod *dobj* / amod *dobj* 
   30  case *nmod* nmod nmod / case *nmod* nmod 
   30  det *conj* nmod / det *conj* 
   30  case *dobj* nmod nmod / case *dobj* 
   30  case name *nmod* / *nmod* 
   29  nsubj cop *root* / *root* 
   29  mark *advcl* / *advcl* 
   29  advmod:emph case amod *nmod* / dummy case amod *nmod* 
   29  case nmod:poss *nmod* / case dummy *nmod* 
   29  nsubj *conj* dobj / *conj* dobj 
   29  *xcomp* dobj nmod / *xcomp* dobj 
   29  dobj *acl* nsubj / dummy *acl* dummy 
   29  case *nmod* amod nmod:poss / case *nmod* dummy 
   28  amod amod *nmod* / amod *nmod* 
   28  nmod amod *nsubj* / amod *nsubj* 
   28  *advmod* conj / *advmod* 
   28  nummod:gov *nmod* nmod / dummy *nmod* 
   28  *nsubj* nmod acl / *nsubj* 
   28  advmod:emph *amod* / dummy *amod* 
   28  nmod amod *nmod* / amod *nmod* 
   28  *dobj* nmod acl / *dobj* 
   28  dobj *conj* / dummy *conj* 
   28  *dobj* dep / *dobj* 
   28  dobj *root* nsubj / dummy *root* 
   28  *advcl* nmod / *advcl* dummy 
   28  nsubj *root* nmod / *root* nmod 
   28  nummod:gov *nsubj* / dummy *nsubj* 
   27  nmod *acl* / dummy *acl* 
   27  neg *root* / dummy *root* 
   27  nsubj *root* nmod / *root* 
   27  *dobj* nmod cc conj / *dobj* 
   27  dep *dep* / *dep* 
   27  *root* appos / *root* 
   27  *conj* name / *conj* 
   27  *amod* cc conj / *amod* 
   27  det *nsubj* acl / det *nsubj* 
   26  nsubj *root* nmod nmod / nsubj *root* nmod 
   26  nsubj *root* nmod nmod / nsubj *root* dummy 
   26  *dobj* nummod / *dobj* 
   26  dobj *xcomp* nmod / *xcomp* nmod 
   26  case *nmod* dep / case *nmod* 
   26  compound *root* / dummy *root* 
   26  mark *acl:relcl* iobj / mark *acl:relcl* dummy 
   26  advmod:emph *dobj* / *dobj* 
   26  det *nmod* nmod / dummy *nmod* nmod 
   26  nsubj *root* dobj / *root* 
   26  case *nmod* amod nmod / case *nmod* amod 
   26  *root* advmod dobj / *root* 
   26  *conj* ccomp / *conj* dummy 
   26  nmod amod *dobj* / amod *dobj* 
   26  *dep* nummod / *dep* 
   26  mark *advmod* / *advmod* 
   26  advmod *det* / *det* 
   25  *xcomp* nmod / *xcomp* 
   25  *root* dobj nmod / *root* 
   25  nmod name *conj* / *conj* 
   25  *root* nmod nmod / *root* 
   25  nmod:poss *conj* / *conj* 
   25  *nmod* conj cc conj / *nmod* 
   25  mark *acl* dobj / dummy *acl* dobj 
   25  nummod:gov *conj* / dummy *conj* 
   25  *root* appos / *root* dummy 
   25  nmod *nmod* case / *nmod* 
   25  compound *list* / dummy *list* 
   25  nummod *nummod* / dummy *nummod* 
   25  ccomp *root* nsubj / *root* nsubj 
   24  case *nmod* case / case *nmod* 
   24  advmod *conj* / *conj* 
   24  *amod* dobj / *amod* dummy 
   24  case *dobj* / *dobj* 
   24  nsubj *acl* dobj / nsubj *acl* dummy 
   24  compound:reflex *xcomp* / *xcomp* 
   24  nummod *amod* / *amod* 
   24  acl *nmod* / *nmod* 
   24  dobj *csubj* / *csubj* 
   24  *root* ccomp / *root* dummy 
   24  mark:comparator *advcl:compar* / dummy *advcl:compar* 
   23  dobj *root* / dummy *root* 
   23  nmod:obl *amod:att* / *amod:att* 
   23  dep *advmod* / *advmod* 
   23  nsubj *root* xcomp / nsubj *root* dummy 
   23  case *nmod* appos / case *nmod* 
   23  mark *xcomp* dobj / dummy *xcomp* dobj 
   23  *nummod* nummod / *nummod* 
   23  nsubj cop advmod *root* / advmod *root* 
   23  aux *ccomp* dobj / dummy *ccomp* dobj 
   23  det compound *nsubj* / *nsubj* 
   23  advmod *root* nsubj / advmod *root* dummy 
   23  case *nmod* / dummy *nmod* 
   23  *nsubj* nmod:smixut / *nsubj* dummy 
   23  mark amod *xcomp* / amod *xcomp* 
   23  mark *advcl* nsubj / mark *advcl* dummy 
   23  case *cc* / *cc* 
   23  advmod *dobj* / *dobj* 
   23  *csubj* ccomp / *csubj* 
   23  auxpass *ccomp* / dummy *ccomp* 
   23  *xcomp* nmod / *xcomp* dummy 
   23  nsubj *root* cop / nsubj *root* dummy 
   23  nsubj *root* xcomp / *root* 
   23  *dobj* cc conj / *dobj* 
   23  *acl* nmod / *acl* 
   23  case amod amod *nmod* nmod / case amod amod *nmod* 
   23  case nmod name *nmod* / *nmod* 
   22  *amod* case / *amod* 
   22  nsubj *root* cop / *root* 
   22  *det* mwe / *det* 
   22  *advmod* acl / *advmod* 
   22  dobj *advcl* / dummy *advcl* 
   22  det *nmod* acl / det *nmod* 
   22  det:def *amod* / *amod* 
   22  nsubj aux *root* / *root* 
   22  *dobj* nmod / *dobj* dummy 
   22  advmod:emph *conj* / *conj* 
   22  nsubj cop *root* nmod / *root* 
   22  det amod:att *nmod:obl* / det dummy *nmod:obl* 
   22  *nsubj* appos / *nsubj* dummy 
   22  *nsubj* appos / *nsubj* 
   22  advmod *root* dobj / advmod *root* dummy 
   22  mark *advcl* dobj / mark *advcl* dummy 
   22  nsubjpass auxpass *root* nmod / dummy dummy *root* nmod 
   22  advmod:emph *dobj* nmod / *dobj* 
   22  *nsubj* amod nmod:poss / *nsubj* dummy 
   22  compound *nmod* / dummy *nmod* 
   21  *csubj* dobj / *csubj* dummy 
   21  det:def *nmod* / dummy *nmod* 
   21  *conj* dep / *conj* dummy 
   21  advmod:emph *nsubj* / dummy *nsubj* 
   21  case det det:poss *nmod* / case det dummy *nmod* 
   21  nsubj *conj* dobj / *conj* 
   21  *advmod* cc conj / *advmod* 
   21  compound *root* / *root* 
   21  amod amod *nmod* acl / amod amod *nmod* 
   21  nmod:poss *nsubj:cop* / *nsubj:cop* 
   21  *dobj* cc conj nmod / *dobj* cc conj 
   21  *nmod* advmod / *nmod* 
   21  *nmod* nmod acl / *nmod* 
   21  case amod *dobj* acl / case amod *dobj* 
   21  *nsubj* dep / *nsubj* 
   21  *root* dobj nsubj / *root* 
   20  *nsubj* case / *nsubj* 
   20  nsubj *root* ccomp / *root* dummy 
   20  amod *nmod* case / amod *nmod* 
   20  *dobj* appos / *dobj* 
   20  *conj* xcomp / *conj* dummy 
   20  *csubj* dobj / *csubj* 
   20  case *nmod* appos / case *nmod* dummy 
   20  amod:att *nmod:obl* / dummy *nmod:obl* 
   20  advmod:emph *nsubj* acl / *nsubj* 
   20  nummod *nmod* nmod / nummod *nmod* 
   20  case *nmod* nmod / *nmod* nmod 
   20  det *dobj* acl:relcl / det *dobj* 
   20  det amod *dobj* / dummy amod *dobj* 
   20  case det *nmod* nmod / case dummy *nmod* nmod 
   20  nsubj compound:reflex *root* nmod / nsubj dummy *root* nmod 
   20  nsubj dobj *acl* / nsubj dummy *acl* 
   20  *nmod* appos / *nmod* 
   20  *nummod* nummod / *nummod* dummy 
   20  nsubj *conj* / *conj* 
   20  det:def *nsubj* amod / dummy *nsubj* 
   20  *root* csubj / *root* dummy 
   20  dobj *csubj* / dummy *csubj* 
   20  name *dobj* / *dobj* 
   19  *conj* acl:relcl / *conj* 
   19  nmod *root* nsubj / *root* dummy 
   19  case *iobj* nmod:smixut / case *iobj* dummy 
   19  nmod:att *nmod:obl* / *nmod:obl* 
   19  advmod *acl* nsubj / advmod *acl* dummy 
   19  ccomp *root* / *root* 
   19  *root* cop csubj / *root* 
   19  *root* advmod nmod / *root* 
   19  *cc* mwe / *cc* 
   19  advmod *nsubj* / *nsubj* 
   19  compound *dobj* / dummy *dobj* 
   19  *nmod:poss* amod nmod / *nmod:poss* amod 
   19  *root* nmod / *root* dummy 
   19  advmod:emph amod *nmod* / amod *nmod* 
   19  case amod *nmod* amod / case amod *nmod* 
   19  nummod:gov *advmod* / dummy *advmod* 
   19  det amod *nsubj* nmod / det amod *nsubj* 
   19  det *dobj* nmod / dummy *dobj* nmod 
   19  det *nmod* nmod / dummy *nmod* 
   19  advmod:emph case *nmod* nummod / case *nmod* nummod 
   19  amod *advmod* / *advmod* 
   19  case det det *nmod* / case det dummy *nmod* 
   19  *list* appos / *list* 
   18  *dobj* acl / *dobj* dummy 
   18  dobj *acl* / dummy *acl* 
   18  *nmod* dobj / *nmod* 
   18  det nmod *nsubj* / *nsubj* 
   18  nmod *xcomp* / *xcomp* 
   18  *nsubj* nmod cc conj / *nsubj* 
   18  *root* advcl / *root* 
   18  *conj* advmod / *conj* 
   18  nmod *root* nsubj / nmod *root* 
   18  case det *nmod* nmod / case dummy *nmod* 
   18  mark *xcomp* nmod / *xcomp* nmod 
   18  case det *nmod* cc conj / case det *nmod* 
   18  case det *nmod* / det *nmod* 
   18  det det *nsubj* / det dummy *nsubj* 
   18  cop *xcomp* / *xcomp* 
   18  compound *nsubj* / *nsubj* 
   18  amod *root* / *root* 
   18  case *nmod* nmod acl / case *nmod* nmod 
   18  case *nmod* amod nmod:poss / case *nmod* 
   18  *nmod* dep / *nmod* 
   18  case det:def *iobj* / case dummy *iobj* 
   18  *conj* nsubj / *conj* 
   18  foreign *nmod* / dummy *nmod* 
   18  nsubj aux *root* nmod / *root* dummy 
   18  nsubj *conj* nmod / *conj* nmod 
   18  *nmod* acl:relcl / *nmod* 
   18  advmod case *nmod* / case *nmod* 
   18  nummod *compound* / dummy *compound* 
   17  compound *nmod* / *nmod* 
   17  dobj advmod *xcomp* / advmod *xcomp* 
   17  *root* conj / *root* dummy 
   17  nsubj cop amod *root* / amod *root* 
   17  advmod:emph amod *nsubj* nmod / amod *nsubj* nmod 
   17  dobj *acl* / *acl* 
   17  amod amod *nsubj* nmod / amod amod *nsubj* 
   17  *root* nmod:tmod / *root* 
   17  cop *root* csubj / cop *root* dummy 
   17  nsubj advmod *root* ccomp / nsubj advmod *root* dummy 
   17  case amod *nmod* nmod / amod *nmod* nmod 
   17  advmod:emph *nsubj* nmod / dummy *nsubj* nmod 
   17  name *name* / *name* 
   17  case *nummod* nmod / *nummod* 
   17  *root* nsubj / *root* dummy 
   17  *nsubj* nmod amod / *nsubj* 
   17  acl *dobj* / *dobj* 
   17  case punct *nmod* punct / case punct *nmod* 
   17  amod *nsubjpass* nmod / amod *nsubjpass* 
   17  *nmod* nmod nmod / *nmod* nmod 
   17  nsubj *acl* nmod / nsubj *acl* dummy 
   17  dobj *csubj* nmod / *csubj* nmod 
   17  *root* acl / *root* 
   17  amod *nsubj* amod / amod *nsubj* 
   17  nmod name *dobj* / *dobj* 
   17  mark *xcomp* / dummy *xcomp* 
   16  *dobj* nmod nmod / *dobj* nmod 
   16  *nsubj* acl / *nsubj* dummy 
   16  *mwe* mwe / *mwe* 
   16  case:gen *nmod:poss* / *nmod:poss* 
   16  det amod *nsubj* / dummy amod *nsubj* 
   16  amod amod *dobj* nmod / amod amod *dobj* 
   16  *acl* dobj / *acl* 
   16  *acl* nmod / *acl* dummy 
   16  det:numgov *dobj* / dummy *dobj* 
   16  case mark *advcl* dobj / dummy *advcl* dobj 
   16  case det amod *nmod* nmod / case det amod *nmod* 
   16  *root* dobj cc conj / *root* 
   16  case nmod:poss *nmod* / dummy *nmod* 
   16  compound:reflex *xcomp* dobj / *xcomp* dobj 
   16  case amod *nmod* cc conj / case amod *nmod* 
   16  *amod* appos / *amod* 
   16  *nsubj* amod nmod / *nsubj* amod 
   16  case:acc det:def *dobj* / dummy *dobj* 
   16  punct nummod punct *appos* / *appos* 
   16  nmod / 
   16  nummod:gov *nsubj* nmod / dummy *nsubj* 
   16  dobj *root* nmod / dummy *root* nmod 
   16  *advmod* appos / *advmod* 
   16  det *nmod* case / det *nmod* 
   16  nmod *dobj* / dummy *dobj* 
   16  det amod *dobj* acl / det amod *dobj* 
   16  nummod *nmod* case / nummod *nmod* 
   16  *amod* compound:reflex dobj / *amod* 
   16  case nmod:poss amod *nmod* / amod *nmod* 
   16  dobj *root* nmod / dummy *root* dummy 
   15  advmod:emph *amod* / *amod* 
   15  amod *dobj* amod / amod *dobj* 
   15  nsubj compound:reflex *acl* nmod / nsubj dummy *acl* nmod 
   15  det *dobj* nmod / dummy *dobj* 
   15  advmod advmod *amod* / advmod *amod* 
   15  case *nmod* conj cc conj / case *nmod* 
   15  nmod *advcl* / *advcl* 
   15  case *nmod* cc conj nmod / case *nmod* cc conj 
   15  det amod *nsubj* acl / det amod *nsubj* 
   15  case nummod:gov *dobj* / case dummy *dobj* 
   15  *nmod* nmod cc conj / *nmod* 
   15  case *nmod* conj / case *nmod* 
   15  nsubj cop *conj* / *conj* 
   15  dobj *root* nsubj / *root* 
   15  *conj* nmod:smixut / *conj* dummy 
   15  *amod* acl / *amod* 
   15  case *dobj* amod / case *dobj* 
   15  case amod *nmod* nmod acl / case amod *nmod* 
   15  case:acc *dobj* / *dobj* 
   15  mark *ccomp* dobj / mark *ccomp* dummy 
   15  *dobj* amod case / *dobj* amod 
   15  *nmod:poss* amod nmod:poss / *nmod:poss* dummy 
   15  amod *dobj* nmod acl / amod *dobj* nmod 
   15  dobj *nmod* / *nmod* 
   15  *advcl* dobj / *advcl* 
   15  case nummod *nmod* nmod / *nmod* 
   15  advmod:emph case *nmod* nmod / dummy case *nmod* 
   15  *nmod* cc conj / *nmod* cc 
   15  nmod *advcl* / dummy *advcl* 
   15  amod *dobj* nmod nmod / amod *dobj* 
   15  *dep* conj / *dep* 
   15  amod *nmod* nmod / *nmod* 
   15  aux *ccomp* / dummy *ccomp* 
   15  neg *conj* / *conj* 
   15  *appos* nmod:poss / *appos* 
   15  *name* nmod:poss / *name* dummy 
   15  nsubj *acl* dobj / nsubj *acl* 
   15  nsubj *root* dobj nmod / nsubj *root* 
   15  amod amod *dobj* acl / amod amod *dobj* 
   15  nsubj *acl:relcl* / dummy *acl:relcl* 
   15  *conj* compound:reflex dobj / *conj* dummy dummy 
   15  advmod:emph amod *dobj* nmod / amod *dobj* nmod 
   14  det:def *conj* / dummy *conj* 
   14  advmod:emph case det *nmod* / case det *nmod* 
   14  cop *root* nsubj / dummy *root* dummy 
   14  nmod:poss *amod* / *amod* 
   14  *name* cc conj / *name* 
   14  det *nsubj* nmod / dummy *nsubj* 
   14  amod amod *nsubj* acl / amod amod *nsubj* 
   14  acl *nsubj* / *nsubj* 
   14  *nummod* cc conj / *nummod* 
   14  name *nsubj* cc conj / *nsubj* 
   14  *xcomp* nmod nmod / *xcomp* nmod 
   14  nsubj *root* advmod nmod / nsubj *root* advmod dummy 
   14  *case* cc conj / *case* 
   14  nsubj *root* nmod dobj / nsubj *root* nmod 
   14  det *det* / *det* 
   14  nmod name *nsubj* dep / *nsubj* 
   14  case *nmod* amod nmod:poss / case *nmod* amod 
   14  *case* nmod / *case* 
   14  nsubj *root* nmod / *root* dummy 
   14  dobj *xcomp* dobj / *xcomp* dobj 
   14  case det:nummod *nmod* / case dummy *nmod* 
   14  *advmod* name / *advmod* dummy 
   14  case *nmod* acl / case *nmod* dummy 
   14  nmod *conj* / dummy *conj* 
   14  nmod *xcomp* dobj / *xcomp* dobj 
   14  case *root* nmod / case *root* 
   14  amod *nsubj* appos / amod *nsubj* 
   14  nsubj cop *root* nmod / *root* nmod 
   14  case det:def *nmod* acl:relcl / case dummy *nmod* 
   14  case *nmod* conj cc conj / case *nmod* conj 
   14  dobj *nsubj* / *nsubj* 
   14  *dobj* nmod:poss / *dobj* 
   14  amod *nmod* cc conj / amod *nmod* 
   14  mark *advcl* / dummy *advcl* 
   14  case det amod *nmod* / case dummy amod *nmod* 
   14  amod *conj* acl / amod *conj* 
   13  nsubj compound:reflex *root* dobj / nsubj dummy *root* dummy 
   13  nmod *appos* / *appos* 
   13  ccomp nsubj *root* / nsubj *root* 
   13  *advcl* mark dobj / *advcl* 
   13  nummod *nmod* nummod / *nmod* nummod 
   13  *root* dep / *root* 
   13  nmod auxpass *root* nsubjpass / nmod dummy *root* dummy 
   13  case *advcl* / *advcl* 
   13  nummod *dobj* nmod / nummod *dobj* 
   13  case amod *nmod* nmod / case amod *nmod* dummy 
   13  case det *nmod* amod nmod / case det *nmod* amod 
   13  compound *nummod* / *nummod* 
   13  advmod:emph case *nmod* nmod / case *nmod* nmod 
   13  nmod *conj* nsubj / nmod *conj* dummy 
   13  *nmod:loc* nmod / *nmod:loc* 
   13  *amod* dobj nmod / *amod* 
   13  advmod *xcomp* / *xcomp* 
   13  *ccomp* nmod / *ccomp* dummy 
   13  nsubj *conj* xcomp / *conj* 
   13  nsubj *root* dobj nmod / *root* 
   13  *xcomp* iobj / *xcomp* dummy 
   13  advcl *amod* / *amod* 
   13  nmod *root* nsubj / dummy *root* 
   13  nsubj *root* dobj nmod / *root* dobj 
   13  case *nmod* advmod / case *nmod* 
   13  amod *dobj* xcomp / amod *dobj* 
   13  case *advmod* nmod / *advmod* 
   13  *root* csubj / *root* 
   13  dobj *xcomp* nmod / *xcomp* dummy 
   13  nsubj compound:lvc *root* ccomp / nsubj *root* 
   13  amod *nmod* appos / amod *nmod* 
   13  *name* dep / *name* 
   13  foreign *nmod* / *nmod* 
   13  *amod* compound:reflex / *amod* 
   13  amod nmod *nsubj* / *nsubj* 
   13  case det amod compound *nmod* / *nmod* 
   13  *conj* appos / *conj* 
   13  *conj* nmod:smixut / *conj* 
   13  nsubj aux *root* dobj / *root* dobj 
   13  nmod:gobj *nmod* / *nmod* 
   13  advmod:emph *dobj* acl / *dobj* 
   12  case nummod:gov *nmod* nmod / case dummy *nmod* 
   12  compound compound *root* list list / *root* 
   12  *nsubj* cc conj nmod / *nsubj* cc conj 
   12  case *dobj* nmod / *dobj* 
   12  *conj* nummod / *conj* 
   12  det:def *nsubj* acl:relcl / dummy *nsubj* 
   12  case amod amod *nmod* acl / case amod amod *nmod* 
   12  amod *dobj* appos / amod *dobj* 
   12  amod *nsubj* nmod nmod / amod *nsubj* 
   12  *xcomp* dobj nmod / *xcomp* 
   12  nmod *root* dobj / dummy *root* dobj 
   12  advmod:emph *nsubj* nmod / *nsubj* nmod 
   12  case amod *conj* nmod / case amod *conj* 
   12  nsubj *root* nmod dobj / nsubj *root* nmod dummy 
   12  *parataxis* dobj / *parataxis* 
   12  advmod:emph case amod *nmod* nmod / case amod *nmod* 
   12  *root* dobj nmod / *root* dobj 
   12  cop *root* csubj / *root* 
   12  case:gen *nmod* / dummy *nmod* 
   12  case amod *dobj* nmod nmod / case amod *dobj* 
   12  *name* nmod:poss / *name* 
   12  *nmod:smixut* nmod:smixut / *nmod:smixut* dummy 
   12  name *root* conj / *root* 
   12  nmod *root* nsubj / *root* 
   12  mark *acl* / dummy *acl* 
   12  *xcomp* cop / *xcomp* 
   12  case *nmod* nmod cc conj / case *nmod* nmod 
   12  amod *nummod* / *nummod* 
   12  nmod:poss amod *nsubj* / amod *nsubj* 
   12  advmod:emph case *dobj* / case *dobj* 
   12  nsubj *acl:relcl* dobj nmod / nsubj *acl:relcl* dobj 
   12  case *nmod* cc conj / *nmod* cc conj 
   12  det *conj* / *conj* 
   12  case *nmod* nmod appos / case *nmod* 
   12  dep *root* / dummy *root* 
   12  dep *nmod* / dummy *nmod* 
   12  amod *nmod* amod / amod *nmod* 
   12  amod *nsubj* nmod nmod / amod *nsubj* nmod 
   12  det *nsubj* amod / det *nsubj* 
   12  nsubj cop *acl* nmod / *acl* 
   12  dobj / 
   12  amod *dobj* acl / amod *dobj* dummy 
   12  acl *nmod:poss* / *nmod:poss* 
   12  nmod nmod *nsubj* / *nsubj* 
   12  *root* advmod nsubj / *root* 
   12  nmod:poss *nmod* / dummy *nmod* 
   12  *conj* advmod dobj / *conj* dobj 
   12  *nmod* conj cc conj / *nmod* conj 
   12  name name *nmod* / *nmod* 
   12  *root* nmod cop nsubj / *root* 
   12  nsubj *acl* dobj nmod / nsubj *acl* dobj 
   12  *root* compound:reflex ccomp / *root* dummy 
   12  case amod *nmod* nmod / amod *nmod* 
   12  mark amod *xcomp* nmod / amod *xcomp* nmod 
   12  *nsubj* advmod / *nsubj* 
   12  dobj *advcl* / *advcl* 
   12  det *nmod:poss* / *nmod:poss* 
   12  nsubj *acl:relcl* nmod / nsubj *acl:relcl* 
   12  advmod *advmod* nmod / *advmod* 
   12  det *dobj* amod nmod / det *dobj* amod 
   12  nsubj cop *root* acl / *root* 
   12  amod amod *dobj* / *dobj* 
   12  compound *conj* / dummy *conj* 
   12  dobj *acl* nmod / dummy *acl* nmod 
   12  *nmod* cc conj nmod / *nmod* 
   12  *advcl* nmod / *advcl* 
   12  mark *advcl* ccomp / mark *advcl* 
   12  det *nmod* nmod / det *nmod* 
   12  case nummod *nmod* / nummod *nmod* 
   12  nmod *nsubj* nmod / *nsubj* 
   11  case compound compound *nmod* / dummy *nmod* 
   11  neg *advmod* / *advmod* 
