  Labeled   attachment score: 114070 / 286646 * 100 = 39.79 %
  Unlabeled attachment score: 157723 / 286646 * 100 = 55.02 %
  Label accuracy score:       155279 / 286646 * 100 = 54.17 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-wals5.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 157723 |  55% | 155279 |  54% | 114070 |  40%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40785 |  50% | 33458 |  41% | 22332 |  28%
  VERB       | 41466 | 15609 |  38% | 12389 |  30% | 10419 |  25%
  ADJ        | 33304 | 22519 |  68% | 23253 |  70% | 20358 |  61%
  ADP        | 30051 | 22251 |  74% | 25981 |  86% | 21947 |  73%
  ADV        | 19172 | 10045 |  52% | 13667 |  71% |  8217 |  43%
  PRON       | 17589 | 10677 |  61% |  4996 |  28% |  3877 |  22%
  PROPN      | 15943 |  6765 |  42% |  5888 |  37% |  4240 |  27%
  CONJ       | 12169 |  5414 |  44% | 10852 |  89% |  5259 |  43%
  DET        | 11716 |  9687 |  83% |  9629 |  82% |  7927 |  68%
  NUM        |  7707 |  4441 |  58% |  4212 |  55% |  2988 |  39%
  SCONJ      |  6412 |  2924 |  46% |  5622 |  88% |  2782 |  43%
  AUX        |  5790 |  4180 |  72% |  4105 |  71% |  3006 |  52%
  PART       |  3168 |  1967 |  62% |   627 |  20% |   537 |  17%
  PUNCT      |   516 |   102 |  20% |   484 |  94% |    98 |  19%
  INTJ       |   352 |   212 |  60% |    34 |  10% |    30 |   9%
  X          |   262 |   106 |  40% |    62 |  24% |    44 |  17%
  SYM        |   144 |    39 |  27% |    20 |  14% |     9 |   6%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 128923 |  45% | 131367 |  46% | 87714 |  31%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 40100 |  50% | 47427 |  59% | 28974 |  36%
  VERB       | 41466 | 25857 |  62% | 29077 |  70% | 23887 |  58%
  ADJ        | 33304 | 10785 |  32% | 10051 |  30% |  7890 |  24%
  ADP        | 30051 |  7800 |  26% |  4070 |  14% |  3766 |  13%
  ADV        | 19172 |  9127 |  48% |  5505 |  29% |  3677 |  19%
  PRON       | 17589 |  6912 |  39% | 12593 |  72% |  5793 |  33%
  PROPN      | 15943 |  9178 |  58% | 10055 |  63% |  7530 |  47%
  CONJ       | 12169 |  6755 |  56% |  1317 |  11% |  1162 |  10%
  DET        | 11716 |  2029 |  17% |  2087 |  18% |   327 |   3%
  NUM        |  7707 |  3266 |  42% |  3495 |  45% |  2042 |  26%
  SCONJ      |  6412 |  3488 |  54% |   790 |  12% |   648 |  10%
  AUX        |  5790 |  1610 |  28% |  1685 |  29% |   511 |   9%
  PART       |  3168 |  1201 |  38% |  2541 |  80% |  1111 |  35%
  PUNCT      |   516 |   414 |  80% |    32 |   6% |    28 |   5%
  INTJ       |   352 |   140 |  40% |   318 |  90% |   136 |  39%
  X          |   262 |   156 |  60% |   200 |  76% |   138 |  53%
  SYM        |   144 |   105 |  73% |   124 |  86% |    94 |  65%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   52  nsubj *root* dobj / *root* dummy 
   52  *nsubj* nmod:smixut / *nsubj* dummy 
   51  nsubj *root* dobj / dummy *root* 
   51  case amod *nmod* cc conj / amod *nmod* cc dummy 
   50  *nsubj* xcomp / *nsubj* 
   50  *conj* ccomp / *conj* dummy 
   50  *nsubj* nmod / *nsubj* dummy 
   50  *conj* dobj / *conj* 
   49  amod amod *nsubj* / amod *nsubj* 
   49  *nummod* nmod / *nummod* 
   49  *conj* ccomp / *conj* 
   49  nmod *nsubj* / dummy *nsubj* 
   49  *nmod:smixut* nmod:smixut / *nmod:smixut* dummy 
   49  nsubj *root* dobj / nsubj *root* 
   49  *advcl* dobj / *advcl* dummy 
   48  ccomp *root* nsubj / *root* 
   48  *nsubj* nmod nmod / *nsubj* 
   48  advmod:emph amod *nsubj* / amod *nsubj* 
   48  *conj* nsubj / *conj* dummy 
   47  *conj* dep / *conj* dummy 
   47  det compound *dobj* / *dobj* 
   46  nsubj *root* xcomp / *root* dummy 
   45  nmod *root* / *root* 
   45  case *nmod* nmod cc conj / case *nmod* nmod 
   45  amod amod *nmod* nmod / *nmod* nmod 
   45  *nmod* conj cc conj / *nmod* dummy 
   44  compound *nummod:gov* / dummy *nummod:gov* 
   44  nsubj *root* nmod / nsubj *root* dummy 
   43  nummod:gov *dobj* / dummy *dobj* 
   43  cc *cc* / *cc* 
   43  det *nmod* nmod / dummy *nmod* nmod 
   43  det *nsubj* nmod / dummy *nsubj* nmod 
   43  case *nmod* nmod nmod / case *nmod* 
   43  nsubj cop *root* / *root* 
   43  case *nmod* nummod / case *nmod* 
   43  *root* xcomp / *root* dummy 
   42  case amod *nmod* acl / amod *nmod* 
   42  *dobj* acl:relcl / *dobj* 
   42  *dobj* xcomp / *dobj* 
   42  *amod* nmod / *amod* dummy 
   42  nsubj *root* ccomp / *root* dummy 
   42  nsubj cop *root* / cop *root* 
   42  dobj *root* nsubj / dummy *root* dummy 
   42  det *dobj* / dummy *dobj* 
   42  *root* dobj / *root* 
   42  nmod:poss *nmod:poss* / *nmod:poss* 
   42  case *nmod* nmod:poss / case *nmod* 
   42  *amod* advcl / *amod* 
   42  amod *dobj* cc conj / amod *dobj* cc dummy 
   41  det *dobj* / *dobj* 
   41  det *nsubj* nmod / det *nsubj* 
   41  nsubj *root* nmod / dummy *root* 
   40  nummod:gov *dobj* nmod / dummy *dobj* nmod 
   40  case *nmod* conj cc conj / case *nmod* dummy 
   40  *advmod* dep / *advmod* 
   40  *nummod* nummod / *nummod* 
   39  det *dobj* nmod / det *dobj* 
   39  nsubj *root* ccomp / dummy *root* dummy 
   39  *conj* conj / *conj* dummy 
   39  nsubj *acl* nmod / nsubj *acl* dummy 
   39  case det *nmod* acl / case det *nmod* 
   38  *amod* dobj / *amod* dummy 
   38  *nmod* nummod / *nmod* 
   38  nummod:gov *nmod* / dummy *nmod* 
   38  *nmod* name / *nmod* 
   38  amod *root* / *root* 
   38  *advmod* advmod / *advmod* 
   38  case det *nmod* cc conj / case det *nmod* cc dummy 
   38  case amod amod *nmod* / amod *nmod* 
   38  *root* conj / *root* dummy 
   38  *conj* nmod nmod / *conj* nmod 
   37  case amod *nmod* nmod / *nmod* nmod 
   37  advmod *conj* / *conj* 
   37  *advcl* nmod / *advcl* dummy 
   37  case det *nmod* / *nmod* 
   37  *appos* nmod / *appos* 
   36  *advmod* conj / *advmod* 
   36  *nmod:poss* case / *nmod:poss* 
   36  compound *conj* / *conj* 
   36  mark *advcl* dobj / mark *advcl* dummy 
   36  *root* dep / *root* dummy 
   35  det *nsubj* acl:relcl / det *nsubj* 
   35  dep *mark* / *mark* 
   35  nmod / 
   35  case *nmod* amod nmod:poss / case *nmod* dummy 
   35  amod *nmod* acl / amod *nmod* 
   35  nsubj *root* advmod / dummy *root* advmod 
   34  compound:reflex *xcomp* dobj / *xcomp* dobj 
   34  mark amod *xcomp* / amod *xcomp* 
   34  advmod:emph amod *dobj* / amod *dobj* 
   34  nsubj cop *conj* / *conj* 
   34  amod *dobj* nmod / *dobj* nmod 
   34  *xcomp* ccomp / *xcomp* 
   34  case *nmod* nmod acl / case *nmod* nmod 
   34  *dobj* cc conj / *dobj* cc 
   33  nsubj *root* dobj / *root* 
   33  dobj *csubj* / *csubj* 
   33  *root* appos / *root* 
   33  det *conj* / dummy *conj* 
   33  advmod *root* nsubj / advmod *root* dummy 
   33  case *nmod* amod nmod / case *nmod* amod 
   33  *dobj* nmod acl / *dobj* nmod 
   33  case amod *dobj* / *dobj* 
   33  nmod amod *nmod* / amod *nmod* 
   33  *nsubjpass* nmod / *nsubjpass* 
   33  case amod amod *nmod* nmod / *nmod* nmod 
   32  case *nmod* amod / case *nmod* dummy 
   32  nsubj *conj* dobj / *conj* dobj 
   32  *dobj* nmod / *dobj* dummy 
   32  *dobj* dep / *dobj* 
   32  nmod *root* nsubj / *root* dummy 
   32  advmod:emph *conj* / *conj* 
   32  advmod:emph *nsubj* nmod / *nsubj* nmod 
   32  dobj *xcomp* nmod / *xcomp* dummy 
   32  *cop* aux / *cop* dummy 
   32  dobj *xcomp* / dummy *xcomp* 
   32  nmod amod *dobj* / amod *dobj* 
   32  amod *nsubj* cc conj / amod *nsubj* cc dummy 
   31  det amod *nmod* / dummy amod *nmod* 
   31  case det amod *nmod* / case amod *nmod* 
   31  nmod *nmod* / dummy *nmod* 
   31  compound *root* / dummy *root* 
   31  nsubj nmod *root* ccomp / *root* 
   31  *dobj* nmod nmod / *dobj* 
   31  compound *nmod* / *nmod* 
   30  *advmod* mwe mwe / *advmod* 
   30  *xcomp* nmod / *xcomp* 
   30  compound *dobj* / *dobj* 
   30  case nummod:gov *nmod* / dummy *nmod* 
   30  nmod amod *nsubj* / amod *nsubj* 
   30  case name *nmod* / *nmod* 
   30  *root* xcomp / *root* 
   30  nmod name *conj* / *conj* 
   30  *dobj* nmod cc conj / *dobj* nmod 
   29  *conj* dobj nmod / *conj* dummy 
   29  nummod:gov *nsubj* / dummy *nsubj* 
   29  nummod:gov *nmod* nmod / dummy *nmod* nmod 
   29  *conj* acl / *conj* 
   29  advmod *xcomp* / *xcomp* 
   29  nummod *compound* / *compound* 
   29  case det *nmod* nmod / case dummy *nmod* nmod 
   29  nmod *root* nsubj / dummy *root* dummy 
   29  nsubj *root* cop / nsubj *root* dummy 
   28  *xcomp* dobj nmod / *xcomp* dobj 
   28  aux *ccomp* dobj / dummy *ccomp* dummy 
   28  nsubj *acl* xcomp / nsubj *acl* dummy 
   28  nmod *root* nsubj / nmod *root* 
   28  nsubj *root* nmod dobj / *root* dummy 
   28  amod *conj* nmod / amod *conj* 
   28  *root* appos / *root* dummy 
   28  case nmod:poss *nmod* / case dummy *nmod* 
   27  advmod:emph *dobj* nmod / *dobj* nmod 
   27  amod amod *dobj* nmod / *dobj* nmod 
   27  advmod *det* / *det* 
   27  advmod *nmod* / *nmod* 
   27  advmod:emph *conj* / dummy *conj* 
   27  compound *nsubj* / *nsubj* 
   27  *nmod* nmod nmod / *nmod* 
   27  dobj *root* nsubj / *root* dummy 
   27  *name* nmod:poss / *name* dummy 
   27  *amod* conj cc conj / *amod* conj 
   27  nsubj *conj* / *conj* 
   27  case amod *nmod* nmod / case amod *nmod* 
   27  *amod* case / *amod* 
   27  advmod *dobj* / *dobj* 
   27  *dep* dobj / *dep* dummy 
   26  *conj* compound:reflex dobj / *conj* dummy dobj 
   26  *ccomp* dobj / *ccomp* dummy 
   26  nummod:gov *conj* / dummy *conj* 
   26  dobj *amod* / *amod* 
   26  punct *nmod* punct / *nmod* 
   26  *dobj* case / *dobj* dummy 
   26  nsubj *root* nmod nmod / *root* dummy 
   26  case:acc det:def *dobj* / dummy dummy *dobj* 
   26  compound *nsubj* / dummy *nsubj* 
   26  case *dobj* nmod nmod / case *dobj* nmod 
   26  *nmod* nmod acl / *nmod* nmod 
   25  *amod* conj / *amod* 
   25  compound:reflex *xcomp* / *xcomp* 
   25  mark *acl:relcl* iobj / mark *acl:relcl* dummy 
   25  compound *nummod* / *nummod* 
   25  amod amod *nsubj* nmod / *nsubj* nmod 
   25  nummod *nmod:poss* / *nmod:poss* 
   25  *conj* nmod:smixut / *conj* dummy 
   25  case amod amod *dobj* / *dobj* 
   25  case:gen *nmod:poss* / dummy *nmod:poss* 
   25  advmod:emph *nsubj* nmod / dummy *nsubj* nmod 
   25  nsubj *conj* xcomp / *conj* dummy 
   25  amod *nmod* nmod nmod / amod *nmod* nmod 
   25  det *dobj* nmod / dummy *dobj* nmod 
   25  mark nsubj *advcl* / mark dummy *advcl* 
   25  nsubj *root* xcomp / nsubj *root* dummy 
   25  *nsubj* name / *nsubj* 
   24  nmod *dobj* / dummy *dobj* 
   24  case amod *dobj* nmod / amod *dobj* 
   24  det *nsubj* acl / det *nsubj* 
   24  *nsubj* appos / *nsubj* 
   24  nsubj *conj* dobj / *conj* dummy 
   24  case nmod name *nmod* / *nmod* 
   24  nmod *advcl* / *advcl* 
   24  *conj* dobj nmod / *conj* dobj 
   24  advmod:emph *amod* / dummy *amod* 
   24  nsubj aux *root* / *root* 
   24  case det *nmod* / det *nmod* 
   24  compound *nummod* / dummy *nummod* 
   24  nummod *nummod* / dummy *nummod* 
   24  nsubj *root* / dummy *root* 
   24  *nsubj* appos / *nsubj* dummy 
   24  nmod:poss *conj* / *conj* 
   24  mark *advcl* nsubj / mark *advcl* dummy 
   24  dep *dep* / *dep* 
   24  case *nmod* dep / case *nmod* 
   24  case *nmod* appos / case *nmod* dummy 
   24  case *iobj* nmod:smixut / case *iobj* dummy 
   24  *advmod* cc conj / *advmod* 
   24  *nmod* amod / *nmod* 
   23  *nmod* nmod cc conj / *nmod* nmod 
   23  case det amod *nmod* / *nmod* 
   23  det compound *nsubj* / *nsubj* 
   23  mark:comparator *advcl:compar* / dummy *advcl:compar* 
   23  *acl* dobj / *acl* dummy 
   23  case amod amod *nmod* / amod amod *nmod* 
   23  acl *nmod* / *nmod* 
   23  cop *xcomp* / *xcomp* 
   23  amod *dobj* nmod nmod / amod *dobj* nmod 
   23  case *cc* / *cc* 
   23  advmod:emph case *nmod* nummod / case *nmod* nummod 
   23  dobj *conj* / *conj* 
   23  nsubj *root* nmod / nsubj *root* 
   23  auxpass *ccomp* / dummy *ccomp* 
   23  *dobj* nmod:poss / *dobj* dummy 
   23  nsubj *root* nmod / *root* 
   23  *conj* amod / *conj* 
   23  compound *list* / dummy *list* 
   23  amod *dobj* nmod acl / amod *dobj* nmod 
   23  case det *nmod* nmod / case det *nmod* 
   23  nmod:poss *nsubj* / dummy *nsubj* 
   23  amod *nmod* nmod / *nmod* nmod 
   23  dobj *xcomp* dobj / *xcomp* dobj 
   23  *nmod* cc conj nmod / *nmod* cc dummy 
   22  *root* dobj cc conj / *root* dobj 
   22  *nmod* acl:relcl / *nmod* 
   22  case *nmod* cc conj nmod / case *nmod* cc dummy 
   22  *amod* nmod nmod / *amod* dummy 
   22  dobj *csubj* nmod / *csubj* dummy 
   22  neg *root* / *root* 
   22  *acl* nmod / *acl* 
   22  mark *xcomp* dobj / mark *xcomp* dummy 
   22  name *dobj* / *dobj* 
   22  mark *xcomp* nmod / mark *xcomp* 
   22  *nmod:poss* amod / *nmod:poss* 
   22  amod *root* nmod / amod *root* 
   22  *advmod* acl / *advmod* 
   22  nmod:poss *nsubj:cop* / *nsubj:cop* 
   22  case *nmod* nmod / *nmod* 
   22  *dep* nmod / *dep* 
   22  *nsubj* nmod acl / *nsubj* nmod 
   22  case amod *nmod* amod / amod *nmod* amod 
   22  ccomp *root* / *root* 
   22  dobj *acl* nsubj / dummy *acl* dummy 
   22  advmod *xcomp* dobj / *xcomp* dobj 
   22  amod amod *dobj* / amod *dobj* 
   22  advmod:emph case *nmod* nmod / case *nmod* 
   22  amod *nsubj* nmod nmod / amod *nsubj* nmod 
   22  dobj *acl* / *acl* 
   22  advmod:emph amod *nsubj* nmod / amod *nsubj* nmod 
   22  *dep* conj / *dep* dummy 
   21  case amod *nmod* nmod nmod / amod *nmod* nmod 
   21  advmod advmod *amod* / advmod *amod* 
   21  *csubj* ccomp / *csubj* 
   21  *list* appos / *list* 
   21  nsubj *conj* nmod / *conj* dummy 
   21  *nsubj* nmod:poss / *nsubj* 
   21  nsubj *acl* dobj / nsubj *acl* 
   21  case *root* / *root* 
   21  case:gen *nmod* / dummy *nmod* 
   21  dep *advmod* / *advmod* 
   21  case *nmod* appos / case *nmod* 
   21  *dobj* acl / *dobj* dummy 
   21  nsubj *root* nmod / *root* nmod 
   21  det:def *nmod* / dummy *nmod* 
   21  *det* mwe / *det* 
   21  nsubj cop advmod *root* / cop advmod *root* 
   21  case:acc *dobj* / dummy *dobj* 
   21  mark nsubj cop *ccomp* / *ccomp* 
   21  *appos* nmod:poss / *appos* dummy 
   21  det amod *dobj* / *dobj* 
   20  det *dobj* acl:relcl / det *dobj* 
   20  case amod *nmod* cc conj / case amod *nmod* cc dummy 
   20  nummod amod *nsubj* / amod *nsubj* 
   20  det amod *dobj* nmod / amod *dobj* nmod 
   20  det amod amod *dobj* / *dobj* 
   20  nummod *amod* / *amod* 
   20  dep *root* nsubj / *root* dummy 
   20  advmod:emph case det *nmod* / case det *nmod* 
   20  dobj *advcl* / *advcl* 
   20  nummod:gov *nsubj* nmod / dummy *nsubj* nmod 
   20  *conj* acl:relcl / *conj* 
   20  mark *advcl* dobj / dummy *advcl* dummy 
   20  name *appos* / *appos* 
   20  *root* cc conj / *root* cc dummy 
   20  nmod *nmod* case / *nmod* 
   20  *nmod* acl / *nmod* dummy 
   20  nmod name *dobj* / *dobj* 
   20  foreign *nmod* / *nmod* 
   20  nsubj *root* / *root* 
   19  nsubj aux *root* nmod / *root* dummy 
   19  compound *compound* / dummy *compound* 
   19  nsubj aux *root* dobj / nsubj aux *root* dummy 
   19  det det *nsubj* / det dummy *nsubj* 
   19  *conj* advmod / *conj* dummy 
   19  *cc* mwe / *cc* 
   19  nummod *nsubj* / *nsubj* 
   19  advmod:emph *amod* / *amod* 
   19  nsubj *acl:relcl* dobj / nsubj *acl:relcl* dummy 
   19  *nsubj* case / *nsubj* 
   19  *root* acl / *root* 
   19  nummod *nmod* nummod / *nmod* nummod 
   19  amod *advmod* / *advmod* 
   19  *nmod* advmod / *nmod* 
   19  nsubj aux *root* xcomp / aux *root* dummy 
   19  nummod:gov *advmod* / dummy *advmod* 
   19  *xcomp* nmod dobj / *xcomp* dummy 
   18  mark *advmod* / *advmod* 
   18  mark nsubj *advcl* / *advcl* 
   18  advmod *acl* nsubj / advmod *acl* dummy 
   18  *nsubj* nmod cc conj / *nsubj* nmod 
   18  nsubj *root* nmod / dummy *root* nmod 
   18  *advmod* name / *advmod* dummy 
   18  *nmod:poss* amod nmod / *nmod:poss* amod 
   18  case *nmod* name / case *nmod* 
   18  *xcomp* dobj cc conj / *xcomp* dobj 
   18  nmod *xcomp* dobj / *xcomp* dobj 
   18  advmod:emph *dobj* / *dobj* 
   18  case *nmod* acl / case *nmod* dummy 
   18  det nmod *nsubj* / *nsubj* 
   18  *nsubj* conj / *nsubj* 
   18  *csubj* dobj / *csubj* 
   18  nsubj cop amod *root* / amod *root* 
   18  nsubj *root* dobj nmod / *root* dummy 
   18  mark *xcomp* / *xcomp* 
   18  *amod* appos / *amod* dummy 
   17  case amod *root* / amod *root* 
   17  nsubj advmod *root* dobj / advmod *root* dobj 
   17  nummod amod *dobj* / amod *dobj* 
   17  *nmod:poss* nmod / *nmod:poss* 
   17  case det *nmod* acl:relcl / case det *nmod* dummy 
   17  *root* nmod nmod / *root* 
   17  *root* nsubj / *root* 
   17  case det det:poss *nmod* / case dummy *nmod* 
   17  case *nmod* conj / case *nmod* dummy 
   17  case nmod *nmod* / dummy *nmod* 
   17  *nsubj* cc conj / *nsubj* 
   17  advmod case *nmod* / case *nmod* 
   17  case det det *nmod* / case det dummy *nmod* 
   17  *nsubj* conj / *nsubj* dummy 
   17  mark *advcl* dobj / dummy *advcl* dobj 
   17  *nmod:poss* amod cc conj / *nmod:poss* amod 
   17  case *advmod* / *advmod* 
   17  case *nmod* cc conj / *nmod* cc dummy 
   17  det:def *nsubj* acl:relcl / dummy *nsubj* 
   17  nmod nmod *nsubj* / *nsubj* 
   17  advmod:emph *nsubj* acl / *nsubj* 
   17  acl *dobj* / *dobj* 
   17  *case* cc conj / *case* 
   17  *appos* name / *appos* 
   17  dobj *root* nsubj / dummy *root* 
   17  *appos* cc conj / *appos* cc dummy 
   17  amod *nsubj* nmod / *nsubj* nmod 
   17  case amod *nmod* acl / amod *nmod* acl 
   17  *root* cc conj / *root* cc 
   17  case punct *nmod* punct / case punct *nmod* 
   17  *root* csubj / *root* dummy 
   17  *root* nmod:tmod / *root* 
   17  case *nmod* amod nmod:poss / case *nmod* amod 
   17  case nummod *nmod* nmod / nummod *nmod* nmod 
   16  punct nummod punct *appos* / *appos* 
   16  *amod* acl / *amod* 
   16  case *dobj* cc conj / case *dobj* cc dummy 
   16  *nsubj* amod / *nsubj* dummy 
   16  case det:def *iobj* / case dummy *iobj* 
   16  mark *acl:relcl* dobj / mark *acl:relcl* dummy 
   16  mark *xcomp* dobj / dummy *xcomp* dobj 
   16  nsubj *root* xcomp / nsubj *root* 
   16  *amod* advmod / *amod* 
   16  mark nsubj *ccomp* dobj / *ccomp* dobj 
   16  dobj *root* nmod / dummy *root* dummy 
   16  det:def *conj* / dummy *conj* 
   16  advmod:emph amod *dobj* nmod / amod *dobj* nmod 
   16  *conj* dep / *conj* 
   16  case det *nmod* amod / case det *nmod* 
   16  det amod *nsubj* / dummy amod *nsubj* 
   16  *nsubj* nmod acl / *nsubj* 
   16  det:numgov *dobj* / dummy *dobj* 
   16  dobj *root* nsubj / *root* 
   16  nmod:obl *amod:att* / *amod:att* 
   16  *conj* nmod dobj / *conj* dummy 
   16  det amod *conj* / amod *conj* 
   16  *nmod:poss* nmod:poss / *nmod:poss* 
   16  nsubj *acl:relcl* nmod / nsubj *acl:relcl* dummy 
   16  case nummod amod *nmod* / amod *nmod* 
   16  nsubj *root* dobj nmod / dummy *root* dummy 
   16  *advmod* appos / *advmod* 
   16  case *nmod* / dummy *nmod* 
   16  *acl* xcomp / *acl* dummy 
   16  nmod *nsubj* nmod / *nsubj* 
   16  amod *nmod* case / amod *nmod* 
   16  case amod nummod *nmod* / amod nummod *nmod* 
   16  amod:att *nmod:obl* / *nmod:obl* 
   16  mark amod *advcl* / amod *advcl* 
   16  case det *nmod* nmod / det *nmod* nmod 
   16  compound *root* / *root* 
   16  advmod *amod* / dummy *amod* 
   16  advmod:emph amod *nmod* / amod *nmod* 
   16  nmod nmod *nsubj* / dummy *nsubj* 
   16  *amod* cc conj / *amod* cc dummy 
   16  *nsubj* dep / *nsubj* 
   16  amod *nsubj* nmod acl / amod *nsubj* nmod 
   15  nmod *appos* / *appos* 
   15  nsubj *root* xcomp / *root* 
   15  neg *conj* / *conj* 
   15  *nmod* appos / *nmod* dummy 
   15  aux *ccomp* / dummy *ccomp* 
   15  nsubj cop *root* nmod / *root* 
   15  *nmod:poss* conj / *nmod:poss* dummy 
   15  *name* cc conj / *name* cc dummy 
   15  dobj *nmod* / *nmod* 
   15  *nmod* dobj / *nmod* dummy 
   15  advmod *root* ccomp / advmod *root* 
   15  *dobj* cc conj nmod / *dobj* cc dummy 
   15  *nmod* appos / *nmod* 
   15  nsubj *root* dobj nmod / nsubj *root* dobj 
   15  det *nmod* case / det *nmod* 
   15  advmod:emph *dobj* / dummy *dobj* 
   15  case *nmod* amod cc conj / case *nmod* amod 
   15  nsubj *root* dobj nmod / *root* dobj 
   15  advmod:emph case amod *nmod* nmod / amod *nmod* nmod 
   15  case *advmod* nmod / case *advmod* 
   15  det:def *nsubj* amod / dummy *nsubj* 
   15  nsubj compound:reflex *root* nmod / nsubj dummy *root* dummy 
   15  *nsubj* amod nmod / *nsubj* amod 
   15  *conj* xcomp / *conj* 
   15  nummod amod *nmod* / amod *nmod* 
   15  advmod *root* dobj / advmod *root* dummy 
   15  nmod *root* nsubj / dummy *root* 
   15  advmod:emph case *nmod* / dummy case *nmod* 
   15  ** root root root / ** 
   15  case:gen *nmod:poss* nmod:smixut / dummy *nmod:poss* dummy 
   15  *nsubj* amod nmod:poss / *nsubj* 
   15  *xcomp* dobj nmod / *xcomp* dummy 
   15  *acl* dobj / *acl* 
   15  dobj *root* / dummy *root* 
   15  det *nsubj* nmod / dummy *nsubj* 
   15  *name* dep / *name* dummy 
   15  mark *acl* dobj / mark *acl* dummy 
   15  *dobj* amod case / *dobj* amod 
   15  *root* compound:reflex ccomp / *root* dummy 
   15  det amod *nsubj* / *nsubj* 
   15  nsubjpass auxpass *root* nmod / dummy dummy *root* dummy 
   15  nummod *conj* / *conj* 
   14  *nsubj* dep / *nsubj* dummy 
   14  nsubj *root* xcomp / dummy *root* dummy 
   14  case *dobj* nmod cc conj / case *dobj* nmod 
   14  nsubj aux *root* dobj / *root* dummy 
   14  case *conj* nmod / case *conj* 
   14  case det amod compound *nmod* / *nmod* 
   14  *advmod* mwe / *advmod* dummy 
   14  amod *root* nmod cop nsubj / amod *root* 
   14  nmod *amod* / dummy *amod* 
   14  *xcomp* iobj / *xcomp* dummy 
   14  case amod *nmod* nmod nmod / case amod *nmod* nmod 
   14  nsubj *root* nmod dobj / nsubj *root* dummy 
   14  *nmod* dobj / *nmod* 
   14  dobj *nsubj* / *nsubj* 
   14  nsubj *advcl* / *advcl* 
   14  advcl *amod* / *amod* 
   14  case *nummod* nmod / case *nummod* 
   14  case det *nmod* nmod nmod / case det *nmod* nmod 
   14  det amod amod *nmod* / *nmod* 
   14  dep *nmod* / dummy *nmod* 
   14  advmod:emph *nsubj* / dummy *nsubj* 
   14  amod *dobj* acl / amod *dobj* dummy 
   14  amod *appos* / *appos* 
   14  *root* dobj nmod / *root* dummy 
   14  case *nmod* case / case *nmod* 
   14  mark *advcl* dobj / mark *advcl* 
   14  nmod:poss *amod* / *amod* 
   14  *root* dobj nsubj / *root* dummy 
   14  nmod:att *nmod:obl* / *nmod:obl* 
   14  amod *conj* nmod / *conj* nmod 
   14  det *nmod* acl / det *nmod* 
   14  *dobj* appos / *dobj* dummy 
   14  compound *root* list list / dummy *root* dummy 
   14  amod *nsubj* cc conj / amod *nsubj* cc 
   14  nsubj *root* dobj nmod / nsubj *root* dummy 
   14  *conj* name / *conj* dummy 
   14  case det:nummod *nmod* / case dummy *nmod* 
   14  mark nsubj *advcl* dobj / *advcl* dummy 
   14  *appos* name / *appos* dummy 
   14  case nummod *nmod* nmod / *nmod* nmod 
   14  case nummod:gov *dobj* / dummy *dobj* 
   14  det amod:att *nmod:obl* / *nmod:obl* 
   14  mark nsubj *advcl* dobj / mark nsubj *advcl* dummy 
   14  case compound compound *nmod* / *nmod* 
   14  nmod name *nsubj* dep / *nsubj* dummy 
   14  case det *nmod* amod nmod / case det *nmod* amod 
   14  nmod *nmod* case / *nmod* case 
   14  acl *nsubj* / *nsubj* 
   14  nsubj advmod *root* ccomp / advmod *root* 
   14  *root* advcl / *root* dummy 
   14  nsubj *root* advmod nmod / dummy *root* dummy 
   14  *ccomp* nmod / *ccomp* dummy 
   14  det amod *dobj* / dummy amod *dobj* 
   14  *root* cop nsubj / *root* dummy 
   14  nsubj *acl* dobj nmod / nsubj *acl* dobj 
   14  *conj* conj / *conj* 
   14  case *nmod* conj cc conj / case *nmod* 
   14  dobj *root* nmod / *root* dummy 
   14  det *nmod:poss* / *nmod:poss* 
   14  nsubj *root* dobj cc conj / *root* dobj 
   14  nsubj compound:lvc *root* ccomp / *root* 
   14  nmod *xcomp* / *xcomp* 
   14  nsubj compound:reflex *root* dobj / nsubj dummy *root* dobj 
   14  *xcomp* ccomp / *xcomp* dummy 
   14  det *conj* / *conj* 
   13  nsubj dobj *conj* / *conj* 
   13  nsubj nmod *acl* dobj / *acl* dobj 
   13  advmod expl *root* nsubj / advmod dummy *root* dummy 
