  Labeled   attachment score: 125351 / 286646 * 100 = 43.73 %
  Unlabeled attachment score: 168506 / 286646 * 100 = 58.79 %
  Label accuracy score:       158711 / 286646 * 100 = 55.37 %

  ================================================================================

  Evaluation of the results in UD/all-baseline.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 168506 |  59% | 158711 |  55% | 125351 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 36602 |  45% | 29529 |  37% | 19385 |  24%
  VERB       | 41466 | 19785 |  48% | 16398 |  40% | 14668 |  35%
  ADJ        | 33304 | 25428 |  76% | 25543 |  77% | 23347 |  70%
  ADP        | 30051 | 25874 |  86% | 28220 |  94% | 25542 |  85%
  ADV        | 19172 | 11888 |  62% | 13878 |  72% |  9678 |  50%
  PRON       | 17589 | 11152 |  63% |  4779 |  27% |  3646 |  21%
  PROPN      | 15943 |  6555 |  41% |  5643 |  35% |  4132 |  26%
  CONJ       | 12169 |  5165 |  42% | 10397 |  85% |  4964 |  41%
  DET        | 11716 | 10435 |  89% |  9582 |  82% |  8773 |  75%
  NUM        |  7707 |  4544 |  59% |  4298 |  56% |  3205 |  42%
  SCONJ      |  6412 |  4212 |  66% |  5393 |  84% |  4017 |  63%
  AUX        |  5790 |  4610 |  80% |  4004 |  69% |  3421 |  59%
  PART       |  3168 |  1742 |  55% |   381 |  12% |   292 |   9%
  PUNCT      |   516 |   142 |  28% |   484 |  94% |   132 |  26%
  INTJ       |   352 |   241 |  68% |   114 |  32% |    95 |  27%
  X          |   262 |   102 |  39% |    57 |  22% |    48 |  18%
  SYM        |   144 |    29 |  20% |    11 |   8% |     6 |   4%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 118140 |  41% | 127935 |  45% | 84780 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 44283 |  55% | 51356 |  63% | 34139 |  42%
  VERB       | 41466 | 21681 |  52% | 25068 |  60% | 19951 |  48%
  ADJ        | 33304 |  7876 |  24% |  7761 |  23% |  5680 |  17%
  ADP        | 30051 |  4177 |  14% |  1831 |   6% |  1499 |   5%
  ADV        | 19172 |  7284 |  38% |  5294 |  28% |  3084 |  16%
  PRON       | 17589 |  6437 |  37% | 12810 |  73% |  5304 |  30%
  PROPN      | 15943 |  9388 |  59% | 10300 |  65% |  7877 |  49%
  CONJ       | 12169 |  7004 |  58% |  1772 |  15% |  1571 |  13%
  DET        | 11716 |  1281 |  11% |  2134 |  18% |   472 |   4%
  NUM        |  7707 |  3163 |  41% |  3409 |  44% |  2070 |  27%
  SCONJ      |  6412 |  2200 |  34% |  1019 |  16% |   824 |  13%
  AUX        |  5790 |  1180 |  20% |  1786 |  31% |   597 |  10%
  PART       |  3168 |  1426 |  45% |  2787 |  88% |  1337 |  42%
  PUNCT      |   516 |   374 |  72% |    32 |   6% |    22 |   4%
  INTJ       |   352 |   111 |  32% |   238 |  68% |    92 |  26%
  X          |   262 |   160 |  61% |   205 |  78% |   151 |  58%
  SYM        |   144 |   115 |  80% |   133 |  92% |   110 |  76%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   50  *dobj* nmod:poss case / *dobj* 
   50  case amod *dobj* nmod / case amod *dobj* 
   49  dobj *root* nsubj / dummy *root* dummy 
   49  *nmod* cc conj / *nmod* cc dummy 
   49  case *conj* nmod / case *conj* 
   49  ** root root / ** 
   49  *conj* acl / *conj* 
   49  *root* nsubj / *root* dummy 
   49  *conj* amod / *conj* 
   49  case det compound *nmod* / *nmod* 
   49  *acl* nmod / *acl* 
   49  advmod:emph case amod *nmod* / case amod *nmod* 
   49  *nummod* nmod / *nummod* 
   49  *nsubj* nmod / *nsubj* dummy 
   48  amod *dobj* cc conj / amod *dobj* cc 
   48  ccomp *root* nsubj / *root* 
   48  *amod* advcl / *amod* 
   48  *conj* xcomp / *conj* 
   48  det *dobj* / *dobj* 
   48  advmod:emph amod *nsubj* / amod *nsubj* 
   48  *nmod* nmod nmod / *nmod* nmod 
   48  *conj* cc conj / *conj* cc 
   47  nsubj *root* dobj / dummy *root* dummy 
   47  *csubj* dobj / *csubj* dummy 
   47  *dobj* xcomp / *dobj* 
   47  nmod name *nsubj* / dummy *nsubj* 
   47  det *nsubj* nmod / dummy *nsubj* 
   46  compound *nummod:gov* / *nummod:gov* 
   46  cc *cc* / *cc* 
   46  *nsubj* nmod nmod / *nsubj* nmod 
   46  *conj* xcomp / *conj* dummy 
   46  advmod:emph *advmod* / dummy *advmod* 
   46  det *dobj* / dummy *dobj* 
   45  case *nmod* amod nmod:poss / case *nmod* 
   45  *conj* nmod:poss / *conj* dummy 
   45  *nummod* cc conj / *nummod* cc 
   45  *nmod:poss* name / *nmod:poss* dummy 
   45  mark *xcomp* / *xcomp* 
   45  *amod* cc conj / *amod* 
   44  case det *nmod* acl / case det *nmod* 
   44  case nummod *nmod* nmod / case nummod *nmod* 
   44  nummod:gov *dobj* / dummy *dobj* 
   44  nsubj *root* nmod / nsubj *root* dummy 
   44  *amod* nmod nmod / *amod* 
   44  *dobj* acl:relcl / *dobj* 
   43  *advmod* cc conj / *advmod* 
   43  case *nmod* cc conj / case *nmod* cc dummy 
   42  case det amod *nmod* nmod / case det amod *nmod* 
   42  case det *nmod* / *nmod* 
   42  amod amod *nmod* nmod / amod amod *nmod* 
   42  det compound *dobj* / *dobj* 
   41  compound *nummod* / *nummod* 
   41  advmod:emph case *nmod* nmod / case *nmod* nmod 
   41  advmod *nmod* / *nmod* 
   41  nsubj cop *conj* / *conj* 
   41  *advmod* conj / *advmod* 
   41  *nummod* nummod / *nummod* 
   41  *xcomp* ccomp / *xcomp* 
   41  nsubj *root* dobj / dummy *root* 
   40  *root* nmod / *root* dummy 
   40  *advmod* dep / *advmod* 
   40  *acl* dobj / *acl* dummy 
   40  nmod name *nmod* / *nmod* 
   39  *nsubj* nmod:smixut / *nsubj* 
   39  nmod:poss *nmod:poss* / *nmod:poss* 
   39  advmod:emph case *nmod* nmod / case *nmod* 
   39  *advmod* advmod / *advmod* 
   39  *csubj* dobj / *csubj* 
   39  *dep* nmod / *dep* 
   38  *nsubj* conj / *nsubj* 
   38  nummod:gov *nmod* / dummy *nmod* 
   38  *nsubj* appos / *nsubj* 
   37  nsubj *root* dobj / dummy *root* dobj 
   37  dobj *root* nsubj / dummy *root* 
   37  *conj* dep / *conj* 
   37  amod *nsubj* cc conj / amod *nsubj* cc 
   37  nmod *nsubj* / dummy *nsubj* 
   37  det *nsubj* acl:relcl / det *nsubj* 
   37  *nmod:smixut* nmod:smixut / *nmod:smixut* 
   37  case *nmod* nmod / *nmod* nmod 
   36  nsubj cop *root* nmod / *root* 
   36  case *nmod* nmod acl / case *nmod* nmod 
   36  *conj* nsubj / *conj* dummy 
   35  amod amod *nmod* / amod *nmod* 
   35  case *nmod* nmod cc conj / case *nmod* 
   35  nsubj *conj* dobj / nsubj *conj* dummy 
   35  det *conj* / dummy *conj* 
   35  *advmod* mwe mwe / *advmod* 
   35  compound *compound* / dummy *compound* 
   35  *nmod:poss* case / *nmod:poss* 
   35  det amod *nmod* / dummy amod *nmod* 
   35  nmod *root* nsubj / nmod *root* dummy 
   34  nsubj *root* nmod dobj / nsubj *root* 
   34  advmod:emph case *nmod* / dummy case *nmod* 
   34  case *iobj* nmod / case *iobj* 
   34  advmod:emph *nsubj* nmod / *nsubj* 
   34  dep *mark* / *mark* 
   34  nmod *root* nsubj / nmod *root* 
   33  mark *advcl* dobj / mark *advcl* dummy 
   33  compound *nsubj* / *nsubj* 
   33  *root* dep / *root* dummy 
   33  *name* name / *name* dummy 
   33  nsubj *root* cop / nsubj *root* dummy 
   33  *nmod:poss* cc conj / *nmod:poss* 
   33  advmod:emph *conj* / dummy *conj* 
   33  *dobj* dep / *dobj* 
   32  *dobj* cc conj / *dobj* 
   32  advmod:emph amod *dobj* / amod *dobj* 
   32  *dobj* nummod / *dobj* 
   32  case amod amod *nmod* nmod / case amod amod *nmod* 
   32  *amod* advmod / *amod* 
   32  nsubj *root* dobj / *root* dummy 
   32  *xcomp* nmod / *xcomp* dummy 
   31  det amod *nsubj* nmod / det amod *nsubj* 
   31  nummod:gov *dobj* nmod / dummy *dobj* nmod 
   31  *nsubj* name / *nsubj* dummy 
   31  nsubj *root* xcomp / dummy *root* dummy 
   31  *dep* conj / *dep* 
   31  det *nsubj* acl / det *nsubj* 
   31  case amod *nmod* nmod / amod *nmod* 
   31  *root* appos / *root* dummy 
   31  *acl* dobj / *acl* 
   31  case compound *nmod* / case dummy *nmod* 
   31  case *nmod* dep / case *nmod* 
   31  case nummod:gov *nmod* / case dummy *nmod* 
   30  *conj* name / *conj* 
   30  *root* appos / *root* 
   30  case *dobj* / *dobj* 
   30  mark *advcl* / *advcl* 
   30  *cop* aux / *cop* dummy 
   30  det *dobj* nmod / dummy *dobj* 
   30  *acl* nmod / *acl* dummy 
   30  nsubj *root* nmod / dummy *root* nmod 
   30  case det:def *nmod* amod / case dummy *nmod* 
   29  nummod:gov *nsubj* / dummy *nsubj* 
   29  amod amod *nsubj* nmod / amod amod *nsubj* 
   29  compound *root* / dummy *root* 
   29  advmod:emph *amod* / dummy *amod* 
   29  case *nmod* appos / case *nmod* 
   29  cop *root* csubj / *root* dummy 
   28  *nmod* dobj / *nmod* 
   28  nsubj *root* dobj / *root* 
   28  dobj *conj* / dummy *conj* 
   28  nummod:gov *conj* / dummy *conj* 
   28  *dobj* nmod nmod / *dobj* nmod 
   28  *nsubj* conj cc conj / *nsubj* 
   28  *nmod* cc conj / *nmod* 
   28  amod *root* / *root* 
   28  mark *advmod* / *advmod* 
   28  advmod *root* dobj / advmod *root* dummy 
   28  case det *nmod* cc conj / case det *nmod* 
   28  case name *nmod* / *nmod* 
   28  advmod:emph case amod *nmod* / dummy case amod *nmod* 
   28  nmod amod *nsubj* / amod *nsubj* 
   28  dobj *acl* / dummy *acl* 
   27  *conj* ccomp / *conj* dummy 
   27  det *nmod* nmod / dummy *nmod* 
   27  advmod *det* / *det* 
   27  det *conj* nmod / det *conj* 
   27  case *nmod* name / case *nmod* dummy 
   27  *nmod:poss* amod nmod:poss / *nmod:poss* dummy 
   27  mark *xcomp* nmod / *xcomp* 
   27  *nsubj* cc conj / *nsubj* cc dummy 
   27  nsubj *root* ccomp / *root* 
   27  compound *nmod* / dummy *nmod* 
   27  *root* conj / *root* dummy 
   27  nmod amod *nmod* / amod *nmod* 
   27  dobj *amod* / *amod* 
   27  *amod* case / *amod* 
   26  det *nmod* acl / det *nmod* 
   26  *amod* conj cc conj / *amod* 
   26  cop *xcomp* / *xcomp* 
   26  advmod:emph *nsubj* nmod / *nsubj* nmod 
   26  *dobj* nmod cc conj / *dobj* 
   26  nmod name *conj* / *conj* 
   26  nsubj dobj *acl* / nsubj dummy *acl* 
   26  *conj* dep / *conj* dummy 
   26  *dep* nummod / *dep* 
   26  nmod *acl* / *acl* 
   26  advmod *conj* / *conj* 
   26  *conj* nmod nmod / *conj* 
   26  *root* csubj / *root* dummy 
   26  advmod:emph *conj* / *conj* 
   26  nmod:poss *conj* / *conj* 
   26  mark *xcomp* nmod / *xcomp* nmod 
   26  nmod *root* nsubj / dummy *root* 
   25  nsubj cop advmod *root* / advmod *root* 
   25  amod amod *dobj* nmod / amod amod *dobj* 
   25  *advcl* dobj / *advcl* dummy 
   25  *dobj* cc conj / *dobj* cc dummy 
   25  compound:reflex *xcomp* / *xcomp* 
   25  nummod:gov *nmod* nmod / dummy *nmod* nmod 
   25  *root* nsubj / *root* 
   25  nsubj *acl* xcomp / nsubj *acl* dummy 
   25  *amod* appos / *amod* 
   25  *nsubj* amod nmod:poss / *nsubj* 
   25  nmod amod *dobj* / amod *dobj* 
   25  det compound *nsubj* / *nsubj* 
   25  nsubj *root* ccomp / dummy *root* dummy 
   24  mark amod *xcomp* / amod *xcomp* 
   24  *dobj* nmod:poss case / *dobj* dummy 
   24  case *nmod* amod nmod / case *nmod* amod 
   24  *nsubj* dep / *nsubj* 
   24  *dobj* nmod / *dobj* dummy 
   24  acl *nmod* / *nmod* 
   24  nummod *nsubj* nmod / nummod *nsubj* 
   24  nsubj aux *root* xcomp / nsubj aux *root* dummy 
   24  nmod *nmod* case / *nmod* 
   24  case *nmod* conj / case *nmod* 
   24  *nummod* cc conj / *nummod* 
   24  advmod *root* nsubj / advmod *root* dummy 
   24  dobj *csubj* / *csubj* 
   24  auxpass *ccomp* / dummy *ccomp* 
   24  amod *nmod* case / amod *nmod* 
   24  name *nmod* / dummy *nmod* 
   24  mark:comparator *advcl:compar* / dummy *advcl:compar* 
   24  *csubj* ccomp / *csubj* 
   24  dep *dep* / *dep* 
   24  case det *nmod* nmod / case dummy *nmod* 
   24  punct *nmod* punct / *nmod* 
   24  dobj *xcomp* nmod / *xcomp* nmod 
   24  compound *conj* / dummy *conj* 
   23  mark *advcl* dobj / dummy *advcl* dobj 
   23  case amod *nmod* nmod nmod / case amod *nmod* 
   23  *nmod* appos / *nmod* 
   23  case *cc* / *cc* 
   23  case compound *nmod* / dummy *nmod* 
   23  nmod:poss *nmod* / dummy *nmod* 
   23  case *advcl* / *advcl* 
   23  case *nmod* name / *nmod* 
   23  nmod:obl *amod:att* / *amod:att* 
   23  mark *advcl* nmod / *advcl* nmod 
   23  *conj* cc conj / *conj* 
   23  case det *nmod* / det *nmod* 
   23  amod amod *nmod* acl / amod amod *nmod* 
   23  *nmod* acl:relcl / *nmod* 
   23  nummod *nummod* / *nummod* 
   23  det amod:att *nmod:obl* / det dummy *nmod:obl* 
   22  nummod *amod* / *amod* 
   22  *parataxis* dobj / *parataxis* dummy 
   22  *list* appos / *list* 
   22  compound *conj* / *conj* 
   22  *dobj* nmod:poss / *dobj* 
   22  nsubj *root* nmod / dummy *root* 
   22  nsubj *root* ccomp / *root* dummy 
   22  nsubj *root* advcl / nsubj *root* dummy 
   22  nmod:poss *nsubj:cop* / *nsubj:cop* 
   22  dobj *root* / dummy *root* 
   22  advmod:emph *dobj* / *dobj* 
   22  nsubj *root* nmod / dummy *root* dummy 
   22  *advmod* acl / *advmod* 
   22  det *nmod* nmod / det *nmod* 
   22  nummod *nmod* nmod / nummod *nmod* 
   22  *dobj* cc conj nmod / *dobj* cc 
   21  mark *ccomp* dobj / mark *ccomp* dummy 
   21  case det det:poss *nmod* / case det dummy *nmod* 
   21  *cop* nmod / *cop* 
   21  nsubj aux *root* / *root* 
   21  dobj *root* nmod / dummy *root* nmod 
   21  *dobj* nmod acl / *dobj* 
   21  amod *nsubjpass* nmod / amod *nsubjpass* 
   21  *nmod* advmod / *nmod* 
   21  *nsubj* nmod acl / *nsubj* 
   21  mark *xcomp* dobj / dummy *xcomp* 
   21  advmod:emph *nsubj* / dummy *nsubj* 
   21  ccomp *root* / *root* 
   21  nmod:poss *nsubj* / dummy *nsubj* 
   21  det:def *nmod* / dummy *nmod* 
   21  *conj* advmod / *conj* 
   21  *dobj* conj cc conj / *dobj* 
   20  nsubj *root* dobj nmod / nsubj *root* dummy 
   20  name *dobj* / *dobj* 
   20  *det* mwe / *det* 
   20  *appos* nmod:poss / *appos* 
   20  case amod *dobj* acl / case amod *dobj* 
   20  nmod nmod *nsubj* / *nsubj* 
   20  mark nsubj cop *ccomp* / *ccomp* 
   20  case *nmod* case / case *nmod* 
   20  nmod *dobj* / dummy *dobj* 
   20  *ccomp* dobj / *ccomp* dummy 
   20  nummod *compound* / *compound* 
   20  *nsubj* case / *nsubj* 
   20  nsubj *acl:relcl* dobj / dummy *acl:relcl* dummy 
   20  amod *nsubj* amod / amod *nsubj* 
   20  det *dobj* acl:relcl / det *dobj* 
   20  dobj *csubj* / dummy *csubj* 
   20  dep *advmod* / *advmod* 
   20  *cc* mwe / *cc* 
   20  *dobj* appos / *dobj* 
   20  *nmod* cc conj nmod / *nmod* cc 
   20  *dobj* nmod acl / *dobj* nmod 
   20  case nmod name *nmod* / *nmod* 
   20  *nsubj* nmod cc conj / *nsubj* 
   20  det *nsubj* amod / det *nsubj* 
   20  *conj* acl:relcl / *conj* 
   20  case nmod:poss *nmod* / dummy *nmod* 
   20  compound *nsubj* / dummy *nsubj* 
   20  amod *nmod* amod / amod *nmod* 
   20  case amod *nmod* amod / case amod *nmod* 
   19  *nsubj* nmod acl / *nsubj* nmod 
   19  case *nmod* cc conj nmod / case *nmod* cc 
   19  *conj* compound:reflex dobj / *conj* dummy 
   19  *nmod* dep / *nmod* 
   19  dobj *acl* nsubj / dummy *acl* dummy 
   19  *root* cc conj / *root* cc dummy 
   19  advmod:emph *dobj* nmod / *dobj* nmod 
   19  nummod *nmod* case / nummod *nmod* 
   19  *conj* dobj nmod / *conj* 
   19  *advcl* dobj / *advcl* 
   19  amod *nsubj* appos / amod *nsubj* 
   19  det:def *nsubj* amod / dummy *nsubj* 
   19  amod *dobj* amod / amod *dobj* 
   19  *conj* nmod nmod / *conj* nmod 
   19  nsubj *root* dobj nmod / nsubj *root* 
   19  amod:att *nmod:obl* / dummy *nmod:obl* 
   19  nummod:gov *advmod* / dummy *advmod* 
   19  nmod:att *nmod:obl* / *nmod:obl* 
   19  nsubj *acl:relcl* dobj / dummy *acl:relcl* dobj 
   19  nmod *conj* / dummy *conj* 
   19  case *iobj* nmod:smixut / case *iobj* 
   19  nmod *nsubj* nmod / *nsubj* 
   19  *conj* nmod dobj / *conj* 
   19  nsubj *acl* xcomp / nsubj *acl* 
   19  nsubj *acl:relcl* / dummy *acl:relcl* 
   18  det *nmod* case / det *nmod* 
   18  name *name* / *name* 
   18  amod *nsubj* nmod nmod / amod *nsubj* 
   18  nsubjpass auxpass *root* nmod / dummy dummy *root* nmod 
   18  *nmod* nmod acl / *nmod* nmod 
   18  nsubj *root* dobj / *root* dobj 
   18  compound *dobj* / *dobj* 
   18  det *nmod* nmod / dummy *nmod* nmod 
   18  *xcomp* dobj nmod / *xcomp* 
   18  advmod *amod* cc conj / advmod *amod* cc 
   18  case *nmod* nmod acl / case *nmod* 
   18  nummod *nmod* nummod / *nmod* nummod 
   18  amod amod *dobj* / amod *dobj* 
   18  case punct *nmod* punct / case punct *nmod* 
   18  compound *root* / *root* 
   18  case:gen *nmod:poss* / *nmod:poss* 
   18  case *dobj* nmod / *dobj* 
   18  mark *advcl* dobj / dummy *advcl* 
   18  case amod amod *nmod* / amod amod *nmod* 
   18  nummod *dobj* nmod / nummod *dobj* 
   18  nsubj *conj* dobj / nsubj *conj* 
   18  mark *advcl* dobj / mark *advcl* 
   18  foreign *nmod* / dummy *nmod* 
   18  *nmod* nmod cc conj / *nmod* 
   18  det det *nsubj* / det dummy *nsubj* 
   18  *root* xcomp / *root* 
   18  compound:reflex *xcomp* dobj / *xcomp* dummy 
   17  ** root root root / ** root root 
   17  name *appos* / *appos* 
   17  amod amod *dobj* acl / amod amod *dobj* 
   17  case *nmod* nmod cc conj / case *nmod* nmod 
   17  case det:def *iobj* / case dummy *iobj* 
   17  mark *xcomp* / dummy *xcomp* 
   17  case *nummod* nmod / *nummod* 
   17  nsubj *conj* ccomp / nsubj *conj* 
   17  *name* nmod:poss / *name* 
   17  advmod *conj* dobj / advmod *conj* dummy 
   17  case amod *nmod* nmod nmod / case amod *nmod* nmod 
   17  advmod:emph amod *nmod* / amod *nmod* 
   17  advmod case *nmod* / case *nmod* 
   17  case nummod *nmod* / nummod *nmod* 
   17  acl *dobj* / *dobj* 
   17  mark nsubj *ccomp* dobj / mark nsubj *ccomp* dummy 
   17  nsubj *root* xcomp / nsubj *root* 
   17  nsubj advmod *root* dobj / nsubj advmod *root* dummy 
   17  neg *root* / *root* 
   17  case det compound *nmod* / case dummy *nmod* 
   17  det amod *dobj* / dummy amod *dobj* 
   17  *root* nmod:tmod / *root* 
   17  det nmod *nsubj* / *nsubj* 
   17  *amod* compound:reflex dobj / *amod* 
   17  amod *root* nmod cop nsubj / amod *root* 
   17  case:acc det:def *dobj* / dummy *dobj* 
   17  case amod *nmod* nmod / amod *nmod* nmod 
   17  det *nsubjpass* nmod / det *nsubjpass* 
   17  det:def *nsubj* acl:relcl / dummy *nsubj* 
   17  case *nmod* / dummy *nmod* 
   17  det amod *nsubj* acl / det amod *nsubj* 
   17  case *dobj* amod / case *dobj* 
   17  nsubj *root* advmod dobj / nsubj *root* dobj 
   16  case:acc *dobj* / *dobj* 
   16  amod *nsubj* nmod / *nsubj* 
   16  dobj advmod *xcomp* / advmod *xcomp* 
   16  case det det *nmod* / case det dummy *nmod* 
   16  punct nummod punct *appos* / *appos* 
   16  *advcl* nmod / *advcl* dummy 
   16  dobj *csubj* nmod / *csubj* nmod 
   16  case amod *nmod* nmod acl / case amod *nmod* nmod 
   16  mark *xcomp* dobj / dummy *xcomp* dobj 
   16  case *dobj* cc conj / case *dobj* cc 
   16  amod *conj* / *conj* 
   16  *nsubj* name appos / *nsubj* 
   16  advmod:emph *dobj* nmod / *dobj* 
   16  *nsubj* nmod:smixut / *nsubj* dummy 
   16  *root* acl / *root* 
   16  *conj* nmod:smixut / *conj* dummy 
   16  *amod* acl / *amod* 
   16  amod *conj* acl / amod *conj* 
   16  nsubj cop advmod *conj* / advmod *conj* 
   16  mark *acl:relcl* nmod / mark *acl:relcl* dummy 
   16  nmod *root* nsubj dobj / dummy *root* 
   16  nsubj *root* dobj nmod / nsubj *root* dobj dummy 
   16  *nmod:smixut* nmod:smixut / *nmod:smixut* dummy 
   16  compound *list* / *list* 
   16  nsubj *conj* xcomp / nsubj *conj* 
   16  *dobj* amod case / *dobj* amod 
   16  det:numgov *dobj* / dummy *dobj* 
   16  amod *dobj* appos / amod *dobj* 
   16  *advmod* appos / *advmod* 
   16  *conj* nsubj / *conj* 
   16  advmod:emph *nsubj* nmod / dummy *nsubj* 
   16  *conj* appos / *conj* 
   16  det amod *nsubj* / dummy amod *nsubj* 
   16  nsubj advmod *root* ccomp / nsubj advmod *root* dummy 
   16  mark nsubj cop *advcl* / *advcl* 
   16  amod *nmod* appos / amod *nmod* 
   16  amod *advmod* / *advmod* 
   16  nsubj compound:reflex *root* dobj / nsubj dummy *root* dummy 
   15  nmod *appos* / *appos* 
   15  *root* nmod cop nsubj / *root* 
   15  *conj* advcl / *conj* 
   15  det amod *dobj* acl / det amod *dobj* 
   15  advmod:emph case det *nmod* / case det *nmod* 
   15  *nmod* nmod acl / *nmod* 
   15  nsubj compound:reflex *root* nmod / nsubj dummy *root* nmod 
   15  *nmod:poss* amod nmod / *nmod:poss* amod 
   15  amod *nsubj* nmod acl / amod *nsubj* nmod 
   15  dobj *advcl* / *advcl* 
   15  case nummod:gov *dobj* / case dummy *dobj* 
   15  det *conj* / *conj* 
   15  det *det* / *det* 
   15  dobj *advcl* / dummy *advcl* 
   15  mark *acl:relcl* nmod / mark *acl:relcl* 
   15  *conj* dobj nmod / *conj* dummy 
   15  amod amod *nsubj* acl / amod amod *nsubj* 
   15  case det *nmod* nmod / case dummy *nmod* nmod 
   15  dobj *nmod* / *nmod* 
   15  amod *dobj* nmod acl / amod *dobj* nmod 
   15  aux *ccomp* / dummy *ccomp* 
   15  case *dobj* nmod nmod / case *dobj* nmod 
   15  nsubj *root* ccomp / dummy *root* 
   15  advmod *advmod* nmod / advmod *advmod* 
   15  advmod:emph amod *nsubj* nmod / amod *nsubj* 
   15  nsubj cop *root* nmod / *root* nmod 
   15  *mwe* mwe / *mwe* 
   15  advmod:emph *nsubj* acl / dummy *nsubj* 
   15  case det *conj* nmod / case det *conj* 
   15  det:def *nsubj* nmod / dummy *nsubj* 
   15  mark *acl:relcl* iobj / mark *acl:relcl* dummy 
   15  dobj *acl* nsubj / dummy *acl* 
   15  amod *nmod* nmod nmod / amod *nmod* nmod 
   14  nsubj aux *root* xcomp / dummy aux *root* dummy 
   14  *nsubj* nmod amod / *nsubj* 
   14  case det *nmod* cc conj / case det *nmod* cc 
   14  mark *acl* / dummy *acl* 
   14  *root* cop csubj / *root* 
   14  nmod name *dobj* / *dobj* 
   14  advmod *conj* dobj / advmod *conj* 
   14  *case* nmod / *case* 
   14  case *dobj* nmod nmod / case *dobj* 
   14  det amod *dobj* / amod *dobj* 
   14  *name* nmod / *name* 
   14  ccomp nsubj *root* / nsubj *root* 
   14  mark *acl* dobj / dummy *acl* dummy 
   14  case amod *nmod* cc conj / case amod *nmod* cc dummy 
   14  advmod:emph *amod* / *amod* 
   14  amod nmod *nsubj* / *nsubj* 
   14  nmod cop *root* csubj / *root* dummy 
   14  mark nsubj *advcl* dobj / mark nsubj *advcl* dummy 
   14  case det:def *nmod* acl:relcl / case dummy *nmod* 
   14  advmod:emph *nsubj* acl / *nsubj* 
   14  mark *advcl* / dummy *advcl* 
   14  nsubj cop *root* / cop *root* 
   14  acl *nsubj* / *nsubj* 
   14  compound *list* / dummy *list* 
   14  advmod:emph amod *conj* / amod *conj* 
   14  nsubj cop *root* dobj / *root* 
   14  advmod:emph amod *nsubj* nmod / amod *nsubj* nmod 
   14  *root* compound:reflex ccomp / *root* dummy dummy 
   14  mark *advcl* nsubj / mark *advcl* dummy 
   14  det *nmod:poss* / *nmod:poss* 
   14  case det amod *nmod* / case dummy amod *nmod* 
   14  aux *ccomp* dobj / dummy *ccomp* dobj 
   14  *case* cc conj / *case* 
   14  *nmod:poss* conj / *nmod:poss* 
   14  nsubj *conj* / *conj* 
   14  advmod:emph amod *dobj* nmod / amod *dobj* nmod 
   14  case det compound *nmod* / dummy *nmod* 
   14  case amod *conj* nmod / case amod *conj* 
   14  name *nsubj* / dummy *nsubj* 
   14  compound *nummod* / dummy *nummod* 
   14  case det:nummod *nmod* / case dummy *nmod* 
   14  nsubjpass auxpass *root* nmod / dummy dummy *root* 
   14  nsubj *root* / dummy *root* 
   14  nsubj advmod *acl* dobj / nsubj advmod *acl* dummy 
   14  amod *appos* nmod / amod *appos* 
   14  nsubj *acl:relcl* nmod / nsubj *acl:relcl* dummy 
   14  mark *advcl* nmod / *advcl* 
   14  advmod *nsubj* / *nsubj* 
   14  *root* advcl / *root* dummy 
   14  advcl *amod* / *amod* 
   14  mark *advcl* dobj / dummy *advcl* dummy 
   14  nsubj compound:lvc *root* ccomp / nsubj dummy *root* 
   14  *xcomp* dobj dobj / *xcomp* 
   13  case nummod *nmod* nmod / *nmod* 
   13  *amod* compound:reflex / *amod* 
   13  compound *dobj* / dummy *dobj* 
   13  cop *root* csubj / *root* 
   13  neg *conj* / *conj* 
   13  mark *advcl* ccomp / mark *advcl* dummy 
   13  *dep* dobj / *dep* dummy 
   13  nsubj dobj *root* / nsubj dummy *root* 
   13  case *nmod* amod nmod:poss / case *nmod* dummy 
   13  mark *advcl* xcomp / mark *advcl* 
   13  *root* dep / *root* 
   13  *nmod:loc* nmod / *nmod:loc* 
   13  *amod* dep / *amod* 
   13  *root* dobj nsubj / *root* 
   13  *root* nmod nmod / *root* nmod 
   13  nsubj *root* nmod nmod / nsubj *root* nmod 
   13  dobj *nsubj* / *nsubj* 
   13  advmod *dobj* / *dobj* 
   13  nsubj advmod *acl* dobj / nsubj advmod *acl* 
   13  foreign *nmod* / *nmod* 
