  Labeled   attachment score: 127016 / 286646 * 100 = 44.31 %
  Unlabeled attachment score: 171647 / 286646 * 100 = 59.88 %
  Label accuracy score:       159782 / 286646 * 100 = 55.74 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 171647 |  60% | 159782 |  56% | 127016 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 38129 |  47% | 29738 |  37% | 20327 |  25%
  VERB       | 41466 | 20937 |  50% | 16788 |  40% | 15052 |  36%
  ADJ        | 33304 | 25559 |  77% | 25599 |  77% | 23459 |  70%
  ADP        | 30051 | 25896 |  86% | 28297 |  94% | 25533 |  85%
  ADV        | 19172 | 11999 |  63% | 13963 |  73% |  9731 |  51%
  PRON       | 17589 | 11217 |  64% |  4645 |  26% |  3555 |  20%
  PROPN      | 15943 |  6455 |  40% |  5802 |  36% |  4203 |  26%
  CONJ       | 12169 |  5328 |  44% | 10596 |  87% |  5135 |  42%
  DET        | 11716 | 10475 |  89% |  9584 |  82% |  8789 |  75%
  NUM        |  7707 |  4571 |  59% |  4284 |  56% |  3228 |  42%
  SCONJ      |  6412 |  4203 |  66% |  5421 |  85% |  4000 |  62%
  AUX        |  5790 |  4608 |  80% |  3992 |  69% |  3403 |  59%
  PART       |  3168 |  1749 |  55% |   385 |  12% |   304 |  10%
  PUNCT      |   516 |   147 |  28% |   484 |  94% |   138 |  27%
  INTJ       |   352 |   241 |  68% |   118 |  34% |    98 |  28%
  X          |   262 |   103 |  39% |    71 |  27% |    54 |  21%
  SYM        |   144 |    30 |  21% |    15 |  10% |     7 |   5%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 114999 |  40% | 126864 |  44% | 82233 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 42756 |  53% | 51147 |  63% | 33345 |  41%
  VERB       | 41466 | 20529 |  50% | 24678 |  60% | 18793 |  45%
  ADJ        | 33304 |  7745 |  23% |  7705 |  23% |  5605 |  17%
  ADP        | 30051 |  4155 |  14% |  1754 |   6% |  1391 |   5%
  ADV        | 19172 |  7173 |  37% |  5209 |  27% |  2941 |  15%
  PRON       | 17589 |  6372 |  36% | 12944 |  74% |  5282 |  30%
  PROPN      | 15943 |  9488 |  60% | 10141 |  64% |  7889 |  49%
  CONJ       | 12169 |  6841 |  56% |  1573 |  13% |  1380 |  11%
  DET        | 11716 |  1241 |  11% |  2132 |  18% |   446 |   4%
  NUM        |  7707 |  3136 |  41% |  3423 |  44% |  2080 |  27%
  SCONJ      |  6412 |  2209 |  34% |   991 |  15% |   788 |  12%
  AUX        |  5790 |  1182 |  20% |  1798 |  31% |   593 |  10%
  PART       |  3168 |  1419 |  45% |  2783 |  88% |  1338 |  42%
  PUNCT      |   516 |   369 |  72% |    32 |   6% |    23 |   4%
  INTJ       |   352 |   111 |  32% |   234 |  66% |    91 |  26%
  X          |   262 |   159 |  61% |   191 |  73% |   142 |  54%
  SYM        |   144 |   114 |  79% |   129 |  90% |   106 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   52  nmod name *nmod* / *nmod* 
   52  *nmod* name / *nmod* 
   52  nsubj *root* nmod / nsubj *root* 
   51  dobj *root* nsubj / dummy *root* dummy 
   51  case *nmod* conj cc conj / case *nmod* 
   51  *nsubj* cc conj / *nsubj* cc dummy 
   50  *dobj* nmod:poss case / *dobj* 
   50  amod *nmod* cc conj / amod *nmod* cc 
   50  ccomp *root* nsubj / *root* 
   49  *nsubj* nmod nmod / *nsubj* nmod 
   49  *nmod:poss* amod / *nmod:poss* 
   49  *nummod* nmod / *nummod* 
   48  *conj* cc conj / *conj* cc 
   48  *amod* advcl / *amod* 
   48  *conj* acl / *conj* 
   48  det *dobj* / *dobj* 
   48  nmod *nmod* / dummy *nmod* 
   47  advmod:emph amod *nsubj* / amod *nsubj* 
   47  *dobj* cc conj / *dobj* cc dummy 
   47  *nsubj* cc conj / *nsubj* 
   47  compound *nummod:gov* / *nummod:gov* 
   47  *dobj* xcomp / *dobj* 
   46  *root* dobj / *root* 
   46  cc *cc* / *cc* 
   46  *root* ccomp / *root* 
   45  det *dobj* / dummy *dobj* 
   45  *amod* nmod nmod / *amod* 
   45  mark *xcomp* / *xcomp* 
   44  nummod:gov *dobj* / dummy *dobj* 
   44  advmod:emph *advmod* / dummy *advmod* 
   44  case det *nmod* acl / case det *nmod* 
   44  det compound *dobj* / *dobj* 
   44  advmod:emph case *nmod* nmod / case *nmod* nmod 
   44  det *nsubj* nmod / dummy *nsubj* 
   44  *nsubj* name / *nsubj* dummy 
   43  *dobj* acl:relcl / *dobj* 
   43  *advmod* cc conj / *advmod* 
   43  case amod *nmod* cc conj / case amod *nmod* cc 
   43  *xcomp* nmod / *xcomp* dummy 
   43  case amod *dobj* nmod / case amod *dobj* 
   43  det amod *dobj* nmod / det amod *dobj* 
   42  *nummod* nummod / *nummod* 
   42  nsubj cop *conj* / *conj* 
   42  *csubj* dobj / *csubj* dummy 
   42  case *nmod* name / case *nmod* dummy 
   41  nmod:poss *dobj* / dummy *dobj* 
   41  case det *nmod* / *nmod* 
   41  *acl* nmod / *acl* 
   41  *advmod* conj / *advmod* 
   41  nsubj *root* dobj / dummy *root* dobj 
   41  nmod *nsubj* / dummy *nsubj* 
   40  case *nmod* nmod / *nmod* nmod 
   40  advmod *nmod* / *nmod* 
   40  nmod:poss *nmod:poss* / *nmod:poss* 
   40  *advmod* dep / *advmod* 
   40  *conj* amod / *conj* 
   40  amod amod *nmod* / amod *nmod* 
   39  *advmod* advmod / *advmod* 
   39  *root* nmod / *root* dummy 
   39  *conj* ccomp / *conj* dummy 
   39  nsubj *root* dobj / dummy *root* dummy 
   39  *acl* nmod / *acl* dummy 
   38  *nsubj* conj / *nsubj* 
   38  *csubj* dobj / *csubj* 
   38  *nummod* cc conj / *nummod* cc 
   38  advmod:emph case *nmod* / dummy case *nmod* 
   38  *amod* advmod / *amod* 
   38  case *nmod* nmod acl / case *nmod* nmod 
   38  compound *nummod* / *nummod* 
   38  nummod:gov *nmod* / dummy *nmod* 
   38  *acl* dobj / *acl* dummy 
   38  *amod* cc conj / *amod* 
   37  det *nsubj* acl:relcl / det *nsubj* 
   37  case *conj* nmod / case *conj* 
   36  *conj* nmod:poss / *conj* dummy 
   36  case amod *nmod* cc conj / case amod *nmod* cc dummy 
   36  case det *nmod* amod / case det *nmod* 
   35  *nmod:poss* case / *nmod:poss* 
   35  *conj* nsubj / *conj* dummy 
   35  *dep* nmod / *dep* 
   35  *dobj* nmod nmod / *dobj* nmod 
   35  nsubj cop *root* nmod / *root* 
   35  *cop* aux / *cop* dummy 
   34  case nummod *nmod* nmod / case nummod *nmod* 
   34  *root* dep / *root* dummy 
   34  det *conj* / dummy *conj* 
   34  *conj* name / *conj* 
   34  nsubj *acl* xcomp / nsubj *acl* dummy 
   34  det amod *nmod* / dummy amod *nmod* 
   34  nmod *root* nsubj / nmod *root* dummy 
   34  compound *root* / *root* 
   33  mark *advcl* / *advcl* 
   33  *nsubj* appos / *nsubj* 
   33  *conj* dep / *conj* 
   33  *advmod* mwe mwe / *advmod* 
   33  advmod:emph *conj* / dummy *conj* 
   33  *nsubj* nmod:smixut / *nsubj* 
   33  dobj *root* nsubj / dummy *root* 
   33  dep *mark* / *mark* 
   33  case *nmod* nmod cc conj / case *nmod* 
   32  *root* appos / *root* dummy 
   32  advmod:emph amod *dobj* / amod *dobj* 
   32  nummod:gov *dobj* nmod / dummy *dobj* nmod 
   32  *dep* conj / *dep* 
   32  amod amod *nmod* nmod / amod amod *nmod* 
   32  nsubj *root* ccomp / dummy *root* dummy 
   32  advmod *conj* / *conj* 
   32  *dobj* nummod / *dobj* 
   31  amod *nsubj* cc conj / amod *nsubj* cc 
   31  det *nsubj* acl / det *nsubj* 
   31  nsubj *root* cop / nsubj *root* dummy 
   31  nsubj *conj* dobj / nsubj *conj* dummy 
   31  compound *compound* / dummy *compound* 
   31  *xcomp* ccomp / *xcomp* 
   31  *acl* dobj / *acl* 
   31  *nummod* cc conj / *nummod* 
   31  amod *root* / *root* 
   31  case nummod:gov *nmod* / case dummy *nmod* 
   30  nmod *nmod* case / *nmod* 
   30  mark *advcl* dobj / mark *advcl* dummy 
   30  *nmod:poss* name / *nmod:poss* dummy 
   30  *conj* dep / *conj* dummy 
   30  *root* csubj / *root* dummy 
   30  nsubj aux *root* xcomp / nsubj aux *root* dummy 
   30  *dobj* dep / *dobj* 
   30  nsubj *root* dobj / *root* dobj 
   30  case name *nmod* / *nmod* 
   30  case *nmod* amod nmod:poss / case *nmod* 
   29  case det amod *nmod* nmod / case det amod *nmod* 
   29  nsubj *root* dobj / *root* dummy 
   29  *nmod:smixut* nmod:smixut / *nmod:smixut* dummy 
   29  nsubj *acl:relcl* dobj / dummy *acl:relcl* dobj 
   29  amod *dobj* cc conj / amod *dobj* cc 
   29  det amod *nsubj* nmod / det amod *nsubj* 
   29  amod *nmod* cc conj / amod *nmod* cc dummy 
   29  advmod:emph *amod* / dummy *amod* 
   29  advmod *root* dobj / advmod *root* dummy 
   29  nummod:gov *nsubj* / dummy *nsubj* 
   29  nmod *acl* / *acl* 
   28  mark *advmod* / *advmod* 
   28  nsubj *root* ccomp / *root* 
   28  compound *nsubj* / *nsubj* 
   28  nummod:gov *conj* / dummy *conj* 
   28  nmod amod *nmod* / amod *nmod* 
   28  nmod name *conj* / *conj* 
   28  dobj *amod* / *amod* 
   28  *root* appos / *root* 
   28  nmod *root* nsubj / dummy *root* 
   28  *nmod* dobj / *nmod* 
   28  det *dobj* nmod / dummy *dobj* 
   28  nsubj *root* nmod dobj / nsubj *root* 
   28  nmod amod *nsubj* / amod *nsubj* 
   27  nsubj *root* ccomp / *root* dummy 
   27  advmod:emph *nsubj* nmod / *nsubj* 
   27  det *nmod* nmod / dummy *nmod* 
   27  nsubj *root* dobj / *root* 
   27  advmod *det* / *det* 
   27  compound *conj* / *conj* 
   27  *amod* case / *amod* 
   27  advmod:emph case *nmod* nmod / case *nmod* 
   27  cop *xcomp* / *xcomp* 
   27  mark *xcomp* nmod / *xcomp* 
   26  case *nmod* dep / case *nmod* 
   26  advmod:emph *conj* / *conj* 
   26  det compound *nsubj* / *nsubj* 
   26  nmod:poss *conj* / *conj* 
   26  case *nmod* amod nmod / case *nmod* amod 
   26  *amod* conj cc conj / *amod* 
   26  amod amod *nsubj* nmod / amod amod *nsubj* 
   26  det *nmod* acl / det *nmod* 
   26  case *nmod* appos / case *nmod* 
   26  nsubj dobj *acl* / nsubj dummy *acl* 
   26  dobj *csubj* / *csubj* 
   26  compound *nmod* / dummy *nmod* 
   26  mark *xcomp* nmod / *xcomp* nmod 
   26  amod *dobj* cc conj / amod *dobj* cc dummy 
   26  *dep* nummod / *dep* 
   25  *amod* appos / *amod* 
   25  nsubj *root* dobj nmod / nsubj *root* dobj 
   25  *conj* nmod nmod / *conj* 
   25  amod amod *dobj* nmod / amod amod *dobj* 
   25  compound *dobj* / *dobj* 
   25  case *iobj* nmod / case *iobj* 
   25  dep *dep* / *dep* 
   25  dobj *acl* / dummy *acl* 
   25  compound:reflex *xcomp* / *xcomp* 
   25  advmod *root* nsubj / advmod *root* dummy 
   25  *nsubj* conj cc conj / *nsubj* 
   25  mark *advcl* dobj / dummy *advcl* dobj 
   25  nsubj cop advmod *root* / advmod *root* 
   25  *conj* xcomp / *conj* 
   25  advmod:emph *nsubj* nmod / *nsubj* nmod 
   25  case det *nmod* cc conj / case det *nmod* 
   25  compound *nsubj* / dummy *nsubj* 
   24  mark:comparator *advcl:compar* / dummy *advcl:compar* 
   24  *dobj* nmod acl / *dobj* nmod 
   24  case nmod name *nmod* / *nmod* 
   24  auxpass *ccomp* / dummy *ccomp* 
   24  nmod amod *dobj* / amod *dobj* 
   24  nummod:gov *nmod* nmod / dummy *nmod* nmod 
   24  case det:def *nmod* amod / case dummy *nmod* 
   24  case *dobj* / *dobj* 
   24  acl *nmod* / *nmod* 
   24  *nmod:smixut* nmod:smixut / *nmod:smixut* 
   24  *dobj* cc conj / *dobj* 
   24  case amod *nmod* nmod nmod / case amod *nmod* 
   24  mark *advcl* nmod / *advcl* nmod 
   24  cop *root* csubj / *root* dummy 
   24  nsubj *root* nmod / dummy *root* dummy 
   24  mark amod *xcomp* / amod *xcomp* 
   24  *dobj* nmod:poss case / *dobj* dummy 
   23  nmod *dobj* / dummy *dobj* 
   23  nmod:obl *amod:att* / *amod:att* 
   23  dobj *xcomp* nmod / *xcomp* nmod 
   23  nsubj *acl:relcl* / dummy *acl:relcl* 
   23  nsubj *root* dobj / dummy *root* 
   23  *parataxis* dobj / *parataxis* dummy 
   23  punct *nmod* punct / *nmod* 
   23  amod *nmod* case / amod *nmod* 
   23  case amod *nmod* nmod / amod *nmod* 
   23  *nmod* acl:relcl / *nmod* 
   23  dobj *conj* / dummy *conj* 
   23  *name* name / *name* dummy 
   23  advmod:emph case amod *nmod* / dummy case amod *nmod* 
   23  det amod:att *nmod:obl* / det dummy *nmod:obl* 
   23  amod amod *nmod* acl / amod amod *nmod* 
   23  case *dobj* nmod nmod / case *dobj* nmod 
   23  case *advcl* / *advcl* 
   23  case *cc* / *cc* 
   23  *advcl* dobj / *advcl* dummy 
   22  *root* conj / *root* dummy 
   22  advmod:emph *dobj* / *dobj* 
   22  *ccomp* dobj / *ccomp* dummy 
   22  compound *list* / *list* 
   22  *advmod* acl / *advmod* 
   22  nummod *nsubj* nmod / nummod *nsubj* 
   22  nmod:poss *nsubj:cop* / *nsubj:cop* 
   22  case compound *nmod* / case dummy *nmod* 
   22  *dobj* cc conj nmod / *dobj* cc 
   22  name *dobj* / *dobj* 
   22  *name* nmod:poss / *name* 
   22  nsubj *root* dobj nmod / nsubj *root* dummy 
   22  case *nmod* conj / case *nmod* 
   22  amod amod *dobj* / amod *dobj* 
   22  case amod *nmod* nmod / case amod *nmod* dummy 
   22  *nmod* cc conj / *nmod* 
   22  ccomp *root* / *root* 
   22  *nmod* appos / *nmod* 
   22  case det *nmod* nmod / case dummy *nmod* 
   22  *nsubj* nmod:smixut / *nsubj* dummy 
   21  case det det:poss *nmod* / case det dummy *nmod* 
   21  *root* cc conj / *root* cc dummy 
   21  *nmod* advmod / *nmod* 
   21  *det* mwe / *det* 
   21  nummod *amod* / *amod* 
   21  *nsubj* nmod acl / *nsubj* 
   21  dobj *root* / dummy *root* 
   21  advmod:emph *nsubj* / dummy *nsubj* 
   21  det:def *nmod* / dummy *nmod* 
   21  *dobj* nmod cc conj / *dobj* 
   21  nsubj *root* nmod / dummy *root* nmod 
   21  dobj *acl* nsubj / dummy *acl* dummy 
   21  case *nmod* case / case *nmod* 
   21  nummod *nummod* / *nummod* 
   21  case amod amod *nmod* nmod / case amod amod *nmod* 
   21  nsubj aux *root* / *root* 
   21  nsubj *conj* xcomp / nsubj *conj* dummy 
   21  mark nsubj cop *ccomp* / *ccomp* 
   21  *nsubj* dep / *nsubj* 
   21  dobj *root* nmod / dummy *root* nmod 
   21  nsubj *root* xcomp / dummy *root* dummy 
   20  case det *nmod* / det *nmod* 
   20  nummod *nmod* case / nummod *nmod* 
   20  *dobj* appos / *dobj* 
   20  *nsubj* case / *nsubj* 
   20  amod *conj* / *conj* 
   20  mark *ccomp* dobj / mark *ccomp* dummy 
   20  amod *nmod* nmod / amod *nmod* dummy 
   20  case amod *dobj* acl / case amod *dobj* 
   20  nsubj *conj* dobj / nsubj *conj* 
   20  nmod:att *nmod:obl* / *nmod:obl* 
   20  nmod *root* nsubj / nmod *root* 
   20  nsubj advmod *root* dobj / nsubj advmod *root* dummy 
   20  case amod *nmod* amod / case amod *nmod* 
   20  nmod:poss *nsubj* / dummy *nsubj* 
   20  det *dobj* acl:relcl / det *dobj* 
   20  nsubj *root* advcl / nsubj *root* dummy 
   20  *list* appos / *list* 
   20  *conj* advmod / *conj* 
   20  *conj* acl:relcl / *conj* 
   20  *csubj* ccomp / *csubj* 
   20  nummod *nmod* nmod / nummod *nmod* 
   19  amod *nmod* amod / amod *nmod* 
   19  *nmod* nmod acl / *nmod* nmod 
   19  case nmod:poss *nmod* / dummy *nmod* 
   19  *nmod* cc conj nmod / *nmod* cc 
   19  nmod name *dobj* / *dobj* 
   19  *dobj* conj cc conj / *dobj* 
   19  dep *advmod* / *advmod* 
   19  advmod *amod* cc conj / advmod *amod* cc 
   19  mark *advcl* dobj / mark *advcl* 
   19  *nsubj* nmod acl / *nsubj* nmod 
   19  amod:att *nmod:obl* / dummy *nmod:obl* 
   19  nmod nmod *nsubj* / *nsubj* 
   19  mark *xcomp* dobj / dummy *xcomp* 
   19  case *nmod* cc conj nmod / case *nmod* cc 
   19  case amod *nmod* nmod / amod *nmod* nmod 
   19  *root* nsubj / *root* 
   19  *cc* mwe / *cc* 
   19  compound *conj* / dummy *conj* 
   19  *conj* nmod:smixut / *conj* dummy 
   19  *nmod:poss* amod nmod / *nmod:poss* amod 
   19  nummod:gov *advmod* / dummy *advmod* 
   19  nsubj advmod *root* ccomp / nsubj advmod *root* dummy 
   19  det:def *nsubj* amod / dummy *nsubj* 
   19  *root* cop csubj / *root* 
   19  det *nmod* case / det *nmod* 
   19  *nsubj* nmod cc conj / *nsubj* 
   18  amod *nsubjpass* nmod / amod *nsubjpass* 
   18  amod *nsubj* amod / amod *nsubj* 
   18  dobj *csubj* / dummy *csubj* 
   18  nmod:poss *nmod* / dummy *nmod* 
   18  det *nmod* nmod / dummy *nmod* nmod 
   18  advmod case *nmod* / case *nmod* 
   18  case:gen *nmod:poss* / *nmod:poss* 
   18  nsubj *root* nmod nmod / nsubj *root* nmod 
   18  *xcomp* dobj nmod / *xcomp* 
   18  nummod *compound* / *compound* 
   18  cop *root* csubj / *root* 
   18  foreign *nmod* / dummy *nmod* 
   18  case det:def *iobj* / case dummy *iobj* 
   18  neg *root* / *root* 
   18  amod *dobj* amod / amod *dobj* 
   18  det det *nsubj* / det dummy *nsubj* 
   18  *advcl* nmod / *advcl* dummy 
   18  amod *nsubj* nmod / amod *nsubj* dummy 
   17  det nmod *nsubj* / *nsubj* 
   17  nsubj cop *root* nmod / *root* nmod 
   17  *conj* nsubj / *conj* 
   17  case det *nmod* nmod / case dummy *nmod* nmod 
   17  case *nmod* nmod cc conj / case *nmod* nmod 
   17  det *conj* nmod / det *conj* 
   17  *nmod:poss* amod cc conj / *nmod:poss* amod 
   17  advmod:emph *dobj* nmod / *dobj* nmod 
   17  mark *acl:relcl* iobj / mark *acl:relcl* dummy 
   17  compound:reflex *xcomp* dobj / *xcomp* dummy 
   17  *mwe* mwe / *mwe* 
   17  nsubj compound:reflex *root* dobj / nsubj dummy *root* dummy 
   17  acl *dobj* / *dobj* 
   17  det *nmod* nmod / det *nmod* 
   17  *conj* dobj nmod / *conj* dummy 
   17  amod *root* nmod cop nsubj / amod *root* 
   17  nsubj *root* nmod / dummy *root* 
   17  amod *nsubj* nmod acl / amod *nsubj* nmod 
   17  nmod *root* nsubj dobj / dummy *root* 
   17  *root* nmod nmod / *root* nmod 
   17  mark *advcl* nsubj / mark *advcl* dummy 
   17  mark *acl:relcl* nmod / mark *acl:relcl* dummy 
   17  *appos* nmod:poss / *appos* 
   17  case punct *nmod* punct / case punct *nmod* 
   17  nmod name *nsubj* / dummy *nsubj* 
   17  *root* nmod:tmod / *root* 
   17  mark *xcomp* / dummy *xcomp* 
   17  nsubj *acl:relcl* nmod / nsubj *acl:relcl* dummy 
   17  mark *advcl* dobj / dummy *advcl* 
   17  mark *acl* dobj / dummy *acl* dummy 
   17  amod *dobj* nmod acl / amod *dobj* nmod 
   17  case *nummod* nmod / *nummod* 
   17  *advcl* dobj / *advcl* 
   17  advmod *conj* dobj / advmod *conj* dummy 
   17  amod *nsubj* appos / amod *nsubj* 
   17  amod amod *dobj* acl / amod amod *dobj* 
   17  case nummod *nmod* / nummod *nmod* 
   17  det:def *nsubj* acl:relcl / dummy *nsubj* 
   17  *conj* nmod dobj / *conj* 
   17  case *dobj* nmod / case *dobj* dummy 
   17  nsubjpass auxpass *root* nmod / dummy dummy *root* nmod 
   17  name *name* / *name* 
   17  mark *xcomp* dobj / dummy *xcomp* dobj 
   17  *root* acl / *root* 
   17  *amod* compound:reflex dobj / *amod* 
   17  nummod *nmod* nummod / *nmod* nummod 
   17  dobj *advcl* / *advcl* 
   16  *xcomp* dobj nmod / *xcomp* dobj 
   16  *nmod* dep / *nmod* 
   16  *conj* compound:reflex dobj / *conj* dummy 
   16  punct nummod punct *appos* / *appos* 
   16  nsubj aux *acl* xcomp / nsubj aux *acl* dummy 
   16  *advmod* name / *advmod* 
   16  det *nsubjpass* nmod / det *nsubjpass* 
   16  dep *root* nsubj / *root* dummy 
   16  *conj* nmod nmod / *conj* nmod 
   16  det:numgov *dobj* / dummy *dobj* 
   16  nsubj cop amod *root* / amod *root* 
   16  *dobj* amod case / *dobj* amod 
   16  det amod *dobj* / dummy amod *dobj* 
   16  *conj* dobj nmod / *conj* 
   16  det amod *nsubj* / dummy amod *nsubj* 
   16  *advmod* appos / *advmod* 
   16  dobj *csubj* nmod / *csubj* nmod 
   16  case *nmod* nmod acl / case *nmod* 
   16  mark nsubj cop *advcl* / *advcl* 
   16  advmod:emph case det *nmod* / case det *nmod* 
   16  *dep* nmod / *dep* dummy 
   16  dobj advmod *xcomp* / advmod *xcomp* 
   16  advmod:emph amod *nmod* / amod *nmod* 
   16  det amod *nsubj* acl / det amod *nsubj* 
   16  amod *nsubj* nmod nmod / amod *nsubj* 
   16  *xcomp* ccomp / *xcomp* dummy 
   16  compound *nummod* / dummy *nummod* 
   16  *dobj* nmod acl / *dobj* 
   16  case:acc *dobj* / *dobj* 
   16  name *appos* / *appos* 
   16  *root* advcl / *root* dummy 
   16  advmod:emph amod *dobj* nmod / amod *dobj* nmod 
   16  *amod* acl / *amod* 
   15  mark nsubj *ccomp* dobj / mark nsubj *ccomp* dummy 
   15  det *conj* / *conj* 
   15  amod *nmod* nmod nmod / amod *nmod* nmod 
   15  *dobj* nmod:poss / *dobj* 
   15  case *nmod* appos / case *nmod* dummy 
   15  nmod *nsubj* nmod / *nsubj* 
   15  case *nmod* amod nmod:poss / case *nmod* amod 
   15  amod *conj* acl / amod *conj* 
   15  aux *ccomp* / dummy *ccomp* 
   15  case *dobj* amod / case *dobj* 
   15  amod *dobj* appos / amod *dobj* 
   15  det *det* / *det* 
   15  amod *nsubj* nmod / *nsubj* 
   15  nsubj cop advmod *conj* / advmod *conj* 
   15  case det det *nmod* / case det dummy *nmod* 
   15  advmod:emph *nsubj* nmod / dummy *nsubj* 
   15  case *iobj* nmod:smixut / case *iobj* dummy 
   15  amod *dobj* nmod / amod *dobj* dummy 
   15  case amod *nmod* nmod acl / case amod *nmod* nmod 
   15  *nsubj* name appos / *nsubj* 
   15  *nmod* nmod acl / *nmod* 
   15  aux *ccomp* dobj / dummy *ccomp* dobj 
   15  *nmod:poss* cc conj / *nmod:poss* cc dummy 
   15  advmod:emph *nsubj* acl / dummy *nsubj* 
   15  case *nmod* / dummy *nmod* 
   15  nsubj *conj* / *conj* 
   15  mark *advcl* dobj / dummy *advcl* dummy 
   15  case nummod:gov *dobj* / case dummy *dobj* 
   15  *root* nmod cop nsubj / *root* 
   15  nmod *appos* / *appos* 
   15  case amod *nmod* nmod nmod / case amod *nmod* nmod 
   15  case:acc det:def *dobj* / dummy *dobj* 
   15  *conj* cc conj / *conj* cc dummy 
   15  case *nmod* amod cc conj / case *nmod* amod 
   15  nummod *dobj* nmod / nummod *dobj* 
   15  amod amod *nsubj* acl / amod amod *nsubj* 
   15  nsubj *root* / dummy *root* 
   15  dobj *nmod* / *nmod* 
   15  advmod *dobj* / *dobj* 
   14  dobj *conj* / *conj* 
   14  case det:nummod *nmod* / case dummy *nmod* 
   14  *nsubj* nmod amod / *nsubj* 
   14  nsubj cop *root* dobj / *root* 
   14  neg *conj* / *conj* 
   14  *xcomp* dobj dobj / *xcomp* 
   14  case compound *nmod* / dummy *nmod* 
   14  amod *advmod* / *advmod* 
   14  *name* nmod / *name* 
   14  advmod:emph amod *conj* / amod *conj* 
   14  advmod:emph *amod* / *amod* 
   14  advmod:emph amod *nsubj* nmod / amod *nsubj* 
   14  case det:def *nmod* amod / case dummy *nmod* amod 
   14  dobj *nsubj* / *nsubj* 
   14  mark *advcl* / dummy *advcl* 
   14  *nmod:poss* cc conj / *nmod:poss* 
   14  advmod:emph case *nmod* nummod / dummy case *nmod* nummod 
   14  det *nmod:poss* / *nmod:poss* 
   14  nmod *amod* / dummy *amod* 
   14  amod *nsubj* nmod nmod / amod *nsubj* nmod 
   14  acl *nsubj* / *nsubj* 
   14  *nmod:poss* conj / *nmod:poss* 
   14  nummod:gov *nsubj* nmod / dummy *nsubj* nmod 
   14  *nsubj* amod nmod:poss / *nsubj* 
   14  *conj* dobj nmod / *conj* dobj 
   14  mark *acl* / dummy *acl* 
   14  case det:def *nmod* acl:relcl / case dummy *nmod* 
   14  nsubj *acl:relcl* dobj / dummy *acl:relcl* dummy 
   14  advmod *xcomp* / *xcomp* 
   14  *root* compound:reflex ccomp / *root* dummy dummy 
   14  advmod:emph amod *nsubj* nmod / amod *nsubj* nmod 
   14  det amod *dobj* / amod *dobj* 
   14  *case* nmod / *case* 
   14  mark *acl:relcl* nmod / mark *acl:relcl* 
   14  advcl *amod* / *amod* 
   14  advmod:emph *nsubj* acl / *nsubj* 
   14  amod *nmod* appos / amod *nmod* 
   14  nsubj *root* dobj nmod / nsubj *root* dobj dummy 
   14  nsubj *root* dobj nmod / nsubj *root* 
   14  det *nsubj* nmod / dummy *nsubj* nmod 
   14  *conj* advcl / *conj* 
   14  *acl* xcomp / *acl* dummy 
   13  advmod *nsubj* / *nsubj* 
   13  case:gen *nmod* / dummy *nmod* 
   13  case det amod compound *nmod* / *nmod* 
   13  dep *nmod* / *nmod* 
   13  advmod:emph *nsubj* nmod / dummy *nsubj* nmod 
   13  nsubj compound:reflex *root* nmod / nsubj dummy *root* nmod 
   13  mark nsubj *ccomp* dobj / mark nsubj *ccomp* 
   13  nmod nmod *nsubj* / dummy *nsubj* 
   13  advmod *conj* dobj / advmod *conj* 
   13  det:def *conj* / dummy *conj* 
   13  compound *nmod* / *nmod* 
   13  amod *root* nmod / amod *root* 
   13  nmod *xcomp* / *xcomp* 
   13  *amod* dep / *amod* 
   13  *conj* appos / *conj* 
   13  mark *advcl* nmod / *advcl* 
   13  *cop* nmod / *cop* 
   13  *parataxis* nsubj / *parataxis* dummy 
   13  amod nmod *nsubj* / *nsubj* 
   13  *nsubj* amod nmod / *nsubj* amod 
   13  nsubj *root* nmod / *root* dummy 
   13  mark *advcl* xcomp / mark *advcl* dummy 
   13  *nmod* conj / *nmod* dummy 
   13  nmod cop *root* nsubj / *root* 
   13  nmod:poss amod *nsubj* / amod *nsubj* 
   13  compound *root* / dummy *root* 
   13  nmod *root* dobj / dummy *root* 
   13  *root* dobj nsubj / *root* 
   13  dobj *advcl* / dummy *advcl* 
