  Labeled   attachment score: 1 / 80888 * 100 = 0.00 %
  Unlabeled attachment score: 31795 / 80888 * 100 = 39.31 %
  Label accuracy score:       21 / 80888 * 100 = 0.03 %

  ================================================================================

  Evaluation of the results in SPMRL/de_vsrest-baseline.conllu
  vs. gold standard Original/de-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 11116

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 31795 |  39% |    21 |   0% |     1 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 |  7111 |  30% |    17 |   0% |     1 |   0%
  VERB       | 10887 |  3156 |  29% |     0 |   0% |     0 |   0%
  DET        |  9650 |  7241 |  75% |     0 |   0% |     0 |   0%
  ADP        |  9307 |  3333 |  36% |     1 |   0% |     0 |   0%
  ADJ        |  7715 |  3593 |  47% |     1 |   0% |     0 |   0%
  PRON       |  6473 |  2562 |  40% |     0 |   0% |     0 |   0%
  ADV        |  4338 |  1307 |  30% |     0 |   0% |     0 |   0%
  CONJ       |  3535 |  1413 |  40% |     0 |   0% |     0 |   0%
  .          |  1786 |   541 |  30% |     0 |   0% |     0 |   0%
  NUM        |  1564 |   696 |  45% |     2 |   0% |     0 |   0%
  PRT        |  1497 |   780 |  52% |     0 |   0% |     0 |   0%
  X          |   370 |    62 |  17% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 49093 |  61% | 80867 | 100% | 49073 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 16655 |  70% | 23749 | 100% | 16639 |  70%
  VERB       | 10887 |  7731 |  71% | 10887 | 100% |  7731 |  71%
  DET        |  9650 |  2409 |  25% |  9650 | 100% |  2409 |  25%
  ADP        |  9307 |  5974 |  64% |  9306 | 100% |  5973 |  64%
  ADJ        |  7715 |  4122 |  53% |  7714 | 100% |  4121 |  53%
  PRON       |  6473 |  3911 |  60% |  6473 | 100% |  3911 |  60%
  ADV        |  4338 |  3031 |  70% |  4338 | 100% |  3031 |  70%
  CONJ       |  3535 |  2122 |  60% |  3535 | 100% |  2122 |  60%
  .          |  1786 |  1245 |  70% |  1786 | 100% |  1245 |  70%
  NUM        |  1564 |   868 |  55% |  1562 | 100% |   866 |  55%
  PRT        |  1497 |   717 |  48% |  1497 | 100% |   717 |  48%
  X          |   370 |   308 |  83% |   370 | 100% |   308 |  83%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   17  *MO* CD / *MO* dummy 
   17  NK *AG* CD / dummy *AG* dummy 
   17  MO *OC* OC / dummy *OC* 
   17  SB *--* OA MO / dummy *--* dummy dummy 
   17  NK *AMS* / dummy *AMS* 
   17  PNC *AG* / *AG* 
   17  NK NK *SB* MNR / *SB* 
   17  *PD* AG / *PD* 
   17  *CD* CJ / dummy dummy *CD* dummy 
   17  PNC *NK* / *NK* dummy dummy 
   17  *PM* / dummy *PM* 
   16  *OC* SB OC / *OC* 
   16  SB *--* OA / dummy *--* 
   16  *MO* / dummy dummy *MO* dummy dummy 
   16  *NK* NK / *NK* dummy dummy 
   16  MO *--* SB OA / dummy *--* dummy dummy 
   16  *SB* NK / *SB* 
   16  *NG* / dummy *NG* dummy 
   16  NK *NK* / dummy *NK* dummy dummy dummy 
   16  CD *NK* / *NK* 
   15  PNC *SB* / *SB* dummy 
   15  SB *--* PD / *--* dummy 
   15  MO *NK* / dummy *NK* dummy 
   15  NK NK *NK* RC / *NK* 
   15  *PNC* / dummy dummy *PNC* 
   15  NK NK *DA* / dummy dummy *DA* 
   15  NK *SB* AG APP / dummy *SB* 
   15  MO MO *NK* / *NK* dummy 
   15  NK NK *OA* / *OA* dummy 
   15  MO *MO* / dummy *MO* dummy 
   15  NK *CJ* MNR / dummy *CJ* dummy 
   15  NK NK *SB* / dummy dummy *SB* dummy 
   15  ** -- -- / ** dummy dummy 
   15  NK NK *NK* MNR / *NK* 
   15  NK *DA* AG / dummy *DA* 
   15  NK *CJ* AG / dummy *CJ* 
   15  CP SB OC *RE* / dummy dummy *RE* 
   15  MO OA MO *OC* / dummy dummy dummy *OC* 
   15  OA MO *OC* / *OC* 
   15  OC *--* SB / *--* 
   14  SB *--* MO OA / dummy *--* dummy 
   14  NK NK *NK* NK / *NK* 
   14  SB *--* OA MO MO / dummy *--* 
   14  *--* OC / *--* 
   14  *OA* RC / *OA* 
   14  NK *MO* / *MO* dummy 
   14  NK *NK* AG / dummy *NK* dummy dummy 
   14  *CJ* AG / *CJ* 
   14  *CJ* OA / *CJ* dummy 
   14  *MO* NK MO / *MO* 
   14  NK *OA* OC / dummy *OA* 
   14  *SB* NK PAR / *SB* dummy 
   14  NK *NK* CD / *NK* dummy 
   14  / dummy dummy dummy dummy dummy 
   14  NMC *NK* / dummy *NK* dummy 
   14  *CJ* / dummy *CJ* dummy dummy 
   14  CP SB OC *OC* / dummy dummy *OC* 
   14  PD *OC* / dummy dummy *OC* 
   14  *CVC* NK / *CVC* dummy 
   14  MO *CJ* / dummy dummy *CJ* 
   14  NK NK *AG* NK / *AG* dummy 
   14  *NG* / dummy dummy *NG* 
   14  NK *NK* OC / dummy *NK* 
   14  OA *OC* / dummy *OC* dummy 
   13  OA PM *OC* / dummy dummy *OC* 
   13  SB MO OC *RC* / dummy dummy *RC* 
   13  NK *SB* CD / dummy *SB* dummy 
   13  SB OC *OC* / dummy dummy *OC* 
   13  *--* / dummy *--* dummy dummy dummy 
   13  NK *AMS* / dummy *AMS* dummy 
   13  *CJ* NK / *CJ* dummy dummy 
   13  PNC *APP* / *APP* 
   13  *PNC* / *PNC* dummy dummy dummy 
   13  *NMC* / dummy dummy *NMC* 
   13  *--* APP / *--* 
   13  SB *--* OA SVP / dummy *--* dummy dummy 
   13  OC *CJ* / dummy dummy *CJ* 
   13  *CJ* / dummy dummy *CJ* 
   13  *SB* PG / *SB* 
   13  NK *SB* OC / dummy *SB* 
   13  AG *OA* / *OA* 
   13  MO *OC* / *OC* dummy 
   13  SBP *NK* / *NK* 
   13  PNC *NK* PAR / *NK* dummy dummy 
   13  -- *NK* / *NK* dummy 
   13  MO *SB* / *SB* 
   13  NK *AG* NK / dummy *AG* 
   13  NK NK *NK* / dummy *NK* dummy 
   13  NK *NK* / *NK* dummy dummy 
   13  SB *--* OC CD / dummy *--* dummy 
   13  MO MO MO *OC* / dummy *OC* 
   13  PNC *NK* / dummy *NK* dummy 
   12  MO *NK* / dummy dummy *NK* dummy 
   12  MO MO OA *OC* / dummy dummy dummy dummy *OC* 
   12  *NK* / dummy *NK* dummy dummy dummy dummy 
   12  MO *--* SB / dummy *--* 
   12  MO *OA* / *OA* 
   12  NK *AG* NK / *AG* dummy 
   12  NK NK *SB* RC / dummy dummy *SB* 
   12  NK NK *AG* / dummy dummy dummy *AG* 
   12  *CJ* SB OC / *CJ* dummy 
   12  SB OC *RC* / *RC* 
   12  *CJ* OC / *CJ* dummy 
   12  MO *--* SB OA / dummy *--* 
   12  CM NK *CC* / dummy *CC* 
   12  MO MO PM *OC* / dummy dummy dummy *OC* 
   12  MO MO *CJ* / dummy dummy *CJ* 
   12  MO MO *PD* / dummy dummy *PD* 
   12  -- NK *NK* / dummy *NK* 
   12  MO *--* SB PD / dummy *--* 
   12  NK NK *SB* AG / *SB* 
   12  *--* SB OC CJ / *--* 
   12  CM *MO* NK / *MO* 
   12  MO MO *PD* / dummy *PD* 
   12  -- *--* -- / dummy *--* dummy 
   12  *CJ* SB OC / *CJ* 
   12  NK NK *NK* NK / *NK* dummy 
   12  NK *NK* PG / dummy *NK* dummy 
   12  NK NK NK *AG* / *AG* 
   12  NK *OA* AG MNR / dummy *OA* 
   12  *MO* NK AC / *MO* dummy 
   12  NK *SB* AG MNR / dummy *SB* 
   11  *NK* CC / *NK* dummy 
   11  SB *--* MO MO / dummy *--* 
   11  *OC* MO / *OC* dummy 
   11  -- *MO* / *MO* 
   11  *--* SB OC / *--* dummy dummy dummy 
   11  *OA* / dummy *OA* dummy 
   11  NK *AG* NK / *AG* 
   11  SB OC *RC* / dummy dummy *RC* dummy 
   11  NK NK *NK* AG / *NK* 
   11  *NG* MO / *NG* dummy 
   11  *OC* MO / *OC* 
   11  DA OA *OC* / dummy dummy dummy *OC* 
   11  -- *PAR* NK -- / *PAR* 
   11  NK *AMS* / *AMS* 
   11  NK *AG* / dummy dummy *AG* dummy 
   11  NK *OA* MNR / *OA* 
   11  SB *--* MO / *--* dummy 
   11  -- *APP* -- / dummy *APP* dummy 
   11  SBP *OC* / dummy *OC* 
   11  SB *--* MO PD / dummy *--* dummy dummy 
   11  *NK* NK / dummy *NK* 
   11  *CVC* NK / dummy *CVC* 
   11  *--* NK / *--* 
   11  SB PD *RC* / dummy dummy *RC* 
   11  SB OA *RC* / dummy dummy *RC* 
   11  *MO* MO / *MO* dummy 
   11  SB *--* OP / dummy *--* 
   11  NK *SB* AG / *SB* 
   11  NK NK *SB* NK / *SB* 
   11  SB *OC* PD / dummy *OC* dummy 
   11  SB *--* OA CD / dummy *--* dummy 
   11  *CJ* MO / *CJ* dummy 
   11  NK NK *OA* MNR / dummy dummy *OA* dummy 
   11  NK NK *AG* AG / dummy dummy *AG* 
   11  PD *--* SB / dummy *--* 
   11  *SB* APP / *SB* 
   11  SB *--* OC CJ / dummy *--* 
   11  MO NK NK *SB* / *SB* 
   11  *OA* CD / *OA* dummy 
   10  OA MO MO *OC* / dummy dummy *OC* 
   10  OA *OC* MO / dummy *OC* 
   10  NK *CJ* MNR / dummy *CJ* 
   10  NK *PD* / *PD* 
   10  MO OA MO *OC* / dummy dummy *OC* 
   10  AG *SB* NK / *SB* dummy 
   10  *NK* AG / *NK* dummy dummy 
   10  NK NK *OA* AG / *OA* 
   10  SB *--* PD / *--* 
   10  *NK* / *NK* dummy dummy dummy dummy dummy 
   10  SB *--* MO OA SVP / dummy *--* 
   10  PD *--* SB / dummy *--* dummy 
   10  -- *APP* -- / *APP* dummy 
   10  -- *PAR* -- / *PAR* dummy 
   10  OA OP *OC* / dummy dummy *OC* 
   10  NK NK NK *NK* / dummy dummy dummy *NK* 
   10  PNC *APP* / *APP* dummy 
   10  -- *NK* MNR / *NK* dummy 
   10  MO MO OA *OC* / dummy dummy *OC* 
   10  *SB* MO / *SB* 
   10  NK NK *OA* / dummy dummy *OA* dummy 
   10  NK NK *PD* AG / dummy dummy *PD* 
   10  PD *--* SB / dummy *--* dummy dummy 
   10  MO NK *SB* AG / dummy *SB* 
   10  SB OC *RC* / dummy *RC* dummy 
   10  SB *--* OA MO MO / dummy *--* dummy 
   10  MO *MNR* NK / *MNR* 
   10  / dummy dummy dummy dummy dummy dummy 
   10  NMC *NK* / dummy *NK* 
   10  NK *AG* / dummy dummy dummy *AG* 
   10  MO *OC* MO / dummy *OC* 
   10  *--* CJ / *--* dummy dummy 
   10  SB *--* MO MO / dummy *--* dummy dummy 
   10  NK *OA* PG / dummy *OA* 
   10  OA SB MO MO *RC* / dummy dummy dummy dummy dummy *RC* 
   10  NK *CJ* NK / *CJ* dummy 
   10  SB *--* OA MO / dummy *--* 
   10  CM *CC* NK / *CC* 
   10  *NK* MNR / *NK* dummy dummy 
   10  MO *--* OA SB MO / dummy *--* 
   10  CM *MO* / *MO* 
   10  SB *--* MO PD / dummy *--* 
   10  NK NK *OA* MNR / dummy *OA* dummy 
   10  *NK* PG / *NK* dummy 
   10  NK NK *NK* / *NK* dummy dummy 
   10  MO *--* SB MO OC / dummy *--* 
   10  MO *--* SB OC / dummy *--* dummy dummy 
   10  *MO* NK AC / *MO* 
   10  *CJ* MO / *CJ* 
   10  MO *--* SB MO / dummy *--* 
   10  PNC *NK* / dummy dummy *NK* 
   10  *PD* MO / *PD* 
   10  SB *CJ* PD / dummy *CJ* dummy 
    9  MO MO *PD* / dummy dummy dummy *PD* 
    9  SB *--* / dummy *--* 
    9  MO *--* SB MO MO / dummy *--* dummy dummy 
    9  *NK* / dummy dummy dummy dummy *NK* 
    9  NK NK NK *AG* / dummy dummy dummy *AG* 
    9  MO *OC* / dummy *OC* dummy 
    9  NK *SB* RC / dummy *SB* dummy 
    9  NK *PD* / dummy dummy *PD* 
    9  *PG* NK / *PG* dummy dummy dummy 
    9  PNC *NK* CD / *NK* 
    9  CP SB OC *OC* / dummy dummy dummy dummy *OC* 
    9  MO *CJ* NK / *CJ* dummy 
    9  *AG* / *AG* dummy dummy 
    9  *JU* / dummy *JU* dummy dummy 
    9  SB *--* MO MO OC / dummy *--* 
    9  MO OA MO *OC* / dummy dummy dummy dummy *OC* 
    9  JU SB *--* OC / dummy dummy *--* 
    9  *NMC* / dummy dummy dummy dummy *NMC* 
    9  *SB* / dummy *SB* dummy 
    9  MO *--* SB PD / dummy *--* dummy 
    9  *SVP* / *SVP* dummy dummy 
    9  *SB* AG / *SB* dummy 
    9  *PM* / dummy dummy *PM* 
    9  *CM* / dummy *CM* dummy dummy 
    9  MO PD *OC* / dummy dummy *OC* 
    9  *CJ* MNR / *CJ* dummy 
    9  NK NK NK *SB* / *SB* 
    9  NK NK *NK* RC / dummy dummy *NK* 
    9  -- *APP* -- / *APP* dummy dummy 
    9  NK NK *NK* AG / dummy *NK* 
    9  MO PM *OC* / dummy dummy dummy *OC* 
    9  *--* MO / *--* dummy 
    9  OC *--* EP MO / *--* dummy 
    9  SB *--* OC / *--* dummy dummy 
    9  *OA* RE / *OA* 
    9  CJ *CD* / dummy *CD* 
    9  NK *SB* RC / *SB* 
    9  *CJ* / dummy dummy *CJ* dummy 
    9  *NMC* / dummy *NMC* dummy 
    9  SBP *NK* / *NK* dummy 
    9  CP SB OC *MO* / dummy *MO* 
    9  PNC *CJ* / *CJ* dummy 
    9  PD *--* MO SB / dummy *--* 
    9  NK *CJ* / *CJ* dummy 
    9  *SB* CJ / *SB* dummy 
    9  *CJ* MNR / *CJ* 
    9  *CJ* OA MO / *CJ* dummy 
    9  NK *NK* MNR MNR / dummy *NK* dummy 
    9  NK *NK* OP / dummy *NK* dummy 
    9  *--* SB PD / *--* 
    9  *AG* / dummy *AG* dummy dummy 
    9  PM *OC* / dummy *OC* 
    9  SB *--* OA SVP / dummy *--* dummy 
    9  MO OA PM *OC* / dummy dummy dummy dummy *OC* 
    9  PD *OC* / *OC* 
    9  OC *--* SB / *--* dummy dummy dummy 
    9  *MNR* NK / dummy *MNR* dummy 
    9  MO *--* SB OA MO / dummy *--* 
    9  NK NK *NK* AG / *NK* dummy 
    9  *SB* PAR / *SB* 
    9  *PD* CD / *PD* 
    9  NK *NK* NK MNR / *NK* dummy 
    9  NK NK *CJ* CD / dummy dummy *CJ* dummy 
    9  NK *OA* / dummy *OA* dummy dummy 
    9  NK NK *OA* / dummy *OA* dummy 
    9  SB *--* PD CJ / dummy *--* dummy 
    9  NK *OA* OP / dummy *OA* dummy 
    9  NK *APP* / dummy *APP* 
    9  NK *SB* AG / *SB* dummy 
    9  *APP* AG / *APP* 
    9  OA MO PM *OC* / dummy dummy dummy *OC* 
    9  *MO* NK CD / *MO* dummy dummy 
    9  *PNC* / dummy dummy dummy *PNC* dummy 
    9  NK *APP* AG / dummy *APP* 
    8  NK NK *OA* AG / *OA* dummy 
    8  *MO* MNR / *MO* 
    8  SB OC *RC* / dummy dummy *RC* dummy dummy 
    8  NK *NK* CJ / *NK* 
    8  NK *SB* OP / dummy *SB* 
    8  *CD* / *CD* dummy 
    8  *--* SB PD / *--* dummy 
    8  *OP* NK / dummy *OP* 
    8  NK NK *CJ* AG / dummy dummy *CJ* 
    8  ** -- -- -- -- -- / ** dummy dummy dummy dummy 
    8  MO MO MO *OC* / dummy dummy dummy dummy *OC* 
    8  NK *AMS* / dummy dummy *AMS* dummy 
    8  NK *NK* NK / dummy dummy *NK* 
    8  *AG* / dummy *AG* 
    8  OC *OC* / *OC* dummy 
    8  MO OP *OC* / dummy dummy *OC* 
    8  ** -- -- / ** 
    8  NK PNC *NK* / *NK* 
    8  NK *SB* MNR MNR / dummy *SB* dummy 
    8  *SBP* NK / dummy *SBP* 
    8  MO OA *CJ* / dummy dummy dummy *CJ* 
    8  CP SB OA *MO* / dummy dummy dummy dummy *MO* 
    8  NK *NK* APP / dummy *NK* 
    8  CM *CC* / dummy *CC* 
    8  NK *DA* / *DA* dummy 
    8  CM *CC* NK / *CC* dummy 
    8  *MO* NK / dummy *MO* dummy dummy 
    8  NK *OA* RC / *OA* 
    8  NK NK *SB* RC / *SB* 
    8  *CD* CJ / dummy dummy dummy *CD* 
    8  *MO* AG / *MO* 
    8  SB MO MO *RC* / dummy dummy dummy dummy *RC* 
    8  *PD* OC / *PD* 
    8  NK *CJ* CJ / *CJ* 
    8  MO *--* MO SB / dummy *--* dummy 
    8  MO *--* OA SB / dummy *--* 
    8  MO *--* SB MO OA / dummy *--* 
    8  MO OA *OC* / *OC* 
    8  SB *CJ* OC / dummy *CJ* dummy 
    8  *MNR* NK CD / *MNR* dummy 
    8  ** -- / ** dummy dummy dummy dummy dummy dummy 
    8  NK *OG* / dummy *OG* 
    8  MO MO MO MO *OC* / dummy dummy *OC* 
    8  *PD* CC / *PD* 
    8  *CJ* MO OA / *CJ* 
    8  *NK* / dummy dummy *NK* dummy dummy dummy 
    8  SB *--* PD CJ / dummy *--* 
    8  SB *--* SVP / dummy *--* dummy 
    8  NK *NK* / dummy dummy dummy *NK* dummy 
    8  MO MO MO *OC* / *OC* 
    8  AMS *NK* / *NK* 
    8  *PD* CD / *PD* dummy 
    8  *SB* CC / *SB* 
    8  CP SB MO OA *OC* / dummy dummy dummy dummy dummy *OC* 
    8  JU SB *--* OC / dummy dummy *--* dummy 
    8  PNC *SB* APP / *SB* 
    8  OA PM *RE* / dummy dummy dummy *RE* 
    8  NK *SB* / dummy dummy dummy *SB* 
    8  JU *--* SB OC / dummy *--* 
    8  *PM* / dummy *PM* dummy 
    8  NK *CJ* RC / dummy *CJ* 
    8  MO *SB* / dummy *SB* 
    8  *MNR* NK / *MNR* dummy dummy dummy dummy 
    8  OA *CJ* / dummy dummy *CJ* 
    8  SB *--* OA MO / dummy *--* dummy dummy dummy 
    8  SB MO OA *RC* / dummy dummy dummy dummy *RC* 
    8  *UC* / dummy *UC* 
    8  MO *NK* / dummy dummy *NK* 
    8  DA MO *OC* / dummy dummy *OC* 
    8  *MO* / dummy dummy dummy *MO* 
    8  OA DA *OC* / dummy dummy *OC* 
    8  *PD* / dummy dummy *PD* 
    8  MO *--* SB MO MO / dummy *--* 
    8  DA OA *OC* / dummy dummy *OC* 
    8  NK *SB* PG / dummy *SB* dummy 
    8  NK *SB* CD / dummy *SB* 
    8  SB *OC* PD / dummy *OC* 
    8  SB MO *RC* / dummy dummy dummy *RC* 
    8  NK NK *SB* MNR / dummy *SB* dummy 
    8  CP SB OC *MO* / dummy dummy dummy dummy *MO* 
    8  *--* SB MO OC / *--* 
    8  *OC* OC / *OC* dummy 
    8  MO *--* SB MO PD / dummy *--* dummy 
    7  NK NK *SB* / dummy *SB* dummy 
    7  NK CD *AG* / *AG* 
    7  NMC *NK* NK / *NK* 
    7  *PAR* NK CJ / *PAR* 
    7  *--* SB OC / dummy *--* 
    7  SB OC *RC* / dummy dummy dummy *RC* dummy 
    7  *MO* SB OC / *MO* 
    7  AMS *NK* / *NK* dummy 
    7  *PD* AG / *PD* dummy 
    7  MO *PD* / *PD* dummy 
    7  NK NK *PD* MNR / dummy dummy *PD* 
    7  NK *APP* / dummy dummy dummy *APP* 
    7  OC *--* SB MO / *--* dummy dummy 
    7  NK NK *OA* RC / *OA* 
    7  AG *SB* / *SB* dummy 
    7  *OC* SB OC / *OC* dummy 
    7  PNC PNC *NK* / *NK* dummy 
    7  SB *--* MO OA MO / dummy *--* 
    7  *JU* / *JU* dummy dummy dummy 
    7  NK *SB* PAR / dummy *SB* 
    7  MO *--* MO SB / dummy *--* 
    7  *CJ* MO MO / *CJ* dummy 
    7  MO *--* SB OC / *--* dummy 
    7  *PNC* / dummy dummy *PNC* dummy dummy 
    7  NK NK *AG* MNR / *AG* dummy 
    7  PNC *SB* / dummy *SB* 
    7  MO *--* OA SB OP / dummy *--* 
    7  NG *MO* / *MO* 
    7  MO MO *OC* / *OC* dummy 
    7  NK -- *NK* AG / *NK* 
    7  OA *--* SB MO / dummy *--* dummy 
    7  NK NK *NK* MNR / *NK* dummy 
    7  DA *OC* / dummy dummy *OC* 
    7  PNC *APP* / dummy *APP* dummy 
    7  NK *SB* APP / dummy *SB* 
    7  AC *MO* NK / *MO* dummy dummy 
    7  NK *OA* CD / dummy *OA* dummy 
    7  *MNR* NK / dummy dummy dummy *MNR* 
    7  MO *MO* RE / *MO* 
    7  *NK* OP / *NK* dummy 
    7  NK *--* -- / *--* 
    7  MO *PD* / dummy *PD* dummy 
    7  MO MO *CJ* / dummy *CJ* 
    7  -- *CJ* CJ -- / *CJ* dummy dummy 
    7  -- *PAR* -- / dummy *PAR* dummy dummy 
    7  NK NK *NK* PG / *NK* 
    7  NK *NK* PAR / dummy *NK* 
    7  SB MO OA *RC* / dummy dummy dummy *RC* 
    7  MO MO OA *OC* / dummy *OC* 
    7  MO NK *SB* MNR / dummy *SB* 
    7  NK *SB* NK / *SB* dummy dummy 
    7  SBP MO *NK* / *NK* 
    7  OC *--* SB MO / *--* 
    7  SB MO *RC* / dummy dummy *RC* 
    7  NK *SB* MNR APP / dummy *SB* 
    7  NK *DA* RC / dummy *DA* 
    7  *PNC* / *PNC* dummy dummy dummy dummy 
    7  NK NK *APP* AG / dummy dummy *APP* 
    7  MO *OC* MO / *OC* 
    7  MO *SB* / *SB* dummy 
    7  *--* SB MO OC / *--* dummy 
    7  AC *MNR* NK / *MNR* dummy 
    7  NK NK *NK* AG MNR / dummy dummy *NK* 
    7  RE *SB* / *SB* 
    7  *CJ* CJ / *CJ* dummy dummy 
    7  *CJ* CD / *CJ* dummy dummy 
    7  OC *OC* / dummy *OC* dummy 
    7  NK *SB* AG / dummy *SB* dummy dummy 
    7  NK *OA* NK / *OA* 
    7  NK *CJ* CD / *CJ* dummy 
    7  NK NK *OA* / dummy dummy dummy *OA* 
    7  MO MO MO MO *OC* / dummy dummy dummy *OC* 
    7  *--* NK CJ / *--* 
    7  MO NK *SB* / dummy *SB* dummy 
    7  SB *--* MO CD / dummy *--* dummy 
    7  *CD* CJ / dummy *CD* dummy dummy 
    7  NK *NK* CD / *NK* 
    7  *NK* RC / *NK* dummy 
    7  *NK* AG MNR / *NK* 
    7  MO *CJ* NK / *CJ* dummy dummy 
    7  MO *OC* CD / *OC* dummy 
    7  *--* SB OC CD / *--* dummy 
    7  NK -- *NK* / *NK* 
    7  *MO* NK / dummy dummy *MO* dummy 
    7  PNC *CJ* CD / *CJ* 
    7  MO OA *CJ* / dummy dummy *CJ* 
    7  NMC *NK* NK / dummy *NK* 
    7  MO *MNR* NK / *MNR* dummy 
    7  MO *PD* MO / *PD* 
    6  *NK* PAR / *NK* 
    6  *CD* CJ / *CD* dummy dummy dummy dummy 
    6  SB OA MO *RC* / dummy dummy dummy *RC* 
    6  NK NK *SB* AG / dummy *SB* 
    6  OA *OC* CD / dummy *OC* dummy 
    6  NK *APP* AG / dummy *APP* dummy 
    6  OC *--* SB / dummy *--* 
    6  *SB* APP / *SB* dummy 
    6  NK NK *SB* AG / dummy dummy *SB* dummy 
    6  OA *OC* OC / dummy *OC* 
    6  *PAR* MO / *PAR* 
    6  NK -- NK *NK* / dummy *NK* 
    6  MO *--* SB MO OC / dummy *--* dummy 
    6  NK -- NK *OA* / dummy *OA* 
    6  OA *CJ* / dummy *CJ* 
    6  SB OA MO *RC* / dummy dummy dummy dummy *RC* 
    6  *MO* CJ / *MO* 
    6  SB *--* MO MO SVP / dummy *--* dummy 
    6  NK *CJ* MNR CJ / dummy *CJ* dummy 
    6  OA SB MO *RC* / dummy dummy dummy *RC* 
    6  MO NK *SB* / *SB* 
    6  NK *AG* AG / dummy *AG* dummy 
    6  NK *DA* MNR / dummy *DA* 
    6  PM *OC* / dummy dummy *OC* 
    6  *--* / dummy dummy *--* dummy dummy 
    6  NK *SB* APP / dummy *SB* dummy 
    6  NK *NK* NK / dummy *NK* dummy dummy 
    6  NK NK *CJ* / dummy *CJ* 
    6  MO PM *OC* / dummy *OC* 
    6  CM *CC* CD / *CC* dummy 
    6  SB *--* MO PD / *--* dummy 
    6  OA MO PM *RE* / dummy dummy dummy dummy *RE* 
    6  MO OA PM *OC* / dummy dummy dummy *OC* 
    6  *NK* APP / *NK* dummy 
    6  NK NK NK *NK* / dummy *NK* 
    6  NK *NK* OC / *NK* 
    6  NK *DA* / dummy *DA* dummy dummy 
    6  MO *CJ* NK / dummy *CJ* 
    6  MO *--* SB MO OA / dummy *--* dummy 
    6  NK *AG* CD / dummy *AG* 
    6  NK *OA* NK / dummy *OA* 
    6  SB *--* MO CJ / dummy *--* dummy 
    6  PNC *CJ* / dummy *CJ* 
    6  MO SB *MO* / dummy dummy dummy *MO* 
    6  -- *NK* / dummy *NK* 
    6  NK *NK* NK / *NK* dummy dummy 
    6  NK *NK* MNR RC / dummy *NK* 
    6  *--* MO SB OC / *--* 
    6  NK *CJ* NK / *CJ* 
    6  NK *SB* MNR / *SB* dummy 
    6  NK *SB* OP / dummy *SB* dummy 
    6  SB *CJ* MO / dummy *CJ* 
    6  *PNC* / dummy dummy dummy dummy *PNC* dummy 
    6  SB *--* MO OA CD / dummy *--* 
    6  NK *CJ* CJ / *CJ* dummy 
    6  NK NK *NK* MNR / dummy *NK* 
    6  -- SB *OC* OC / dummy dummy *OC* 
    6  CP SB OC *RE* / dummy dummy dummy dummy *RE* 
    6  NK *NK* AG RC / dummy *NK* 
    6  DA *OC* / *OC* 
    6  NK *AG* PG / dummy *AG* 
    6  *CJ* NK CD / *CJ* dummy 
    6  MO *OP* NK / *OP* 
    6  NK NK *AG* MNR / dummy dummy *AG* 
    6  NK *OA* AG / *OA* dummy 
    6  MO *CJ* SB / dummy *CJ* dummy 
    6  NG *PD* / dummy *PD* 
    6  *SB* CJ / *SB* 
    6  NK NK *CJ* / *CJ* dummy 
    6  CP SB OC *RE* / dummy *RE* 
    6  *NK* APP / *NK* 
    6  *PD* RC / *PD* 
    6  NK *OA* PG / dummy *OA* dummy 
    6  *DA* / dummy *DA* 
    6  NK *OA* APP / dummy *OA* 
    6  NK *AMS* / *AMS* dummy 
    6  OA MO MO *OC* / dummy dummy dummy dummy *OC* 
    6  MO *MNR* NK / *MNR* dummy dummy 
    6  MO OC *OC* / dummy dummy *OC* 
    6  NK *OA* CD / *OA* dummy 
    6  NK *SB* PG / *SB* 
    6  AG *NK* NK / *NK* 
    6  MO *NK* CD / *NK* dummy 
    6  SB *--* MO OC / *--* dummy 
    6  SB *CJ* MO / dummy *CJ* dummy 
    6  SB *CJ* PD / dummy *CJ* 
    6  *PG* NK / dummy *PG* dummy 
    6  SB OC *CJ* / dummy dummy *CJ* 
    6  NK NK NK *OA* / *OA* 
    6  MO SB *MO* / dummy dummy *MO* 
    6  MO OP *OC* / *OC* 
    6  MO MO OP *OC* / dummy *OC* 
    6  NK NK *AG* MNR / dummy dummy *AG* dummy 
    6  CP SB OC *SB* / dummy dummy *SB* 
