  Labeled   attachment score: 143 / 179886 * 100 = 0.08 %
  Unlabeled attachment score: 61623 / 179886 * 100 = 34.26 %
  Label accuracy score:       187 / 179886 * 100 = 0.10 %

  ================================================================================

  Evaluation of the results in SPMRL/all-baseline.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 61623 |  34% |   187 |   0% |   143 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 13222 |  25% |   152 |   0% |   125 |   0%
  VERB       | 24121 |  6398 |  27% |     0 |   0% |     0 |   0%
  ADP        | 23761 |  4767 |  20% |    16 |   0% |     5 |   0%
  DET        | 23624 | 16899 |  72% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  6197 |  36% |     1 |   0% |     0 |   0%
  PRON       | 11437 |  5275 |  46% |    16 |   0% |    13 |   0%
  ADV        | 10992 |  3945 |  36% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  2162 |  26% |     0 |   0% |     0 |   0%
  .          |  3056 |   631 |  21% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1160 |  47% |     2 |   0% |     0 |   0%
  PRT        |  1763 |   852 |  48% |     0 |   0% |     0 |   0%
  X          |   754 |   115 |  15% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 118263 |  66% | 179699 | 100% | 118219 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 39481 |  75% | 52551 | 100% | 39454 |  75%
  VERB       | 24121 | 17723 |  73% | 24121 | 100% | 17723 |  73%
  ADP        | 23761 | 18994 |  80% | 23745 | 100% | 18983 |  80%
  DET        | 23624 |  6725 |  28% | 23624 | 100% |  6725 |  28%
  ADJ        | 17035 | 10838 |  64% | 17034 | 100% | 10837 |  64%
  PRON       | 11437 |  6162 |  54% | 11421 | 100% |  6159 |  54%
  ADV        | 10992 |  7047 |  64% | 10992 | 100% |  7047 |  64%
  CONJ       |  8165 |  6003 |  74% |  8165 | 100% |  6003 |  74%
  .          |  3056 |  2425 |  79% |  3056 | 100% |  2425 |  79%
  NUM        |  2475 |  1315 |  53% |  2473 | 100% |  1313 |  53%
  PRT        |  1763 |   911 |  52% |  1763 | 100% |   911 |  52%
  X          |   754 |   639 |  85% |   754 | 100% |   639 |  85%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ATT-ELL-CONJ    |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-COORD-ELL-DET |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-COORD-ELL-DET |    1 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-DET     |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-MODE    |    6 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-NEG     |    2 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-OBJ     |    3 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-OBL     |    4 |       0 |      0 |       0.00 |           NaN
  ATT-ELL-SUBJ    |    3 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-APPEND  |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT     |    6 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT-VAN-COORD-VAN-PRED |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-ATT-VAN-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-CONJ    |   24 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-COORD   |    4 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-DAT     |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-INF     |    5 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-LOCY    |    5 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-MODE    |   16 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-NEG     |   11 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-OBL     |   17 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-PRED    |   59 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-PREVERB |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-SUBJ    |   46 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TFROM   |    1 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TLOCY   |    3 |       0 |      0 |       0.00 |           NaN
  ATT-VAN-TO      |    1 |       0 |      0 |       0.00 |           NaN
  AUX             |   15 |       0 |      0 |       0.00 |           NaN
  AVC             |    4 |       0 |      0 |       0.00 |           NaN
  CA              |   89 |       0 |      0 |       0.00 |           NaN
  CC              |  238 |       0 |      0 |       0.00 |           NaN
  CD              | 2223 |       0 |      0 |       0.00 |           NaN
  CJ              | 3997 |       1 |     21 |       0.03 |          4.76
  CM              |  298 |       0 |      0 |       0.00 |           NaN
  CONJ            | 1108 |       0 |      0 |       0.00 |           NaN
  COORD           |  981 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-ATT   |    3 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-CONJ  |    5 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-LOCY  |    1 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-MODE  |    5 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-NEG   |    1 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-OBJ   |    3 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-OBL   |    6 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-PRED  |    2 |       0 |      0 |       0.00 |           NaN
  COORD-ELL-SUBJ  |    9 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-APPEND |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT   |    4 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-ATT |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-DAT |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-ATT-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-CONJ  |   17 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-ELL-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-ELL-LOCY |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-VAN-CONJ |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-VAN-PRED |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-COORD-VAN-TLOCY |    2 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-INF   |    7 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-MODE  |   17 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-NEG   |    4 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-OBJ   |    1 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-OBL   |   14 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-PRED  |   48 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-SUBJ  |   33 |       0 |      0 |       0.00 |           NaN
  COORD-VAN-TLOCY |    6 |       0 |      0 |       0.00 |           NaN
  CP              |  788 |       0 |      0 |       0.00 |           NaN
  CVC             |   71 |       0 |      0 |       0.00 |           NaN
  DA              |  568 |       0 |      0 |       0.00 |           NaN
  DAT             |  124 |       0 |      0 |       0.00 |           NaN
  DAT-ELL-ATT     |    1 |       0 |      0 |       0.00 |           NaN
  DAT-ELL-CONJ    |    1 |       0 |      0 |       0.00 |           NaN
  DAT-ELL-DET     |    1 |       0 |      0 |       0.00 |           NaN
  DB              |    8 |       0 |      0 |       0.00 |           NaN
  DET             | 2266 |       0 |      0 |       0.00 |           NaN
  DM              |   18 |       0 |      0 |       0.00 |           NaN
  DT              | 1063 |       0 |      0 |       0.00 |           NaN
  EF              |    9 |       0 |      0 |       0.00 |           NaN
  EP              |  186 |       0 |      0 |       0.00 |           NaN
  ES              |   43 |       0 |      0 |       0.00 |           NaN
  ET              |  555 |       0 |      0 |       0.00 |           NaN
  FP              |    5 |       0 |      0 |       0.00 |           NaN
  FROM            |   13 |       0 |      0 |       0.00 |           NaN
  FS              |   43 |       0 |      0 |       0.00 |           NaN
  HD              |  232 |       0 |      0 |       0.00 |           NaN
  IC              |    2 |       0 |      0 |       0.00 |           NaN
  IF              |  106 |       0 |      0 |       0.00 |           NaN
  IG              |   13 |       0 |      0 |       0.00 |           NaN
  INF             |  131 |       0 |      0 |       0.00 |           NaN
  IO              |   23 |       0 |      0 |       0.00 |           NaN
  IR              |   30 |       0 |      0 |       0.00 |           NaN
  JC              |    2 |       0 |      0 |       0.00 |           NaN
  JR              |   31 |       0 |      0 |       0.00 |           NaN
  JU              |  228 |       0 |      0 |       0.00 |           NaN
  KA              |   33 |       0 |      0 |       0.00 |           NaN
  LOCY            |   70 |       0 |      0 |       0.00 |           NaN
  MA              |   32 |       0 |      0 |       0.00 |           NaN
  MNR             | 2554 |       0 |      0 |       0.00 |           NaN
  MO              | 12102 |       0 |      0 |       0.00 |           NaN
  MODE            |  966 |       0 |      0 |       0.00 |           NaN
  MS              |  248 |       0 |      0 |       0.00 |           NaN
  NA              |   90 |       0 |      0 |       0.00 |           NaN
  NE              |  481 |       0 |      0 |       0.00 |           NaN
  NEG             |  193 |       0 |      0 |       0.00 |           NaN
  NG              |  514 |       0 |      0 |       0.00 |           NaN
  NK              | 27902 |       0 |      0 |       0.00 |           NaN
  NMC             |  321 |       0 |      0 |       0.00 |           NaN
  NUM             |   22 |       0 |      0 |       0.00 |           NaN
  OA              | 3433 |       0 |      0 |       0.00 |           NaN
  OA2             |    5 |       0 |      0 |       0.00 |           NaN
  OBJ             |  859 |       0 |      0 |       0.00 |           NaN
  OBL             | 1571 |       0 |      0 |       0.00 |           NaN
  OBL-ELL-ATT     |    1 |       0 |      0 |       0.00 |           NaN
  OBL-ELL-CONJ    |    1 |       0 |      0 |       0.00 |           NaN
  OBL-ELL-DET     |    1 |       0 |      0 |       0.00 |           NaN
  OC              | 3652 |       0 |      0 |       0.00 |           NaN
  OG              |   21 |       0 |      0 |       0.00 |           NaN
  OO              |  558 |       0 |      0 |       0.00 |           NaN
  OP              |  676 |       1 |      1 |       0.15 |        100.00
  PA              | 1067 |       0 |      0 |       0.00 |           NaN
  PAR             |  429 |       0 |      0 |       0.00 |           NaN
  PD              | 1045 |       0 |      0 |       0.00 |           NaN
  PG              |  388 |       0 |      0 |       0.00 |           NaN
  PH              |   30 |       0 |      0 |       0.00 |           NaN
  PL              |   86 |       0 |      0 |       0.00 |           NaN
  PM              |  432 |       0 |      0 |       0.00 |           NaN
  PNC             | 1240 |       0 |      0 |       0.00 |           NaN
  PRED            |   91 |       0 |      0 |       0.00 |           NaN
  PREVERB         |  233 |       0 |      0 |       0.00 |           NaN
  PT              |   20 |       0 |      0 |       0.00 |           NaN
  PUNCT           |  112 |       0 |      0 |       0.00 |           NaN
  QUE             |    6 |       0 |      0 |       0.00 |           NaN
  RA              |  232 |       0 |      0 |       0.00 |           NaN
  RC              |  765 |       0 |      0 |       0.00 |           NaN
  RE              |  268 |       0 |      0 |       0.00 |           NaN
  ROOT            | 1570 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-ATT    |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-CONJ   |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD  |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-MODE   |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-NEG    |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-OBJ    |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-OBL    |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-SUBJ   |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-TFROM  |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-ELL-TLOCY  |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT    |   18 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-LOCY |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-MODE |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-PRED |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-ATT-VAN-SUBJ |    4 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-CONJ   |   45 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD  |   13 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-DAT |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-MODE |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-OBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-OBL |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-ELL-SUBJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-CONJ |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-COORD |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-MODE |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-OBL |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-PRED |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-SUBJ |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-COORD-VAN-TLOCY |    2 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-DAT    |    5 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-INF    |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-LOCY   |    3 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-MODE   |   31 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-NEG    |    6 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-OBL    |   18 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-PRED   |   90 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-SUBJ   |   85 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-TFROM  |    1 |       0 |      0 |       0.00 |           NaN
  ROOT-VAN-TLOCY  |    3 |       0 |      0 |       0.00 |           NaN
  RS              |   35 |       0 |      0 |       0.00 |           NaN
  SB              | 6638 |       0 |      0 |       0.00 |           NaN
  SBP             |  156 |       0 |      0 |       0.00 |           NaN
  SP              |  299 |       0 |      0 |       0.00 |           NaN
  SS              | 1059 |       0 |      0 |       0.00 |           NaN
  SUBJ            | 1120 |       0 |      0 |       0.00 |           NaN
  SUBJ-ELL-ATT    |    4 |       0 |      0 |       0.00 |           NaN
  SUBJ-ELL-CONJ   |    3 |       0 |      0 |       0.00 |           NaN
  SUBJ-ELL-DET    |    3 |       0 |      0 |       0.00 |           NaN
  SVP             |  499 |       0 |      0 |       0.00 |           NaN
  TA              |  307 |       0 |      0 |       0.00 |           NaN
  TFROM           |   27 |       0 |      0 |       0.00 |           NaN
  TLOCY           |  449 |       0 |      0 |       0.00 |           NaN
  TO              |   25 |       0 |      0 |       0.00 |           NaN
  TTO             |   15 |       0 |      0 |       0.00 |           NaN
  UA              |  250 |       0 |      0 |       0.00 |           NaN
  UC              |   89 |       0 |      0 |       0.00 |           NaN
  VA              |   23 |       0 |      0 |       0.00 |           NaN
  VG              |  276 |       0 |      0 |       0.00 |           NaN
  VO              |   17 |       0 |      0 |       0.00 |           NaN
  VS              |    7 |       0 |      0 |       0.00 |           NaN
  XA              |    3 |       0 |      0 |       0.00 |           NaN
  XF              |    1 |       0 |      0 |       0.00 |           NaN
  XT              |    7 |       0 |      0 |       0.00 |           NaN
  XX              |   10 |       0 |      0 |       0.00 |           NaN
  a_obj           |  684 |       0 |      0 |       0.00 |           NaN
  adjunct         | 2350 |       0 |      0 |       0.00 |           NaN
  aff             |  456 |       0 |      0 |       0.00 |           NaN
  aglt            |   56 |       0 |      0 |       0.00 |           NaN
  app             |   48 |       0 |      0 |       0.00 |           NaN
  arg             |   63 |       0 |      0 |       0.00 |           NaN
  at0             |    2 |       0 |      0 |       0.00 |           NaN
  ato             |   71 |       0 |      0 |       0.00 |           NaN
  ats             |  735 |       0 |      0 |       0.00 |           NaN
  aux             |   59 |       0 |      0 |       0.00 |           NaN
  aux.caus        |   56 |       0 |      0 |       0.00 |           NaN
  aux.pass        |  419 |       0 |      0 |       0.00 |           NaN
  aux.tps         |  863 |       0 |      0 |       0.00 |           NaN
  comp            | 1306 |       4 |     14 |       0.31 |         28.57
  comp_fin        |   96 |       0 |      0 |       0.00 |           NaN
  comp_inf        |  108 |       0 |      0 |       0.00 |           NaN
  complm          |   58 |       0 |      0 |       0.00 |           NaN
  cond            |   19 |       0 |      0 |       0.00 |           NaN
  conjunct        |  523 |       0 |      0 |       0.00 |           NaN
  coord           | 1450 |       0 |      0 |       0.00 |           NaN
  de_obj          |  565 |       0 |      0 |       0.00 |           NaN
  dep             | 5253 |       0 |      0 |       0.00 |           NaN
  dep.coord       | 1837 |       0 |      0 |       0.00 |           NaN
  dep_cpd         | 5698 |       0 |      0 |       0.00 |           NaN
  det             | 10148 |       0 |      0 |       0.00 |           NaN
  dummy           |    0 |       0 | 179699 |        NaN |          0.00
  imp             |    4 |       0 |      0 |       0.00 |           NaN
  mod             | 13986 |       0 |      0 |       0.00 |           NaN
  mod.rel         |  696 |       0 |      0 |       0.00 |           NaN
  mwe             |   43 |       0 |      0 |       0.00 |           NaN
  ne              |   79 |       0 |      0 |       0.00 |           NaN
  neg             |  110 |       0 |      0 |       0.00 |           NaN
  obj             | 3770 |     137 |    151 |       3.63 |         90.73
  obj.cpl         |  778 |       0 |      0 |       0.00 |           NaN
  obj.p           | 10039 |       0 |      0 |       0.00 |           NaN
  obj_th          |   77 |       0 |      0 |       0.00 |           NaN
  p_obj           |  549 |       0 |      0 |       0.00 |           NaN
  pd              |  107 |       0 |      0 |       0.00 |           NaN
  ponct           | 1074 |       0 |      0 |       0.00 |           NaN
  pre_coord       |    2 |       0 |      0 |       0.00 |           NaN
  pred            |  750 |       0 |      0 |       0.00 |           NaN
  refl            |  160 |       0 |      0 |       0.00 |           NaN
  root            | 2540 |       0 |      0 |       0.00 |           NaN
  subj            |  593 |       0 |      0 |       0.00 |           NaN
  suj             | 4124 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    5239 |   5239 |      51.28 |        100.00
  left            | 90592 |   10436 |  10436 |      11.52 |        100.00
  right           | 79077 |   79077 | 164211 |     100.00 |         48.16
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    5239 |   5239 |      51.28 |        100.00
  1               | 86961 |   37188 |  37188 |      42.76 |        100.00
  2               | 34253 |    8159 |   8159 |      23.82 |        100.00
  3-6             | 31710 |    7838 |   7838 |      24.72 |        100.00
  7-...           | 16745 |   16745 | 121462 |     100.00 |         13.79


  Frame confusions (gold versus system; *...* marks the head token)

  4510  *dep* obj.p / *dep* 
  4001  *MO* NK / *MO* 
  2665  ** -- / ** 
  2211  ** -- / ** dummy 
  2040  *CD* CJ / *CD* 
  1900  *mod* obj.p / *mod* 
  1890  *MNR* NK / *MNR* 
  1524  NK *NK* / dummy *NK* 
  1360  det *obj.p* / dummy *obj.p* 
  1358  ** root / ** dummy 
  1237  *coord* dep.coord / *coord* 
  1182  ** root / ** 
  990  NK *SB* / dummy *SB* 
  889  NK *AG* / dummy *AG* 
  885  ** ROOT / ** dummy 
  804  NK *NK* / *NK* 
  788  det *suj* / dummy *suj* 
  678  ** ROOT / ** 
  676  *mod* dep_cpd / *mod* 
  676  det *obj.p* dep / dummy *obj.p* 
  636  *obj.p* mod / *obj.p* 
  594  *MO* NK / *MO* dummy 
  583  *det* dep_cpd / *det* 
  555  ** pred / ** dummy 
  536  *obj.p* dep / *obj.p* 
  523  *adjunct* comp / *adjunct* 
  518  *a_obj* obj.p / *a_obj* 
  515  MO *NK* / *NK* 
  480  *p_obj* obj.p / *p_obj* 
  470  *OP* NK / *OP* 
  444  NK *OA* / dummy *OA* 
  431  *CONJ* COORD / *CONJ* 
  430  *dep.coord* obj.p / *dep.coord* 
  429  *MNR* NK / *MNR* dummy 
  426  det *obj* / dummy *obj* 
  408  det *obj* dep / dummy *obj* 
  395  det *suj* dep / dummy *suj* 
  383  SB *--* OC / dummy *--* 
  377  *de_obj* obj.p / *de_obj* 
  371  PNC *NK* / *NK* 
  337  NK NK *NK* / *NK* 
  330  NK *SB* / *SB* 
  324  *obj.p* dep_cpd / *obj.p* 
  314  det *obj.p* mod / dummy *obj.p* 
  287  NK *NK* AG / dummy *NK* 
  279  *NK* AG / *NK* 
  273  MO *MO* / *MO* 
  273  *ET* PA / *ET* 
  272  *comp* comp / *comp* 
  271  ATT *OBL* / *OBL* 
  271  det / 
  264  NK NK *SB* / *SB* 
  263  *obj.p* obj / *obj.p* 
  261  det *obj.p* mod / *obj.p* 
  254  *obj* obj.cpl / *obj* 
  248  *--* SB OC / *--* 
  243  mod *mod* / *mod* 
  237  DET *ATT* / dummy *ATT* 
  233  ATT *ATT* / *ATT* 
  229  *NK* CD / *NK* 
  228  DET *SUBJ* / dummy *SUBJ* 
  225  NK *OA* / *OA* 
  221  *mod* mod / *mod* 
  221  det *suj* mod / dummy *suj* 
  217  NK NK *NK* / dummy dummy *NK* 
  207  *CONJ* ATT / *CONJ* 
  203  MO *MO* NK / *MO* 
  202  DET *OBL* / dummy *OBL* 
  196  *PG* NK / *PG* 
  195  ** pred / ** 
  193  *comp* adjunct / *comp* 
  192  *OA* PA / *OA* 
  190  *mod* dep_cpd dep_cpd / *mod* 
  190  *mod* dep_cpd dep_cpd obj.p / *mod* 
  189  NK *AG* / *AG* 
  186  *obj* obj.p / *obj* 
  185  NK *NK* MNR / dummy *NK* 
  182  *NK* MNR / *NK* 
  181  MO *OC* / dummy *OC* 
  178  *PG* NK / *PG* dummy 
  178  OA *OC* / dummy *OC* 
  176  NK *SB* AG / dummy *SB* 
  175  dep.coord / 
  166  OC *OC* / dummy *OC* 
  164  *mod* obj.cpl / *mod* 
  158  MO *OC* / *OC* 
  153  *dep* obj.p coord / *dep* 
  151  ATT *MODE* / *MODE* 
  150  det *dep.coord* / dummy *dep.coord* 
  147  *RA* PA / *RA* 
  146  NK NK *AG* / dummy dummy *AG* 
  145  *NK* CJ / *NK* 
  144  NK *CJ* / dummy *CJ* 
  144  NK NK *AG* / *AG* 
  144  NK NK *OA* / *OA* 
  139  *--* SB OC / *--* dummy 
  138  *AA* PA / *AA* 
  133  *CJ* CJ / *CJ* 
  133  *mod* mod mod / *mod* 
  131  DET ATT *ATT* / *ATT* 
  130  *root* dep.coord / *root* 
  129  *CJ* NK / *CJ* 
  128  *mod* obj.p / *mod* dummy 
  127  NK *SB* MNR / dummy *SB* 
  123  OBL *ATT* / *ATT* 
  123  DET *OBJ* / dummy *OBJ* 
  120  *mod* dep_cpd obj.p / *mod* 
  119  DET *ATT* / *ATT* 
  119  SB OC *RC* / dummy *RC* 
  118  det *obj* mod / dummy *obj* 
  118  NK *OA* AG / dummy *OA* 
  117  OC *OC* / *OC* 
  117  *mod* dep / *mod* 
  116  ATT *SUBJ* / *SUBJ* 
  116  ATT *OBJ* / *OBJ* 
  113  *NK* NK / *NK* 
  113  det *mod* / dummy *mod* 
  112  *dep* obj.p / *dep* dummy 
  111  *mod* dep_cpd obj.cpl / *mod* 
  110  *dep* obj.cpl / *dep* 
  110  *subj* adjunct / *subj* 
  109  DT *PA* / dummy *PA* 
  108  *SBP* NK / *SBP* 
