  Labeled   attachment score: 140651 / 286646 * 100 = 49.07 %
  Unlabeled attachment score: 193273 / 286646 * 100 = 67.43 %
  Label accuracy score:       175595 / 286646 * 100 = 61.26 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193273 |  67% | 175595 |  61% | 140651 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46977 |  58% | 40577 |  50% | 25797 |  32%
  VERB       | 41466 | 23667 |  57% | 20275 |  49% | 18244 |  44%
  ADJ        | 33304 | 27588 |  83% | 27111 |  81% | 25259 |  76%
  ADP        | 30051 | 26503 |  88% | 28768 |  96% | 26081 |  87%
  ADV        | 19172 | 12934 |  67% | 13498 |  70% | 10397 |  54%
  PRON       | 17589 | 12458 |  71% |  3733 |  21% |  2919 |  17%
  PROPN      | 15943 |  8495 |  53% |  7282 |  46% |  5336 |  33%
  CONJ       | 12169 |  6626 |  54% | 10605 |  87% |  6401 |  53%
  DET        | 11716 | 10835 |  92% |  9633 |  82% |  9022 |  77%
  NUM        |  7707 |  5275 |  68% |  4356 |  57% |  3772 |  49%
  SCONJ      |  6412 |  4305 |  67% |  5552 |  87% |  3858 |  60%
  AUX        |  5790 |  5013 |  87% |  3552 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    78 |   2% |    62 |   2%
  PUNCT      |   516 |   266 |  52% |   484 |  94% |   256 |  50%
  INTJ       |   352 |   258 |  73% |    37 |  11% |    32 |   9%
  X          |   262 |   106 |  40% |    48 |  18% |    38 |  15%
  SYM        |   144 |    32 |  22% |     6 |   4% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93373 |  33% | 111051 |  39% | 58429 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 33908 |  42% | 40308 |  50% | 19128 |  24%
  VERB       | 41466 | 17799 |  43% | 21191 |  51% | 15768 |  38%
  ADJ        | 33304 |  5716 |  17% |  6193 |  19% |  3864 |  12%
  ADP        | 30051 |  3548 |  12% |  1283 |   4% |   861 |   3%
  ADV        | 19172 |  6238 |  33% |  5674 |  30% |  3137 |  16%
  PRON       | 17589 |  5131 |  29% | 13856 |  79% |  4317 |  25%
  PROPN      | 15943 |  7448 |  47% |  8661 |  54% |  5502 |  35%
  CONJ       | 12169 |  5543 |  46% |  1564 |  13% |  1339 |  11%
  DET        | 11716 |   881 |   8% |  2083 |  18% |   270 |   2%
  NUM        |  7707 |  2432 |  32% |  3351 |  43% |  1848 |  24%
  SCONJ      |  6412 |  2107 |  33% |   860 |  13% |   413 |   6%
  AUX        |  5790 |   777 |  13% |  2238 |  39% |   400 |   7%
  PART       |  3168 |  1233 |  39% |  3090 |  98% |  1217 |  38%
  PUNCT      |   516 |   250 |  48% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   315 |  89% |    89 |  25%
  X          |   262 |   156 |  60% |   214 |  82% |   146 |  56%
  SYM        |   144 |   112 |  78% |   138 |  96% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   53  advmod:emph case amod *nmod* / case amod *nmod* 
   53  advmod *nmod* / *nmod* 
   53  nmod:poss *dobj* / *dobj* 
   53  *nummod* / advmod *nummod* 
   53  amod amod *nmod* / amod amod *nmod* nmod 
   53  *det* / advmod *det* 
   53  advmod:emph case *nmod* nmod / case *nmod* 
   52  case *nmod* / case *nmod* conj 
   52  compound *compound* / *compound* nmod 
   52  case det *nmod* nmod / case det *nmod* 
   52  amod *conj* / amod *conj* cc conj 
   52  *aux* / *aux* cop 
   52  amod *nmod* / amod *nmod* cc conj 
   51  *amod* dobj / *amod* nmod 
   51  *nmod:poss* nmod:poss / *nmod:poss* 
   51  *nmod* / amod *nmod* nmod 
   51  *nmod* / nmod *nmod* cc conj 
   51  *nmod* nmod / *nmod* appos 
   51  *neg* / mark *neg* ccomp 
   50  *nmod* / case *nmod* nmod 
   50  *compound:reflex* / *compound:reflex* cc 
   50  case amod *nmod* nmod / amod *nmod* nmod 
   50  *dobj* nmod nmod / *dobj* 
   50  *amod* / *amod* conj 
   49  *nummod* / advmod:emph *nummod* 
   48  *nsubj* nmod:poss / *nsubj* 
   48  *dobj* nmod nmod / *dobj* nmod 
   48  *nmod* / amod *nmod* 
   47  det *dobj* acl / det *dobj* 
   47  case *nmod* nmod:poss / advmod:emph case *nmod* nmod 
   47  *nsubj* amod / *nsubj* 
   47  *compound:lvc* / amod *compound:lvc* 
   46  case nummod:gov *advmod* / case nummod *advmod* 
   46  amod *nmod* / *nmod* 
   46  *root* dobj / *root* nmod 
   46  det *nsubj* / *nsubj* 
   46  *dobj* / amod *dobj* 
   46  *cop* / nsubj *cop* dobj 
   46  advmod:emph amod *nsubj* / amod *nsubj* 
   45  *nsubj* xcomp / *nsubj* 
   45  *nmod:poss* / *nmod:poss* amod 
   45  det *nsubj* / det *nsubj* nmod 
   45  *nmod:poss* amod nmod:poss / *nmod:poss* nmod 
   45  *cop* / dobj *cop* nsubj 
   45  *dep* / *dep* nmod 
   45  advmod:emph *advmod* / advmod *advmod* 
   44  amod *dobj* / *dobj* 
   44  case amod *dobj* nmod / case amod *dobj* 
   44  *dobj* xcomp / *dobj* 
   44  nmod name *nsubj* / compound *nsubj* 
   43  *nmod* cc conj / nmod *nmod* cc conj 
   43  *nsubj* nmod nmod / *nsubj* 
   43  case *advmod* / *advmod* 
   43  *name* / *name* conj 
   43  *case* mwe / *case* case 
   43  compound *compound* / *compound* 
   42  *compound* / case det *compound* nmod 
   42  *nmod:poss* / amod *nmod:poss* nmod 
   42  amod *dobj* / amod *dobj* acl 
   42  case det *nmod* acl / case det *nmod* 
   42  *nummod* nmod / *nummod* 
   41  / nummod 
   41  *appos* name / *appos* 
   41  amod *dobj* acl / amod *dobj* 
   41  *compound* / det *compound* nmod 
   41  case *advmod* acl / case *advmod* 
   41  *nsubj* name / *nsubj* nmod 
   40  *xcomp* / *xcomp* nmod 
   40  amod *nmod* / amod amod *nmod* 
   40  *conj* acl / *conj* 
   40  *nummod* / *nummod* conj 
   40  *dobj* / *dobj* cc 
   40  *nmod* nummod / *nmod* 
   38  *nmod:smixut* nmod:smixut / *nmod:smixut* nmod 
   38  *dobj* / case *dobj* 
   38  *nmod:poss* nmod:poss / amod *nmod:poss* nmod 
   38  case det *nmod* / case det *nmod* acl 
   38  nummod *nmod* / *nmod* 
   38  advmod:emph *nsubj* nmod / *nsubj* nmod 
   38  *advmod:emph* / advmod *advmod:emph* 
   38  nsubj *root* dobj / dobj *root* nmod 
   38  *conj* dep / *conj* 
   38  case *nmod* nmod:smixut / case *nmod* 
   38  nmod:poss *nmod:poss* / *nmod:poss* nmod 
   38  det *nmod* / *nmod* 
   38  det amod *dobj* / det amod *dobj* nmod 
   37  nmod *conj* / *conj* 
   37  *aux* / cop *aux* ccomp 
   37  *cop* / *cop* dobj nmod 
   37  case *nmod* nmod acl / case *nmod* nmod 
   37  case amod *nmod* / case amod *nmod* cc conj 
   37  *amod* conj / *amod* 
   37  *xcomp* dobj / *xcomp* nmod nmod 
   37  *conj* dobj / *conj* nsubj 
   37  *conj* conj / *conj* 
   37  *mwe* / advmod *mwe* 
   37  case *nmod* / advmod:emph case *nmod* 
   37  det:def *nmod:smixut* / det *nmod:smixut* nmod 
   37  *cop* / mark *cop* 
   36  case *nmod* name / *nmod* 
   36  nsubj cop *root* / cop *root* 
   36  amod *nsubj* / *nsubj* 
   36  nsubj *root* nmod / dobj *root* nmod 
   36  case amod *nmod* acl / case amod *nmod* 
   36  det:def *amod* / det *amod* nmod 
   36  nmod name *nmod* / *nmod* 
   36  *nmod:poss* nmod / *nmod:poss* 
   36  *det* / *det* nmod 
   36  *det* / case *det* 
   36  name *conj* / compound *conj* 
   36  amod *dobj* / amod amod *dobj* 
   36  *dobj* nmod:poss case / *dobj* nmod 
   35  *conj* nmod nmod / *conj* nmod 
   35  *advmod:emph* / *advmod:emph* nmod 
   35  case det *nmod* amod / case det *nmod* 
   35  nmod / nummod 
   35  case det compound *nmod* / *nmod* 
   35  *nmod* name / *nmod* 
   35  dep *mark* / *mark* 
   35  *conj* / *conj* amod 
   35  *cop* / cop *cop* 
   34  amod *nsubj* acl / amod *nsubj* 
   34  case amod *nmod* nmod nmod / case amod *nmod* nmod 
   34  *cop* / *cop* conj 
   34  *advmod* advmod / *advmod* 
   34  *cop* / nmod *cop* nmod 
   34  *amod* nmod nmod / *amod* nmod 
   34  nummod:gov *dobj* / nummod *dobj* 
   34  nsubj *root* xcomp / nsubj *root* ccomp 
   34  *case* / *case* nmod 
   34  nsubj *root* nmod / dobj *root* dobj 
   33  case nmod *nmod* / *nmod* 
   33  case *nmod* / case *nmod* nummod 
   33  mark *xcomp* / *xcomp* 
   33  case nummod *nmod* / case nummod *nmod* nmod 
   33  *dobj* nmod / amod *dobj* nmod 
   33  *amod* advcl / *amod* 
   32  *nmod* / *nmod* nummod 
   32  case det amod *nmod* / case det amod *nmod* nmod 
   32  *root* / nummod *root* 
   32  *conj* cc conj / *conj* 
   32  *aux* / mark *aux* ccomp 
   32  case *nmod* amod nmod / case *nmod* amod 
   32  nsubj *root* dobj / nmod *root* nmod 
   32  nmod *root* / *root* 
   32  det *nmod* nmod / amod *nmod* nmod 
   32  nsubj *root* dobj / dobj *root* dobj 
   32  name *nsubj* / compound *nsubj* 
   32  *nmod:smixut* / *nmod:smixut* nmod 
   32  *name* / case name *name* 
   32  det compound *dobj* / *dobj* 
   32  amod *nmod* / amod *nmod* appos 
   31  *nmod* / nmod *nmod* appos 
   31  *advmod* dep / *advmod* 
   31  dobj *xcomp* / *xcomp* 
   31  *nmod* / compound *nmod* 
   31  *aux* / advmod *aux* ccomp 
   31  *compound* / amod *compound* nmod 
   31  *advmod* mwe mwe / *advmod* 
   31  case amod amod *nmod* / case amod amod *nmod* nmod 
   31  *advmod* cc conj / *advmod* cc 
   31  *amod* / amod *amod* 
   31  *compound* / case *compound* 
   31  *nmod* nmod / amod *nmod* nmod 
   30  amod *nmod* / amod *nmod* conj 
   30  compound *root* / name *root* 
   30  nmod amod *dobj* / amod *dobj* 
   30  nsubj *root* advmod / dobj *root* advmod 
   30  case *nmod* cc conj / case *nmod* cc 
   30  advmod:emph amod *dobj* / amod *dobj* 
   30  *cop* / *cop* nsubj 
   30  det *nsubj* acl:relcl / det *nsubj* 
   30  advmod:emph case *nmod* nmod / case *nmod* nmod 
   29  *amod* / cop *amod* 
   29  det *dobj* / amod *dobj* 
   29  *nmod* / case nummod *nmod* 
   29  det:def *amod* / *amod* 
   29  case *nmod* nmod cc conj / case *nmod* nmod 
   29  nsubj cop *root* / *root* 
   29  nmod:poss *nsubj* / nmod *nsubj* 
   29  *aux* / dobj *aux* xcomp 
   29  name *nsubj* / nmod *nsubj* 
   29  nsubj *root* / dobj *root* 
   29  *conj* / *conj* acl 
   29  *conj* / advmod *conj* 
   28  *amod* / dobj *amod* 
   28  case *nmod* nmod / *nmod* 
   28  *nmod* / nummod *nmod* nmod 
   28  *compound* / det amod *compound* nmod 
   28  *nsubj* nmod / nmod *nsubj* 
   28  case *nmod* amod / case *nmod* nmod 
   28  *dobj* acl:relcl / *dobj* 
   28  case nmod:poss *nmod* / case nmod *nmod* 
   28  case *nmod* / nmod *nmod* 
   28  cc *cc* / *cc* 
   28  *name* / *name* nmod appos 
   27  *aux* / mark dobj *aux* ccomp 
   27  nummod:gov *dobj* nmod / nummod *dobj* nmod 
   27  case *nmod* nummod / case *nmod* 
   27  *root* nmod / nummod *root* nmod 
   27  compound *nsubj* / *nsubj* 
   27  case *conj* nmod / case *conj* 
   27  name *root* / *root* 
   27  nmod:poss *nmod* / *nmod* nmod 
   27  case amod *nmod* / case amod *nmod* amod 
   27  *nmod* / nmod *nmod* acl 
   27  case nummod *nmod* / nummod *nmod* 
   27  nsubj *acl* dobj / nsubj *acl* nsubj 
   27  det *dobj* / *dobj* 
   27  amod *nsubj* / amod *nsubj* acl 
   27  nsubj *root* ccomp / dobj *root* conj 
   27  nsubj *root* ccomp / nmod *root* ccomp 
   27  advmod:emph *dobj* / *dobj* 
   27  amod *nmod* / amod *nmod* amod 
   27  *conj* / *conj* ccomp 
   27  *dobj* / det *dobj* 
   27  case *conj* / case *conj* nmod 
   26  case *nmod* nmod cc conj / case *nmod* 
   26  nsubj *acl* dobj / nsubj *acl* nmod 
   26  nummod:gov *nmod* nmod / nummod *nmod* nmod 
   26  case amod *nmod* / case amod *nmod* cc 
   26  *amod* / *amod* nmod nmod 
   26  mark *advmod* / *advmod* 
   26  *mark* / *mark* cc 
   26  advmod:emph *conj* / advmod *conj* 
   26  *conj* nmod:poss / *conj* 
   26  *dobj* dep / *dobj* 
   26  advmod *dobj* / *dobj* 
   26  advmod:emph *amod* / advmod *amod* 
   25  advmod *nsubj* / *nsubj* 
   25  nummod:gov *nmod* / nummod *nmod* 
   25  nummod *nummod* / compound *nummod* 
   25  advmod *det* / *det* 
   25  *nsubj* / amod *nsubj* 
   25  *cop* / *cop* dobj conj 
   25  *name* nmod:poss / *name* nmod 
   25  *conj* name / *conj* 
   25  nsubj *root* nmod / dobj *root* nsubj 
   25  *cop* / dobj *cop* conj 
   25  *nmod:smixut* / *nmod:smixut* amod 
   25  *amod* / *amod* cop 
   25  mark *advcl* nmod / *advcl* 
   25  *cop* / nmod nmod *cop* 
   25  *dobj* / cop *dobj* 
   25  det *nmod:poss* / det *nmod:poss* nmod 
   25  *nsubj* nmod:smixut / *nsubj* 
   25  *amod* / case *amod* 
   24  advmod *nmod* / advmod:emph *nmod* 
   24  *nummod* nummod / *nummod* 
   24  *root* dobj / *root* nsubj 
   24  case det *nmod* / case det *nmod* cc 
   24  amod *nmod* nmod / amod *nmod* nmod nmod 
   24  nsubj cop advmod *root* / cop advmod *root* 
   24  *nmod:poss* / *nmod:poss* acl 
   24  case nmod:poss *nmod* / case det *nmod* 
   24  case det *nmod* nmod / case amod *nmod* nmod 
   24  *aux* / *aux* xcomp 
   24  *dobj* / *dobj* cc conj 
   24  dep *dep* / *dep* 
   24  *dep* / advmod *dep* 
   24  advmod:emph case *nmod* nummod / case *nmod* nummod 
   24  mark *advcl* / *advcl* 
   24  case *nmod* nummod / case *nmod* nmod 
   24  *nmod* / det *nmod* 
   23  *root* xcomp / *root* ccomp 
   23  case *nmod* amod nmod:poss / case *nmod* nmod 
   23  *advmod* / neg *advmod* 
   23  *case* / *case* dep 
   23  *aux* / *aux* cc 
   23  *nsubj* cc conj / *nsubj* cc 
   23  amod *conj* nmod / amod *conj* 
   23  case *cc* / *cc* 
   23  det *nmod* / nmod *nmod* 
   23  dobj *xcomp* nmod / *xcomp* nmod 
   23  *cop* / mark nsubj *cop* 
   23  compound *dobj* / *dobj* 
   23  case det:def *nmod* amod / case det *nmod* 
   23  advmod:emph *dobj* nmod / *dobj* nmod 
   23  *nsubj* nmod / nmod *nsubj* nmod 
   23  case det *nmod* / *nmod* 
   23  *compound:lvc* / nmod *compound:lvc* 
   23  advmod:emph *nsubj* nmod / *nsubj* 
   23  neg *root* / *root* 
   23  *conj* / *conj* advmod 
   23  *cop* / advmod *cop* 
   23  nmod *root* nsubj / nmod *root* nmod 
   23  mark nsubj *advcl* / mark dobj *advcl* 
   23  *root* ccomp / *root* cop 
   23  *nmod* / advmod:emph *nmod* 
   22  *list* / *list* nmod 
   22  *cop* / nmod *cop* ccomp 
   22  *nsubj* nmod acl / *nsubj* nmod 
   22  amod *conj* / amod *conj* conj 
   22  nmod:obl *amod:att* / *amod:att* 
   22  *nmod:gobj* / *nmod:gobj* nmod 
   22  *advmod* / case *advmod* 
   22  *dobj* / *dobj* case 
   22  *nsubj* nmod / *nsubj* nmod nmod 
   22  nsubj *acl* xcomp / nsubj *acl* ccomp 
   22  *nsubj* nmod:smixut / *nsubj* nmod 
   22  *nsubj* cc conj / *nsubj* 
   22  *xcomp* dobj / *xcomp* dobj nmod 
   22  *cop* / nmod *cop* dobj 
   22  *cop* / nmod *cop* conj 
   22  case det *nmod* / case det *nmod* amod 
   22  *nmod* acl / nmod *nmod* 
   22  advmod:emph amod *nsubj* nmod / amod *nsubj* nmod 
   22  mark *xcomp* nmod / *xcomp* 
   22  amod *root* / *root* 
   22  *cop* / nsubj *cop* nmod conj 
   22  nmod:poss *dobj* / nmod *dobj* 
   22  *compound:nn* / *compound:nn* nmod 
   21  *root* / *root* appos 
   21  *nsubj* / advmod:emph *nsubj* 
   21  *nmod* nmod nmod / *nmod* 
   21  nmod:poss *dobj* / *dobj* nmod 
   21  amod *nmod* acl / amod *nmod* 
   21  *nmod:poss* amod nmod:poss / *nmod:poss* 
   21  case nummod:gov *nmod* / case nummod *nmod* 
   21  case nummod *nmod* nmod / case nummod *nmod* 
   21  *dobj* / *dobj* conj 
   21  *nummod* conj / *nummod* 
   21  dobj *amod* / *amod* 
   21  *aux* / nmod *aux* ccomp 
   21  nmod amod *nsubj* / amod *nsubj* 
   21  mark *xcomp* / case *xcomp* 
   21  nmod nmod *nsubj* / *nsubj* 
   21  dobj *xcomp* / nsubj *xcomp* 
   21  case *nmod* nmod / case *nmod* nummod 
   21  *dobj* nmod / nmod *dobj* 
   21  *dobj* nmod cc conj / *dobj* 
   20  *appos* nmod / *appos* 
   20  *dep* nummod / *dep* 
   20  nummod *amod* / *amod* 
   20  *conj* nmod:smixut / *conj* nmod 
   20  *det* mwe / *det* 
   20  *dep* / *dep* acl 
   20  det *nsubj* nmod / amod *nsubj* nmod 
   20  *cop* / mark nsubj *cop* nmod 
   20  *nmod* / advmod *nmod* 
   20  *nmod:poss* amod / *nmod:poss* 
   20  name *conj* / *conj* 
   20  dep *advmod* / *advmod* 
   20  compound *list* / name *list* 
   20  *root* nmod / *root* dobj 
   20  amod *nmod* / amod *nmod* cc 
   20  case det *nmod* acl:relcl / case det *nmod* acl 
   20  amod *nmod* / *nmod* nmod 
   20  *compound* / case det *compound* 
   20  det *nsubj* nmod / amod *nsubj* 
   20  advmod:emph *nsubj* acl / *nsubj* 
   20  *root* nmod / nummod *root* 
   20  case det det:poss *nmod* / case det det *nmod* 
   20  *case* / advmod *case* 
   20  *case* mwe / *case* dep 
   20  *name* / *name* appos 
   20  nmod:poss *nsubj:cop* / *nsubj:cop* 
   20  case *nmod* nmod:poss / case *nmod* amod 
   20  *cop* / nsubj *cop* nsubj nmod 
   20  *case* / *case* mwe 
   20  case *dobj* nmod nmod / case *dobj* 
   19  *amod* / nmod *amod* nmod 
   19  nsubj cop amod *root* / amod *root* 
   19  det *dobj* / det *dobj* acl 
   19  *cop* / nmod nsubj *cop* 
   19  *csubj* dobj / *csubj* nmod 
   19  *dep* / *dep* cc 
   19  *advmod* / advmod:emph *advmod* 
   19  amod *nmod* nmod / amod *nmod* nmod appos 
   19  compound *conj* / *conj* 
   19  *advmod* acl / *advmod* 
   19  *nummod* nummod / *nummod* conj 
   19  nmod *nsubj* / name *nsubj* 
   19  *cop* / nmod dobj *cop* 
   19  *nsubj* dep / *nsubj* 
   19  *nummod* / *nummod* punct 
   19  nsubj cop *root* nmod / *root* 
   19  nsubj *root* dobj / nsubj *root* nmod nmod 
   19  amod *nmod* nmod nmod / amod *nmod* nmod 
   19  *conj* amod / *conj* 
   19  *nmod* nmod / nummod *nmod* nmod 
   19  case *iobj* nmod:smixut / case *iobj* 
   19  *amod* cc conj / nmod *amod* cc conj 
   19  *amod* / dep *amod* 
   19  *name* / *name* parataxis 
   19  *nmod* name / *nmod* nmod 
   19  nsubj *root* ccomp / nmod *root* conj 
   19  *compound:lvc* / advmod:emph *compound:lvc* 
   19  det *nsubj* acl / det *nsubj* 
   19  *root* cop csubj / *root* 
   19  *nsubj* name / *nsubj* nmod nmod 
   19  *nummod* / *nummod* nmod 
   19  case amod *nmod* nmod / case amod *nmod* nmod nmod 
   19  *cc* mwe / *cc* 
   19  amod *nsubj* / nmod amod *nsubj* 
   19  amod *advmod* / *advmod* 
   19  det *nmod:att* / det *nmod:att* nmod 
   19  advmod *root* nsubj / advmod *root* dobj 
   18  *nsubj* / nmod:poss *nsubj* 
   18  *nummod* / det *nummod* 
   18  *nmod* acl / nmod *nmod* acl 
   18  *neg* / mark dobj *neg* ccomp 
   18  det amod *nmod* / amod amod *nmod* 
   18  *cop* / advmod *cop* dobj 
   18  case amod *conj* / case amod *conj* nmod 
   18  mark *advcl* dobj / mark *advcl* nmod 
   18  *nummod:gov* / case *nummod:gov* 
   18  *nmod* / nmod *nmod* conj 
   18  *nmod* nmod acl / *nmod* nmod 
   18  amod *dobj* nmod nmod / amod *dobj* nmod 
   18  *dep* nmod / *dep* 
   18  *appos* nmod:poss / *appos* nmod 
   18  *nmod* / mark:comparator nmod *nmod* 
   18  *cop* / mark nsubj *cop* ccomp 
   18  *cop* / nsubj *cop* conj 
   18  nummod *compound* / compound *compound* 
   18  *name* / *name* dep 
   18  *conj* / *conj* dobj 
   18  nummod:gov *nsubj* / nummod *nsubj* 
   18  amod *root* / amod *root* nmod 
   18  advmod:emph amod *dobj* nmod / amod *dobj* nmod 
   18  *nmod* nmod / *nmod* nmod appos 
   18  *cop* / dobj *cop* ccomp 
   18  *aux* / *aux* conj 
   18  advmod advmod *amod* / advmod *amod* 
   18  *det* / *det* nummod 
   18  *cop* / *cop* nmod nmod 
   18  *nsubj* case / *nsubj* 
   18  case *nmod* nmod / advmod:emph case *nmod* nmod 
   17  *nsubj* nmod / *nsubj* conj 
   17  *dobj* nmod / nmod *dobj* nmod 
   17  amod *nmod:poss* / amod *nmod:poss* nmod 
   17  nmod name *nsubj* / dep *nsubj* 
   17  *conj* / advmod:emph *conj* 
   17  nsubj cop *conj* / *conj* 
   17  cop *xcomp* / *xcomp* 
   17  advmod:emph *conj* / *conj* 
   17  nsubj *conj* xcomp / nsubj *conj* ccomp 
   17  *nummod* / *nummod* cc 
   17  *conj* acl:relcl / *conj* 
   17  mark amod *xcomp* / amod *xcomp* 
   17  case *nmod* nmod / case *nmod* appos 
   17  *nmod* conj / *nmod* nmod 
   17  *dobj* nmod acl / *dobj* 
   17  *nsubj* nmod:poss / advmod:emph *nsubj* nmod 
   17  *root* appos / *root* nmod 
   17  case *nmod* dep / case *nmod* 
   17  advmod *conj* / *conj* 
   17  *cop* / nmod *cop* nsubj 
   17  advmod *root* dobj / advmod *root* nmod 
   17  *appos* name / *appos* nmod 
   17  *amod* / *amod* cc conj 
   17  *nsubj* nmod acl / *nsubj* 
   17  *advmod* conj / *advmod* 
   17  nsubj *root* nmod dobj / nsubj *root* nmod nmod 
   17  *nsubj* / *nsubj* cc conj 
   17  *neg* / advmod *neg* 
   17  *advcl* nmod / *advcl* dobj 
   17  *amod* case / *amod* nmod 
   17  *amod* / neg *amod* 
   17  *nmod* advmod / *nmod* 
   17  *nmod* nmod / case *nmod* nmod 
   17  case:acc *dobj* / advmod:emph *dobj* 
   17  *root* nsubj / *root* dobj 
   17  *nmod* / *nmod* nmod conj 
   17  det det *nsubj* / det amod *nsubj* 
   17  *nmod* / *nmod* nmod nmod 
   17  case amod *nmod* nmod / amod *nmod* 
   17  *nmod* / cop *nmod* 
   17  *acl* nmod / nmod *acl* nmod 
   17  *aux* / advmod dobj *aux* ccomp 
   17  *root* nmod:tmod / *root* 
   17  *nmod* nummod / nmod *nmod* nummod 
   16  *nsubj* / *nsubj* conj 
   16  case *nummod* nmod / *nummod* 
   16  *nmod* nmod / *nmod* nmod nmod 
   16  det *dobj* acl:relcl / det *dobj* 
   16  *neg* / mark *neg* 
   16  amod *root* nmod cop nsubj / amod *root* 
   16  mark amod *advcl* / case amod *advcl* 
   16  amod *dobj* / amod *dobj* cc conj 
   16  det amod:att *nmod:obl* / det amod *nmod:obl* 
   16  nmod *nmod* case / *nmod* case 
   16  case det *nmod* amod nmod / case det *nmod* amod 
   16  *cop* / nsubj *cop* cc conj 
   16  nmod *nmod* / nmod *nmod* nmod 
   16  *nsubj* nmod / *nsubj* appos 
   16  nsubj *root* advcl / dobj *root* ccomp 
   16  name *dobj* / *dobj* 
   16  *amod* cc conj / *amod* cc conj conj 
   16  *conj* dobj / *conj* dobj nmod 
   16  amod *nsubj* nmod nmod / amod *nsubj* 
   16  *nummod* / *nummod* conj conj 
   16  amod *nsubj* nmod acl / amod *nsubj* nmod 
   16  det *dobj* nmod / amod *dobj* nmod 
   16  mark:comparator *advcl:compar* / mark *advcl:compar* 
   16  *nmod* / nmod *nmod* cc 
   16  nummod *dobj* / nummod *dobj* nmod 
   16  *nmod* / *nmod* case 
   16  *amod* nmod / *amod* nmod nmod 
   16  *conj* dobj / *conj* nmod nmod 
   16  *cop* / nsubj *cop* dobj nmod 
   16  det compound *nsubj* / *nsubj* 
   16  mark *xcomp* nmod / *xcomp* nmod 
   16  case nmod:poss *nmod* / nmod *nmod* 
   16  amod *nsubj* / amod *nsubj* cc 
   16  amod *dobj* nmod acl / amod *dobj* nmod 
   16  nsubj cop *root* / nmod cop *root* 
   16  *dobj* nmod acl / *dobj* nmod 
   16  acl *nmod* / *nmod* 
   16  punct nummod punct *appos* / *appos* 
   16  case *nmod* cc conj nmod / case *nmod* cc conj 
   16  *conj* nmod / *conj* dobj 
   16  *root* nmod / *root* nmod nmod 
   16  *nmod:poss* / *nmod:poss* cc conj 
   16  det:def *nsubj* amod / det *nsubj* 
   16  *nsubj* conj / *nsubj* 
   15  det nmod *nsubj* / *nsubj* 
   15  advmod:emph case *dobj* / case *dobj* 
   15  amod *conj* / amod *conj* acl 
   15  *root* conj / *root* nmod 
   15  case amod *nmod* / case amod *nmod* conj 
   15  amod *dobj* / amod *dobj* cc 
   15  case *nmod* / case case *nmod* 
   15  nummod:gov *conj* / nummod *conj* 
   15  *compound* / nmod *compound* nmod 
   15  *cop* / nsubj *cop* dobj conj 
   15  *name* / compound *name* 
   15  foreign *nmod* / amod *nmod* 
   15  *dobj* cc conj nmod / *dobj* cc conj 
   15  *appos* / *appos* nmod 
   15  *aux* / xcomp *aux* ccomp 
   15  amod amod *dobj* / amod amod *dobj* nmod 
   15  *dobj* / nmod:poss *dobj* 
   15  *root* acl / *root* 
   15  *nmod:poss* name / amod *nmod:poss* nmod 
   15  nummod:gov *advmod* / nummod *advmod* 
   15  *nsubj* / *nsubj* case 
   15  advmod case *nmod* / case *nmod* 
   15  *nsubj* nmod cc conj / *nsubj* nmod 
   15  advmod:emph amod *nmod* / amod *nmod* 
   15  nsubj *root* nmod / nmod *root* nmod 
   15  case *dobj* nmod nmod / case *dobj* nmod 
   15  case det:def *nmod* amod / case det *nmod* amod 
   15  *nsubj* appos / *nsubj* 
   15  nsubj *root* dobj / dobj *root* nsubj 
   15  nsubj cop nmod *root* / *root* 
   15  *conj* dobj / *conj* dobj conj 
   15  nsubj *root* ccomp / dobj *root* advcl 
   15  compound *nmod* / *nmod* 
   15  case *dobj* / *dobj* 
   15  nsubj *root* nmod / nsubj *root* nmod nmod 
   15  *case* mwe / *case* nmod 
   15  *cop* / *cop* nmod conj 
