  Labeled   attachment score: 140112 / 286646 * 100 = 48.88 %
  Unlabeled attachment score: 192793 / 286646 * 100 = 67.26 %
  Label accuracy score:       175505 / 286646 * 100 = 61.23 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-wals.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192793 |  67% | 175505 |  61% | 140112 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46377 |  57% | 40404 |  50% | 25222 |  31%
  VERB       | 41466 | 23776 |  57% | 20328 |  49% | 18290 |  44%
  ADJ        | 33304 | 27594 |  83% | 27144 |  82% | 25284 |  76%
  ADP        | 30051 | 26522 |  88% | 28772 |  96% | 26093 |  87%
  ADV        | 19172 | 12915 |  67% | 13506 |  70% | 10399 |  54%
  PRON       | 17589 | 12498 |  71% |  3753 |  21% |  2935 |  17%
  PROPN      | 15943 |  8501 |  53% |  7254 |  45% |  5310 |  33%
  CONJ       | 12169 |  6613 |  54% | 10609 |  87% |  6385 |  52%
  DET        | 11716 | 10850 |  93% |  9623 |  82% |  9023 |  77%
  NUM        |  7707 |  5253 |  68% |  4346 |  56% |  3752 |  49%
  SCONJ      |  6412 |  4300 |  67% |  5560 |  87% |  3859 |  60%
  AUX        |  5790 |  5008 |  86% |  3554 |  61% |  3175 |  55%
  PART       |  3168 |  1935 |  61% |    77 |   2% |    62 |   2%
  PUNCT      |   516 |   261 |  51% |   484 |  94% |   251 |  49%
  INTJ       |   352 |   257 |  73% |    35 |  10% |    31 |   9%
  X          |   262 |   100 |  38% |    49 |  19% |    38 |  15%
  SYM        |   144 |    33 |  23% |     7 |   5% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93853 |  33% | 111141 |  39% | 58460 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34508 |  43% | 40481 |  50% | 19326 |  24%
  VERB       | 41466 | 17690 |  43% | 21138 |  51% | 15652 |  38%
  ADJ        | 33304 |  5710 |  17% |  6160 |  18% |  3850 |  12%
  ADP        | 30051 |  3529 |  12% |  1279 |   4% |   850 |   3%
  ADV        | 19172 |  6257 |  33% |  5666 |  30% |  3150 |  16%
  PRON       | 17589 |  5091 |  29% | 13836 |  79% |  4273 |  24%
  PROPN      | 15943 |  7442 |  47% |  8689 |  55% |  5498 |  34%
  CONJ       | 12169 |  5556 |  46% |  1560 |  13% |  1332 |  11%
  DET        | 11716 |   866 |   7% |  2093 |  18% |   266 |   2%
  NUM        |  7707 |  2454 |  32% |  3361 |  44% |  1860 |  24%
  SCONJ      |  6412 |  2112 |  33% |   852 |  13% |   411 |   6%
  AUX        |  5790 |   782 |  14% |  2236 |  39% |   403 |   7%
  PART       |  3168 |  1233 |  39% |  3091 |  98% |  1218 |  38%
  PUNCT      |   516 |   255 |  49% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   317 |  90% |    91 |  26%
  X          |   262 |   162 |  62% |   213 |  81% |   151 |  58%
  SYM        |   144 |   111 |  77% |   137 |  95% |   107 |  74%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   54  advmod *case* / *case* 
   54  *compound:reflex* / *compound:reflex* cc 
   53  *neg* / mark *neg* ccomp 
   53  amod *nmod* / amod *nmod* cc conj 
   53  *nmod* case / *nmod* nmod 
   53  *det* / advmod *det* 
   53  *cop* / dobj *cop* dobj 
   53  nmod name *nsubj* / compound *nsubj* 
   53  *nummod* / advmod *nummod* 
   52  *amod* dobj / *amod* nmod 
   52  amod *conj* / amod *conj* cc conj 
   51  advmod:emph case amod *nmod* / case amod *nmod* 
   51  nmod:poss *dobj* / *dobj* 
   51  compound *compound* / *compound* nmod 
   51  *nsubj* / *nsubj* acl 
   51  *nmod* / amod *nmod* nmod 
   51  case *nmod* nmod:poss / advmod:emph case *nmod* nmod 
   51  amod amod *nmod* / amod amod *nmod* nmod 
   50  *nmod* cc conj / nmod *nmod* cc conj 
   50  *nsubj* nmod nmod / *nsubj* 
   50  *neg* / *neg* cop 
   50  *amod* / *amod* conj 
   49  *cop* / dobj *cop* nsubj 
   49  *cop* / nsubj *cop* nmod nmod 
   49  *nmod:poss* nmod:poss / *nmod:poss* 
   48  case *nmod* / case *nmod* conj 
   48  *nmod* / case *nmod* nmod 
   48  det *dobj* acl / det *dobj* 
   48  amod *nmod* / *nmod* 
   48  det *nsubj* / *nsubj* 
   47  *dep* / *dep* nmod 
   47  *nsubj* amod / *nsubj* 
   47  *compound:lvc* / amod *compound:lvc* 
   46  *nsubj* name / *nsubj* nmod 
   46  *name* / *name* conj 
   46  *nmod:poss* / *nmod:poss* amod 
   46  case amod *dobj* nmod / case amod *dobj* 
   46  advmod:emph amod *nsubj* / amod *nsubj* 
   46  case nummod:gov *advmod* / case nummod *advmod* 
   45  *nsubj* xcomp / *nsubj* 
   45  *nsubj* nmod:poss / *nsubj* 
   45  *nmod:poss* / amod *nmod:poss* nmod 
   45  *nmod* / amod *nmod* 
   45  *aux* / *aux* cop 
   45  *compound* / case det *compound* nmod 
   45  *root* dobj / *root* nmod 
   45  *nummod* / advmod:emph *nummod* 
   45  advmod:emph *advmod* / advmod *advmod* 
   45  *dobj* / amod *dobj* 
   45  amod *dobj* / *dobj* 
   44  compound *compound* / *compound* 
   44  amod *dobj* acl / amod *dobj* 
   44  *dobj* xcomp / *dobj* 
   43  *case* mwe / *case* case 
   43  name *nsubj* / compound *nsubj* 
   43  det *nsubj* / det *nsubj* nmod 
   42  amod *nmod* / amod amod *nmod* 
   42  *det* / case *det* 
   42  *cop* / cop *cop* 
   42  *compound* / det *compound* nmod 
   42  case *advmod* / *advmod* 
   42  *nummod* nmod / *nummod* 
   42  *dobj* nmod nmod / *dobj* nmod 
   42  *dobj* / *dobj* cc 
   42  *cop* / nsubj *cop* dobj 
   42  *aux* / cop *aux* ccomp 
   41  amod *nsubj* / *nsubj* 
   41  case *advmod* acl / case *advmod* 
   41  *cop* / mark *cop* 
   41  *nmod:poss* amod nmod:poss / *nmod:poss* nmod 
   41  *amod* advcl / *amod* 
   41  *nmod* / nmod *nmod* acl 
   41  case det *nmod* acl / case det *nmod* 
   41  case *nmod* name / *nmod* 
   40  *conj* dobj / *conj* nsubj 
   40  *appos* name / *appos* 
   40  *nmod:poss* nmod:poss / amod *nmod:poss* nmod 
   40  nummod *nmod* / *nmod* 
   40  det amod *dobj* / det amod *dobj* nmod 
   40  nsubj *root* dobj / dobj *root* nmod 
   40  *nummod* / *nummod* conj 
   40  amod *dobj* / amod *dobj* acl 
   39  amod *nmod* / amod *nmod* appos 
   39  *conj* acl / *conj* 
   39  *advmod:emph* / *advmod:emph* nmod 
   39  case det *nmod* amod / case det *nmod* 
   39  case *nmod* nmod:smixut / case *nmod* 
   39  *nmod* name / *nmod* 
   39  case det *nmod* / case det *nmod* acl 
   39  *xcomp* dobj / *xcomp* nmod nmod 
   39  *nmod* / nmod *nmod* appos 
   38  *cop* / *cop* dobj nmod 
   38  nmod:poss *nmod:poss* / *nmod:poss* nmod 
   38  *xcomp* / *xcomp* nmod 
   38  det:def *nmod:smixut* / det *nmod:smixut* nmod 
   38  *dobj* nmod:poss case / *dobj* nmod 
   38  *neg* / dobj *neg* 
   38  name *nsubj* / nmod *nsubj* 
   37  *nmod* nummod / *nmod* 
   37  det *nmod* / *nmod* 
   37  name *conj* / compound *conj* 
   37  nsubj cop *root* / cop *root* 
   37  nmod name *nmod* / *nmod* 
   37  *nmod:smixut* nmod:smixut / *nmod:smixut* nmod 
   37  *nsubj* nmod / nmod *nsubj* 
   37  *conj* conj / *conj* 
   37  case amod *nmod* / case amod *nmod* cc conj 
   36  case *conj* nmod / case *conj* 
   36  *cop* / *cop* conj 
   36  nmod *conj* / *conj* 
   36  *conj* / *conj* amod 
   36  *advmod:emph* / advmod *advmod:emph* 
   36  *det* / *det* nmod 
   36  *conj* dep / *conj* 
   35  *compound* / case *compound* 
   35  case *nmod* nmod acl / case *nmod* nmod 
   35  dep *mark* / *mark* 
   35  amod *dobj* / amod amod *dobj* 
   35  nsubj *root* nmod / dobj *root* nmod 
   35  case det compound *nmod* / *nmod* 
   35  det:def *amod* / det *amod* nmod 
   35  case amod *nmod* nmod nmod / case amod *nmod* nmod 
   35  case amod *nmod* acl / case amod *nmod* 
   35  *nmod:poss* nmod / *nmod:poss* 
   35  *amod* nmod nmod / *amod* nmod 
   34  *aux* / advmod *aux* ccomp 
   34  *amod* conj / *amod* 
   34  *cop* / *cop* nsubj 
   34  ** root / ** root root 
   34  *dobj* / case *dobj* 
   34  *mwe* / advmod *mwe* 
   34  nummod:gov *dobj* / nummod *dobj* 
   34  *name* / case name *name* 
   34  *advmod* advmod / *advmod* 
   34  / nummod 
   34  case det amod *nmod* / case det amod *nmod* nmod 
   34  *cop* / nmod *cop* nmod 
   34  advmod:emph *nsubj* nmod / *nsubj* nmod 
   33  nsubj *root* nmod / dobj *root* dobj 
   33  nmod / nummod 
   33  *conj* nmod nmod / *conj* nmod 
   33  *nmod* / case nummod *nmod* 
   33  mark *xcomp* / *xcomp* 
   33  case nmod *nmod* / *nmod* 
   32  nsubj *root* dobj / dobj *root* dobj 
   32  *nmod* / compound *nmod* 
   32  det compound *dobj* / *dobj* 
   32  nsubj *root* xcomp / nsubj *root* ccomp 
   32  *aux* / dobj *aux* 
   32  *dobj* nmod / amod *dobj* nmod 
   32  *root* / nummod *root* 
   32  nmod *root* / *root* 
   32  case *nmod* nmod / *nmod* 
   32  *conj* cc conj / *conj* 
   32  det *nmod* nmod / amod *nmod* nmod 
   31  advmod:emph amod *dobj* / amod *dobj* 
   31  *advmod* cc conj / *advmod* cc 
   31  case *nmod* / nmod *nmod* 
   31  case nummod *nmod* / case nummod *nmod* nmod 
   31  dobj *xcomp* / *xcomp* 
   31  case *nmod* amod nmod / case *nmod* amod 
   31  *advmod* mwe mwe / *advmod* 
   31  case *nmod* / case *nmod* nummod 
   31  amod *nmod* / amod *nmod* conj 
   31  nsubj *root* dobj / nmod *root* nmod 
   31  *nmod* / *nmod* nummod 
   31  case *nmod* cc conj / case *nmod* cc 
   31  case amod amod *nmod* / case amod amod *nmod* nmod 
   30  compound *root* / name *root* 
   30  nmod amod *dobj* / amod *dobj* 
   30  *nmod:smixut* / *nmod:smixut* nmod 
   30  advmod:emph case *nmod* nmod / case *nmod* nmod 
   30  nsubj *root* advmod / dobj *root* advmod 
   30  *dobj* acl:relcl / *dobj* 
   30  amod *nsubj* acl / amod *nsubj* 
   30  *nummod* nummod / *nummod* 
   29  nsubj cop *root* / *root* 
   29  *amod* / *amod* nmod nmod 
   29  *aux* / mark *aux* ccomp 
   29  *cop* / nmod nmod *cop* 
   29  *nmod* / nummod *nmod* nmod 
   29  *conj* / *conj* acl 
   29  det *nsubj* acl:relcl / det *nsubj* 
   29  *advmod* dep / *advmod* 
   29  case nummod *nmod* / nummod *nmod* 
   29  nsubj *root* / dobj *root* 
   29  *case* / *case* dep 
   29  *compound* / det amod *compound* nmod 
   29  *amod* / *amod* cop 
   29  case *nmod* / advmod:emph case *nmod* 
   29  *nmod* nmod / amod *nmod* nmod 
   29  det *dobj* / amod *dobj* 
   28  name *root* / *root* 
   28  *case* / *case* nmod 
   28  nsubj *root* ccomp / dobj *root* conj 
   28  nmod:poss *nsubj* / nmod *nsubj* 
   28  *dobj* nmod / nmod *dobj* 
   28  *aux* / mark dobj *aux* ccomp 
   28  *compound* / amod *compound* nmod 
   28  nmod *nsubj* / name *nsubj* 
   28  *nmod* nmod nmod / *nmod* 
   28  case nummod *nmod* nmod / case nummod *nmod* 
   28  advmod:emph *dobj* / *dobj* 
   28  case amod *nmod* / case amod *nmod* cc 
   28  case *nmod* nmod cc conj / case *nmod* nmod 
   28  nummod:gov *dobj* nmod / nummod *dobj* nmod 
   28  amod *nsubj* / amod *nsubj* acl 
   27  case det:def *nmod* amod / case det *nmod* 
   27  *nsubj* cc conj / *nsubj* cc 
   27  mark *advmod* / *advmod* 
   27  *conj* / advmod *conj* 
   27  nmod:poss *nmod* / *nmod* nmod 
   27  det *dobj* / *dobj* 
   27  nsubj *acl* dobj / nsubj *acl* nsubj 
   27  *dobj* / cop *dobj* 
   27  *conj* / *conj* ccomp 
   27  case *conj* / case *conj* nmod 
   27  *root* nmod / nummod *root* nmod 
   27  *name* / *name* nmod appos 
   27  *amod* / amod *amod* 
   27  cc *cc* / *cc* 
   27  case amod *nmod* nmod / amod *nmod* nmod 
   26  compound *nsubj* / *nsubj* 
   26  advmod:emph *conj* / advmod *conj* 
   26  amod *nmod* / amod *nmod* amod 
   26  advmod:emph *nsubj* nmod / *nsubj* 
   26  nsubj *root* ccomp / nmod *root* ccomp 
   26  case *nmod* nmod cc conj / case *nmod* 
   26  advmod *dobj* / *dobj* 
   26  *nmod:smixut* / *nmod:smixut* amod 
   26  *cop* / *cop* dobj conj 
   26  *cop* / dobj *cop* conj 
   25  *dobj* dep / *dobj* 
   25  advmod *det* / *det* 
   25  *nsubj* / amod *nsubj* 
   25  *nsubj* nmod:smixut / *nsubj* 
   25  *amod* / dobj *amod* 
   25  nummod:gov *nmod* / nummod *nmod* 
   25  *name* nmod:poss / *name* nmod 
   25  nsubj *root* nmod / dobj *root* nsubj 
   25  *conj* name / *conj* 
   25  case *nmod* nummod / case *nmod* nmod 
   25  *nmod* nummod / nmod *nmod* nummod 
   25  det *nmod:poss* / det *nmod:poss* nmod 
   25  *nmod:poss* amod / *nmod:poss* 
   25  *nmod:poss* / *nmod:poss* acl 
   25  advmod *nsubj* / *nsubj* 
   25  *dobj* / det *dobj* 
   25  case *nmod* amod / case *nmod* nmod 
   25  case amod *nmod* / case amod *nmod* amod 
   25  *amod* / case *amod* 
   25  *amod* / cop *amod* 
   25  nummod *nummod* / compound *nummod* 
   24  case det *nmod* / case det *nmod* cc 
   24  mark *advcl* nmod / *advcl* 
   24  advmod *nmod* / advmod:emph *nmod* 
   24  *cop* / nmod *cop* dobj 
   24  case nmod:poss *nmod* / case nmod *nmod* 
   24  nsubj cop advmod *root* / cop advmod *root* 
   24  *cop* / nsubj *cop* nmod conj 
   24  *xcomp* dobj / *xcomp* dobj nmod 
   24  *mark* / *mark* cc 
   24  dep *dep* / *dep* 
   24  case det *nmod* nmod / case amod *nmod* nmod 
   24  nmod:poss *dobj* / nmod *dobj* 
   24  advmod:emph case *nmod* nummod / case *nmod* nummod 
   24  case *nmod* nummod / case *nmod* 
   24  case det *nmod* / *nmod* 
   24  mark nsubj *advcl* / mark dobj *advcl* 
   24  *cop* / nmod *cop* ccomp 
   23  case *nmod* amod nmod:poss / case *nmod* nmod 
   23  *root* dobj / *root* nsubj 
   23  nmod *root* nsubj / nmod *root* nmod 
   23  mark *xcomp* / case *xcomp* 
   23  case nmod:poss *nmod* / case det *nmod* 
   23  *nmod* acl / nmod *nmod* 
   23  *root* ccomp / *root* cop 
   23  *nmod* / case nmod *nmod* 
   23  *cop* / advmod *cop* 
   23  amod *nmod* acl / amod *nmod* 
   23  *dobj* / *dobj* case 
   23  *aux* / *aux* xcomp 
   23  *aux* / dobj *aux* xcomp 
   23  case *cc* / *cc* 
   23  case det *nmod* / case det *nmod* amod 
   23  dobj *xcomp* nmod / *xcomp* nmod 
   23  *cop* / mark nsubj *cop* 
   23  *dobj* / *dobj* conj 
   23  *nmod:poss* amod nmod:poss / *nmod:poss* 
   23  mark *advcl* / *advcl* 
   23  *root* nmod / *root* dobj 
   23  *root* / *root* appos 
   22  *nsubj* nmod:smixut / *nsubj* nmod 
   22  mark *xcomp* nmod / *xcomp* 
   22  *compound:prt* / *compound:prt* dep 
   22  nmod amod *nsubj* / amod *nsubj* 
   22  nmod:poss *dobj* / *dobj* nmod 
   22  *nmod* / advmod *nmod* 
   22  *conj* nmod:poss / *conj* 
   22  *nmod* / nmod *nmod* cc 
   22  *nmod* / det *nmod* 
   22  *dobj* nmod cc conj / *dobj* 
   22  advmod:emph amod *nsubj* nmod / amod *nsubj* nmod 
   22  case *nmod* nmod / case *nmod* nummod 
   22  *compound:lvc* / nmod *compound:lvc* 
   22  det *nmod* / nmod *nmod* 
   22  dobj *xcomp* / nsubj *xcomp* 
   22  *compound:nn* / *compound:nn* nmod 
   22  nummod:gov *nmod* nmod / nummod *nmod* nmod 
   22  *root* xcomp / *root* ccomp 
   22  advmod:emph *amod* / advmod *amod* 
   22  *nsubj* cc conj / *nsubj* 
   22  compound *dobj* / *dobj* 
   22  *cop* / nsubj *cop* nsubj nmod 
   22  advmod:emph *dobj* nmod / *dobj* nmod 
   22  amod *root* / *root* 
   22  amod *conj* nmod / amod *conj* 
   22  *case* mwe / *case* dep 
   22  nsubj *acl* dobj / nsubj *acl* nmod 
   22  *cop* / nmod *cop* conj 
   22  det:def *amod* / *amod* 
   22  *dep* / *dep* acl 
   22  det *nsubj* nmod / amod *nsubj* nmod 
   22  *nmod:gobj* / *nmod:gobj* nmod 
   22  *advmod* / case *advmod* 
   22  nmod nmod *nsubj* / *nsubj* 
   22  dobj *amod* / *amod* 
   21  *appos* nmod / *appos* 
   21  nmod:obl *amod:att* / *amod:att* 
   21  name *conj* / *conj* 
   21  *cop* / nmod nsubj *cop* 
   21  *dep* / advmod *dep* 
   21  case nummod:gov *nmod* / case nummod *nmod* 
   21  *name* / *name* appos 
   21  *cop* / mark nsubj *cop* nmod 
   21  *nsubj* / nmod:poss *nsubj* 
   21  amod *conj* / amod *conj* conj 
   21  *aux* / nmod *aux* ccomp 
   21  *list* / *list* nmod 
   21  case *dobj* nmod nmod / case *dobj* 
   21  *conj* / *conj* advmod 
   21  *nsubj* nmod / nmod *nsubj* nmod 
   21  *nsubj* nmod / *nsubj* nmod nmod 
   20  case amod *nmod* nmod / case amod *nmod* nmod nmod 
   20  case *nmod* nmod:poss / case *nmod* amod 
   20  *name* / *name* parataxis 
   20  *nsubj* / advmod:emph *nsubj* 
   20  nsubj cop *root* nmod / *root* 
   20  compound *conj* / *conj* 
   20  *advmod* / advmod:emph *advmod* 
   20  *dep* nummod / *dep* 
   20  *nsubj* nmod acl / *nsubj* nmod 
   20  *nummod* conj / *nummod* 
   20  *conj* / advmod:emph *conj* 
   20  nmod:poss *nsubj:cop* / *nsubj:cop* 
   20  nsubj *acl* xcomp / nsubj *acl* ccomp 
   20  case det det:poss *nmod* / case det det *nmod* 
   20  *conj* nmod:smixut / *conj* nmod 
   20  *nsubj* nmod acl / *nsubj* 
   20  *amod* cc conj / nmod *amod* cc conj 
   20  *det* mwe / *det* 
   20  nummod *amod* / *amod* 
   20  *root* nmod / nummod *root* 
   20  case amod *nmod* nmod / amod *nmod* 
   20  nsubj *root* ccomp / nmod *root* conj 
   19  amod *nsubj* / nmod amod *nsubj* 
   19  *conj* / *conj* dobj 
   19  *nummod* / *nummod* punct 
   19  *cop* / advmod *cop* dobj 
   19  *nmod* nmod / nummod *nmod* nmod 
   19  nsubj cop amod *root* / amod *root* 
   19  advmod *root* nsubj / advmod *root* dobj 
   19  *nmod:poss* / *nmod:poss* cc conj 
   19  det *nsubj* nmod / amod *nsubj* 
   19  compound *list* / name *list* 
   19  det *dobj* / det *dobj* acl 
   19  *cop* / nsubj *cop* conj 
   19  *amod* case / *amod* nmod 
   19  *root* cop csubj / *root* 
   19  *root* dep / *root* nmod 
   19  det *nmod:att* / det *nmod:att* nmod 
   19  amod *nmod* nmod / amod *nmod* nmod nmod 
   19  *advmod* / *advmod* case 
   19  *advmod* acl / *advmod* 
   19  case nmod:poss *nmod* / nmod *nmod* 
   19  *nmod* / nmod *nmod* conj 
   19  *dobj* / *dobj* cc conj 
   19  *dobj* nmod acl / *dobj* 
   19  *nmod* / advmod:emph *nmod* 
   19  amod *nmod* / nmod amod *nmod* 
   19  amod *advmod* / *advmod* 
   19  dep *advmod* / *advmod* 
   19  det *nsubj* acl / det *nsubj* 
   19  *nsubj* dep / *nsubj* 
   19  amod *dobj* nmod nmod / amod *dobj* nmod 
   19  *cc* mwe / *cc* 
   19  *root* nmod / *root* nmod nmod 
   18  *csubj* dobj / *csubj* nmod 
   18  *nmod* acl / nmod *nmod* acl 
   18  *nmod* / cop *nmod* 
   18  case *iobj* nmod:smixut / case *iobj* 
   18  advmod advmod *amod* / advmod *amod* 
   18  *nmod* / mark:comparator nmod *nmod* 
   18  case amod *conj* / case amod *conj* nmod 
   18  nsubj *root* nmod dobj / nsubj *root* nmod nmod 
   18  nmod name *nsubj* / dep *nsubj* 
   18  case *nmod* nmod / advmod:emph case *nmod* nmod 
   18  nsubj *root* advcl / dobj *root* ccomp 
   18  det *dobj* nmod / amod *dobj* nmod 
   18  *cop* / nmod dobj *cop* 
   18  neg *root* / cop *root* 
   18  *det* / *det* nummod 
   18  advmod:emph *amod* / *amod* 
   18  det amod *nmod* / amod amod *nmod* 
   18  *advmod* / neg *advmod* 
   18  *nmod* conj / *nmod* nmod 
   18  *conj* acl:relcl / *conj* 
   18  *conj* amod / *conj* 
   18  *nummod:gov* / case *nummod:gov* 
   18  nsubj aux *root* / *root* 
   18  mark *advcl* dobj / mark *advcl* nmod 
   18  *amod* / dep *amod* 
   18  amod *nsubj* nmod acl / amod *nsubj* nmod 
   18  case *nmod* nmod / case *nmod* nmod nmod 
   18  *amod* / neg *amod* 
   18  *appos* nmod:poss / *appos* nmod 
   18  *nummod* / det *nummod* 
   18  *advmod* conj / *advmod* 
   18  *cop* / dobj *cop* ccomp 
   18  amod *nmod* / amod *nmod* cc 
   18  nummod *compound* / compound *compound* 
   18  *nsubj* / *nsubj* case 
   17  amod *nmod:poss* / amod *nmod:poss* nmod 
   17  mark *xcomp* nmod / *xcomp* nmod 
   17  det *dobj* acl:relcl / det *dobj* 
   17  *nmod* / *nmod* nmod conj 
   17  amod *nmod* nmod / amod *nmod* nmod appos 
   17  mark amod *xcomp* / amod *xcomp* 
   17  *aux* / advmod dobj *aux* ccomp 
   17  amod *root* / amod *root* nmod 
   17  nsubj cop *conj* / *conj* 
   17  *amod* / nmod *amod* nmod 
   17  *cop* / mark nsubj *cop* ccomp 
   17  *conj* nmod / *conj* dobj 
   17  *nsubj* / *nsubj* cc conj 
   17  *nsubj* nmod:poss / advmod:emph *nsubj* nmod 
   17  advmod:emph *nsubj* acl / *nsubj* 
   17  *name* / case nmod *name* 
   17  *nmod* nmod / *nmod* nmod nmod 
   17  *cop* / *cop* nmod nmod 
   17  *dep* / *dep* cc 
   17  case *nmod* cc conj nmod / case *nmod* cc conj 
   17  *aux* / *aux* cc 
   17  *nsubj* nmod / *nsubj* appos 
   17  nsubj *root* nmod / nmod *root* nmod 
   17  advmod:emph case amod *nmod* nmod / case amod *nmod* nmod 
   17  *neg* / mark dobj *neg* ccomp 
   17  advmod *conj* / *conj* 
   17  *nmod* advmod / *nmod* 
   17  *dep* nmod / *dep* 
   17  case *nummod* nmod / *nummod* 
   17  advmod *root* dobj / advmod *root* nmod 
   17  *nmod* / nmod *nmod* amod 
   17  *nummod* / *nummod* cc 
   17  *acl* nmod / nmod *acl* nmod 
   17  det amod:att *nmod:obl* / det amod *nmod:obl* 
   17  advmod:emph *conj* / *conj* 
   17  amod *conj* / amod *conj* acl 
   17  *root* nsubj / *root* dobj 
   17  *appos* name / *appos* nmod 
   17  *nsubj* case / *nsubj* 
   17  *root* nmod:tmod / *root* 
   17  *name* / nmod name *name* 
   17  det det *nsubj* / det amod *nsubj* 
   17  nummod:gov *nsubj* / nummod *nsubj* 
   17  nmod *nmod* / nmod *nmod* nmod 
   17  case:acc *dobj* / advmod:emph *dobj* 
   17  *aux* / *aux* conj 
   16  nummod *dobj* / nummod *dobj* nmod 
   16  punct nummod punct *appos* / *appos* 
   16  amod *root* nmod cop nsubj / amod *root* 
   16  *nmod* nmod / *nmod* nmod appos 
   16  det compound *nsubj* / *nsubj* 
   16  cop *xcomp* / *xcomp* 
   16  mark *advcl* / case *advcl* 
   16  nsubj *conj* xcomp / nsubj *conj* ccomp 
   16  *aux* / nsubj *aux* ccomp 
   16  *advcl* nmod / *advcl* dobj 
   16  case *nmod* dep / case *nmod* 
   16  det amod *nsubj* nmod / det amod *nsubj* 
   16  amod *nmod* / *nmod* nmod 
   16  amod *nmod* nmod nmod / amod *nmod* nmod 
   16  case det *nmod* / det *nmod* 
   16  case *nmod* nmod acl / case *nmod* 
   16  *nsubj* nmod:poss / *nsubj* nmod nmod 
   16  foreign *nmod* / amod *nmod* 
   16  *nummod* / *nummod* nmod 
   16  amod *nsubj* nmod nmod / amod *nsubj* 
   16  *cop* / *cop* dobj advcl 
   16  acl *nmod* / *nmod* 
   16  *nsubj* conj / *nsubj* 
   16  nmod *nmod* case / *nmod* case 
   16  *nmod* / *nmod* nmod nmod 
   16  amod *dobj* / amod *dobj* cc 
   16  nsubj *root* dobj / nsubj *root* nmod nmod 
   16  *case* / *case* mwe 
   16  advmod:emph amod *dobj* nmod / amod *dobj* nmod 
   16  case *nmod* nmod / case *nmod* appos 
   16  *conj* dobj / *conj* nmod nmod 
   16  case det *nmod* amod nmod / case det *nmod* amod 
   16  nsubj *root* dobj nmod / nmod *root* nmod 
   16  *compound* / case det *compound* 
   16  *case* / advmod *case* 
   16  nsubj *root* dobj / dobj *root* nsubj 
   16  *neg* / advmod *neg* 
   16  amod *nsubj* / amod *nsubj* cc 
   16  nsubj *acl* dobj / nsubj *acl* nmod nmod 
   16  case *nmod* nmod:poss / case *nmod* nmod nmod 
   16  amod *nsubj* / amod *nsubj* amod 
   15  advmod:emph amod *nmod* / amod *nmod* 
   15  *cop* / *cop* nmod conj 
   15  nsubj cop *root* / nmod cop *root* 
   15  *compound* / nmod *compound* nmod 
   15  *conj* / *conj* nmod nmod 
   15  *amod* / *amod* cc conj 
   15  *nmod* name / *nmod* nmod 
   15  nsubj *root* nmod / nsubj *root* nmod nmod 
   15  amod *dobj* / amod *dobj* cc conj 
   15  *root* acl / *root* 
   15  *amod* nmod / *amod* nmod nmod 
   15  *nmod* amod / nmod *nmod* amod 
   15  *advmod* appos / *advmod* 
   15  nummod:gov *advmod* / nummod *advmod* 
   15  *nmod* amod / *nmod* 
   15  *dobj* cc conj nmod / *dobj* cc conj 
   15  advmod case *nmod* / case *nmod* 
   15  *nmod* nmod acl / *nmod* nmod 
   15  case det *nmod* acl:relcl / case det *nmod* acl 
   15  mark:comparator *advcl:compar* / mark *advcl:compar* 
   15  case *dobj* nmod nmod / case *dobj* nmod 
   15  case:gen *nmod:poss* / advmod:emph *nmod:poss* 
   15  nsubj *root* dobj / nmod *root* dobj 
   15  *amod* cc conj / *amod* cc conj conj 
   15  amod amod *dobj* / amod amod *dobj* nmod 
   15  / case nummod 
   15  det nmod *nsubj* / *nsubj* 
   15  *case* mwe / *case* nmod 
   15  *cop* / nmod *cop* nsubj 
   15  *nmod:poss* case / *nmod:poss* 
   15  det:def *nsubj* amod / det *nsubj* 
   15  det:def *nmod* / det *nmod* 
   15  nsubj cop nmod *root* / *root* 
   15  case *nmod* / case *nmod* appos 
   15  *amod* / amod *amod* nmod 
   15  *neg* / *neg* dobj ccomp 
