  Labeled   attachment score: 3086 / 10738 * 100 = 28.74 %
  Unlabeled attachment score: 6922 / 10738 * 100 = 64.46 %
  Label accuracy score:       4384 / 10738 * 100 = 40.83 %

  ================================================================================

  Evaluation of the results in UD/he_vsrest--mvec25-win1retro-wals5.conllu
  vs. gold standard Original/he-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1387

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10738 |  6922 |  64% |  4384 |  41% |  3086 |  29%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3066 |  1691 |  55% |   940 |  31% |   422 |  14%
  ADP        |  1427 |  1231 |  86% |  1302 |  91% |  1224 |  86%
  DET        |  1393 |  1369 |  98% |    48 |   3% |    44 |   3%
  VERB       |  1235 |   445 |  36% |   276 |  22% |   264 |  21%
  ADJ        |   676 |   381 |  56% |   395 |  58% |   287 |  42%
  PROPN      |   579 |   369 |  64% |   252 |  44% |   167 |  29%
  CONJ       |   458 |   134 |  29% |   396 |  86% |   121 |  26%
  PRON       |   445 |   331 |  74% |    57 |  13% |    41 |   9%
  SCONJ      |   395 |   268 |  68% |   343 |  87% |   253 |  64%
  ADV        |   394 |   215 |  55% |   220 |  56% |   141 |  36%
  PART       |   318 |   297 |  93% |     0 |   0% |     0 |   0%
  NUM        |   287 |   189 |  66% |   154 |  54% |   122 |  43%
  AUX        |    59 |     2 |   3% |     0 |   0% |     0 |   0%
  X          |     6 |     0 |   0% |     1 |  17% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10738 |  3816 |  36% |  6354 |  59% |  2518 |  23%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3066 |  1375 |  45% |  2126 |  69% |   857 |  28%
  ADP        |  1427 |   196 |  14% |   125 |   9% |   118 |   8%
  DET        |  1393 |    24 |   2% |  1345 |  97% |    20 |   1%
  VERB       |  1235 |   790 |  64% |   959 |  78% |   778 |  63%
  ADJ        |   676 |   295 |  44% |   281 |  42% |   187 |  28%
  PROPN      |   579 |   210 |  36% |   327 |  56% |   125 |  22%
  CONJ       |   458 |   324 |  71% |    62 |  14% |    49 |  11%
  PRON       |   445 |   114 |  26% |   388 |  87% |    98 |  22%
  SCONJ      |   395 |   127 |  32% |    52 |  13% |    37 |   9%
  ADV        |   394 |   179 |  45% |   174 |  44% |   100 |  25%
  PART       |   318 |    21 |   7% |   318 | 100% |    21 |   7%
  NUM        |   287 |    98 |  34% |   133 |  46% |    66 |  23%
  AUX        |    59 |    57 |  97% |    59 | 100% |    57 |  97%
  X          |     6 |     6 | 100% |     5 |  83% |     5 |  83%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
        |      | NOUN  |      |       |      | 177
  VERB  |      |       |      |       |      |  95
  VERB  |      | NOUN  |      |       |      |  92
  DET   |      | NOUN  |      |       |      |  41
  DET   | ה    | NOUN  |      |       |      |  40
  PART  | את   |       |      |       |      |  40
        |      |       |      | ADP   |      |  39
  ------+------+-------+------+-------+------+------

   9. correct head (before the focus word), dependency "dummy" instead of "conj" : 171 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
  CONJ  |      |       |      |       |      |  96
  CONJ  | ו    |       |      |       |      |  84
        |      | VERB  |      |       |      |  66
        |      | NOUN  |      |       |      |  64
        |      |       |      | PUNCT |      |  40
  CONJ  |      | VERB  |      |       |      |  40
  CONJ  | ו    | VERB  |      |       |      |  34
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nsubj" : 169 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 145
  DET   |      |       |      |       |      |  81
  DET   |      | NOUN  |      |       |      |  78
  DET   | ה    |       |      |       |      |  76
  DET   | ה    | NOUN  |      |       |      |  74
        |      |       |      |       | ה    |  63
        |      | NOUN  |      |       | ה    |  61
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 547 times
   2. head two words before the correct head (before the focus word), correct dependency : 381 times
   8. correct head (before the focus word), dependency "dummy" instead of "dobj" : 177 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nsubj" : 145 times
   4. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 136 times
   5. head two words before the correct head (after the focus word), correct dependency : 68 times
   9. correct head (before the focus word), dependency "dummy" instead of "conj" : 64 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "acl:relcl" : 101 times
   4. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 56 times
   8. correct head (before the focus word), dependency "dummy" instead of "dobj" : 39 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 258 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nsubj" : 78 times
   8. correct head (before the focus word), dependency "dummy" instead of "dobj" : 41 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   5. head two words before the correct head (after the focus word), correct dependency : 61 times
   7. correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 50 times
   9. correct head (before the focus word), dependency "dummy" instead of "conj" : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | VERB  |      |       |      
  ------+------+-------+------+-------+------
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "acl:relcl" : 181 times
   4. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 70 times
   9. correct head (before the focus word), dependency "dummy" instead of "conj" : 66 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      |       |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 278 times
   2. head two words before the correct head (before the focus word), correct dependency : 167 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nsubj" : 81 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   | ה    | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 257 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nsubj" : 74 times
   8. correct head (before the focus word), dependency "dummy" instead of "dobj" : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      |       | ה    
  ------+------+-------+------+-------+------
   2. head two words before the correct head (before the focus word), correct dependency : 148 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nsubj" : 63 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   5. head two words before the correct head (after the focus word), correct dependency : 63 times
   4. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 46 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   | ה    |       |      |       |      
  ------+------+-------+------+-------+------
   3. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 277 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nsubj" : 76 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  CONJ  |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 105 times
   9. correct head (before the focus word), dependency "dummy" instead of "conj" : 96 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  CONJ  | ו    |       |      |       |      
  ------+------+-------+------+-------+------
   4. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 94 times
   9. correct head (before the focus word), dependency "dummy" instead of "conj" : 84 times

