  Labeled   attachment score: 139627 / 286646 * 100 = 48.71 %
  Unlabeled attachment score: 191822 / 286646 * 100 = 66.92 %
  Label accuracy score:       176128 / 286646 * 100 = 61.44 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-mvectors25-lemma.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 191822 |  67% | 176128 |  61% | 139627 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 45423 |  56% | 40790 |  50% | 24470 |  30%
  VERB       | 41466 | 23754 |  57% | 20340 |  49% | 18236 |  44%
  ADJ        | 33304 | 27249 |  82% | 26498 |  80% | 24696 |  74%
  ADP        | 30051 | 26521 |  88% | 28731 |  96% | 26101 |  87%
  ADV        | 19172 | 12982 |  68% | 13905 |  73% | 10633 |  55%
  PRON       | 17589 | 12519 |  71% |  4289 |  24% |  3471 |  20%
  PROPN      | 15943 |  8432 |  53% |  6864 |  43% |  4890 |  31%
  CONJ       | 12169 |  6888 |  57% | 10804 |  89% |  6641 |  55%
  DET        | 11716 | 10855 |  93% |  9616 |  82% |  9041 |  77%
  NUM        |  7707 |  5178 |  67% |  4064 |  53% |  3542 |  46%
  SCONJ      |  6412 |  4427 |  69% |  5734 |  89% |  4060 |  63%
  AUX        |  5790 |  4945 |  85% |  3849 |  66% |  3455 |  60%
  PART       |  3168 |  1953 |  62% |    61 |   2% |    38 |   1%
  PUNCT      |   516 |   288 |  56% |   484 |  94% |   278 |  54%
  INTJ       |   352 |   257 |  73% |    33 |   9% |    30 |   9%
  X          |   262 |   110 |  42% |    56 |  21% |    42 |  16%
  SYM        |   144 |    41 |  28% |    10 |   7% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94824 |  33% | 110518 |  39% | 58323 |  20%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 35462 |  44% | 40095 |  50% | 19142 |  24%
  VERB       | 41466 | 17712 |  43% | 21126 |  51% | 15608 |  38%
  ADJ        | 33304 |  6055 |  18% |  6806 |  20% |  4253 |  13%
  ADP        | 30051 |  3530 |  12% |  1320 |   4% |   900 |   3%
  ADV        | 19172 |  6190 |  32% |  5267 |  27% |  2918 |  15%
  PRON       | 17589 |  5070 |  29% | 13300 |  76% |  4252 |  24%
  PROPN      | 15943 |  7511 |  47% |  9079 |  57% |  5537 |  35%
  CONJ       | 12169 |  5281 |  43% |  1365 |  11% |  1118 |   9%
  DET        | 11716 |   861 |   7% |  2100 |  18% |   286 |   2%
  NUM        |  7707 |  2529 |  33% |  3643 |  47% |  2007 |  26%
  SCONJ      |  6412 |  1985 |  31% |   678 |  11% |   311 |   5%
  AUX        |  5790 |   845 |  15% |  1941 |  34% |   451 |   8%
  PART       |  3168 |  1215 |  38% |  3107 |  98% |  1192 |  38%
  PUNCT      |   516 |   228 |  44% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    95 |  27% |   319 |  91% |    92 |  26%
  X          |   262 |   152 |  58% |   206 |  79% |   138 |  53%
  SYM        |   144 |   103 |  72% |   134 |  93% |    96 |  67%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   55  advmod *case* / *case* 
   55  *neg* / dobj *neg* 
   55  det *nsubj* / *nsubj* 
   54  *amod* conj / *amod* 
   54  amod *nmod* / *nmod* 
   54  amod *dobj* acl / amod *dobj* 
   54  *nummod* / advmod *nummod* 
   54  *conj* / *conj* cc 
   53  *det* / advmod *det* 
   52  advmod:emph case amod *nmod* / case amod *nmod* 
   52  *amod* / dobj *amod* 
   52  *cop* / *cop* nsubj 
   52  nsubj *root* ccomp / dobj *root* ccomp 
   51  nsubj *root* nmod / dobj *root* dobj 
   51  *nmod* nummod / *nmod* 
   51  det *nmod* / det *nmod* nmod 
   51  amod *nsubj* / *nsubj* 
   50  *conj* nmod:poss / *conj* nmod 
   50  *nsubj* nmod / nmod *nsubj* 
   50  *name* / *name* compound 
   50  *xcomp* dobj / *xcomp* nmod 
   50  *nsubj* / *nsubj* amod 
   50  compound *compound* / *compound* nmod 
   49  nsubj *root* dobj / dobj *root* dobj 
   49  *nmod:poss* name / *nmod:poss* nmod 
   49  *nmod* name / *nmod* 
   48  case *advmod* / *advmod* 
   48  *compound* / det *compound* nmod 
   48  amod *nmod* / amod *nmod* cc conj 
   48  case *nmod* nmod / *nmod* 
   48  *appos* name / *appos* 
   48  amod *nmod* / nmod amod *nmod* 
   48  case nummod:gov *advmod* / case nummod *advmod* 
   47  amod *dobj* / *dobj* 
   47  *amod* / *amod* conj 
   47  *nmod:poss* nmod / *nmod:poss* 
   47  *nmod* case / *nmod* nmod 
   47  *dobj* xcomp / *dobj* 
   46  det *dobj* acl / det *dobj* 
   46  amod *conj* / amod *conj* cc conj 
   46  *cop* / dobj *cop* nmod 
   46  *nsubj* xcomp / *nsubj* 
   46  *nmod* cc conj / nmod *nmod* cc conj 
   46  *nmod:poss* / *nmod:poss* amod 
   45  case *nmod* cc conj / case *nmod* cc 
   45  *cop* / *cop* dobj nmod 
   45  det *nmod* / *nmod* 
   45  *det* / case *det* 
   45  *compound:lvc* / amod *compound:lvc* 
   45  *nmod:poss* amod nmod:poss / *nmod:poss* nmod 
   45  amod amod *nmod* / amod amod *nmod* nmod 
   45  ** root / ** root root 
   45  *compound* / case det *compound* nmod 
   44  *mwe* / advmod *mwe* 
   44  *name* name / *name* nmod 
   44  *nmod* / nmod *nmod* cc conj 
   44  *xcomp* dobj / *xcomp* nmod nmod 
   43  *aux* / dobj *aux* xcomp 
   43  advmod:emph amod *nsubj* / amod *nsubj* 
   43  *amod* advcl / *amod* 
   43  case *nmod* / case *nmod* conj 
   43  *dobj* / *dobj* amod 
   42  case det *nmod* acl / case det *nmod* 
   42  case *nmod* cc conj / case *nmod* cc nmod 
   42  *conj* dep / *conj* 
   42  *dobj* / amod *dobj* 
   42  *nmod* / case *nmod* nmod 
   42  *nummod* nmod / *nummod* 
   41  mark *xcomp* / *xcomp* 
   41  compound *compound* / *compound* 
   41  case *advmod* acl / case *advmod* 
   41  *nmod* / amod *nmod* nmod 
   40  *cop* / nsubj *cop* dobj nmod 
   40  *amod* dobj / *amod* nmod 
   40  *nmod* / compound *nmod* 
   40  amod *nmod* / amod amod *nmod* 
   40  *conj* dobj / *conj* nmod 
   40  det:def *amod* / det *amod* nmod 
   39  *conj* acl / *conj* 
   39  *nmod* nmod nmod / *nmod* 
   39  amod *nsubj* acl / amod *nsubj* 
   39  case *nmod* name / *nmod* 
   38  nmod *conj* / *conj* 
   38  *conj* / *conj* amod 
   38  det *nsubj* nmod / amod *nsubj* 
   38  case nmod:poss *nmod* / nmod *nmod* 
   38  *nsubj* name / *nsubj* nmod 
   38  case det *nmod* amod / case det *nmod* 
   38  *conj* xcomp / *conj* ccomp 
   38  *name* / case name *name* 
   38  det compound *dobj* / *dobj* 
   37  *nmod:poss* / amod *nmod:poss* nmod 
   37  *nsubj* nmod:smixut / *nsubj* 
   37  nummod:gov *dobj* / nummod *dobj* 
   37  case *nmod* name / case *nmod* 
   37  dobj *xcomp* / *xcomp* 
   37  det:def *nmod:smixut* / det *nmod:smixut* nmod 
   36  amod *dobj* / amod amod *dobj* 
   36  case *conj* nmod / case *conj* 
   36  *root* nmod / nummod *root* nmod 
   36  *advmod* advmod / *advmod* 
   36  det amod *dobj* nmod / det amod *dobj* 
   36  *cop* / *cop* ccomp 
   36  case amod *nmod* acl / case amod *nmod* 
   35  nmod:poss *nmod:poss* / *nmod:poss* nmod 
   35  case det compound *nmod* / *nmod* 
   35  *aux* / mark *aux* ccomp 
   35  mark *xcomp* nmod / *xcomp* 
   35  *advmod* cc conj / *advmod* cc 
   35  dep *mark* / *mark* 
   35  *nmod* / case nummod *nmod* 
   35  nsubj cop *conj* / *conj* 
   34  *xcomp* / *xcomp* nmod 
   34  case *nmod* nmod acl / case *nmod* nmod 
   34  nsubj *root* dobj / nsubj *root* nmod 
   34  advmod *nummod* / advmod:emph *nummod* 
   34  nsubj *root* ccomp / nmod *root* ccomp 
   34  *advmod:emph* / advmod *advmod:emph* 
   34  advmod:emph *nsubj* nmod / *nsubj* 
   33  nmod / nummod 
   33  det *dobj* / *dobj* 
   33  case *nmod* amod nmod / case *nmod* amod 
   33  name *nsubj* / compound *nsubj* 
   33  det *dobj* / amod *dobj* 
   33  case *nmod* nummod / case *nmod* 
   33  nmod name *nmod* / *nmod* 
   33  *dobj* acl:relcl / *dobj* 
   33  case nmod *nmod* / *nmod* 
   32  mark *advcl* nmod / *advcl* 
   32  *nummod* nummod / *nummod* conj 
   32  case *nmod* nmod cc conj / case *nmod* 
   32  *amod* / amod *amod* 
   32  case *nmod* / nmod *nmod* 
   32  / nummod 
   32  det:def *amod* / *amod* 
   32  amod *nsubj* / amod *nsubj* nmod 
   32  nsubj *root* / dobj *root* 
   32  *neg* / advmod *neg* 
   32  *dobj* / *dobj* cc 
   32  case nummod *nmod* / *nmod* 
   32  *root* / nummod *root* 
   32  cc *cc* / *cc* 
   32  *dobj* / case *dobj* 
   31  *advmod* dep / *advmod* 
   31  *dobj* nmod:poss case / *dobj* nmod 
   31  *nmod* / nummod *nmod* nmod 
   31  advmod:emph *advmod* / advmod *advmod* 
   31  *nmod:poss* nmod:poss / amod *nmod:poss* nmod 
   31  advmod:emph *nsubj* nmod / *nsubj* nmod 
   31  advmod:emph amod *dobj* / amod *dobj* 
   31  *amod* nmod nmod / *amod* nmod 
   31  *nmod* / advmod *nmod* 
   31  det *nsubj* acl:relcl / det *nsubj* 
   31  *advmod* mwe mwe / *advmod* 
   30  case nummod *nmod* nmod / case nummod *nmod* 
   30  *advmod* / *advmod* nmod 
   30  *nmod:smixut* / *nmod:smixut* nmod 
   30  nmod amod *dobj* / amod *dobj* 
   30  *conj* / advmod *conj* 
   30  *xcomp* dobj / *xcomp* dobj nmod 
   30  *nmod:poss* name / *nmod:poss* 
   30  *appos* nmod / *appos* 
   30  *nmod* / *nmod* name 
   30  case amod *nmod* / case amod *nmod* cc conj 
   30  *cop* / nmod *cop* amod 
   30  *compound:reflex* / *compound:reflex* cc 
   30  *nmod* conj / *nmod* nmod 
   29  *conj* / *conj* acl 
   29  case *dobj* nmod nmod / case *dobj* 
   29  *dep* / *dep* nmod 
   29  *cop* / dobj *cop* dobj conj 
   29  case *nmod* nmod / case *nmod* appos 
   29  nsubj *root* ccomp / dobj *root* conj 
   29  *dobj* nmod nmod / *dobj* nmod 
   29  *dobj* / *dobj* conj 
   29  case *iobj* nmod / case *iobj* 
   29  *case* / *case* nmod 
   29  *conj* name / *conj* 
   29  *compound* / amod *compound* nmod 
   29  *conj* nmod nmod / *conj* nmod 
   29  *aux* / neg *aux* ccomp 
   29  case det amod *nmod* / case det amod *nmod* nmod 
   28  advmod:emph *conj* / advmod *conj* 
   28  *cop* / nmod *cop* nmod 
   28  *amod* / dep *amod* 
   28  advmod:emph *dobj* / *dobj* 
   28  amod *nmod* / amod *nmod* amod 
   28  *nmod* / *nmod* nummod 
   28  advmod *dobj* / *dobj* 
   28  nsubj cop advmod *root* / advmod *root* 
   28  nummod:gov *nmod* / nummod *nmod* 
   28  nmod *nsubj* / name *nsubj* 
   28  *nsubj* cc conj / *nsubj* 
   28  *aux* / advmod *aux* ccomp 
   27  amod *nmod* / amod *nmod* conj 
   27  *dobj* nmod / amod *dobj* nmod 
   27  case amod *nmod* nmod nmod / case amod *nmod* nmod 
   27  case nummod:gov *nmod* / case nummod *nmod* 
   27  nsubj *root* advmod / dobj *root* advmod 
   27  *conj* conj / *conj* nmod 
   27  *cop* / nsubj *cop* ccomp 
   27  *dobj* nmod:poss case / *dobj* 
   27  case amod amod *nmod* / case amod amod *nmod* nmod 
   27  *dobj* dep / *dobj* 
   27  *cop* / *cop* dobj conj 
   27  *nmod* nmod / amod *nmod* nmod 
   27  *name* name / *name* 
   27  nummod:gov *dobj* nmod / nummod *dobj* nmod 
   27  *nmod* acl / nmod *nmod* 
   26  dep *dep* / *dep* 
   26  *nmod:smixut* / *nmod:smixut* amod 
   26  *dobj* nummod / *dobj* 
   26  case nmod:poss *nmod* / case det *nmod* 
   26  nsubj *root* nmod / dobj *root* nmod 
   26  *dep* / *dep* conj 
   26  *cop* / nsubj *cop* dobj 
   26  det amod *nsubj* nmod / det amod *nsubj* 
   26  *dobj* nmod / nmod *dobj* 
   26  det *nsubj* / det *nsubj* nmod 
   26  mark *advmod* / *advmod* 
   26  *nmod* / name *nmod* 
   26  advmod *det* / *det* 
   26  nsubj cop *root* nmod / *root* 
   26  case nummod *nmod* / case nummod *nmod* nmod 
   26  *case* mwe / *case* case 
   25  *cop* / *cop* nmod nmod 
   25  *det* / *det* nmod 
   25  amod *dobj* / amod *dobj* acl 
   25  *neg* / *neg* dobj 
   25  case *nmod* / advmod:emph case *nmod* 
   25  case *iobj* nmod:smixut / case *iobj* 
   25  *compound* / det amod *compound* nmod 
   25  name *nmod* / compound *nmod* 
   25  advmod *nsubj* / *nsubj* 
   25  amod amod *dobj* nmod / amod amod *dobj* 
   25  *aux* / nmod *aux* ccomp 
   25  *dep* nmod / *dep* 
   25  *nummod* / advmod:emph *nummod* 
   25  *conj* cc conj / *conj* 
   25  det *nmod:poss* / det *nmod:poss* nmod 
   25  *nmod:smixut* nmod:smixut / *nmod:smixut* nmod 
   25  *nmod* nmod / *nmod* amod 
   25  *conj* amod / *conj* 
   25  name *root* / *root* 
   25  amod *conj* nmod / amod *conj* 
   25  case det *nmod* / *nmod* 
   25  compound *nsubj* / *nsubj* 
   24  *dobj* nmod acl / *dobj* 
   24  *amod* / case *amod* 
   24  amod *nmod* acl / amod *nmod* 
   24  *case* mwe / *case* dep 
   24  *nmod* nummod / *nmod* amod 
   24  *dobj* / advmod *dobj* 
   24  *root* appos / *root* nmod 
   24  *aux* / mark dobj *aux* ccomp 
   24  det *dobj* nmod / amod *dobj* 
   24  *list* / *list* nmod 
   24  *cop* / *cop* dobj advcl 
   24  *amod* / mark *amod* 
   24  *dobj* nmod cc conj / *dobj* 
   24  det amod *dobj* / det amod *dobj* nmod 
   24  mark *advcl* / *advcl* 
   24  *neg* / mark *neg* 
   23  case *cc* / *cc* 
   23  nmod amod *nsubj* / amod *nsubj* 
   23  case det *nmod* / case det *nmod* acl 
   23  *compound* / case *compound* 
   23  amod *root* / *root* 
   23  nmod *root* / *root* 
   23  *root* nmod / *root* dobj 
   23  nsubj *root* dobj / nmod *root* dobj 
   23  *neg* / *neg* ccomp 
   23  *nsubj* / *nsubj* acl 
   23  *compound:prt* / *compound:prt* dep 
   23  det *nmod* nmod / amod *nmod* nmod 
   22  case *nmod* nummod / case *nmod* nmod 
   22  nummod *nummod* / compound *nummod* 
   22  *root* conj / *root* nmod 
   22  *dep* / *dep* acl 
   22  *cop* nmod / *cop* 
   22  *conj* / *conj* dobj 
   22  nmod:obl *amod:att* / *amod:att* 
   22  case *nmod* amod / case *nmod* nmod 
   22  nmod:poss *nmod* / *nmod* nmod 
   22  compound *conj* / *conj* 
   22  *conj* dobj / *conj* nsubj 
   22  case *nmod* nmod:poss / advmod:emph case *nmod* nmod 
   22  *nsubj* cc conj / *nsubj* cc 
   22  case det:def *nmod* amod / case det *nmod* 
   22  *nmod:poss* amod / *nmod:poss* 
   22  case *nmod* nmod cc conj / case *nmod* nmod 
   21  dobj *amod* / *amod* 
   21  *cop* / mark *cop* amod 
   21  amod *nmod* nmod nmod / amod *nmod* nmod 
   21  compound *nsubj* / nmod *nsubj* 
   21  *nsubj* nmod acl / *nsubj* 
   21  *nmod* / case nmod *nmod* 
   21  det *nmod* / nmod *nmod* 
   21  *compound* / case det *compound* 
   21  *det* mwe / *det* 
   21  *dep* / *dep* cc 
   21  *conj* dobj / *conj* dobj nmod 
   21  *nmod* nmod / nummod *nmod* nmod 
   21  *cop* / mark nsubj *cop* amod 
   21  *aux* / *aux* conj 
   21  nsubj *root* ccomp / dobj *root* advcl 
   21  *aux* / cc *aux* ccomp 
   21  case det *nmod* / case det *nmod* amod 
   21  *nmod:poss* amod nmod:poss / *nmod:poss* 
   21  amod amod *nmod* nmod / amod amod *nmod* 
   21  *nummod:gov* / case *nummod:gov* 
   21  nummod:gov *nmod* nmod / nummod *nmod* nmod 
   21  *aux* / nsubj *aux* ccomp 
   21  advmod:emph *nsubj* acl / *nsubj* 
   21  nummod:gov *nsubj* / nummod *nsubj* 
   21  ccomp nsubj *root* / dobj *root* 
   21  dep *advmod* / *advmod* 
   20  nsubj aux *root* / *root* 
   20  *advmod* / case *advmod* 
   20  *nsubj* case / *nsubj* 
   20  case det *nmod* nmod / case amod *nmod* nmod 
   20  nmod:poss *dobj* / *dobj* nmod 
   20  advmod:emph *amod* / advmod *amod* 
   20  *conj* nmod / *conj* dobj 
   20  case *conj* / case *conj* nmod 
   20  *nmod* / nmod *nmod* cc 
   20  *root* nmod / *root* nmod nmod 
   20  *cop* / dobj *cop* conj 
   20  case det det:poss *nmod* / case det det *nmod* 
   20  nsubj *root* dobj / dobj *root* nsubj 
   20  case amod *nmod* / case amod *nmod* cc 
   20  *conj* dobj / *conj* nmod nmod 
   20  case *nmod* / case *nmod* appos 
   20  amod *dobj* nmod nmod / amod *dobj* 
   20  acl *nmod* / *nmod* 
   20  case *nmod* nmod / case *nmod* nummod 
   20  *conj* dobj / *conj* dobj conj 
   20  case amod *nmod* / case amod *nmod* amod 
   20  nsubj *root* dobj / dobj *root* nmod 
   20  *nsubj* / det *nsubj* 
   20  *cc* mwe / *cc* 
   20  *dep* nummod / *dep* 
   20  *nsubj* dep / *nsubj* 
   20  nmod:poss *nsubj* / nmod *nsubj* 
   19  mark nsubj *advcl* / mark dobj *advcl* 
   19  det *nsubj* acl / det *nsubj* 
   19  *advmod* acl / *advmod* 
   19  advmod:emph case *nmod* nummod / case *nmod* nummod 
   19  dobj *xcomp* nmod / *xcomp* nmod 
   19  advmod:emph *dobj* nmod / *dobj* 
   19  advmod:emph *amod* / *amod* 
   19  *cop* / nmod *cop* ccomp 
   19  case *nmod* nmod acl / case *nmod* 
   19  nsubj *root* nmod / dobj *root* nsubj 
   19  *conj* / *conj* advmod 
   19  *nmod:poss* nmod:poss / amod *nmod:poss* 
   19  *amod* cc conj / *amod* cc 
   19  amod *advmod* / *advmod* 
   19  *nmod* advmod / *nmod* 
   19  case *nmod* amod nmod:poss / case *nmod* amod 
   19  *cop* / nsubj *cop* advcl 
   19  cop *root* csubj / *root* 
   19  *name* / *name* nmod appos 
   19  nmod:poss *nsubj:cop* / *nsubj:cop* 
   19  det det *nsubj* / det amod *nsubj* 
   19  nmod *nmod* / nmod *nmod* nmod 
   19  *root* cop csubj / *root* 
   19  compound *root* / nmod *root* 
   19  *root* nsubj / *root* dobj 
   19  nsubj *root* dobj / nsubj *root* dobj nmod 
   19  case *nmod* / case case *nmod* 
   19  *nsubj* conj / *nsubj* 
   19  nsubj cop amod *root* / amod *root* 
   19  compound *list* / name *list* 
   18  det amod *nmod* / amod amod *nmod* 
   18  *conj* acl:relcl / *conj* 
   18  *nummod* conj / *nummod* 
   18  *nmod* amod / *nmod* 
   18  case *nmod* nummod / case *nmod* amod 
   18  advmod:emph *dobj* nmod / *dobj* nmod 
   18  amod *nsubjpass* nmod / amod *nsubjpass* 
   18  *cop* / nmod *cop* nsubj 
   18  amod *conj* / amod *conj* conj 
   18  *mark* / *mark* cc 
   18  case det compound *nmod* / case det nmod *nmod* 
   18  case *nmod* amod nmod:poss / case *nmod* nmod 
   18  *cop* / mark *cop* dobj 
   18  *nsubj* nmod / nmod *nsubj* nmod 
   18  *dep* / advmod *dep* 
   18  amod *root* / amod *root* nmod 
   18  *cop* / nmod nsubj *cop* amod 
   18  *nmod* / det *nmod* 
   18  *aux* / *aux* cc 
   18  *nmod:gobj* / *nmod:gobj* nmod 
   18  nsubj *acl* dobj / nsubj *acl* nsubj 
   18  case *nmod* cc conj nmod / case *nmod* cc conj 
   18  nummod *compound* / compound *compound* 
   18  cop *xcomp* / *xcomp* 
   18  mark nsubj cop *ccomp* / *ccomp* 
   18  case *nmod* amod nmod:poss / case *nmod* 
   18  *case* / *case* dep 
   18  *cop* / nmod dobj *cop* 
   18  nsubj *root* advcl / dobj *root* ccomp 
   18  amod *root* nmod cop nsubj / amod *root* 
   18  *nmod* / *nmod* case 
   18  amod *nmod* / *nmod* nmod 
   18  *name* / *name* appos 
   17  *amod* cc conj / *amod* cc conj conj 
   17  *conj* conj / *conj* 
   17  det *dobj* acl:relcl / det *dobj* 
   17  case *advcl* / *advcl* 
   17  case amod *nmod* nmod nmod / case amod *nmod* 
   17  amod *nsubj* nmod nmod / amod *nsubj* 
   17  det:def *nsubj* amod / det *nsubj* 
   17  *nsubj* nmod acl / *nsubj* nmod 
   17  *compound* / *compound* conj nmod 
   17  nummod *amod* / *amod* 
   17  *dobj* / *dobj* cc conj 
   17  *dobj* nmod:poss / *dobj* 
   17  case *nmod* / advmod case *nmod* 
   17  *cop* / nsubj *cop* dobj conj 
   17  amod *nsubj* / amod *nsubj* acl 
   17  *name* / *name* nmod nmod 
   17  *dobj* cc conj nmod / *dobj* cc conj 
   17  *amod* / *amod* advmod 
   17  *nsubj* / amod *nsubj* 
   17  nsubj *conj* / dobj *conj* 
   17  amod amod *nmod* / amod amod *nmod* appos 
   17  advmod:emph amod *nsubj* nmod / amod *nsubj* nmod 
   17  nmod:poss *dobj* / det *dobj* 
   17  mark *xcomp* / case *xcomp* 
   17  *nsubj* nmod / *nsubj* amod 
   17  det *nmod* nmod / det *nmod* 
   17  *compound:nn* / *compound:nn* nmod 
   17  det *dobj* / det *dobj* nmod 
   17  *root* nmod:tmod / *root* 
   17  nsubj *root* dobj cc conj / dobj *root* dobj cc conj 
   17  case amod *nmod* / case amod *nmod* conj 
   17  nsubj *root* xcomp / dobj *root* ccomp 
   17  *det* / *det* nummod 
   17  *nummod* / *nummod* punct 
   17  det amod:att *nmod:obl* / det amod *nmod:obl* 
   17  nummod:gov *advmod* / nummod *advmod* 
   17  ccomp *root* / *root* 
   17  *nsubj* amod nmod:poss / *nsubj* nmod 
   17  *root* / *root* appos 
   17  advmod advmod *amod* / advmod *amod* 
   16  foreign *nmod* / amod *nmod* 
   16  *nmod* dobj / *nmod* 
   16  mark amod *xcomp* / amod *xcomp* 
   16  nmod:att *nmod:obl* / *nmod:obl* 
   16  nsubj *acl* dobj / nsubj *acl* nmod nmod 
   16  *case* cc conj / *case* 
   16  case *nmod* appos / case *nmod* nmod 
   16  nsubj *root* ccomp / nmod nsubj *root* ccomp 
   16  nmod *root* nsubj / dobj *root* nsubj 
   16  *xcomp* dobj / *xcomp* dobj conj 
   16  nummod:gov *nsubj* nmod / nummod *nsubj* 
   16  nsubj *root* ccomp / dobj *root* dobj conj 
   16  case *nmod* nmod:poss / case *nmod* amod 
   16  *root* acl / *root* 
   16  det nmod *nsubj* / *nsubj* 
   16  *nmod:poss* case / *nmod:poss* 
   16  *cop* / nsubj *cop* nmod nmod nmod 
   16  *conj* / *conj* ccomp 
   16  *root* compound:reflex ccomp / *root* dobj advcl 
   16  punct nummod punct *appos* / *appos* 
   16  *cop* / nsubj *cop* amod nmod 
   16  nsubj cop nmod *root* / *root* 
   16  mark amod *advcl* / case amod *advcl* 
   16  det compound *nsubj* / *nsubj* 
   16  case *nummod* nmod / *nummod* 
   16  case amod *nmod* nmod / amod *nmod* nmod 
   16  case amod *nmod* nmod acl / case amod *nmod* nmod 
   16  *nsubj* / *nsubj* case 
   16  acl *dobj* / *dobj* 
   16  advmod *root* nsubj / advmod *root* dobj 
   16  nsubj *root* cc conj / dobj *root* cc conj 
   16  nummod:gov *conj* / nummod *conj* 
   16  *nmod:poss* / *nmod:poss* cc conj 
   16  *advcl* nmod / *advcl* dobj 
   16  *cop* / nmod *cop* dobj conj 
   16  advmod:emph case amod *nmod* nmod / case amod *nmod* nmod 
   16  *dobj* / *dobj* case 
   16  case amod *conj* / case amod *conj* nmod 
   16  *cop* / nmod nsubj *cop* nmod 
   16  nmod *nmod* case / *nmod* case 
   16  *amod* / *amod* cc conj 
   16  *advmod:emph* / *advmod:emph* nmod 
   16  *cop* / mark *cop* 
   15  *advmod* appos / *advmod* 
   15  *cop* / advmod *cop* 
   15  nsubj cop advmod *conj* / advmod *conj* 
   15  case det *nmod* / case det *nmod* cc 
   15  case det *nmod* amod nmod / case det *nmod* amod 
   15  *cop* / nsubj *cop* nsubj conj 
   15  *name* / *name* name 
   15  *cop* / nmod *cop* nmod nmod 
   15  *csubj* dobj / *csubj* nmod 
   15  nummod:gov *dobj* nmod / nummod *dobj* 
   15  *nmod* / *nmod* nmod nmod 
   15  nsubj *root* nmod dobj / nsubj *root* nmod nmod 
   15  cop *root* csubj / *root* acl 
   15  *root* dep / *root* nmod 
   15  case amod *nmod* nmod / amod *nmod* 
   15  *root* dobj / *root* nmod 
   15  advmod:emph case *dobj* / case *dobj* 
   15  case *nmod* / case *nmod* nummod 
   15  *cop* / mark dobj *cop* dobj 
   15  nummod *dobj* nmod / nummod *dobj* 
   15  *amod* / neg *amod* 
   15  nummod *nmod* nmod / nummod *nmod* 
   15  amod *nmod* nmod / amod *nmod* appos 
   15  name *dobj* / *dobj* 
   15  *name* nmod:poss / *name* nmod 
   15  *root* xcomp / *root* ccomp 
   15  amod *nsubj* nmod nmod / amod *nsubj* nmod 
   15  advmod case *nmod* / case *nmod* 
   15  *dobj* amod case / *dobj* amod 
   15  det:def *nmod* / det *nmod* 
   15  *aux* / advmod dobj *aux* ccomp 
   15  *nsubj* appos / *nsubj* 
   15  *amod* cc conj / advmod *amod* cc conj 
   15  *compound* / *compound* nmod conj 
   15  amod *dobj* / amod *dobj* cc 
   15  det:def *nsubj* acl:relcl / det *nsubj* 
   15  *xcomp* nmod / *xcomp* nmod nmod 
   15  *nmod:smixut* nmod:smixut / *nmod:smixut* 
   15  *amod* compound:reflex dobj / *amod* 
   15  advmod:emph amod *nmod* / amod *nmod* 
   15  compound *nmod* / *nmod* 
   15  name *conj* / *conj* 
   15  nsubj *root* ccomp / dobj *root* nmod conj 
   15  nsubj cop *acl* nmod / *acl* 
   14  *nsubj* / *nsubj* cc conj 
   14  nmod name *conj* / *conj* 
   14  advmod:emph amod *dobj* nmod / amod *dobj* nmod 
   14  *compound* / *compound* conj 
   14  case *dobj* nmod / *dobj* 
   14  *conj* nmod:smixut / *conj* nmod 
   14  nmod:poss *amod* / *amod* 
   14  case name *nmod* / case compound *nmod* 
   14  nsubj cop *root* nmod / *root* nmod 
   14  amod amod *nsubj* nmod / amod amod *nsubj* 
   14  nmod *nmod* / name *nmod* 
   14  *root* dobj / *root* nmod nmod 
   14  *advmod* cc conj / *advmod* 
   14  acl *nsubj* / *nsubj* 
   14  nmod amod *nmod* / amod *nmod* 
   14  *compound* / nmod *compound* nmod 
   14  *nmod* / nmod *nmod* conj 
   14  amod *nsubj* nmod appos / amod *nsubj* nmod 
   14  case *advmod* nmod / *advmod* 
   14  compound *dobj* / nmod *dobj* 
   14  nsubj *root* nmod nmod / dobj *root* dobj 
   14  case *nmod* dep / case *nmod* 
