  Labeled   attachment score: 4410 / 14657 * 100 = 30.09 %
  Unlabeled attachment score: 6988 / 14657 * 100 = 47.68 %
  Label accuracy score:       6215 / 14657 * 100 = 42.40 %

  ================================================================================

  Evaluation of the results in UD/fa_vsrest-baseline.conllu
  vs. gold standard Original/fa-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1365

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 14657 |  6988 |  48% |  6215 |  42% |  4410 |  30%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  6422 |  2401 |  37% |   916 |  14% |   423 |   7%
  ADP        |  1916 |  1717 |  90% |  1808 |  94% |  1702 |  89%
  VERB       |  1602 |   717 |  45% |   494 |  31% |   395 |  25%
  ADJ        |  1509 |   539 |  36% |   924 |  61% |   490 |  32%
  CONJ       |   794 |   445 |  56% |   751 |  95% |   428 |  54%
  PRON       |   538 |   134 |  25% |    85 |  16% |    61 |  11%
  SCONJ      |   494 |   246 |  50% |   299 |  61% |   198 |  40%
  NUM        |   373 |   272 |  73% |   299 |  80% |   237 |  64%
  ADV        |   368 |   151 |  41% |   265 |  72% |   115 |  31%
  DET        |   302 |   293 |  97% |   293 |  97% |   291 |  96%
  PART       |   237 |     0 |   0% |     0 |   0% |     0 |   0%
  AUX        |    84 |    70 |  83% |    81 |  96% |    70 |  83%
  INTJ       |    10 |     3 |  30% |     0 |   0% |     0 |   0%
  X          |     8 |     0 |   0% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 14657 |  7669 |  52% |  8442 |  58% |  5864 |  40%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  6422 |  4021 |  63% |  5506 |  86% |  3528 |  55%
  ADP        |  1916 |   199 |  10% |   108 |   6% |    93 |   5%
  VERB       |  1602 |   885 |  55% |  1108 |  69% |   786 |  49%
  ADJ        |  1509 |   970 |  64% |   585 |  39% |   536 |  36%
  CONJ       |   794 |   349 |  44% |    43 |   5% |    26 |   3%
  PRON       |   538 |   404 |  75% |   453 |  84% |   380 |  71%
  SCONJ      |   494 |   248 |  50% |   195 |  39% |   147 |  30%
  NUM        |   373 |   101 |  27% |    74 |  20% |    39 |  10%
  ADV        |   368 |   217 |  59% |   103 |  28% |    67 |  18%
  DET        |   302 |     9 |   3% |     9 |   3% |     7 |   2%
  PART       |   237 |   237 | 100% |   237 | 100% |   237 | 100%
  AUX        |    84 |    14 |  17% |     3 |   4% |     3 |   4%
  INTJ       |    10 |     7 |  70% |    10 | 100% |     7 |  70%
  X          |     8 |     8 | 100% |     8 | 100% |     8 | 100%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ------+------+-------+------+-------+------+------

   7. correct head (after the focus word), dependency "dummy" instead of "compound:lvc" : 462 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      |       |      | VERB  |      | 430
        |      | NOUN  |      |       |      | 424
        |      | NOUN  |      | VERB  |      | 404
  NOUN  |      |       |      |       |      | 180
  NOUN  |      |       |      | VERB  |      | 172
  NOUN  |      | NOUN  |      |       |      | 164
  NOUN  |      | NOUN  |      | VERB  |      | 158
  ------+------+-------+------+-------+------+------

   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 381 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 357
  ADP   |      |       |      |       |      | 328
  ADP   |      | NOUN  |      |       |      | 304
        |      |       |      | NOUN  |      | 171
        |      | NOUN  |      | NOUN  |      | 167
  ADP   |      |       |      | NOUN  |      | 156
  ADP   |      | NOUN  |      | NOUN  |      | 152
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word), dependency "dummy" instead of "cop" : 362 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      | 362
  NOUN  |      | VERB  |      |       |      | 220
        |      | VERB  |      | PUNCT |      | 215
        |      | VERB  |      | PUNCT | .    | 168
  NOUN  |      | VERB  |      | PUNCT |      | 114
        |      | VERB  | است  |       |      | 104
  ADJ   |      | VERB  |      |       |      |  96
  NOUN  |      | VERB  |      | PUNCT | .    |  87
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nmod" : 334 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 325
  ADP   |      |       |      |       |      | 288
  ADP   |      | NOUN  |      |       |      | 279
        |      |       |      | NOUN  |      | 154
        |      | NOUN  |      | NOUN  |      | 152
  ADP   |      |       |      | NOUN  |      | 140
  ADP   |      | NOUN  |      | NOUN  |      | 138
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 1148 times
   5. correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 552 times
   3. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 485 times
   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 457 times
   7. correct head (after the focus word), dependency "dummy" instead of "compound:lvc" : 424 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 357 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nmod" : 325 times
   4. head two words before the correct head (after the focus word), correct dependency : 319 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 626 times
   2. head two words before the correct head (before the focus word), correct dependency : 498 times
   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 273 times
   3. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 216 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 171 times
   4. head two words before the correct head (after the focus word), correct dependency : 171 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nmod" : 154 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 578 times
   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 262 times
   3. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 167 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 167 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nmod" : 152 times
   4. head two words before the correct head (after the focus word), correct dependency : 106 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      |       |      
  ------+------+-------+------+-------+------
   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 409 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 328 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nmod" : 288 times
   4. head two words before the correct head (after the focus word), correct dependency : 115 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 384 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 304 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nmod" : 279 times
   4. head two words before the correct head (after the focus word), correct dependency : 113 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      | NOUN  |      | NOUN  |      
  ------+------+-------+------+-------+------
   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 230 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 152 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nmod" : 138 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  ADP   |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   6. correct head (after the focus word), dependency "dummy" instead of "nmod" : 241 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 156 times
  10. head two words before the correct head (after the focus word), dependency "dummy" instead of "nmod" : 140 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 866 times
   5. correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 462 times
   7. correct head (after the focus word), dependency "dummy" instead of "compound:lvc" : 164 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 1059 times
   2. head two words before the correct head (before the focus word), correct dependency : 542 times
   7. correct head (after the focus word), dependency "dummy" instead of "compound:lvc" : 180 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 495 times
   2. head two words before the correct head (before the focus word), correct dependency : 369 times

