  Labeled   attachment score: 2857 / 10738 * 100 = 26.61 %
  Unlabeled attachment score: 5300 / 10738 * 100 = 49.36 %
  Label accuracy score:       4153 / 10738 * 100 = 38.68 %

  ================================================================================

  Evaluation of the results in UD/he_vsrest-baseline-nowords.conllu
  vs. gold standard Original/he-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1387

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10738 |  5300 |  49% |  4153 |  39% |  2857 |  27%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3066 |  1162 |  38% |   793 |  26% |   398 |  13%
  ADP        |  1427 |  1293 |  91% |  1353 |  95% |  1271 |  89%
  DET        |  1393 |  1225 |  88% |    48 |   3% |    46 |   3%
  VERB       |  1235 |   338 |  27% |   309 |  25% |   247 |  20%
  ADJ        |   676 |   145 |  21% |   349 |  52% |   139 |  21%
  PROPN      |   579 |   186 |  32% |   124 |  21% |    60 |  10%
  CONJ       |   458 |   157 |  34% |   397 |  87% |   144 |  31%
  PRON       |   445 |   113 |  25% |    75 |  17% |    56 |  13%
  SCONJ      |   395 |   281 |  71% |   344 |  87% |   269 |  68%
  ADV        |   394 |   170 |  43% |   201 |  51% |   105 |  27%
  PART       |   318 |    73 |  23% |     4 |   1% |     4 |   1%
  NUM        |   287 |   155 |  54% |   156 |  54% |   118 |  41%
  AUX        |    59 |     2 |   3% |     0 |   0% |     0 |   0%
  X          |     6 |     0 |   0% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10738 |  5438 |  51% |  6585 |  61% |  4142 |  39%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3066 |  1904 |  62% |  2273 |  74% |  1509 |  49%
  ADP        |  1427 |   134 |   9% |    74 |   5% |    52 |   4%
  DET        |  1393 |   168 |  12% |  1345 |  97% |   166 |  12%
  VERB       |  1235 |   897 |  73% |   926 |  75% |   835 |  68%
  ADJ        |   676 |   531 |  79% |   327 |  48% |   321 |  47%
  PROPN      |   579 |   393 |  68% |   455 |  79% |   329 |  57%
  CONJ       |   458 |   301 |  66% |    61 |  13% |    48 |  10%
  PRON       |   445 |   332 |  75% |   370 |  83% |   313 |  70%
  SCONJ      |   395 |   114 |  29% |    51 |  13% |    39 |  10%
  ADV        |   394 |   224 |  57% |   193 |  49% |   128 |  32%
  PART       |   318 |   245 |  77% |   314 |  99% |   245 |  77%
  NUM        |   287 |   132 |  46% |   131 |  46% |    94 |  33%
  AUX        |    59 |    57 |  97% |    59 | 100% |    57 |  97%
  X          |     6 |     6 | 100% |     6 | 100% |     6 | 100%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  NOUN  |      |       |      |       |      | 116
  ------+------+-------+------+-------+------+------

   8. head two words before the correct head (after the focus word), correct dependency : 230 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 101
        |      |       |      | NOUN  |      |  59
        |      |       |      | PUNCT |      |  53
        |      | ADP   |      |       |      |  48
        |      | SCONJ |      |       |      |  46
        |      | NOUN  |      | PUNCT |      |  40
  .S    | .S   |       |      |       |      |  40
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (before the focus word), dependency "dummy" instead of "acl:relcl" : 225 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      | 190
  SCONJ |      |       |      |       |      | 150
  SCONJ |      | VERB  |      |       |      | 143
        |      |       |      | ADP   |      | 102
        |      | VERB  |      | ADP   |      |  95
  SCONJ | ש    |       |      |       |      |  91
  SCONJ | ש    | VERB  |      |       |      |  87
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 223 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | PRON  |      |       |      | 152
  NOUN  |      | PRON  |      |       |      | 142
  PART  |      |       |      |       |      |  60
        |      | NOUN  |      |       |      |  56
        |      | PRON  | הוא_ |       |      |  52
  NOUN  |      | PRON  | הוא_ |       |      |  51
  PART  | של   |       |      |       |      |  50
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 343 times
   3. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 309 times
   2. head two words before the correct head (before the focus word), correct dependency : 234 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 229 times
   5. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 175 times
   8. head two words before the correct head (after the focus word), correct dependency : 101 times
  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 56 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 173 times
   2. head two words before the correct head (before the focus word), correct dependency : 166 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "amod" : 80 times
   5. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 61 times
   8. head two words before the correct head (after the focus word), correct dependency : 53 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 221 times
   2. head two words before the correct head (before the focus word), correct dependency : 189 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "amod" : 132 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 116 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 117 times
   5. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 65 times
   8. head two words before the correct head (after the focus word), correct dependency : 59 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   | ה    |       |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 163 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 122 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "amod" : 103 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. head two words before the correct head (before the focus word), correct dependency : 172 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 123 times
   3. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 102 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 146 times
   8. head two words before the correct head (after the focus word), correct dependency : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 118 times
   3. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 92 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADJ   |      |       |      
  ------+------+-------+------+-------+------
   2. head two words before the correct head (before the focus word), correct dependency : 203 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "amod" : 185 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   | ה    | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 149 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 117 times

