  Labeled   attachment score: 115046 / 179886 * 100 = 63.95 %
  Unlabeled attachment score: 115046 / 179886 * 100 = 63.95 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-baseline-nowords.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 115046 |  64% | 179886 | 100% | 115046 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 34259 |  65% | 52703 | 100% | 34259 |  65%
  VERB       | 24121 | 11503 |  48% | 24121 | 100% | 11503 |  48%
  ADP        | 23761 | 13241 |  56% | 23761 | 100% | 13241 |  56%
  DET        | 23624 | 21615 |  91% | 23624 | 100% | 21615 |  91%
  ADJ        | 17035 | 12336 |  72% | 17035 | 100% | 12336 |  72%
  PRON       | 11437 |  8225 |  72% | 11437 | 100% |  8225 |  72%
  ADV        | 10992 |  6512 |  59% | 10992 | 100% |  6512 |  59%
  CONJ       |  8165 |  3356 |  41% |  8165 | 100% |  3356 |  41%
  .          |  3056 |  1075 |  35% |  3056 | 100% |  1075 |  35%
  NUM        |  2475 |  1591 |  64% |  2475 | 100% |  1591 |  64%
  PRT        |  1763 |  1027 |  58% |  1763 | 100% |  1027 |  58%
  X          |   754 |   306 |  41% |   754 | 100% |   306 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 64840 |  36% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18444 |  35% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12618 |  52% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10520 |  44% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2009 |   9% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  4699 |  28% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3212 |  28% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4480 |  41% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4809 |  59% |     0 |   0% |     0 |   0%
  .          |  3056 |  1981 |  65% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   884 |  36% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   736 |  42% |     0 |   0% |     0 |   0%
  X          |   754 |   448 |  59% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ATT-ELL-ATT     |    5 |       1 |      5 |      20.00 |         20.00
  ATT-ELL-CONJ    |    2 |       0 |      2 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-ATT |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-COORD-ELL-ATT |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-COORD-ELL-DET |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-DET |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-DET     |    2 |       0 |      2 |       0.00 |          0.00
  ATT-ELL-MODE    |    6 |       2 |      6 |      33.33 |         33.33
  ATT-ELL-NEG     |    2 |       1 |      2 |      50.00 |         50.00
  ATT-ELL-OBJ     |    3 |       1 |      3 |      33.33 |         33.33
  ATT-ELL-OBL     |    4 |       2 |      4 |      50.00 |         50.00
  ATT-ELL-SUBJ    |    3 |       0 |      3 |       0.00 |          0.00
  ATT-VAN-APPEND  |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-ATT     |    6 |       2 |      6 |      33.33 |         33.33
  ATT-VAN-ATT-VAN-COORD-VAN-PRED |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-ATT-VAN-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-CONJ    |   24 |       7 |     24 |      29.17 |         29.17
  ATT-VAN-COORD   |    4 |       0 |      4 |       0.00 |          0.00
  ATT-VAN-DAT     |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-INF     |    5 |       3 |      5 |      60.00 |         60.00
  ATT-VAN-LOCY    |    5 |       0 |      5 |       0.00 |          0.00
  ATT-VAN-MODE    |   16 |       3 |     16 |      18.75 |         18.75
  ATT-VAN-NEG     |   11 |       1 |     11 |       9.09 |          9.09
  ATT-VAN-OBL     |   17 |       4 |     17 |      23.53 |         23.53
  ATT-VAN-PRED    |   59 |      13 |     59 |      22.03 |         22.03
  ATT-VAN-PREVERB |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-SUBJ    |   46 |      10 |     46 |      21.74 |         21.74
  ATT-VAN-TFROM   |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-TLOCY   |    3 |       2 |      3 |      66.67 |         66.67
  ATT-VAN-TO      |    1 |       0 |      1 |       0.00 |          0.00
  AUX             |   15 |       9 |     15 |      60.00 |         60.00
  AVC             |    4 |       1 |      4 |      25.00 |         25.00
  CA              |   89 |      41 |     89 |      46.07 |         46.07
  CC              |  238 |       4 |    238 |       1.68 |          1.68
  CD              | 2223 |    1433 |   2223 |      64.46 |         64.46
  CJ              | 3997 |    2486 |   3997 |      62.20 |         62.20
  CM              |  298 |       2 |    298 |       0.67 |          0.67
  CONJ            | 1108 |     461 |   1108 |      41.61 |         41.61
  COORD           |  981 |     456 |    981 |      46.48 |         46.48
  COORD-ELL-ATT   |    3 |       0 |      3 |       0.00 |          0.00
  COORD-ELL-CONJ  |    5 |       3 |      5 |      60.00 |         60.00
  COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  COORD-ELL-LOCY  |    1 |       0 |      1 |       0.00 |          0.00
  COORD-ELL-MODE  |    5 |       2 |      5 |      40.00 |         40.00
  COORD-ELL-NEG   |    1 |       0 |      1 |       0.00 |          0.00
  COORD-ELL-OBJ   |    3 |       0 |      3 |       0.00 |          0.00
  COORD-ELL-OBL   |    6 |       3 |      6 |      50.00 |         50.00
  COORD-ELL-PRED  |    2 |       0 |      2 |       0.00 |          0.00
  COORD-ELL-SUBJ  |    9 |       3 |      9 |      33.33 |         33.33
  COORD-VAN-APPEND |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT   |    4 |       3 |      4 |      75.00 |         75.00
  COORD-VAN-ATT-ELL-ATT |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-DAT |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-CONJ  |   17 |       3 |     17 |      17.65 |         17.65
  COORD-VAN-COORD |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-COORD-ELL-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-COORD-ELL-LOCY |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-COORD-VAN-CONJ |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-COORD-VAN-PRED |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-COORD-VAN-TLOCY |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-INF   |    7 |       1 |      7 |      14.29 |         14.29
  COORD-VAN-MODE  |   17 |       1 |     17 |       5.88 |          5.88
  COORD-VAN-NEG   |    4 |       0 |      4 |       0.00 |          0.00
  COORD-VAN-OBJ   |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-OBL   |   14 |       2 |     14 |      14.29 |         14.29
  COORD-VAN-PRED  |   48 |      12 |     48 |      25.00 |         25.00
  COORD-VAN-SUBJ  |   33 |       9 |     33 |      27.27 |         27.27
  COORD-VAN-TLOCY |    6 |       1 |      6 |      16.67 |         16.67
  CP              |  788 |      14 |    788 |       1.78 |          1.78
  CVC             |   71 |      22 |     71 |      30.99 |         30.99
  DA              |  568 |     352 |    568 |      61.97 |         61.97
  DAT             |  124 |      75 |    124 |      60.48 |         60.48
  DAT-ELL-ATT     |    1 |       1 |      1 |     100.00 |        100.00
  DAT-ELL-CONJ    |    1 |       0 |      1 |       0.00 |          0.00
  DAT-ELL-DET     |    1 |       0 |      1 |       0.00 |          0.00
  DB              |    8 |       8 |      8 |     100.00 |        100.00
  DET             | 2266 |    1973 |   2266 |      87.07 |         87.07
  DM              |   18 |      11 |     18 |      61.11 |         61.11
  DT              | 1063 |     845 |   1063 |      79.49 |         79.49
  EF              |    9 |       0 |      9 |       0.00 |          0.00
  EP              |  186 |     181 |    186 |      97.31 |         97.31
  ES              |   43 |      21 |     43 |      48.84 |         48.84
  ET              |  555 |     197 |    555 |      35.50 |         35.50
  FP              |    5 |       3 |      5 |      60.00 |         60.00
  FROM            |   13 |       6 |     13 |      46.15 |         46.15
  FS              |   43 |      38 |     43 |      88.37 |         88.37
  HD              |  232 |      88 |    232 |      37.93 |         37.93
  IC              |    2 |       0 |      2 |       0.00 |          0.00
  IF              |  106 |       0 |    106 |       0.00 |          0.00
  IG              |   13 |       0 |     13 |       0.00 |          0.00
  INF             |  131 |      82 |    131 |      62.60 |         62.60
  IO              |   23 |      16 |     23 |      69.57 |         69.57
  IR              |   30 |      17 |     30 |      56.67 |         56.67
  JC              |    2 |       1 |      2 |      50.00 |         50.00
  JR              |   31 |       7 |     31 |      22.58 |         22.58
  JU              |  228 |      62 |    228 |      27.19 |         27.19
  KA              |   33 |      13 |     33 |      39.39 |         39.39
  LOCY            |   70 |      32 |     70 |      45.71 |         45.71
  MA              |   32 |      25 |     32 |      78.12 |         78.12
  MNR             | 2554 |    1468 |   2554 |      57.48 |         57.48
  MO              | 12102 |    5758 |  12102 |      47.58 |         47.58
  MODE            |  966 |     503 |    966 |      52.07 |         52.07
  MS              |  248 |      41 |    248 |      16.53 |         16.53
  NA              |   90 |      64 |     90 |      71.11 |         71.11
  NE              |  481 |      21 |    481 |       4.37 |          4.37
  NEG             |  193 |     160 |    193 |      82.90 |         82.90
  NG              |  514 |     253 |    514 |      49.22 |         49.22
  NK              | 27902 |   25179 |  27902 |      90.24 |         90.24
  NMC             |  321 |     181 |    321 |      56.39 |         56.39
  NUM             |   22 |      21 |     22 |      95.45 |         95.45
  OA              | 3433 |    2487 |   3433 |      72.44 |         72.44
  OA2             |    5 |       4 |      5 |      80.00 |         80.00
  OBJ             |  859 |     476 |    859 |      55.41 |         55.41
  OBL             | 1571 |     681 |   1571 |      43.35 |         43.35
  OBL-ELL-ATT     |    1 |       0 |      1 |       0.00 |          0.00
  OBL-ELL-CONJ    |    1 |       0 |      1 |       0.00 |          0.00
  OBL-ELL-DET     |    1 |       0 |      1 |       0.00 |          0.00
  OC              | 3652 |    1179 |   3652 |      32.28 |         32.28
  OG              |   21 |      10 |     21 |      47.62 |         47.62
  OO              |  558 |     432 |    558 |      77.42 |         77.42
  OP              |  676 |     409 |    676 |      60.50 |         60.50
  PA              | 1067 |     823 |   1067 |      77.13 |         77.13
  PAR             |  429 |     134 |    429 |      31.24 |         31.24
  PD              | 1045 |     692 |   1045 |      66.22 |         66.22
  PG              |  388 |     288 |    388 |      74.23 |         74.23
  PH              |   30 |      30 |     30 |     100.00 |        100.00
  PL              |   86 |      76 |     86 |      88.37 |         88.37
  PM              |  432 |     369 |    432 |      85.42 |         85.42
  PNC             | 1240 |     253 |   1240 |      20.40 |         20.40
  PRED            |   91 |      51 |     91 |      56.04 |         56.04
  PREVERB         |  233 |     205 |    233 |      87.98 |         87.98
  PT              |   20 |       5 |     20 |      25.00 |         25.00
  PUNCT           |  112 |      31 |    112 |      27.68 |         27.68
  QUE             |    6 |       5 |      6 |      83.33 |         83.33
  RA              |  232 |     166 |    232 |      71.55 |         71.55
  RC              |  765 |     165 |    765 |      21.57 |         21.57
  RE              |  268 |       2 |    268 |       0.75 |          0.75
  ROOT            | 1570 |    1202 |   1570 |      76.56 |         76.56
  ROOT-ELL-ATT    |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-CONJ   |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-ELL-COORD  |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-MODE   |    3 |       2 |      3 |      66.67 |         66.67
  ROOT-ELL-NEG    |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-OBJ    |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-OBL    |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-ELL-SUBJ   |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-ELL-TFROM  |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-TLOCY  |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-ATT    |   18 |       3 |     18 |      16.67 |         16.67
  ROOT-VAN-ATT-VAN-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-LOCY |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-MODE |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-OBL |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-ATT-VAN-PRED |    5 |       0 |      5 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-SUBJ |    4 |       1 |      4 |      25.00 |         25.00
  ROOT-VAN-CONJ   |   45 |       8 |     45 |      17.78 |         17.78
  ROOT-VAN-COORD  |   13 |       0 |     13 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-DAT |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-MODE |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-OBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-MODE |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-OBL |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-PRED |    5 |       0 |      5 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-SUBJ |    5 |       1 |      5 |      20.00 |         20.00
  ROOT-VAN-COORD-VAN-TLOCY |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-VAN-DAT    |    5 |       0 |      5 |       0.00 |          0.00
  ROOT-VAN-INF    |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-VAN-LOCY   |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-VAN-MODE   |   31 |       9 |     31 |      29.03 |         29.03
  ROOT-VAN-NEG    |    6 |       3 |      6 |      50.00 |         50.00
  ROOT-VAN-OBL    |   18 |       4 |     18 |      22.22 |         22.22
  ROOT-VAN-PRED   |   90 |       8 |     90 |       8.89 |          8.89
  ROOT-VAN-SUBJ   |   85 |       6 |     85 |       7.06 |          7.06
  ROOT-VAN-TFROM  |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-TLOCY  |    3 |       2 |      3 |      66.67 |         66.67
  RS              |   35 |       8 |     35 |      22.86 |         22.86
  SB              | 6638 |    5245 |   6638 |      79.01 |         79.01
  SBP             |  156 |      50 |    156 |      32.05 |         32.05
  SP              |  299 |     238 |    299 |      79.60 |         79.60
  SS              | 1059 |     741 |   1059 |      69.97 |         69.97
  SUBJ            | 1120 |     653 |   1120 |      58.30 |         58.30
  SUBJ-ELL-ATT    |    4 |       2 |      4 |      50.00 |         50.00
  SUBJ-ELL-CONJ   |    3 |       1 |      3 |      33.33 |         33.33
  SUBJ-ELL-DET    |    3 |       0 |      3 |       0.00 |          0.00
  SVP             |  499 |     254 |    499 |      50.90 |         50.90
  TA              |  307 |     209 |    307 |      68.08 |         68.08
  TFROM           |   27 |       7 |     27 |      25.93 |         25.93
  TLOCY           |  449 |     220 |    449 |      49.00 |         49.00
  TO              |   25 |      14 |     25 |      56.00 |         56.00
  TTO             |   15 |       8 |     15 |      53.33 |         53.33
  UA              |  250 |     126 |    250 |      50.40 |         50.40
  UC              |   89 |      48 |     89 |      53.93 |         53.93
  VA              |   23 |       5 |     23 |      21.74 |         21.74
  VG              |  276 |     156 |    276 |      56.52 |         56.52
  VO              |   17 |       6 |     17 |      35.29 |         35.29
  VS              |    7 |       4 |      7 |      57.14 |         57.14
  XA              |    3 |       3 |      3 |     100.00 |        100.00
  XF              |    1 |       0 |      1 |       0.00 |          0.00
  XT              |    7 |       5 |      7 |      71.43 |         71.43
  XX              |   10 |       5 |     10 |      50.00 |         50.00
  a_obj           |  684 |     517 |    684 |      75.58 |         75.58
  adjunct         | 2350 |    1316 |   2350 |      56.00 |         56.00
  aff             |  456 |     333 |    456 |      73.03 |         73.03
  aglt            |   56 |      21 |     56 |      37.50 |         37.50
  app             |   48 |       2 |     48 |       4.17 |          4.17
  arg             |   63 |       1 |     63 |       1.59 |          1.59
  at0             |    2 |       2 |      2 |     100.00 |        100.00
  ato             |   71 |      56 |     71 |      78.87 |         78.87
  ats             |  735 |     648 |    735 |      88.16 |         88.16
  aux             |   59 |      11 |     59 |      18.64 |         18.64
  aux.caus        |   56 |       4 |     56 |       7.14 |          7.14
  aux.pass        |  419 |      31 |    419 |       7.40 |          7.40
  aux.tps         |  863 |      46 |    863 |       5.33 |          5.33
  comp            | 1306 |     992 |   1306 |      75.96 |         75.96
  comp_fin        |   96 |      30 |     96 |      31.25 |         31.25
  comp_inf        |  108 |      62 |    108 |      57.41 |         57.41
  complm          |   58 |       0 |     58 |       0.00 |          0.00
  cond            |   19 |      10 |     19 |      52.63 |         52.63
  conjunct        |  523 |     152 |    523 |      29.06 |         29.06
  coord           | 1450 |     642 |   1450 |      44.28 |         44.28
  de_obj          |  565 |     441 |    565 |      78.05 |         78.05
  dep             | 5253 |    3026 |   5253 |      57.61 |         57.61
  dep.coord       | 1837 |    1171 |   1837 |      63.75 |         63.75
  dep_cpd         | 5698 |    1990 |   5698 |      34.92 |         34.92
  det             | 10148 |    9769 |  10148 |      96.27 |         96.27
  imp             |    4 |       4 |      4 |     100.00 |        100.00
  mod             | 13986 |    6385 |  13986 |      45.65 |         45.65
  mod.rel         |  696 |     113 |    696 |      16.24 |         16.24
  mwe             |   43 |      14 |     43 |      32.56 |         32.56
  ne              |   79 |       9 |     79 |      11.39 |         11.39
  neg             |  110 |     109 |    110 |      99.09 |         99.09
  obj             | 3770 |    2981 |   3770 |      79.07 |         79.07
  obj.cpl         |  778 |     382 |    778 |      49.10 |         49.10
  obj.p           | 10039 |    8620 |  10039 |      85.87 |         85.87
  obj_th          |   77 |      53 |     77 |      68.83 |         68.83
  p_obj           |  549 |     447 |    549 |      81.42 |         81.42
  pd              |  107 |      85 |    107 |      79.44 |         79.44
  ponct           | 1074 |     148 |   1074 |      13.78 |         13.78
  pre_coord       |    2 |       0 |      2 |       0.00 |          0.00
  pred            |  750 |     553 |    750 |      73.73 |         73.73
  refl            |  160 |     144 |    160 |      90.00 |         90.00
  root            | 2540 |    1128 |   2540 |      44.41 |         44.41
  subj            |  593 |     389 |    593 |      65.60 |         65.60
  suj             | 4124 |    2466 |   4124 |      59.80 |         59.80


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    7064 |  10060 |      69.14 |         70.22
  left            | 90592 |   78264 |  96153 |      86.39 |         81.40
  right           | 79077 |   61896 |  73673 |      78.27 |         84.01
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    7064 |  10060 |      69.14 |         70.22
  1               | 86961 |   74402 |  94551 |      85.56 |         78.69
  2               | 34253 |   23343 |  33426 |      68.15 |         69.83
  3-6             | 31710 |   17622 |  30574 |      55.57 |         57.64
  7-...           | 16745 |    6064 |  11275 |      36.21 |         53.78


  Frame confusions (gold versus system; *...* marks the head token)

  857  *dep_cpd* / *dep_cpd* dep_cpd 
  631  ** root / ** mod 
  560  *det* dep_cpd / *det* 
  422  *obj.p* mod / *obj.p* 
  389  *dep_cpd* / *dep_cpd* obj.p 
  341  ** -- / ** OC 
  329  *CP* / *CP* OC 
  325  ** root / ** aux.tps 
  322  PNC *NK* / *NK* 
  301  MO *NK* / *NK* 
  279  *mod* / mod *mod* 
  255  NK *NK* AG / NK *NK* 
  240  MO *MO* NK / *MO* NK 
  239  det *obj* dep / det *obj* 
  234  det *obj.p* mod / det *obj.p* 
  234  *PNC* / *PNC* NK 
  230  *CP* / *CP* MO 
  228  det *suj* mod / det *suj* 
  225  *obj.p* / *obj.p* mod 
  219  *mod* dep_cpd / *mod* 
  216  *mod* / *mod* dep 
  205  *NK* AG / *NK* 
  204  *NK* / *NK* MO 
  199  *obj.p* dep_cpd / *obj.p* 
  198  det *obj* mod / det *obj* 
  177  dep.coord / 
  172  NK *SB* AG / NK *SB* 
  170  *mod* / *mod* mod 
  164  OC *OC* / *OC* 
  164  *dep_cpd* / *dep_cpd* dep 
  162  NK *NK* / NK *NK* MO 
  162  det *obj.p* / det *obj.p* mod 
  160  *obj.p* / *obj.p* dep 
  157  *dep_cpd* / *dep_cpd* mod 
  153  *mod* dep_cpd dep_cpd obj.p / *mod* dep_cpd 
  153  *mod* / suj *mod* 
  152  ATT *OBL* / *OBL* 
  151  MO *MO* / *MO* 
  149  *mod* dep_cpd dep_cpd / *mod* dep_cpd 
  147  *comp* adjunct / *comp* 
  144  *MO* / MO *MO* 
  143  ATT *ATT* / *ATT* 
  142  *dep_cpd* / dep_cpd *dep_cpd* 
  128  NK *SB* / NK *SB* MO 
  121  *CD* CJ / *CD* OC 
  121  NK *OA* AG / NK *OA* 
  114  *JU* / *JU* -- 
  114  *obj.p* dep / *obj.p* 
  112  NK *NK* / *NK* 
  111  *dep_cpd* / mod *dep_cpd* 
  109  OBL *ATT* / *ATT* 
  109  *NK* MNR / *NK* 
  108  *CM* / *CM* CC 
  104  ** ROOT / ** MS 
  104  ** root / ** aux.pass 
  103  *dep* obj.p / *dep* mod 
  100  *aux.tps* / suj *aux.tps* root 
   98  *NK* / *NK* OC 
   94  NK *NK* / NK *NK* OC 
   92  mod *mod* / *mod* 
   91  *dep* obj.p / *dep* dep_cpd 
   91  SB OC *RC* / *RC* 
   89  *dep_cpd* / dep_cpd *dep_cpd* dep_cpd 
   88  *dep_cpd* / obj.p *dep_cpd* 
   88  *subj* adjunct / *subj* 
   87  *MO* / *MO* MO 
   87  *mod* / obj.p *mod* 
   86  ** -- / ** JU 
   85  *mod* mod mod / *mod* 
   85  NK *AG* / NK *AG* MO 
   81  *mod* dep_cpd obj.p / *mod* 
   78  ATT *OBJ* / *OBJ* 
   78  *mod* / mod *mod* mod 
   78  ** -- / ** MO 
   76  *suj* mod / *suj* 
   75  *mod* mod / *mod* 
   74  det / dep_cpd 
   74  *NK* / *NK* NK 
   72  ** ROOT / ** ATT 
   71  *MO* CC / *MO* 
   70  *root* dep.coord / *root* 
   70  *CJ* / *CJ* CJ 
   70  NK *AG* / NK *AG* MNR 
   68  *SB* / *SB* MO 
   68  NK *OA* / NK *OA* MO 
   68  det *obj.p* mod dep / det *obj.p* mod 
   67  *--* / *--* -- 
   67  *NK* / *NK* CJ 
   67  ATT *SUBJ* / *SUBJ* 
   66  *SB* RE / *SB* 
   66  NK NK *NK* AG / NK NK *NK* 
   66  *CJ* / *CJ* CD 
   66  det *obj.p* dep_cpd dep_cpd / det *obj.p* dep_cpd 
   65  ** root / ** dep.coord 
   65  *coord* dep.coord / *coord* mod 
   64  ** root / ** obj.p 
   64  *obj* adjunct / *obj* 
   62  *dep_cpd* / mod *dep_cpd* obj.p 
   61  NK *OA* / *OA* 
   61  *dep* obj.p coord / *dep* obj.p 
   60  ** pred / ** adjunct 
   60  *CONJ* ATT / *CONJ* 
   59  DET *ATT* / DET *ATT* OBL 
   59  *mod* obj.p / *mod* 
   59  *MO* RE / *MO* 
   58  MO *PD* / *PD* 
   58  *obj.p* dep_cpd dep_cpd / *obj.p* dep_cpd 
   57  det *suj* dep / det *suj* 
   57  NK *OA* MNR / NK *OA* 
   57  *NK* / *NK* SVP 
   57  ** -- -- / ** -- 
   56  conjunct conjunct / 
   56  *CP* / *CP* RE 
   56  ** -- / ** SB 
   56  *NK* CD / *NK* 
   56  *mod* / ponct *mod* ponct 
   56  *PNC* / *PNC* SB 
   55  *CD* CJ / *CD* 
