  Labeled   attachment score: 2988 / 10738 * 100 = 27.83 %
  Unlabeled attachment score: 5323 / 10738 * 100 = 49.57 %
  Label accuracy score:       4224 / 10738 * 100 = 39.34 %

  ================================================================================

  Evaluation of the results in UD/he_vsrest-baseline.conllu
  vs. gold standard Original/he-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1387

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10738 |  5323 |  50% |  4224 |  39% |  2988 |  28%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3066 |  1059 |  35% |   761 |  25% |   388 |  13%
  ADP        |  1427 |  1283 |  90% |  1350 |  95% |  1262 |  88%
  DET        |  1393 |  1173 |  84% |    48 |   3% |    46 |   3%
  VERB       |  1235 |   400 |  32% |   388 |  31% |   316 |  26%
  ADJ        |   676 |   206 |  30% |   363 |  54% |   195 |  29%
  PROPN      |   579 |   194 |  34% |   125 |  22% |    63 |  11%
  CONJ       |   458 |   160 |  35% |   397 |  87% |   147 |  32%
  PRON       |   445 |   143 |  32% |    71 |  16% |    51 |  11%
  SCONJ      |   395 |   281 |  71% |   339 |  86% |   269 |  68%
  ADV        |   394 |   197 |  50% |   213 |  54% |   123 |  31%
  PART       |   318 |    74 |  23% |     7 |   2% |     7 |   2%
  NUM        |   287 |   152 |  53% |   161 |  56% |   120 |  42%
  AUX        |    59 |     1 |   2% |     1 |   2% |     1 |   2%
  X          |     6 |     0 |   0% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 10738 |  5415 |  50% |  6514 |  61% |  4179 |  39%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3066 |  2007 |  65% |  2305 |  75% |  1634 |  53%
  ADP        |  1427 |   144 |  10% |    77 |   5% |    56 |   4%
  DET        |  1393 |   220 |  16% |  1345 |  97% |   218 |  16%
  VERB       |  1235 |   835 |  68% |   847 |  69% |   763 |  62%
  ADJ        |   676 |   470 |  70% |   313 |  46% |   302 |  45%
  PROPN      |   579 |   385 |  66% |   454 |  78% |   323 |  56%
  CONJ       |   458 |   298 |  65% |    61 |  13% |    48 |  10%
  PRON       |   445 |   302 |  68% |   374 |  84% |   282 |  63%
  SCONJ      |   395 |   114 |  29% |    56 |  14% |    44 |  11%
  ADV        |   394 |   197 |  50% |   181 |  46% |   107 |  27%
  PART       |   318 |   244 |  77% |   311 |  98% |   244 |  77%
  NUM        |   287 |   135 |  47% |   126 |  44% |    94 |  33%
  AUX        |    59 |    58 |  98% |    58 |  98% |    58 |  98%
  X          |     6 |     6 | 100% |     6 | 100% |     6 | 100%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  PUNCT | ,    |       |      |       |      |  50
  ------+------+-------+------+-------+------+------

   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "amod" : 244 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | ADJ   |      |       |      | 169
  DET   | ה    |       |      |       |      | 115
  NOUN  |      |       |      |       |      | 102
  DET   | ה    | ADJ   |      |       |      |  93
  NOUN  |      | ADJ   |      |       |      |  61
        |      |       |      | PUNCT |      |  56
        |      |       |      | VERB  |      |  51
  ------+------+-------+------+-------+------+------

   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "acl:relcl" : 226 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | VERB  |      |       |      | 190
  SCONJ |      |       |      |       |      | 150
  SCONJ |      | VERB  |      |       |      | 143
        |      |       |      | ADP   |      | 102
        |      | VERB  |      | ADP   |      |  95
  SCONJ | ש    |       |      |       |      |  91
  SCONJ | ש    | VERB  |      |       |      |  87
  ------+------+-------+------+-------+------+------

   9. head two words before the correct head (after the focus word), correct dependency : 220 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | NOUN  |      |       |      | 100
        |      |       |      | PUNCT |      |  54
        |      |       |      | NOUN  |      |  52
        |      | ADP   |      |       |      |  44
        |      | SCONJ |      |       |      |  43
  DET   |      |       |      |       |      |  41
        |      | NOUN  |      | PUNCT |      |  40
  ------+------+-------+------+-------+------+------

  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 211 times
  ------+------+-------+------+-------+------+------
    Before     |    Focus     |   After      | Count
  CPOS    word | CPOS    word | CPOS    word |
  ------+------+-------+------+-------+------+------
        |      | PRON  |      |       |      | 132
  NOUN  |      | PRON  |      |       |      | 122
  PART  |      |       |      |       |      |  67
        |      | NOUN  |      |       |      |  63
  PART  | של   |       |      |       |      |  57
        |      | PRON  | הוא_ |       |      |  48
  NOUN  |      | PRON  | הוא_ |       |      |  47
  ------+------+-------+------+-------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   4. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 335 times
   3. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 314 times
   5. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 236 times
   2. head two words before the correct head (before the focus word), correct dependency : 226 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 181 times
   9. head two words before the correct head (after the focus word), correct dependency : 100 times
  10. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:poss" : 63 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   | ה    |       |      |       |      
  ------+------+-------+------+-------+------
   4. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 206 times
   2. head two words before the correct head (before the focus word), correct dependency : 155 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "amod" : 115 times
   5. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 78 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  DET   |      |       |      |       |      
  ------+------+-------+------+-------+------
   4. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 207 times
   2. head two words before the correct head (before the focus word), correct dependency : 176 times
   3. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 82 times
   9. head two words before the correct head (after the focus word), correct dependency : 41 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 129 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "amod" : 56 times
   9. head two words before the correct head (after the focus word), correct dependency : 54 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 201 times
   4. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 135 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "amod" : 102 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 105 times
   9. head two words before the correct head (after the focus word), correct dependency : 52 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | ADP   |      
  ------+------+-------+------+-------+------
   2. head two words before the correct head (before the focus word), correct dependency : 156 times
   8. head two words before the correct head (before the focus word), dependency "dummy" instead of "acl:relcl" : 102 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADJ   |      |       |      
  ------+------+-------+------+-------+------
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "amod" : 169 times
   2. head two words before the correct head (before the focus word), correct dependency : 162 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "dummy" instead of "nmod:smixut" : 101 times
   9. head two words before the correct head (after the focus word), correct dependency : 40 times

