  Labeled   attachment score: 114605 / 179886 * 100 = 63.71 %
  Unlabeled attachment score: 114605 / 179886 * 100 = 63.71 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-baseline.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 114605 |  64% | 179886 | 100% | 114605 |  64%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 33776 |  64% | 52703 | 100% | 33776 |  64%
  VERB       | 24121 | 11703 |  49% | 24121 | 100% | 11703 |  49%
  ADP        | 23761 | 13172 |  55% | 23761 | 100% | 13172 |  55%
  DET        | 23624 | 21304 |  90% | 23624 | 100% | 21304 |  90%
  ADJ        | 17035 | 12587 |  74% | 17035 | 100% | 12587 |  74%
  PRON       | 11437 |  8155 |  71% | 11437 | 100% |  8155 |  71%
  ADV        | 10992 |  6589 |  60% | 10992 | 100% |  6589 |  60%
  CONJ       |  8165 |  3549 |  43% |  8165 | 100% |  3549 |  43%
  .          |  3056 |  1153 |  38% |  3056 | 100% |  1153 |  38%
  NUM        |  2475 |  1356 |  55% |  2475 | 100% |  1356 |  55%
  PRT        |  1763 |   991 |  56% |  1763 | 100% |   991 |  56%
  X          |   754 |   270 |  36% |   754 | 100% |   270 |  36%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 65281 |  36% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18927 |  36% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12418 |  51% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10589 |  45% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2320 |  10% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  4448 |  26% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3282 |  29% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4403 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4616 |  57% |     0 |   0% |     0 |   0%
  .          |  3056 |  1903 |  62% |     0 |   0% |     0 |   0%
  NUM        |  2475 |  1119 |  45% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   772 |  44% |     0 |   0% |     0 |   0%
  X          |   754 |   484 |  64% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ATT-ELL-ATT     |    5 |       1 |      5 |      20.00 |         20.00
  ATT-ELL-CONJ    |    2 |       0 |      2 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-ATT |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-COORD-ELL-ATT |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-COORD-ELL-DET |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-DET |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-DET     |    2 |       0 |      2 |       0.00 |          0.00
  ATT-ELL-MODE    |    6 |       2 |      6 |      33.33 |         33.33
  ATT-ELL-NEG     |    2 |       1 |      2 |      50.00 |         50.00
  ATT-ELL-OBJ     |    3 |       1 |      3 |      33.33 |         33.33
  ATT-ELL-OBL     |    4 |       2 |      4 |      50.00 |         50.00
  ATT-ELL-SUBJ    |    3 |       0 |      3 |       0.00 |          0.00
  ATT-VAN-APPEND  |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-ATT     |    6 |       2 |      6 |      33.33 |         33.33
  ATT-VAN-ATT-VAN-COORD-VAN-PRED |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-ATT-VAN-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-CONJ    |   24 |       6 |     24 |      25.00 |         25.00
  ATT-VAN-COORD   |    4 |       1 |      4 |      25.00 |         25.00
  ATT-VAN-DAT     |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-INF     |    5 |       2 |      5 |      40.00 |         40.00
  ATT-VAN-LOCY    |    5 |       0 |      5 |       0.00 |          0.00
  ATT-VAN-MODE    |   16 |       3 |     16 |      18.75 |         18.75
  ATT-VAN-NEG     |   11 |       1 |     11 |       9.09 |          9.09
  ATT-VAN-OBL     |   17 |       3 |     17 |      17.65 |         17.65
  ATT-VAN-PRED    |   59 |      14 |     59 |      23.73 |         23.73
  ATT-VAN-PREVERB |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-SUBJ    |   46 |      10 |     46 |      21.74 |         21.74
  ATT-VAN-TFROM   |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-TLOCY   |    3 |       2 |      3 |      66.67 |         66.67
  ATT-VAN-TO      |    1 |       0 |      1 |       0.00 |          0.00
  AUX             |   15 |      13 |     15 |      86.67 |         86.67
  AVC             |    4 |       1 |      4 |      25.00 |         25.00
  CA              |   89 |      39 |     89 |      43.82 |         43.82
  CC              |  238 |       2 |    238 |       0.84 |          0.84
  CD              | 2223 |    1431 |   2223 |      64.37 |         64.37
  CJ              | 3997 |    2364 |   3997 |      59.14 |         59.14
  CM              |  298 |       1 |    298 |       0.34 |          0.34
  CONJ            | 1108 |     584 |   1108 |      52.71 |         52.71
  COORD           |  981 |     439 |    981 |      44.75 |         44.75
  COORD-ELL-ATT   |    3 |       0 |      3 |       0.00 |          0.00
  COORD-ELL-CONJ  |    5 |       3 |      5 |      60.00 |         60.00
  COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  COORD-ELL-LOCY  |    1 |       0 |      1 |       0.00 |          0.00
  COORD-ELL-MODE  |    5 |       2 |      5 |      40.00 |         40.00
  COORD-ELL-NEG   |    1 |       0 |      1 |       0.00 |          0.00
  COORD-ELL-OBJ   |    3 |       0 |      3 |       0.00 |          0.00
  COORD-ELL-OBL   |    6 |       2 |      6 |      33.33 |         33.33
  COORD-ELL-PRED  |    2 |       0 |      2 |       0.00 |          0.00
  COORD-ELL-SUBJ  |    9 |       3 |      9 |      33.33 |         33.33
  COORD-VAN-APPEND |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT   |    4 |       4 |      4 |     100.00 |        100.00
  COORD-VAN-ATT-ELL-ATT |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-DAT |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-CONJ  |   17 |       5 |     17 |      29.41 |         29.41
  COORD-VAN-COORD |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-COORD-ELL-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-COORD-ELL-LOCY |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-COORD-VAN-CONJ |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-COORD-VAN-PRED |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-COORD-VAN-TLOCY |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-INF   |    7 |       2 |      7 |      28.57 |         28.57
  COORD-VAN-MODE  |   17 |       0 |     17 |       0.00 |          0.00
  COORD-VAN-NEG   |    4 |       0 |      4 |       0.00 |          0.00
  COORD-VAN-OBJ   |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-OBL   |   14 |       1 |     14 |       7.14 |          7.14
  COORD-VAN-PRED  |   48 |      10 |     48 |      20.83 |         20.83
  COORD-VAN-SUBJ  |   33 |       9 |     33 |      27.27 |         27.27
  COORD-VAN-TLOCY |    6 |       1 |      6 |      16.67 |         16.67
  CP              |  788 |       8 |    788 |       1.02 |          1.02
  CVC             |   71 |      37 |     71 |      52.11 |         52.11
  DA              |  568 |     343 |    568 |      60.39 |         60.39
  DAT             |  124 |      77 |    124 |      62.10 |         62.10
  DAT-ELL-ATT     |    1 |       1 |      1 |     100.00 |        100.00
  DAT-ELL-CONJ    |    1 |       0 |      1 |       0.00 |          0.00
  DAT-ELL-DET     |    1 |       0 |      1 |       0.00 |          0.00
  DB              |    8 |       8 |      8 |     100.00 |        100.00
  DET             | 2266 |    1972 |   2266 |      87.03 |         87.03
  DM              |   18 |       9 |     18 |      50.00 |         50.00
  DT              | 1063 |     850 |   1063 |      79.96 |         79.96
  EF              |    9 |       0 |      9 |       0.00 |          0.00
  EP              |  186 |     171 |    186 |      91.94 |         91.94
  ES              |   43 |      27 |     43 |      62.79 |         62.79
  ET              |  555 |      61 |    555 |      10.99 |         10.99
  FP              |    5 |       3 |      5 |      60.00 |         60.00
  FROM            |   13 |       8 |     13 |      61.54 |         61.54
  FS              |   43 |      42 |     43 |      97.67 |         97.67
  HD              |  232 |      81 |    232 |      34.91 |         34.91
  IC              |    2 |       0 |      2 |       0.00 |          0.00
  IF              |  106 |       0 |    106 |       0.00 |          0.00
  IG              |   13 |       0 |     13 |       0.00 |          0.00
  INF             |  131 |     105 |    131 |      80.15 |         80.15
  IO              |   23 |      14 |     23 |      60.87 |         60.87
  IR              |   30 |       8 |     30 |      26.67 |         26.67
  JC              |    2 |       0 |      2 |       0.00 |          0.00
  JR              |   31 |       7 |     31 |      22.58 |         22.58
  JU              |  228 |     115 |    228 |      50.44 |         50.44
  KA              |   33 |      19 |     33 |      57.58 |         57.58
  LOCY            |   70 |      35 |     70 |      50.00 |         50.00
  MA              |   32 |      26 |     32 |      81.25 |         81.25
  MNR             | 2554 |    1030 |   2554 |      40.33 |         40.33
  MO              | 12102 |    6151 |  12102 |      50.83 |         50.83
  MODE            |  966 |     533 |    966 |      55.18 |         55.18
  MS              |  248 |      42 |    248 |      16.94 |         16.94
  NA              |   90 |      67 |     90 |      74.44 |         74.44
  NE              |  481 |      21 |    481 |       4.37 |          4.37
  NEG             |  193 |     165 |    193 |      85.49 |         85.49
  NG              |  514 |     249 |    514 |      48.44 |         48.44
  NK              | 27902 |   24730 |  27902 |      88.63 |         88.63
  NMC             |  321 |      94 |    321 |      29.28 |         29.28
  NUM             |   22 |      15 |     22 |      68.18 |         68.18
  OA              | 3433 |    2518 |   3433 |      73.35 |         73.35
  OA2             |    5 |       3 |      5 |      60.00 |         60.00
  OBJ             |  859 |     497 |    859 |      57.86 |         57.86
  OBL             | 1571 |     724 |   1571 |      46.09 |         46.09
  OBL-ELL-ATT     |    1 |       0 |      1 |       0.00 |          0.00
  OBL-ELL-CONJ    |    1 |       0 |      1 |       0.00 |          0.00
  OBL-ELL-DET     |    1 |       0 |      1 |       0.00 |          0.00
  OC              | 3652 |    1074 |   3652 |      29.41 |         29.41
  OG              |   21 |      10 |     21 |      47.62 |         47.62
  OO              |  558 |     460 |    558 |      82.44 |         82.44
  OP              |  676 |     416 |    676 |      61.54 |         61.54
  PA              | 1067 |     826 |   1067 |      77.41 |         77.41
  PAR             |  429 |     104 |    429 |      24.24 |         24.24
  PD              | 1045 |     679 |   1045 |      64.98 |         64.98
  PG              |  388 |     211 |    388 |      54.38 |         54.38
  PH              |   30 |      30 |     30 |     100.00 |        100.00
  PL              |   86 |      73 |     86 |      84.88 |         84.88
  PM              |  432 |     405 |    432 |      93.75 |         93.75
  PNC             | 1240 |     339 |   1240 |      27.34 |         27.34
  PRED            |   91 |      58 |     91 |      63.74 |         63.74
  PREVERB         |  233 |     206 |    233 |      88.41 |         88.41
  PT              |   20 |       4 |     20 |      20.00 |         20.00
  PUNCT           |  112 |      31 |    112 |      27.68 |         27.68
  QUE             |    6 |       6 |      6 |     100.00 |        100.00
  RA              |  232 |     183 |    232 |      78.88 |         78.88
  RC              |  765 |     132 |    765 |      17.25 |         17.25
  RE              |  268 |       0 |    268 |       0.00 |          0.00
  ROOT            | 1570 |    1227 |   1570 |      78.15 |         78.15
  ROOT-ELL-ATT    |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-CONJ   |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-ELL-COORD  |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-MODE   |    3 |       2 |      3 |      66.67 |         66.67
  ROOT-ELL-NEG    |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-OBJ    |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-OBL    |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-ELL-SUBJ   |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-ELL-TFROM  |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-TLOCY  |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-ATT    |   18 |       3 |     18 |      16.67 |         16.67
  ROOT-VAN-ATT-VAN-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-LOCY |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-MODE |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-PRED |    5 |       0 |      5 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-SUBJ |    4 |       1 |      4 |      25.00 |         25.00
  ROOT-VAN-CONJ   |   45 |       3 |     45 |       6.67 |          6.67
  ROOT-VAN-COORD  |   13 |       0 |     13 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-DAT |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-MODE |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-OBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-MODE |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-OBL |    2 |       1 |      2 |      50.00 |         50.00
  ROOT-VAN-COORD-VAN-PRED |    5 |       0 |      5 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-SUBJ |    5 |       0 |      5 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-TLOCY |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-VAN-DAT    |    5 |       1 |      5 |      20.00 |         20.00
  ROOT-VAN-INF    |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-VAN-LOCY   |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-VAN-MODE   |   31 |      10 |     31 |      32.26 |         32.26
  ROOT-VAN-NEG    |    6 |       2 |      6 |      33.33 |         33.33
  ROOT-VAN-OBL    |   18 |       2 |     18 |      11.11 |         11.11
  ROOT-VAN-PRED   |   90 |       5 |     90 |       5.56 |          5.56
  ROOT-VAN-SUBJ   |   85 |       9 |     85 |      10.59 |         10.59
  ROOT-VAN-TFROM  |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-TLOCY  |    3 |       1 |      3 |      33.33 |         33.33
  RS              |   35 |       6 |     35 |      17.14 |         17.14
  SB              | 6638 |    5058 |   6638 |      76.20 |         76.20
  SBP             |  156 |      55 |    156 |      35.26 |         35.26
  SP              |  299 |     234 |    299 |      78.26 |         78.26
  SS              | 1059 |     825 |   1059 |      77.90 |         77.90
  SUBJ            | 1120 |     705 |   1120 |      62.95 |         62.95
  SUBJ-ELL-ATT    |    4 |       1 |      4 |      25.00 |         25.00
  SUBJ-ELL-CONJ   |    3 |       0 |      3 |       0.00 |          0.00
  SUBJ-ELL-DET    |    3 |       0 |      3 |       0.00 |          0.00
  SVP             |  499 |     185 |    499 |      37.07 |         37.07
  TA              |  307 |     228 |    307 |      74.27 |         74.27
  TFROM           |   27 |       6 |     27 |      22.22 |         22.22
  TLOCY           |  449 |     217 |    449 |      48.33 |         48.33
  TO              |   25 |      17 |     25 |      68.00 |         68.00
  TTO             |   15 |       9 |     15 |      60.00 |         60.00
  UA              |  250 |     106 |    250 |      42.40 |         42.40
  UC              |   89 |      44 |     89 |      49.44 |         49.44
  VA              |   23 |       6 |     23 |      26.09 |         26.09
  VG              |  276 |     229 |    276 |      82.97 |         82.97
  VO              |   17 |       7 |     17 |      41.18 |         41.18
  VS              |    7 |       3 |      7 |      42.86 |         42.86
  XA              |    3 |       3 |      3 |     100.00 |        100.00
  XF              |    1 |       0 |      1 |       0.00 |          0.00
  XT              |    7 |       2 |      7 |      28.57 |         28.57
  XX              |   10 |       6 |     10 |      60.00 |         60.00
  a_obj           |  684 |     518 |    684 |      75.73 |         75.73
  adjunct         | 2350 |    1313 |   2350 |      55.87 |         55.87
  aff             |  456 |     315 |    456 |      69.08 |         69.08
  aglt            |   56 |      31 |     56 |      55.36 |         55.36
  app             |   48 |       3 |     48 |       6.25 |          6.25
  arg             |   63 |       0 |     63 |       0.00 |          0.00
  at0             |    2 |       2 |      2 |     100.00 |        100.00
  ato             |   71 |      56 |     71 |      78.87 |         78.87
  ats             |  735 |     659 |    735 |      89.66 |         89.66
  aux             |   59 |       8 |     59 |      13.56 |         13.56
  aux.caus        |   56 |       1 |     56 |       1.79 |          1.79
  aux.pass        |  419 |       5 |    419 |       1.19 |          1.19
  aux.tps         |  863 |      20 |    863 |       2.32 |          2.32
  comp            | 1306 |    1020 |   1306 |      78.10 |         78.10
  comp_fin        |   96 |      28 |     96 |      29.17 |         29.17
  comp_inf        |  108 |      74 |    108 |      68.52 |         68.52
  complm          |   58 |       0 |     58 |       0.00 |          0.00
  cond            |   19 |      16 |     19 |      84.21 |         84.21
  conjunct        |  523 |     154 |    523 |      29.45 |         29.45
  coord           | 1450 |     616 |   1450 |      42.48 |         42.48
  de_obj          |  565 |     461 |    565 |      81.59 |         81.59
  dep             | 5253 |    3027 |   5253 |      57.62 |         57.62
  dep.coord       | 1837 |    1161 |   1837 |      63.20 |         63.20
  dep_cpd         | 5698 |    2128 |   5698 |      37.35 |         37.35
  det             | 10148 |    9405 |  10148 |      92.68 |         92.68
  imp             |    4 |       4 |      4 |     100.00 |        100.00
  mod             | 13986 |    6682 |  13986 |      47.78 |         47.78
  mod.rel         |  696 |      84 |    696 |      12.07 |         12.07
  mwe             |   43 |      17 |     43 |      39.53 |         39.53
  ne              |   79 |      15 |     79 |      18.99 |         18.99
  neg             |  110 |     108 |    110 |      98.18 |         98.18
  obj             | 3770 |    3017 |   3770 |      80.03 |         80.03
  obj.cpl         |  778 |     375 |    778 |      48.20 |         48.20
  obj.p           | 10039 |    8623 |  10039 |      85.90 |         85.90
  obj_th          |   77 |      49 |     77 |      63.64 |         63.64
  p_obj           |  549 |     467 |    549 |      85.06 |         85.06
  pd              |  107 |      87 |    107 |      81.31 |         81.31
  ponct           | 1074 |      55 |   1074 |       5.12 |          5.12
  pre_coord       |    2 |       0 |      2 |       0.00 |          0.00
  pred            |  750 |     579 |    750 |      77.20 |         77.20
  refl            |  160 |     142 |    160 |      88.75 |         88.75
  root            | 2540 |    1201 |   2540 |      47.28 |         47.28
  subj            |  593 |     383 |    593 |      64.59 |         64.59
  suj             | 4124 |    2429 |   4124 |      58.90 |         58.90


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    7295 |  10013 |      71.40 |         72.86
  left            | 90592 |   78170 |  96422 |      86.29 |         81.07
  right           | 79077 |   61572 |  73451 |      77.86 |         83.83
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    7295 |  10013 |      71.40 |         72.86
  1               | 86961 |   75189 |  97032 |      86.46 |         77.49
  2               | 34253 |   22685 |  31856 |      66.23 |         71.21
  3-6             | 31710 |   17247 |  30075 |      54.39 |         57.35
  7-...           | 16745 |    5820 |  10910 |      34.76 |         53.35


  Frame confusions (gold versus system; *...* marks the head token)

  909  *dep_cpd* / *dep_cpd* dep_cpd 
  516  ** root / ** mod 
  436  *det* dep_cpd / *det* 
  404  *dep_cpd* / *dep_cpd* obj.p 
  343  ** root / ** aux.tps 
  322  *CP* / *CP* OC 
  309  *obj.p* mod / *obj.p* 
  309  ** -- / ** OC 
  305  *PNC* / *PNC* NK 
  299  *obj.p* / *obj.p* mod 
  292  MO *NK* / *NK* 
  267  *mod* / mod *mod* 
  266  det *obj* dep / det *obj* 
  252  NK *NK* AG / NK *NK* 
  238  *NK* AG / *NK* 
  233  PNC *NK* / *NK* 
  231  det *suj* mod / det *suj* 
  225  *mod* / *mod* dep 
  223  *CP* / *CP* MO 
  215  *dep_cpd* / *dep_cpd* mod 
  212  det *obj.p* mod / det *obj.p* 
  203  NK *NK* / *NK* 
  201  *dep_cpd* / *dep_cpd* dep 
  199  *mod* dep_cpd / *mod* 
  191  *MO* / MO *MO* 
  189  det *obj* mod / det *obj* 
  187  *obj.p* / *obj.p* dep 
  185  *mod* / *mod* mod 
  180  NK *SB* AG / NK *SB* 
  179  MO *MO* NK / *MO* NK 
  175  dep.coord / 
  174  det *obj.p* / det *obj.p* mod 
  171  NK *NK* / NK *NK* OC 
  168  *mod* / suj *mod* 
  168  *obj.p* dep_cpd / *obj.p* 
  162  *CD* CJ / *CD* OC 
  158  *NK* MNR / *NK* 
  156  *mod* dep_cpd dep_cpd obj.p / *mod* dep_cpd 
  152  OC *OC* / *OC* 
  151  *NK* / *NK* NK 
  151  ATT *OBL* / *OBL* 
  148  *mod* dep_cpd dep_cpd / *mod* dep_cpd 
  144  *NK* / *NK* MO 
  142  *comp* adjunct / *comp* 
  140  MO *MO* / *MO* 
  136  ATT *ATT* / *ATT* 
  135  SB OC *RC* / *RC* 
  129  *dep_cpd* / dep_cpd *dep_cpd* 
  127  NK *OA* AG / NK *OA* 
  125  NK *NK* MNR / NK *NK* 
  121  *dep* obj.p / *dep* mod 
  120  det / dep_cpd 
  119  *CM* / *CM* CC 
  110  ** root / ** aux.pass 
  109  NK *OA* MNR / NK *OA* 
  107  *MO* NK / MO *MO* NK 
  107  ** ROOT / ** MS 
  107  OBL *ATT* / *ATT* 
  101  *dep_cpd* / mod *dep_cpd* 
   98  NK *SB* MNR / NK *SB* 
   98  *root* dep.coord / *root* 
   96  *mod* / ponct *mod* ponct 
   94  NK *NK* / NK *NK* MO 
   92  *aux.tps* / suj *aux.tps* root 
   92  *mod* / mod *mod* mod 
   92  *NMC* / *NMC* NMC 
   92  *mod* / obj.p *mod* 
   88  mod *mod* / *mod* 
   87  *dep* obj.p / *dep* dep_cpd 
   85  *subj* adjunct / *subj* 
   85  *dep_cpd* / dep_cpd *dep_cpd* dep_cpd 
   84  *mod* mod mod / *mod* 
   84  *CD* CJ / *CD* 
   81  NK *SB* / NK *SB* MO 
   81  ** root / ** dep.coord 
   81  *suj* mod / *suj* 
   80  *MO* NK / SB *MO* NK 
   80  ATT *OBJ* / *OBJ* 
   76  *dep_cpd* / obj.p *dep_cpd* 
   75  ** ROOT / ** ATT 
   74  ** -- / ** MO 
   74  *NMC* / *NMC* NK 
   73  *mod* mod / *mod* 
   72  *CJ* / *CJ* CJ 
   71  *mod* / *mod* det 
   71  *obj.p* dep / *obj.p* 
   71  *dep* obj.p coord / *dep* obj.p 
   71  ATT *SUBJ* / *SUBJ* 
   71  *mod* obj.p / *mod* mod 
   70  *NK* / NK *NK* 
   68  *obj.p* / *obj.p* suj 
   68  NK NK *NK* / NK *NK* 
   68  *NK* / *NK* OC 
   68  *MO* CC / *MO* 
   67  *CJ* / *CJ* CD 
   67  *NK* / MO *NK* 
   66  det *obj.p* mod dep / det *obj.p* mod 
   66  *mod* dep_cpd obj.p / *mod* 
   66  det *obj.p* dep_cpd dep_cpd / det *obj.p* dep_cpd 
   66  *SB* RE / *SB* 
   66  *SS* ET / *SS* 
   65  NK *OA* / *OA* 
   64  *PNC* / PNC *PNC* 
   64  DET *ATT* / DET *ATT* OBL 
   64  *mod* dep_cpd obj.cpl / *mod* dep_cpd 
   64  *dep_cpd* / *dep_cpd* obj.cpl 
   63  *obj.p* dep_cpd dep_cpd / *obj.p* dep_cpd 
   63  *obj.p* / *obj.p* coord 
   63  NK NK *NK* AG / NK NK *NK* 
   63  *obj* adjunct / *obj* 
   63  det *suj* dep / det *suj* 
   62  *JU* / *JU* -- 
   62  NK *SB* NK / NK *SB* 
   61  *PA* ET / *PA* 
   61  *NK* / *NK* SVP 
