  Labeled   attachment score: 113031 / 179886 * 100 = 62.83 %
  Unlabeled attachment score: 113031 / 179886 * 100 = 62.83 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-mvectors25.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 113031 |  63% | 179886 | 100% | 113031 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 34223 |  65% | 52703 | 100% | 34223 |  65%
  VERB       | 24121 | 11304 |  47% | 24121 | 100% | 11304 |  47%
  ADP        | 23761 | 12919 |  54% | 23761 | 100% | 12919 |  54%
  DET        | 23624 | 21060 |  89% | 23624 | 100% | 21060 |  89%
  ADJ        | 17035 | 11684 |  69% | 17035 | 100% | 11684 |  69%
  PRON       | 11437 |  7991 |  70% | 11437 | 100% |  7991 |  70%
  ADV        | 10992 |  6554 |  60% | 10992 | 100% |  6554 |  60%
  CONJ       |  8165 |  3348 |  41% |  8165 | 100% |  3348 |  41%
  .          |  3056 |  1016 |  33% |  3056 | 100% |  1016 |  33%
  NUM        |  2475 |  1601 |  65% |  2475 | 100% |  1601 |  65%
  PRT        |  1763 |  1075 |  61% |  1763 | 100% |  1075 |  61%
  X          |   754 |   256 |  34% |   754 | 100% |   256 |  34%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 66855 |  37% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 18480 |  35% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12817 |  53% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10842 |  46% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2564 |  11% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5351 |  31% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3446 |  30% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4438 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4817 |  59% |     0 |   0% |     0 |   0%
  .          |  3056 |  2040 |  67% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   874 |  35% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   688 |  39% |     0 |   0% |     0 |   0%
  X          |   754 |   498 |  66% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ATT-ELL-ATT     |    5 |       2 |      5 |      40.00 |         40.00
  ATT-ELL-CONJ    |    2 |       0 |      2 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-ATT |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-COORD-ELL-ATT |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-COORD-ELL-DET |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-DET |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-DET     |    2 |       0 |      2 |       0.00 |          0.00
  ATT-ELL-MODE    |    6 |       0 |      6 |       0.00 |          0.00
  ATT-ELL-NEG     |    2 |       0 |      2 |       0.00 |          0.00
  ATT-ELL-OBJ     |    3 |       1 |      3 |      33.33 |         33.33
  ATT-ELL-OBL     |    4 |       1 |      4 |      25.00 |         25.00
  ATT-ELL-SUBJ    |    3 |       0 |      3 |       0.00 |          0.00
  ATT-VAN-APPEND  |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-ATT     |    6 |       2 |      6 |      33.33 |         33.33
  ATT-VAN-ATT-VAN-COORD-VAN-PRED |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-ATT-VAN-SUBJ |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-CONJ    |   24 |       9 |     24 |      37.50 |         37.50
  ATT-VAN-COORD   |    4 |       1 |      4 |      25.00 |         25.00
  ATT-VAN-DAT     |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-INF     |    5 |       2 |      5 |      40.00 |         40.00
  ATT-VAN-LOCY    |    5 |       0 |      5 |       0.00 |          0.00
  ATT-VAN-MODE    |   16 |       2 |     16 |      12.50 |         12.50
  ATT-VAN-NEG     |   11 |       0 |     11 |       0.00 |          0.00
  ATT-VAN-OBL     |   17 |       1 |     17 |       5.88 |          5.88
  ATT-VAN-PRED    |   59 |       9 |     59 |      15.25 |         15.25
  ATT-VAN-PREVERB |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-SUBJ    |   46 |       7 |     46 |      15.22 |         15.22
  ATT-VAN-TFROM   |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-TLOCY   |    3 |       1 |      3 |      33.33 |         33.33
  ATT-VAN-TO      |    1 |       0 |      1 |       0.00 |          0.00
  AUX             |   15 |       7 |     15 |      46.67 |         46.67
  AVC             |    4 |       0 |      4 |       0.00 |          0.00
  CA              |   89 |      42 |     89 |      47.19 |         47.19
  CC              |  238 |       2 |    238 |       0.84 |          0.84
  CD              | 2223 |    1558 |   2223 |      70.09 |         70.09
  CJ              | 3997 |    2507 |   3997 |      62.72 |         62.72
  CM              |  298 |       4 |    298 |       1.34 |          1.34
  CONJ            | 1108 |     479 |   1108 |      43.23 |         43.23
  COORD           |  981 |     441 |    981 |      44.95 |         44.95
  COORD-ELL-ATT   |    3 |       0 |      3 |       0.00 |          0.00
  COORD-ELL-CONJ  |    5 |       1 |      5 |      20.00 |         20.00
  COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  COORD-ELL-LOCY  |    1 |       0 |      1 |       0.00 |          0.00
  COORD-ELL-MODE  |    5 |       2 |      5 |      40.00 |         40.00
  COORD-ELL-NEG   |    1 |       0 |      1 |       0.00 |          0.00
  COORD-ELL-OBJ   |    3 |       0 |      3 |       0.00 |          0.00
  COORD-ELL-OBL   |    6 |       3 |      6 |      50.00 |         50.00
  COORD-ELL-PRED  |    2 |       0 |      2 |       0.00 |          0.00
  COORD-ELL-SUBJ  |    9 |       2 |      9 |      22.22 |         22.22
  COORD-VAN-APPEND |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT   |    4 |       3 |      4 |      75.00 |         75.00
  COORD-VAN-ATT-ELL-ATT |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-DAT |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-CONJ  |   17 |       5 |     17 |      29.41 |         29.41
  COORD-VAN-COORD |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-COORD-ELL-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-COORD-ELL-LOCY |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-COORD-VAN-CONJ |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-COORD-VAN-PRED |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-COORD-VAN-TLOCY |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-INF   |    7 |       2 |      7 |      28.57 |         28.57
  COORD-VAN-MODE  |   17 |       0 |     17 |       0.00 |          0.00
  COORD-VAN-NEG   |    4 |       0 |      4 |       0.00 |          0.00
  COORD-VAN-OBJ   |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-OBL   |   14 |       0 |     14 |       0.00 |          0.00
  COORD-VAN-PRED  |   48 |      12 |     48 |      25.00 |         25.00
  COORD-VAN-SUBJ  |   33 |       6 |     33 |      18.18 |         18.18
  COORD-VAN-TLOCY |    6 |       0 |      6 |       0.00 |          0.00
  CP              |  788 |      18 |    788 |       2.28 |          2.28
  CVC             |   71 |      23 |     71 |      32.39 |         32.39
  DA              |  568 |     294 |    568 |      51.76 |         51.76
  DAT             |  124 |      77 |    124 |      62.10 |         62.10
  DAT-ELL-ATT     |    1 |       1 |      1 |     100.00 |        100.00
  DAT-ELL-CONJ    |    1 |       0 |      1 |       0.00 |          0.00
  DAT-ELL-DET     |    1 |       0 |      1 |       0.00 |          0.00
  DB              |    8 |       8 |      8 |     100.00 |        100.00
  DET             | 2266 |    1951 |   2266 |      86.10 |         86.10
  DM              |   18 |       8 |     18 |      44.44 |         44.44
  DT              | 1063 |     832 |   1063 |      78.27 |         78.27
  EF              |    9 |       0 |      9 |       0.00 |          0.00
  EP              |  186 |     170 |    186 |      91.40 |         91.40
  ES              |   43 |      21 |     43 |      48.84 |         48.84
  ET              |  555 |     180 |    555 |      32.43 |         32.43
  FP              |    5 |       3 |      5 |      60.00 |         60.00
  FROM            |   13 |       5 |     13 |      38.46 |         38.46
  FS              |   43 |      42 |     43 |      97.67 |         97.67
  HD              |  232 |     107 |    232 |      46.12 |         46.12
  IC              |    2 |       0 |      2 |       0.00 |          0.00
  IF              |  106 |       0 |    106 |       0.00 |          0.00
  IG              |   13 |       1 |     13 |       7.69 |          7.69
  INF             |  131 |      64 |    131 |      48.85 |         48.85
  IO              |   23 |      14 |     23 |      60.87 |         60.87
  IR              |   30 |      14 |     30 |      46.67 |         46.67
  JC              |    2 |       0 |      2 |       0.00 |          0.00
  JR              |   31 |       4 |     31 |      12.90 |         12.90
  JU              |  228 |      84 |    228 |      36.84 |         36.84
  KA              |   33 |      10 |     33 |      30.30 |         30.30
  LOCY            |   70 |      29 |     70 |      41.43 |         41.43
  MA              |   32 |      23 |     32 |      71.88 |         71.88
  MNR             | 2554 |    1534 |   2554 |      60.06 |         60.06
  MO              | 12102 |    5484 |  12102 |      45.31 |         45.31
  MODE            |  966 |     522 |    966 |      54.04 |         54.04
  MS              |  248 |      38 |    248 |      15.32 |         15.32
  NA              |   90 |      62 |     90 |      68.89 |         68.89
  NE              |  481 |       0 |    481 |       0.00 |          0.00
  NEG             |  193 |     166 |    193 |      86.01 |         86.01
  NG              |  514 |     261 |    514 |      50.78 |         50.78
  NK              | 27902 |   24802 |  27902 |      88.89 |         88.89
  NMC             |  321 |     182 |    321 |      56.70 |         56.70
  NUM             |   22 |      22 |     22 |     100.00 |        100.00
  OA              | 3433 |    2258 |   3433 |      65.77 |         65.77
  OA2             |    5 |       3 |      5 |      60.00 |         60.00
  OBJ             |  859 |     498 |    859 |      57.97 |         57.97
  OBL             | 1571 |     732 |   1571 |      46.59 |         46.59
  OBL-ELL-ATT     |    1 |       0 |      1 |       0.00 |          0.00
  OBL-ELL-CONJ    |    1 |       0 |      1 |       0.00 |          0.00
  OBL-ELL-DET     |    1 |       0 |      1 |       0.00 |          0.00
  OC              | 3652 |    1449 |   3652 |      39.68 |         39.68
  OG              |   21 |       9 |     21 |      42.86 |         42.86
  OO              |  558 |     426 |    558 |      76.34 |         76.34
  OP              |  676 |     390 |    676 |      57.69 |         57.69
  PA              | 1067 |     839 |   1067 |      78.63 |         78.63
  PAR             |  429 |     121 |    429 |      28.21 |         28.21
  PD              | 1045 |     671 |   1045 |      64.21 |         64.21
  PG              |  388 |     287 |    388 |      73.97 |         73.97
  PH              |   30 |      30 |     30 |     100.00 |        100.00
  PL              |   86 |      70 |     86 |      81.40 |         81.40
  PM              |  432 |     428 |    432 |      99.07 |         99.07
  PNC             | 1240 |     168 |   1240 |      13.55 |         13.55
  PRED            |   91 |      62 |     91 |      68.13 |         68.13
  PREVERB         |  233 |     200 |    233 |      85.84 |         85.84
  PT              |   20 |       5 |     20 |      25.00 |         25.00
  PUNCT           |  112 |      35 |    112 |      31.25 |         31.25
  QUE             |    6 |       5 |      6 |      83.33 |         83.33
  RA              |  232 |     162 |    232 |      69.83 |         69.83
  RC              |  765 |     145 |    765 |      18.95 |         18.95
  RE              |  268 |       0 |    268 |       0.00 |          0.00
  ROOT            | 1570 |    1132 |   1570 |      72.10 |         72.10
  ROOT-ELL-ATT    |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-CONJ   |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-ELL-COORD  |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-MODE   |    3 |       1 |      3 |      33.33 |         33.33
  ROOT-ELL-NEG    |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-OBJ    |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-OBL    |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-ELL-SUBJ   |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-ELL-TFROM  |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-TLOCY  |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-ATT    |   18 |       5 |     18 |      27.78 |         27.78
  ROOT-VAN-ATT-VAN-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-LOCY |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-MODE |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-PRED |    5 |       1 |      5 |      20.00 |         20.00
  ROOT-VAN-ATT-VAN-SUBJ |    4 |       0 |      4 |       0.00 |          0.00
  ROOT-VAN-CONJ   |   45 |       3 |     45 |       6.67 |          6.67
  ROOT-VAN-COORD  |   13 |       0 |     13 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-DAT |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-MODE |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-OBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-MODE |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-OBL |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-PRED |    5 |       0 |      5 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-SUBJ |    5 |       1 |      5 |      20.00 |         20.00
  ROOT-VAN-COORD-VAN-TLOCY |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-VAN-DAT    |    5 |       0 |      5 |       0.00 |          0.00
  ROOT-VAN-INF    |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-VAN-LOCY   |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-VAN-MODE   |   31 |       9 |     31 |      29.03 |         29.03
  ROOT-VAN-NEG    |    6 |       3 |      6 |      50.00 |         50.00
  ROOT-VAN-OBL    |   18 |       3 |     18 |      16.67 |         16.67
  ROOT-VAN-PRED   |   90 |       7 |     90 |       7.78 |          7.78
  ROOT-VAN-SUBJ   |   85 |      11 |     85 |      12.94 |         12.94
  ROOT-VAN-TFROM  |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-TLOCY  |    3 |       1 |      3 |      33.33 |         33.33
  RS              |   35 |       5 |     35 |      14.29 |         14.29
  SB              | 6638 |    5060 |   6638 |      76.23 |         76.23
  SBP             |  156 |      50 |    156 |      32.05 |         32.05
  SP              |  299 |     233 |    299 |      77.93 |         77.93
  SS              | 1059 |     772 |   1059 |      72.90 |         72.90
  SUBJ            | 1120 |     676 |   1120 |      60.36 |         60.36
  SUBJ-ELL-ATT    |    4 |       1 |      4 |      25.00 |         25.00
  SUBJ-ELL-CONJ   |    3 |       1 |      3 |      33.33 |         33.33
  SUBJ-ELL-DET    |    3 |       0 |      3 |       0.00 |          0.00
  SVP             |  499 |     232 |    499 |      46.49 |         46.49
  TA              |  307 |     207 |    307 |      67.43 |         67.43
  TFROM           |   27 |      10 |     27 |      37.04 |         37.04
  TLOCY           |  449 |     224 |    449 |      49.89 |         49.89
  TO              |   25 |      14 |     25 |      56.00 |         56.00
  TTO             |   15 |      10 |     15 |      66.67 |         66.67
  UA              |  250 |     114 |    250 |      45.60 |         45.60
  UC              |   89 |      33 |     89 |      37.08 |         37.08
  VA              |   23 |       6 |     23 |      26.09 |         26.09
  VG              |  276 |     151 |    276 |      54.71 |         54.71
  VO              |   17 |       7 |     17 |      41.18 |         41.18
  VS              |    7 |       3 |      7 |      42.86 |         42.86
  XA              |    3 |       3 |      3 |     100.00 |        100.00
  XF              |    1 |       0 |      1 |       0.00 |          0.00
  XT              |    7 |       5 |      7 |      71.43 |         71.43
  XX              |   10 |       5 |     10 |      50.00 |         50.00
  a_obj           |  684 |     505 |    684 |      73.83 |         73.83
  adjunct         | 2350 |    1425 |   2350 |      60.64 |         60.64
  aff             |  456 |     326 |    456 |      71.49 |         71.49
  aglt            |   56 |      27 |     56 |      48.21 |         48.21
  app             |   48 |      13 |     48 |      27.08 |         27.08
  arg             |   63 |       0 |     63 |       0.00 |          0.00
  at0             |    2 |       2 |      2 |     100.00 |        100.00
  ato             |   71 |      60 |     71 |      84.51 |         84.51
  ats             |  735 |     633 |    735 |      86.12 |         86.12
  aux             |   59 |       9 |     59 |      15.25 |         15.25
  aux.caus        |   56 |       1 |     56 |       1.79 |          1.79
  aux.pass        |  419 |      10 |    419 |       2.39 |          2.39
  aux.tps         |  863 |       1 |    863 |       0.12 |          0.12
  comp            | 1306 |    1086 |   1306 |      83.15 |         83.15
  comp_fin        |   96 |      30 |     96 |      31.25 |         31.25
  comp_inf        |  108 |      72 |    108 |      66.67 |         66.67
  complm          |   58 |       0 |     58 |       0.00 |          0.00
  cond            |   19 |      17 |     19 |      89.47 |         89.47
  conjunct        |  523 |     151 |    523 |      28.87 |         28.87
  coord           | 1450 |     511 |   1450 |      35.24 |         35.24
  de_obj          |  565 |     430 |    565 |      76.11 |         76.11
  dep             | 5253 |    2852 |   5253 |      54.29 |         54.29
  dep.coord       | 1837 |    1127 |   1837 |      61.35 |         61.35
  dep_cpd         | 5698 |    1877 |   5698 |      32.94 |         32.94
  det             | 10148 |    9363 |  10148 |      92.26 |         92.26
  imp             |    4 |       4 |      4 |     100.00 |        100.00
  mod             | 13986 |    6248 |  13986 |      44.67 |         44.67
  mod.rel         |  696 |      55 |    696 |       7.90 |          7.90
  mwe             |   43 |      22 |     43 |      51.16 |         51.16
  ne              |   79 |      24 |     79 |      30.38 |         30.38
  neg             |  110 |     110 |    110 |     100.00 |        100.00
  obj             | 3770 |    2909 |   3770 |      77.16 |         77.16
  obj.cpl         |  778 |     311 |    778 |      39.97 |         39.97
  obj.p           | 10039 |    8486 |  10039 |      84.53 |         84.53
  obj_th          |   77 |      65 |     77 |      84.42 |         84.42
  p_obj           |  549 |     475 |    549 |      86.52 |         86.52
  pd              |  107 |      87 |    107 |      81.31 |         81.31
  ponct           | 1074 |     127 |   1074 |      11.82 |         11.82
  pre_coord       |    2 |       0 |      2 |       0.00 |          0.00
  pred            |  750 |     564 |    750 |      75.20 |         75.20
  refl            |  160 |     143 |    160 |      89.38 |         89.38
  root            | 2540 |    1236 |   2540 |      48.66 |         48.66
  subj            |  593 |     401 |    593 |      67.62 |         67.62
  suj             | 4124 |    2396 |   4124 |      58.10 |         58.10


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    6991 |  10013 |      68.43 |         69.82
  left            | 90592 |   76939 |  95477 |      84.93 |         80.58
  right           | 79077 |   61246 |  74396 |      77.45 |         82.32
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    6991 |  10013 |      68.43 |         69.82
  1               | 86961 |   75995 |  99459 |      87.39 |         76.41
  2               | 34253 |   22510 |  31959 |      65.72 |         70.43
  3-6             | 31710 |   16226 |  28410 |      51.17 |         57.11
  7-...           | 16745 |    5282 |  10045 |      31.54 |         52.58


  Frame confusions (gold versus system; *...* marks the head token)

  769  *dep_cpd* / *dep_cpd* dep_cpd 
  539  *det* dep_cpd / *det* 
  405  ** root / ** mod 
  402  *obj.p* mod / *obj.p* 
  397  *PNC* / *PNC* NK 
  375  ** root / ** aux.tps 
  355  *dep_cpd* / *dep_cpd* obj.p 
  338  det *obj.p* mod / det *obj.p* 
  337  ** -- / ** OC 
  320  *dep* obj.p / mod *dep* obj.p 
  303  MO *NK* / *NK* 
  297  *mod* / mod *mod* 
  265  NK *NK* AG / NK *NK* 
  257  *mod* / suj *mod* 
  248  *obj.p* dep / *obj.p* 
  247  *NK* AG / *NK* 
  247  det *suj* mod / det *suj* 
  237  PNC *NK* / *NK* 
  236  *NK* / *NK* MO 
  233  *MO* NK / *MO* 
  227  *mod* dep_cpd / *mod* 
  215  *MO* / MO *MO* 
  213  *obj.p* dep_cpd / *obj.p* 
  202  *obj.p* / *obj.p* mod 
  195  det *obj* mod / det *obj* 
  190  *dep_cpd* / dep_cpd *dep_cpd* 
  179  *CP* / *CP* OC 
  177  dep.coord / 
  176  NK *NK* / NK *NK* MO 
  173  *mod* / *mod* mod 
  172  NK *SB* AG / NK *SB* 
  170  *CP* / *CP* MO 
  161  NK *SB* / NK *SB* MO 
  161  *mod* obj.p / *mod* 
  157  *MO* NK / MO *MO* NK 
  155  *dep_cpd* / mod *dep_cpd* 
  154  OC *OC* / *OC* 
  154  det *obj* dep / det *obj* 
  152  *mod* / dep *mod* 
  151  *MO* NK / SB *MO* NK 
  148  *mod* dep_cpd dep_cpd / *mod* dep_cpd 
  137  *mod* dep_cpd dep_cpd obj.p / *mod* dep_cpd 
  133  ATT *OBL* / *OBL* 
  130  det / dep_cpd 
  128  ATT *ATT* / *ATT* 
  125  MO *MO* / *MO* 
  122  det *obj.p* / det *obj.p* mod 
  122  MO *MO* NK / *MO* NK 
  121  NK *OA* AG / NK *OA* 
  120  ** root / ** aux.pass 
  118  *NK* MNR / *NK* 
  117  NK *NK* / *NK* 
  115  *root* dep.coord / *root* 
  115  det *suj* dep / det *suj* 
  114  *obj.p* / *obj.p* dep 
  110  OBL *ATT* / *ATT* 
  109  *CM* / *CM* CC 
  105  *dep* obj.p / *dep* 
  104  *PNC* / *PNC* SB 
  102  *dep_cpd* / *dep_cpd* mod 
  102  *dep_cpd* / *dep_cpd* dep 
   99  *mod* / *mod* dep 
   99  *dep_cpd* / dep_cpd *dep_cpd* dep_cpd 
   97  *coord* dep.coord / *coord* 
   97  *CD* CJ / *CD* CJ OC 
   96  *NK* / *NK* NK 
   96  ** ROOT / ** MS 
   95  NK *AG* / NK *AG* MO 
   95  NK *OA* / NK *OA* MO 
   93  *NK* / NK *NK* 
   92  *NK* / MO *NK* 
   92  *mod* obj.p / mod *mod* obj.p 
   92  *mod* dep_cpd obj.p / *mod* 
   92  *MO* / *MO* MO 
   91  *dep* obj.p / dep_cpd *dep* obj.p 
   90  *dep* obj.p / suj *dep* obj.p 
   88  *mod* / *mod* coord 
   88  *JU* / *JU* -- 
   87  ** -- / ** JU 
   87  *comp* adjunct / *comp* 
   86  *dep_cpd* / obj.p *dep_cpd* 
   85  *obj.p* / *obj.p* coord 
   83  ** -- / ** MO 
   82  *--* / *--* -- 
   82  *PNC* / *PNC* PNC 
   82  *CONJ* COORD / *CONJ* 
   81  *mod* / dep_cpd *mod* 
   79  ** ROOT / ** ATT 
   79  *MNR* NK / *MNR* 
   79  *MO* NK / NK *MO* NK 
   79  *CJ* / *CJ* CJ 
   78  NK *NK* / NK *NK* OC 
   78  NK *AG* / NK *AG* MNR 
   77  *CONJ* ATT / *CONJ* 
   77  NK NK *NK* / NK *NK* 
   77  mod *mod* / *mod* 
   76  *NK* / *NK* CJ 
   75  *CJ* / *CJ* CD 
   75  *dep_cpd* / suj *dep_cpd* 
   75  *NK* / *NK* MNR 
   74  *dep_cpd* / *dep_cpd* coord 
   74  det / dep_cpd mod 
   74  *adjunct* adjunct / *adjunct* 
   74  *mod* / mod *mod* mod 
   73  ** root / ** dep.coord 
   73  *mod* / det *mod* 
   70  det *obj.p* mod dep / det *obj.p* 
   70  *CD* CJ / *CD* MO CJ 
   69  *mod* / *mod* ponct 
   69  *mod* mod mod / *mod* 
   68  *dep* obj.p coord / *dep* obj.p 
   68  ** root / ** obj.cpl 
   68  *mod* dep_cpd obj.cpl / *mod* dep_cpd 
   67  ATT *OBJ* / *OBJ* 
   67  ** -- / ** RC 
   67  ATT *SUBJ* / *SUBJ* 
   66  *SB* RE / *SB* 
