  Labeled   attachment score: 140679 / 286646 * 100 = 49.08 %
  Unlabeled attachment score: 192413 / 286646 * 100 = 67.13 %
  Label accuracy score:       175933 / 286646 * 100 = 61.38 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-baseline.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 192413 |  67% | 175933 |  61% | 140679 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46671 |  58% | 42285 |  52% | 27617 |  34%
  VERB       | 41466 | 23688 |  57% | 19994 |  48% | 18005 |  43%
  ADJ        | 33304 | 27288 |  82% | 26631 |  80% | 24763 |  74%
  ADP        | 30051 | 25997 |  87% | 28314 |  94% | 25274 |  84%
  ADV        | 19172 | 12998 |  68% | 13737 |  72% | 10534 |  55%
  PRON       | 17589 | 12562 |  71% |  4454 |  25% |  3550 |  20%
  PROPN      | 15943 |  8156 |  51% |  6647 |  42% |  4669 |  29%
  CONJ       | 12169 |  7023 |  58% | 10842 |  89% |  6642 |  55%
  DET        | 11716 | 10834 |  92% |  9623 |  82% |  9029 |  77%
  NUM        |  7707 |  5252 |  68% |  3289 |  43% |  2803 |  36%
  SCONJ      |  6412 |  4429 |  69% |  5881 |  92% |  4183 |  65%
  AUX        |  5790 |  4968 |  86% |  3484 |  60% |  3126 |  54%
  PART       |  3168 |  1841 |  58% |   155 |   5% |   112 |   4%
  PUNCT      |   516 |   295 |  57% |   484 |  94% |   285 |  55%
  INTJ       |   352 |   258 |  73% |    36 |  10% |    34 |  10%
  X          |   262 |   114 |  44% |    68 |  26% |    50 |  19%
  SYM        |   144 |    39 |  27% |     9 |   6% |     3 |   2%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 94233 |  33% | 110713 |  39% | 58979 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34214 |  42% | 38600 |  48% | 19546 |  24%
  VERB       | 41466 | 17778 |  43% | 21472 |  52% | 15789 |  38%
  ADJ        | 33304 |  6016 |  18% |  6673 |  20% |  4148 |  12%
  ADP        | 30051 |  4054 |  13% |  1737 |   6% |  1014 |   3%
  ADV        | 19172 |  6174 |  32% |  5435 |  28% |  2971 |  15%
  PRON       | 17589 |  5027 |  29% | 13135 |  75% |  4123 |  23%
  PROPN      | 15943 |  7787 |  49% |  9296 |  58% |  5809 |  36%
  CONJ       | 12169 |  5146 |  42% |  1327 |  11% |   946 |   8%
  DET        | 11716 |   882 |   8% |  2093 |  18% |   288 |   2%
  NUM        |  7707 |  2455 |  32% |  4418 |  57% |  1969 |  26%
  SCONJ      |  6412 |  1983 |  31% |   531 |   8% |   285 |   4%
  AUX        |  5790 |   822 |  14% |  2306 |  40% |   464 |   8%
  PART       |  3168 |  1327 |  42% |  3013 |  95% |  1284 |  41%
  PUNCT      |   516 |   221 |  43% |    32 |   6% |    22 |   4%
  INTJ       |   352 |    94 |  27% |   316 |  90% |    92 |  26%
  X          |   262 |   148 |  56% |   194 |  74% |   130 |  50%
  SYM        |   144 |   105 |  73% |   135 |  94% |    99 |  69%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   53  case *dobj* nmod / *dobj* 
   53  *cc* / *cc* cc 
   52  *nmod* name / *nmod* 
   52  *nmod:poss* / amod *nmod:poss* nmod 
   52  case *advmod* acl / case *advmod* 
   52  *dobj* amod / *dobj* 
   52  nsubj *root* nmod / nsubj *root* dobj 
   52  case *nmod* / case *nmod* conj 
   51  *root* conj / *root* 
   51  *cop* / nsubj *cop* dobj conj 
   51  *dobj* nmod nmod / *dobj* 
   51  nummod *nmod* / *nmod* 
   50  *name* / nmod name *name* 
   50  case nummod:gov *advmod* / case nummod *advmod* 
   50  *nmod:poss* amod nmod:poss / *nmod:poss* nmod 
   50  *cop* / nsubj *cop* amod 
   50  ccomp *root* nsubj / *root* nsubj 
   50  *name* / *name* appos 
   50  nummod *nmod* / nummod:gov *nmod* nmod 
   49  amod *conj* / amod *conj* cc conj 
   49  *nsubj* name / *nsubj* nmod 
   49  amod *dobj* acl / amod *dobj* 
   49  case amod *dobj* nmod / case amod *dobj* 
   49  *appos* name / *appos* 
   49  *amod* / nmod *amod* 
   48  *nmod:poss* nmod:poss / *nmod:poss* 
   48  case *nmod* amod / case *nmod* nmod 
   48  *nsubj* amod / *nsubj* 
   48  *cop* / dobj *cop* 
   48  det *dobj* acl / det *dobj* 
   48  nmod name *nmod* / *nmod* 
   48  det *nsubj* / *nsubj* 
   47  nsubj *root* xcomp / nsubj *root* ccomp 
   47  *dobj* xcomp / *dobj* 
   47  *nmod* / amod *nmod* nmod 
   47  *nmod* / amod *nmod* 
   47  amod *nmod* / amod *nmod* cc conj 
   46  *compound:lvc* / amod *compound:lvc* 
   46  *nummod* / *nummod* conj 
   46  nummod *nsubj* / nummod:gov *nsubj* 
   46  *cop* / *cop* amod 
   46  *nmod* cc conj / nmod *nmod* cc conj 
   46  amod *dobj* / *dobj* 
   46  name *root* / *root* 
   45  case *nmod* amod / case *nmod* 
   45  *nsubj* / *nsubj* amod 
   45  advmod:emph case *nmod* nmod / case *nmod* 
   45  *mwe* / advmod *mwe* 
   45  amod *nmod* / *nmod* 
   45  *aux* / dobj *aux* ccomp 
   44  *nmod* case / *nmod* nmod 
   44  amod amod *nmod* / amod amod *nmod* nmod 
   44  *nmod:poss* nmod:poss / amod *nmod:poss* nmod 
   44  *amod* advcl / *amod* 
   44  *nsubj* xcomp / *nsubj* 
   43  det *nmod* / *nmod* 
   43  *compound* / *compound* conj 
   43  *dobj* nmod:poss case / *dobj* nmod 
   43  *nmod:poss* / *nmod:poss* amod 
   43  *dobj* nmod nmod / *dobj* nmod 
   43  *conj* xcomp / *conj* ccomp 
   43  *nummod* nmod / *nummod* 
   43  case det *nmod* / foreign det *nmod* 
   43  case *nmod* name / *nmod* 
   43  *cop* / nsubj *cop* dobj nmod 
   43  *root* / *root* nmod 
   42  *cop* / *cop* dobj nmod 
   42  dobj *xcomp* / *xcomp* 
   42  *nsubj* / det *nsubj* 
   42  compound *compound* / *compound* nmod 
   42  *xcomp* dobj / *xcomp* nmod 
   41  *nsubj* nmod nmod / *nsubj* 
   41  amod *nsubj* / amod *nsubj* nmod 
   41  advmod:emph case amod *nmod* / case amod *nmod* 
   41  compound *compound* / *compound* 
   41  *aux* / dobj *aux* xcomp 
   40  *cop* / *cop* dobj conj 
   40  *nmod* nummod / *nmod* 
   40  *dobj* / amod *dobj* 
   40  case *nmod* cc conj / case *nmod* cc 
   40  *nmod* / nmod *nmod* cc conj 
   39  nmod:poss *nsubj* / nmod *nsubj* 
   39  *cop* / *cop* nsubj 
   39  det:def *amod* / det *amod* nmod 
   39  *compound* / case *compound* 
   39  *compound* / det *compound* nmod 
   39  *nmod* / case *nmod* nmod 
   39  *cop* / *cop* ccomp 
   38  amod *nmod* / amod amod *nmod* 
   38  case det *nmod* acl / case det *nmod* 
   38  cc *cc* / *cc* 
   38  case *nmod* / case *nmod* appos 
   38  det compound *dobj* / *dobj* 
   38  *dobj* / *dobj* cc 
   38  nmod *conj* / *conj* 
   38  *cop* / nsubj *cop* 
   37  amod *nsubj* / *nsubj* 
   37  *cop* / nmod *cop* 
   37  *amod* dobj / *amod* nmod 
   37  det *nsubj* nmod / amod *nsubj* nmod 
   37  amod *dobj* / amod amod *dobj* 
   37  *conj* acl / *conj* 
   36  *xcomp* dobj / *xcomp* nmod nmod 
   36  mark *xcomp* / *xcomp* 
   36  amod *nsubj* acl / amod *nsubj* 
   36  nmod *root* / *root* 
   36  *advmod* advmod / *advmod* 
   36  det amod *dobj* nmod / det amod *dobj* 
   36  advmod:emph amod *nsubj* / amod *nsubj* 
   35  *compound:reflex* / *compound:reflex* cc 
   35  case amod amod *nmod* / case amod amod *nmod* nmod 
   35  amod *nmod* / amod *nmod* amod 
   35  dep *mark* / *mark* 
   35  case *nmod* nmod:poss / advmod:emph case *nmod* nmod 
   34  *conj* dobj / *conj* dobj conj 
   34  nummod:gov *dobj* / nummod *dobj* 
   34  *advmod* cc conj / *advmod* cc 
   34  case amod *nmod* acl / case amod *nmod* 
   34  *dobj* acl:relcl / *dobj* 
   34  *nsubj* nmod / nmod *nsubj* 
   34  amod *nmod* / amod *nmod* conj 
   33  nsubj *root* ccomp / nsubj *root* conj 
   33  case *nmod* nmod:smixut / case *nmod* 
   33  *conj* / *conj* dobj 
   33  nsubj cop *conj* / *conj* 
   33  *conj* / *conj* amod 
   33  *amod* / amod *amod* 
   33  case *nmod* amod nmod / case *nmod* amod 
   33  *conj* dep / *conj* 
   32  *nmod* / advmod *nmod* 
   32  *nmod:smixut* nmod:smixut / *nmod:smixut* nmod 
   32  case det compound *nmod* / *nmod* 
   32  amod *dobj* / amod *dobj* acl 
   32  *name* / *name* nmod appos 
   32  nsubj *root* dobj / dobj *root* dobj 
   32  det *nsubj* / det *nsubj* nmod 
   32  *compound* / det amod *compound* nmod 
   32  case nmod *nmod* / *nmod* 
   32  case nmod:poss *nmod* / nmod *nmod* 
   32  det *nmod* nmod / amod *nmod* nmod 
   32  *cop* / nmod *cop* dobj 
   31  *xcomp* / *xcomp* nmod 
   31  amod *nmod* nmod / amod *nmod* appos 
   31  compound *root* / name *root* 
   31  *dobj* / case *dobj* 
   31  det *dobj* / amod *dobj* 
   31  *advmod* mwe mwe / *advmod* 
   31  mark *xcomp* nmod / *xcomp* 
   31  *root* nmod / *root* 
   31  *advmod* dep / *advmod* 
   31  *det* / case *det* 
   31  compound *nsubj* / name *nsubj* 
   31  *xcomp* dobj / *xcomp* dobj nmod 
   31  case *iobj* nmod / case *iobj* 
   31  advmod:emph *nsubj* nmod / *nsubj* 
   31  case *nmod* amod nmod:poss / case *nmod* nmod 
   31  nmod / nummod 
   31  *conj* nmod nmod / *conj* nmod 
   30  case det amod *nmod* / case det amod *nmod* nmod 
   30  case amod *nmod* / case amod *nmod* cc conj 
   30  *nmod* / *nmod* nummod 
   30  nsubj *root* dobj / nsubj *root* dobj nmod 
   30  mark *advcl* nmod / *advcl* 
   30  *dobj* / *dobj* amod 
   30  *conj* nmod / *conj* dobj 
   30  case amod *nmod* nmod nmod / case amod *nmod* nmod 
   30  nmod:poss *nmod:poss* / *nmod:poss* nmod 
   30  *conj* dobj / *conj* nmod 
   30  amod *conj* / amod *conj* conj 
   30  *root* / nummod *root* 
   30  *case* / *case* nmod 
   30  det *nsubj* acl:relcl / det *nsubj* 
   29  *aux* / *aux* dobj 
   29  nsubj *root* dobj / nsubj *root* nmod 
   29  *cop* / dobj *cop* nmod 
   29  *nmod* conj / *nmod* nmod 
   29  det *dobj* / *dobj* 
   29  *compound* / case det *compound* nmod 
   29  *nmod* / case nummod *nmod* 
   29  *nsubj* nmod / *nsubj* nmod nmod 
   29  nsubj *root* nmod / dobj *root* dobj 
   29  *cop* / dobj *cop* dobj conj 
   29  *conj* nmod:poss / *conj* 
   29  nmod *nsubj* / name *nsubj* 
   29  case *nmod* / advmod case *nmod* 
   29  *neg* / *neg* xcomp 
   29  *compound* / amod *compound* nmod 
   29  case *nmod* nummod / case *nmod* nmod 
   28  *neg* / *neg* dobj 
   28  *cop* / nsubj *cop* nmod conj 
   28  *neg* / advmod *neg* 
   28  det:def *nmod:smixut* / det *nmod:smixut* nmod 
   28  *name* / *name* nmod:poss 
   28  case nummod *nmod* / *nmod* 
   28  / nummod 
   28  *dobj* nmod / nmod *dobj* 
   28  *advmod:emph* / advmod *advmod:emph* 
   28  *dep* / *dep* nmod 
   28  *amod* cc conj / *amod* cc 
   28  case *conj* nmod / case *conj* 
   27  *neg* / dobj *neg* 
   27  *dobj* / *dobj* conj 
   27  *dobj* nmod / *dobj* appos 
   27  case *nmod* / advmod:emph case *nmod* 
   27  case det *nmod* nmod / case amod *nmod* nmod 
   27  nmod amod *dobj* / amod *dobj* 
   27  *amod* / *amod* conj 
   27  *nsubj* nmod:smixut / *nsubj* 
   27  case det *nmod* / *nmod* 
   27  case *nmod* nummod / case *nmod* 
   27  *nmod* / *nmod* amod nmod 
   27  *cop* / dobj *cop* nsubj 
   27  det *nmod:poss* / det *nmod:poss* nmod 
   27  nsubj cop *root* nmod / *root* 
   27  *det* / *det* nmod 
   26  advmod *det* / *det* 
   26  *amod* / dobj *amod* 
   26  case *nmod* / case *nmod* case 
   26  dep *dep* / *dep* 
   26  nsubj cop advmod *root* / advmod *root* 
   26  *conj* name / *conj* 
   26  case nmod:poss *nmod* / case det *nmod* 
   26  amod *nmod* acl / amod *nmod* 
   26  nummod:gov *dobj* nmod / nummod *dobj* 
   26  *nmod* / *nmod* amod name 
   26  *dobj* / *dobj* case 
   26  *aux* / *aux* cc 
   25  case *nmod* / nmod *nmod* 
   25  *nmod:poss* amod / *nmod:poss* nmod 
   25  cop *root* csubj / *root* 
   25  advmod:emph *advmod* / advmod *advmod* 
   25  mark *advmod* / *advmod* 
   25  *conj* conj / *conj* nmod 
   25  *nmod* / name *nmod* 
   25  *nmod:smixut* / *nmod:smixut* amod 
   25  case nummod *nmod* / case nummod *nmod* nmod 
   24  *name* nmod:poss / *name* nmod 
   24  nmod name *nsubj* / compound *nsubj* 
   24  *conj* / *conj* appos 
   24  *root* nsubj / *root* dobj 
   24  *conj* / *conj* advmod 
   24  *nmod* nmod / amod *nmod* nmod 
   24  *conj* / advmod *conj* 
   24  *cop* / nmod nsubj *cop* nmod 
   24  *nummod* nummod / *nummod* conj 
   24  *conj* cc conj / *conj* 
   24  case nummod:gov *nmod* / case nummod *nmod* 
   24  *case* mwe / *case* case 
   24  mark *xcomp* nmod / *xcomp* nmod 
   24  advmod:emph *dobj* / *dobj* 
   24  *name* / *name* nmod conj 
   24  *dobj* dep / *dobj* 
   24  advmod:emph *conj* / advmod *conj* 
   24  *dobj* nmod / amod *dobj* nmod 
   24  *root* nmod / *root* dobj 
   24  *nmod* nmod / *nmod* nmod nmod 
   24  ccomp *root* nsubj / *root* dobj 
   24  *cop* / mark nsubj *cop* dobj 
   24  nsubj *acl* xcomp / nsubj *acl* ccomp 
   23  nummod *nummod* / compound *nummod* 
   23  *nmod:gobj* / *nmod:gobj* nmod 
   23  nmod:obl *amod:att* / *amod:att* 
   23  *appos* nmod / *appos* 
   23  det *nmod* / nmod *nmod* 
   23  advmod:emph *nsubj* nmod / *nsubj* nmod 
   23  case *cc* / *cc* 
   23  nmod name *conj* / *conj* 
   23  amod *root* / *root* 
   23  dep *advmod* / *advmod* 
   23  amod *dobj* / amod *dobj* cc 
   23  *nsubj* cc conj / *nsubj* cc 
   23  case *nmod* nmod acl / case *nmod* nmod 
   23  *amod* / case *amod* 
   23  case amod *nmod* / case amod *nmod* conj 
   23  advmod *nummod* / advmod:emph *nummod* 
   23  *dobj* / advmod *dobj* 
   23  advmod *dobj* / *dobj* 
   23  nummod:gov *nmod* / nummod *nmod* 
   23  *cop* / mark *cop* amod 
   23  *name* / *name* nmod nmod 
   23  *nsubj* nmod:smixut / *nsubj* nmod 
   23  *nsubj* cc conj / *nsubj* 
   23  amod *nmod* nmod / amod *nmod* amod 
   23  case *nmod* nmod cc conj / case *nmod* nmod 
   23  case *conj* / case *conj* nmod 
   22  *conj* nmod:smixut / *conj* nmod 
   22  *list* / *list* nmod 
   22  advmod:emph *amod* / advmod *amod* 
   22  advmod *nsubj* / *nsubj* 
   22  mark *advcl* / *advcl* 
   22  case *iobj* nmod:smixut / case *iobj* 
   22  amod *nsubj* / nmod amod *nsubj* 
   22  nummod:gov *nmod* nmod / nummod *nmod* nmod 
   22  *dobj* nummod / *dobj* 
   22  det:def *amod* / *amod* 
   22  *compound* / case det *compound* 
   22  case det *nmod* / case det *nmod* amod 
   22  *dep* / *dep* cc 
   22  nmod:poss *nmod* / *nmod* nmod 
   22  *nsubj* nmod acl / *nsubj* nmod 
   22  *advcl* nmod / *advcl* dobj 
   22  *nmod* / *nmod* case 
   22  *aux* / nsubj *aux* csubj 
   22  nsubj aux *root* / *root* 
   22  *neg* / *neg* ccomp 
   22  case nummod *nmod* nmod / case nummod *nmod* 
   22  *nmod* / nummod *nmod* nmod 
   22  *nsubj* / *nsubj* case 
   22  *conj* cc conj / *conj* conj 
   21  det *nsubj* acl / det *nsubj* 
   21  nmod amod *nsubj* / amod *nsubj* 
   21  *amod* / mark *amod* 
   21  *nmod* / nmod *nmod* cc 
   21  *cc* mwe / *cc* 
   21  advmod:emph amod *dobj* / amod *dobj* 
   21  det amod *dobj* / det amod *dobj* nmod 
   21  case compound *nmod* / name *nmod* 
   21  nsubj *root* advmod / dobj *root* advmod 
   21  dobj *amod* / *amod* 
   21  *nmod:smixut* / *nmod:smixut* nmod 
   21  compound *list* / name *list* 
   21  *nmod* / mark nmod *nmod* 
   21  case det:def *nmod* amod / case det *nmod* 
   21  *nmod* nmod nmod / *nmod* 
   21  case *dobj* / *dobj* 
   21  *conj* / *conj* acl 
   21  *cop* nmod / *cop* 
   21  *cop* / *cop* conj 
   21  *det* mwe / *det* 
   21  *amod* nmod nmod / *amod* 
   21  *amod* nmod nmod / *amod* nmod 
   21  case amod *nmod* / case amod *nmod* cc 
   20  case *nmod* cc conj nmod / case *nmod* cc conj 
   20  *dobj* nmod cc conj / *dobj* 
   20  *nsubj* case / *nsubj* 
   20  cop *xcomp* / *xcomp* 
   20  *advmod* / case *advmod* 
   20  *nmod* / case nmod *nmod* nmod 
   20  nmod:poss *dobj* / *dobj* nmod 
   20  *root* ccomp / *root* xcomp 
   20  nsubj *conj* xcomp / nsubj *conj* ccomp 
   20  *nummod:gov* / case *nummod:gov* 
   20  case *nmod* nmod / case *nmod* amod 
   20  *dobj* cc conj nmod / *dobj* cc conj 
   20  *nmod* acl / nmod *nmod* 
   20  *amod* / nsubj *amod* 
   20  *nsubj* dep / *nsubj* 
   20  *amod* case / *amod* 
   20  *root* xcomp / *root* ccomp 
   20  *aux* / mark *aux* ccomp 
   20  *root* nmod / *root* nmod nmod 
   20  amod *nmod* / amod *nmod* cc 
   20  case *dobj* nmod nmod / case *dobj* 
   20  *cop* / *cop* nmod nmod 
   20  amod *nmod* nmod / amod *nmod* vocative 
   20  *dep* nummod / *dep* 
   20  nsubj *root* / dobj *root* 
   20  case nmod name *nmod* / *nmod* 
   20  *root* nmod / nummod *root* nmod:npmod 
   20  *advmod* acl / *advmod* 
   20  *dep* / advmod *dep* 
   20  case det det:poss *nmod* / case det det *nmod* 
   20  *nmod* nummod / *nmod* nmod 
   20  case amod *nmod* / case amod *nmod* amod 
   20  *conj* / *conj* ccomp 
   20  det amod *nsubj* nmod / det amod *nsubj* 
   20  amod amod *nmod* / amod amod *nmod* appos 
   19  case amod *nmod* nmod / case amod *nmod* vocative 
   19  *neg* / mark *neg* 
   19  amod *nmod* nmod nmod / amod *nmod* nmod 
   19  nummod:gov *nsubj* / nummod *nsubj* 
   19  case *nmod* / case *nmod* nummod 
   19  amod *nsubj* nmod nmod / amod *nsubj* nmod 
   19  *nmod* advmod / *nmod* 
   19  nsubj cop amod *root* / amod *root* 
   19  *compound* / foreign *compound* nmod 
   19  advmod *nmod* / advmod:emph *nmod* 
   19  *root* cop csubj / *root* 
   19  acl *nmod* / *nmod* 
   19  *nmod* dobj / *nmod* 
   19  *nummod* nummod / *nummod* 
   19  *mark* / *mark* cc 
   19  name *dobj* / *dobj* 
   19  nmod:poss *dobj* / det *dobj* 
   19  nmod *root* nsubj / nsubj *root* dobj 
   19  amod *advmod* / *advmod* 
   19  nummod *nmod:tmod* / nummod:gov *nmod:tmod* 
   18  *aux* / advmod *aux* xcomp 
   18  nsubj *root* ccomp / dobj *root* ccomp 
   18  *cop* / nmod nsubj *cop* amod 
   18  amod *conj* nmod / amod *conj* 
   18  ccomp *root* / *root* 
   18  *case* cc conj / *case* 
   18  nmod name *dobj* / *dobj* 
   18  *nmod:poss* name / amod *nmod:poss* nmod 
   18  *compound:nn* / *compound:nn* nmod 
   18  nummod *compound* / compound *compound* 
   18  *nummod* conj / *nummod* 
   18  *xcomp* nmod / *xcomp* dobj 
   18  *nummod* / *nummod* punct 
   18  compound *compound* / name *compound* 
   18  det:def *nsubj* amod / det *nsubj* 
   18  amod *dobj* nmod nmod / amod *dobj* nmod 
   18  *nsubj* / advmod *nsubj* 
   18  *det* / *det* nummod 
   18  case *nmod* amod nmod:poss / case *nmod* amod 
   18  det det *nsubj* / det amod *nsubj* 
   18  mark nsubj cop *ccomp* / *ccomp* 
   18  advmod:emph case *nmod* nummod / case *nmod* nummod 
   18  dobj *root* nsubj / nsubj *root* dobj 
   18  case nummod *nmod* / case nummod:gov *nmod* 
   18  *nsubj* amod nmod:poss / *nsubj* nmod 
   18  *cop* / nsubj *cop* amod nmod 
   18  case det *nmod* / case det *nmod* acl 
   18  *xcomp* / *xcomp* dobj 
   18  nummod *amod* / *amod* 
   18  *aux* / *aux* conj 
   18  *dep* / *dep* acl 
   18  mark nsubj *advcl* / mark dobj *advcl* 
   17  *amod* / dep *amod* 
   17  nsubj *root* dobj / dobj *root* nsubj 
   17  *cop* / nsubj *cop* advmod nmod 
   17  compound *dobj* / name *dobj* 
   17  *nsubj* nmod acl / *nsubj* 
   17  *cop* / mark nsubj *cop* nmod 
   17  nsubj *root* nmod / nsubj *root* nmod nmod 
   17  compound *conj* / name *conj* 
   17  *nmod* / *nmod* nmod nmod 
   17  *nmod* / det *nmod* 
   17  advmod:emph *dobj* nmod / *dobj* 
   17  *dobj* nmod acl / *dobj* 
   17  case det:def *nmod* amod / case det *nmod* amod 
   17  nsubj *conj* / dobj *conj* 
   17  amod *root* nmod cop nsubj / amod *root* 
   17  det:def *nmod* / det *nmod* 
   17  *conj* acl:relcl / *conj* 
   17  advmod:emph *amod* / *amod* 
   17  *dep* / *dep* conj 
   17  *appos* nmod:poss / *appos* nmod 
   17  nsubj *root* dobj / nsubj *root* nmod nmod 
   17  *cop* / *cop* dobj nmod conj 
   17  case *nummod* nmod / *nummod* 
   17  det amod:att *nmod:obl* / det amod *nmod:obl* 
   17  *cop* / nmod *cop* dobj nmod 
   17  case amod *nmod* nmod / amod *nmod* nmod 
   17  *root* nmod:tmod / *root* 
   17  case *nmod* / case case *nmod* 
   17  amod *nmod* / *nmod* nmod 
   17  *compound:reflex* / advmod *compound:reflex* 
   17  advmod:emph *conj* / *conj* 
   17  mark amod *xcomp* / amod *xcomp* 
   16  det *nmod* acl / det *nmod* 
   16  *dep* nmod / *dep* 
   16  det *nmod* nmod / det *nmod* 
   16  case amod *nmod* / advmod case amod *nmod* 
   16  *nsubj* / amod *nsubj* 
   16  *nmod* / nmod *nmod* conj 
   16  *conj* conj / *conj* 
   16  *nsubj* nmod:poss / *nsubj* nmod nmod 
   16  amod *dobj* nmod acl / amod *dobj* nmod 
   16  case det *nmod* / case det *nmod* cc 
   16  det *dobj* nmod / amod *dobj* nmod 
   16  det *nmod:att* / det *nmod:att* nmod 
   16  *root* conj / *root* nmod 
   16  *dobj* nmod:poss case / *dobj* 
   16  nsubj *root* nmod nmod / nsubj *root* dobj 
   16  *conj* amod / *conj* nmod 
   16  amod *nmod:poss* / amod *nmod:poss* nmod 
   16  *dobj* / det *dobj* 
   16  foreign *nmod* / amod *nmod* 
   16  case amod *conj* / case amod *conj* nmod 
   16  *amod* / *amod* advmod 
   16  mark *advcl* nsubj / mark *advcl* dobj 
   16  *dobj* nmod / nmod *dobj* nmod 
   16  *conj* dobj / *conj* nmod nmod 
   16  case *nmod* nmod / advmod:emph case *nmod* nmod 
   16  nmod *nmod* case / *nmod* case 
   16  nsubj *acl* dobj / nsubj *acl* nmod 
   16  case *advcl* / *advcl* 
   16  *nmod* cc conj / *nmod* cc 
   16  nummod:gov *advmod* / nummod *advmod* 
   16  advmod advmod *amod* / advmod *amod* 
   16  dobj *xcomp* nmod / *xcomp* nmod 
   16  advmod *conj* / *conj* 
   16  *aux* / *aux* csubj 
   16  det *dobj* / det *dobj* nmod 
   16  *nummod* / advmod:emph *nummod* 
   16  det amod *nmod* / amod amod *nmod* 
   16  punct nummod punct *appos* / *appos* 
   16  *amod* / *amod* amod 
   15  *nmod* appos / *nmod* nmod 
   15  *neg* / nsubj *neg* 
   15  *cop* / *cop* xcomp 
   15  *nmod* amod / *nmod* 
   15  *root* acl / *root* 
   15  nmod *nmod* / name *nmod* 
   15  *aux* / neg *aux* xcomp 
   15  *nmod* nmod / nummod *nmod* nmod 
   15  nsubj cop *root* nmod / *root* nmod 
   15  advmod:emph case *nmod* nmod / case *nmod* nmod 
   15  nsubj cop advmod *conj* / advmod *conj* 
   15  *advmod* appos / *advmod* 
   15  *root* nmod / nummod *root* nmod 
   15  *cop* / mark nsubj *cop* amod 
   15  *cop* / nsubj *cop* conj 
   15  *conj* amod / *conj* 
   15  nummod:gov *conj* / nummod *conj* 
   15  *advmod* name / *advmod* nmod 
   15  *advmod* / *advmod* case 
   15  *acl* / *acl* dobj 
   15  mark:comparator *advcl:compar* / mark *advcl:compar* 
   15  *root* dep / *root* nmod 
   15  case name *nmod* / case *nmod* 
   15  *nmod:poss* / foreign *nmod:poss* 
   15  case *nmod* nmod / foreign *nmod* 
   15  amod *root* / amod *root* nmod 
   15  *case* / *case* dep 
   15  *cop* / mark nsubj *cop* ccomp 
   15  *cop* / advmod *cop* dobj 
   15  *nmod* acl / case nmod *nmod* 
   15  name *name* / *name* 
   15  amod *nsubj* / amod *nsubj* acl 
   15  nmod *nmod* / nmod *nmod* nmod 
   15  case *nmod* nmod / case *nmod* nmod nmod 
   15  det nmod *nsubj* / *nsubj* 
   15  *nmod:poss* cc conj / amod *nmod:poss* cc conj 
   15  *cop* / nsubj *cop* nmod ccomp 
   15  case det amod *nmod* nmod / case det amod *nmod* 
   15  *cop* / nmod *cop* dobj conj 
   15  advmod:emph *nsubj* acl / *nsubj* 
   15  det compound *nsubj* / *nsubj* 
   15  *nmod* / compound *nmod* 
   15  *cop* / mark *cop* dobj nmod 
   15  *dobj* nmod acl / *dobj* nmod 
   15  advmod *root* nsubj / advmod *root* dobj 
   15  *xcomp* / *xcomp* conj 
   15  *amod* advmod / *amod* 
   15  *cop* / nsubj *cop* amod ccomp 
   15  *name* name / *name* 
   15  case:acc *dobj* / *dobj* 
   15  case *nmod* nmod cc conj / case *nmod* 
   15  *compound* / nmod *compound* nmod 
   15  advmod:emph case *nmod* / advmod case *nmod* 
   15  amod *nsubj* nmod / amod *nsubj* appos 
   15  case det *nmod* amod nmod / case det *nmod* amod 
   15  *nmod:poss* case / *nmod:poss* 
   14  *compound:lvc* / nmod *compound:lvc* 
   14  det *nsubj* nmod / amod *nsubj* 
   14  *amod* acl / *amod* 
   14  case *nmod* nmod:poss / case *nmod* amod 
   14  compound *conj* / *conj* 
   14  case det:def *iobj* / case det *iobj* 
   14  compound *nmod* / *nmod* 
   14  case det:def *nmod* acl:relcl / case det *nmod* 
   14  *conj* dobj / *conj* nsubj 
   14  *nsubj* conj / *nsubj* 
   14  *cop* / nsubj *cop* dobj nmod conj 
   14  det *dobj* / det *dobj* acl 
   14  *aux* / *aux* nmod 
   14  *cop* / nmod *cop* nmod 
