  Labeled   attachment score: 112021 / 179886 * 100 = 62.27 %
  Unlabeled attachment score: 112021 / 179886 * 100 = 62.27 %
  Label accuracy score:       179886 / 179886 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in RBG/SPMRL/all-mvectors25-wals.conllu
  vs. gold standard Original/all-SPMRL.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 26248

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 112021 |  62% | 179886 | 100% | 112021 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 33609 |  64% | 52703 | 100% | 33609 |  64%
  VERB       | 24121 | 11159 |  46% | 24121 | 100% | 11159 |  46%
  ADP        | 23761 | 12815 |  54% | 23761 | 100% | 12815 |  54%
  DET        | 23624 | 21080 |  89% | 23624 | 100% | 21080 |  89%
  ADJ        | 17035 | 11478 |  67% | 17035 | 100% | 11478 |  67%
  PRON       | 11437 |  8007 |  70% | 11437 | 100% |  8007 |  70%
  ADV        | 10992 |  6578 |  60% | 10992 | 100% |  6578 |  60%
  CONJ       |  8165 |  3293 |  40% |  8165 | 100% |  3293 |  40%
  .          |  3056 |  1072 |  35% |  3056 | 100% |  1072 |  35%
  NUM        |  2475 |  1582 |  64% |  2475 | 100% |  1582 |  64%
  PRT        |  1763 |  1087 |  62% |  1763 | 100% |  1087 |  62%
  X          |   754 |   261 |  35% |   754 | 100% |   261 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 179886 | 67865 |  38% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 52703 | 19094 |  36% |     0 |   0% |     0 |   0%
  VERB       | 24121 | 12962 |  54% |     0 |   0% |     0 |   0%
  ADP        | 23761 | 10946 |  46% |     0 |   0% |     0 |   0%
  DET        | 23624 |  2544 |  11% |     0 |   0% |     0 |   0%
  ADJ        | 17035 |  5557 |  33% |     0 |   0% |     0 |   0%
  PRON       | 11437 |  3430 |  30% |     0 |   0% |     0 |   0%
  ADV        | 10992 |  4414 |  40% |     0 |   0% |     0 |   0%
  CONJ       |  8165 |  4872 |  60% |     0 |   0% |     0 |   0%
  .          |  3056 |  1984 |  65% |     0 |   0% |     0 |   0%
  NUM        |  2475 |   893 |  36% |     0 |   0% |     0 |   0%
  PRT        |  1763 |   676 |  38% |     0 |   0% |     0 |   0%
  X          |   754 |   493 |  65% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ATT-ELL-ATT     |    5 |       1 |      5 |      20.00 |         20.00
  ATT-ELL-CONJ    |    2 |       0 |      2 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-ATT |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-COORD-ELL-ATT |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-COORD-ELL-DET |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-COORD-ELL-DET |    1 |       0 |      1 |       0.00 |          0.00
  ATT-ELL-DET     |    2 |       0 |      2 |       0.00 |          0.00
  ATT-ELL-MODE    |    6 |       0 |      6 |       0.00 |          0.00
  ATT-ELL-NEG     |    2 |       1 |      2 |      50.00 |         50.00
  ATT-ELL-OBJ     |    3 |       1 |      3 |      33.33 |         33.33
  ATT-ELL-OBL     |    4 |       1 |      4 |      25.00 |         25.00
  ATT-ELL-SUBJ    |    3 |       0 |      3 |       0.00 |          0.00
  ATT-VAN-APPEND  |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-ATT     |    6 |       2 |      6 |      33.33 |         33.33
  ATT-VAN-ATT-VAN-COORD-VAN-PRED |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-ATT-VAN-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-CONJ    |   24 |      10 |     24 |      41.67 |         41.67
  ATT-VAN-COORD   |    4 |       1 |      4 |      25.00 |         25.00
  ATT-VAN-DAT     |    1 |       1 |      1 |     100.00 |        100.00
  ATT-VAN-INF     |    5 |       2 |      5 |      40.00 |         40.00
  ATT-VAN-LOCY    |    5 |       0 |      5 |       0.00 |          0.00
  ATT-VAN-MODE    |   16 |       1 |     16 |       6.25 |          6.25
  ATT-VAN-NEG     |   11 |       0 |     11 |       0.00 |          0.00
  ATT-VAN-OBL     |   17 |       1 |     17 |       5.88 |          5.88
  ATT-VAN-PRED    |   59 |      10 |     59 |      16.95 |         16.95
  ATT-VAN-PREVERB |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-SUBJ    |   46 |       8 |     46 |      17.39 |         17.39
  ATT-VAN-TFROM   |    1 |       0 |      1 |       0.00 |          0.00
  ATT-VAN-TLOCY   |    3 |       1 |      3 |      33.33 |         33.33
  ATT-VAN-TO      |    1 |       0 |      1 |       0.00 |          0.00
  AUX             |   15 |       5 |     15 |      33.33 |         33.33
  AVC             |    4 |       0 |      4 |       0.00 |          0.00
  CA              |   89 |      44 |     89 |      49.44 |         49.44
  CC              |  238 |       1 |    238 |       0.42 |          0.42
  CD              | 2223 |    1539 |   2223 |      69.23 |         69.23
  CJ              | 3997 |    2516 |   3997 |      62.95 |         62.95
  CM              |  298 |       1 |    298 |       0.34 |          0.34
  CONJ            | 1108 |     507 |   1108 |      45.76 |         45.76
  COORD           |  981 |     460 |    981 |      46.89 |         46.89
  COORD-ELL-ATT   |    3 |       0 |      3 |       0.00 |          0.00
  COORD-ELL-CONJ  |    5 |       1 |      5 |      20.00 |         20.00
  COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  COORD-ELL-LOCY  |    1 |       0 |      1 |       0.00 |          0.00
  COORD-ELL-MODE  |    5 |       2 |      5 |      40.00 |         40.00
  COORD-ELL-NEG   |    1 |       0 |      1 |       0.00 |          0.00
  COORD-ELL-OBJ   |    3 |       0 |      3 |       0.00 |          0.00
  COORD-ELL-OBL   |    6 |       3 |      6 |      50.00 |         50.00
  COORD-ELL-PRED  |    2 |       0 |      2 |       0.00 |          0.00
  COORD-ELL-SUBJ  |    9 |       2 |      9 |      22.22 |         22.22
  COORD-VAN-APPEND |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT   |    4 |       3 |      4 |      75.00 |         75.00
  COORD-VAN-ATT-ELL-ATT |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-DAT |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-ATT-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-CONJ  |   17 |       5 |     17 |      29.41 |         29.41
  COORD-VAN-COORD |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-COORD-ELL-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-COORD-ELL-LOCY |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-COORD-VAN-CONJ |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-COORD-VAN-PRED |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-COORD-VAN-TLOCY |    2 |       0 |      2 |       0.00 |          0.00
  COORD-VAN-INF   |    7 |       1 |      7 |      14.29 |         14.29
  COORD-VAN-MODE  |   17 |       0 |     17 |       0.00 |          0.00
  COORD-VAN-NEG   |    4 |       0 |      4 |       0.00 |          0.00
  COORD-VAN-OBJ   |    1 |       0 |      1 |       0.00 |          0.00
  COORD-VAN-OBL   |   14 |       0 |     14 |       0.00 |          0.00
  COORD-VAN-PRED  |   48 |      10 |     48 |      20.83 |         20.83
  COORD-VAN-SUBJ  |   33 |       7 |     33 |      21.21 |         21.21
  COORD-VAN-TLOCY |    6 |       1 |      6 |      16.67 |         16.67
  CP              |  788 |      10 |    788 |       1.27 |          1.27
  CVC             |   71 |      28 |     71 |      39.44 |         39.44
  DA              |  568 |     301 |    568 |      52.99 |         52.99
  DAT             |  124 |      80 |    124 |      64.52 |         64.52
  DAT-ELL-ATT     |    1 |       1 |      1 |     100.00 |        100.00
  DAT-ELL-CONJ    |    1 |       0 |      1 |       0.00 |          0.00
  DAT-ELL-DET     |    1 |       0 |      1 |       0.00 |          0.00
  DB              |    8 |       8 |      8 |     100.00 |        100.00
  DET             | 2266 |    1950 |   2266 |      86.05 |         86.05
  DM              |   18 |      10 |     18 |      55.56 |         55.56
  DT              | 1063 |     836 |   1063 |      78.65 |         78.65
  EF              |    9 |       0 |      9 |       0.00 |          0.00
  EP              |  186 |     169 |    186 |      90.86 |         90.86
  ES              |   43 |      21 |     43 |      48.84 |         48.84
  ET              |  555 |     179 |    555 |      32.25 |         32.25
  FP              |    5 |       3 |      5 |      60.00 |         60.00
  FROM            |   13 |       5 |     13 |      38.46 |         38.46
  FS              |   43 |      42 |     43 |      97.67 |         97.67
  HD              |  232 |     107 |    232 |      46.12 |         46.12
  IC              |    2 |       0 |      2 |       0.00 |          0.00
  IF              |  106 |       0 |    106 |       0.00 |          0.00
  IG              |   13 |       1 |     13 |       7.69 |          7.69
  INF             |  131 |      67 |    131 |      51.15 |         51.15
  IO              |   23 |      14 |     23 |      60.87 |         60.87
  IR              |   30 |      12 |     30 |      40.00 |         40.00
  JC              |    2 |       0 |      2 |       0.00 |          0.00
  JR              |   31 |       5 |     31 |      16.13 |         16.13
  JU              |  228 |      70 |    228 |      30.70 |         30.70
  KA              |   33 |      10 |     33 |      30.30 |         30.30
  LOCY            |   70 |      28 |     70 |      40.00 |         40.00
  MA              |   32 |      24 |     32 |      75.00 |         75.00
  MNR             | 2554 |    1446 |   2554 |      56.62 |         56.62
  MO              | 12102 |    5639 |  12102 |      46.60 |         46.60
  MODE            |  966 |     529 |    966 |      54.76 |         54.76
  MS              |  248 |      38 |    248 |      15.32 |         15.32
  NA              |   90 |      62 |     90 |      68.89 |         68.89
  NE              |  481 |       0 |    481 |       0.00 |          0.00
  NEG             |  193 |     165 |    193 |      85.49 |         85.49
  NG              |  514 |     257 |    514 |      50.00 |         50.00
  NK              | 27902 |   24626 |  27902 |      88.26 |         88.26
  NMC             |  321 |     167 |    321 |      52.02 |         52.02
  NUM             |   22 |      22 |     22 |     100.00 |        100.00
  OA              | 3433 |    2265 |   3433 |      65.98 |         65.98
  OA2             |    5 |       3 |      5 |      60.00 |         60.00
  OBJ             |  859 |     508 |    859 |      59.14 |         59.14
  OBL             | 1571 |     732 |   1571 |      46.59 |         46.59
  OBL-ELL-ATT     |    1 |       0 |      1 |       0.00 |          0.00
  OBL-ELL-CONJ    |    1 |       0 |      1 |       0.00 |          0.00
  OBL-ELL-DET     |    1 |       0 |      1 |       0.00 |          0.00
  OC              | 3652 |    1364 |   3652 |      37.35 |         37.35
  OG              |   21 |       9 |     21 |      42.86 |         42.86
  OO              |  558 |     416 |    558 |      74.55 |         74.55
  OP              |  676 |     392 |    676 |      57.99 |         57.99
  PA              | 1067 |     827 |   1067 |      77.51 |         77.51
  PAR             |  429 |     116 |    429 |      27.04 |         27.04
  PD              | 1045 |     676 |   1045 |      64.69 |         64.69
  PG              |  388 |     278 |    388 |      71.65 |         71.65
  PH              |   30 |      30 |     30 |     100.00 |        100.00
  PL              |   86 |      68 |     86 |      79.07 |         79.07
  PM              |  432 |     430 |    432 |      99.54 |         99.54
  PNC             | 1240 |     178 |   1240 |      14.35 |         14.35
  PRED            |   91 |      64 |     91 |      70.33 |         70.33
  PREVERB         |  233 |     200 |    233 |      85.84 |         85.84
  PT              |   20 |       4 |     20 |      20.00 |         20.00
  PUNCT           |  112 |      37 |    112 |      33.04 |         33.04
  QUE             |    6 |       5 |      6 |      83.33 |         83.33
  RA              |  232 |     161 |    232 |      69.40 |         69.40
  RC              |  765 |     164 |    765 |      21.44 |         21.44
  RE              |  268 |       0 |    268 |       0.00 |          0.00
  ROOT            | 1570 |    1131 |   1570 |      72.04 |         72.04
  ROOT-ELL-ATT    |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-CONJ   |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-ELL-COORD  |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-MODE   |    3 |       1 |      3 |      33.33 |         33.33
  ROOT-ELL-NEG    |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-OBJ    |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-OBL    |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-ELL-SUBJ   |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-ELL-TFROM  |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-ELL-TLOCY  |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-ATT    |   18 |       4 |     18 |      22.22 |         22.22
  ROOT-VAN-ATT-VAN-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-LOCY |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-MODE |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-PRED |    5 |       0 |      5 |       0.00 |          0.00
  ROOT-VAN-ATT-VAN-SUBJ |    4 |       1 |      4 |      25.00 |         25.00
  ROOT-VAN-CONJ   |   45 |       1 |     45 |       2.22 |          2.22
  ROOT-VAN-COORD  |   13 |       0 |     13 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-OBL |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-DAT |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-MODE |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-OBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-ELL-OBL |    1 |       1 |      1 |     100.00 |        100.00
  ROOT-VAN-COORD-ELL-SUBJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-CONJ |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-COORD |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-MODE |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-OBL |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-VAN-COORD-VAN-PRED |    5 |       1 |      5 |      20.00 |         20.00
  ROOT-VAN-COORD-VAN-SUBJ |    5 |       1 |      5 |      20.00 |         20.00
  ROOT-VAN-COORD-VAN-TLOCY |    2 |       0 |      2 |       0.00 |          0.00
  ROOT-VAN-DAT    |    5 |       0 |      5 |       0.00 |          0.00
  ROOT-VAN-INF    |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-VAN-LOCY   |    3 |       0 |      3 |       0.00 |          0.00
  ROOT-VAN-MODE   |   31 |       9 |     31 |      29.03 |         29.03
  ROOT-VAN-NEG    |    6 |       3 |      6 |      50.00 |         50.00
  ROOT-VAN-OBL    |   18 |       3 |     18 |      16.67 |         16.67
  ROOT-VAN-PRED   |   90 |      10 |     90 |      11.11 |         11.11
  ROOT-VAN-SUBJ   |   85 |       9 |     85 |      10.59 |         10.59
  ROOT-VAN-TFROM  |    1 |       0 |      1 |       0.00 |          0.00
  ROOT-VAN-TLOCY  |    3 |       1 |      3 |      33.33 |         33.33
  RS              |   35 |       5 |     35 |      14.29 |         14.29
  SB              | 6638 |    5056 |   6638 |      76.17 |         76.17
  SBP             |  156 |      52 |    156 |      33.33 |         33.33
  SP              |  299 |     231 |    299 |      77.26 |         77.26
  SS              | 1059 |     775 |   1059 |      73.18 |         73.18
  SUBJ            | 1120 |     680 |   1120 |      60.71 |         60.71
  SUBJ-ELL-ATT    |    4 |       1 |      4 |      25.00 |         25.00
  SUBJ-ELL-CONJ   |    3 |       1 |      3 |      33.33 |         33.33
  SUBJ-ELL-DET    |    3 |       0 |      3 |       0.00 |          0.00
  SVP             |  499 |     244 |    499 |      48.90 |         48.90
  TA              |  307 |     206 |    307 |      67.10 |         67.10
  TFROM           |   27 |      10 |     27 |      37.04 |         37.04
  TLOCY           |  449 |     225 |    449 |      50.11 |         50.11
  TO              |   25 |      14 |     25 |      56.00 |         56.00
  TTO             |   15 |       9 |     15 |      60.00 |         60.00
  UA              |  250 |     102 |    250 |      40.80 |         40.80
  UC              |   89 |      39 |     89 |      43.82 |         43.82
  VA              |   23 |       7 |     23 |      30.43 |         30.43
  VG              |  276 |     113 |    276 |      40.94 |         40.94
  VO              |   17 |       7 |     17 |      41.18 |         41.18
  VS              |    7 |       3 |      7 |      42.86 |         42.86
  XA              |    3 |       3 |      3 |     100.00 |        100.00
  XF              |    1 |       0 |      1 |       0.00 |          0.00
  XT              |    7 |       6 |      7 |      85.71 |         85.71
  XX              |   10 |       5 |     10 |      50.00 |         50.00
  a_obj           |  684 |     505 |    684 |      73.83 |         73.83
  adjunct         | 2350 |    1368 |   2350 |      58.21 |         58.21
  aff             |  456 |     325 |    456 |      71.27 |         71.27
  aglt            |   56 |      35 |     56 |      62.50 |         62.50
  app             |   48 |      14 |     48 |      29.17 |         29.17
  arg             |   63 |       0 |     63 |       0.00 |          0.00
  at0             |    2 |       2 |      2 |     100.00 |        100.00
  ato             |   71 |      61 |     71 |      85.92 |         85.92
  ats             |  735 |     615 |    735 |      83.67 |         83.67
  aux             |   59 |       8 |     59 |      13.56 |         13.56
  aux.caus        |   56 |       0 |     56 |       0.00 |          0.00
  aux.pass        |  419 |       3 |    419 |       0.72 |          0.72
  aux.tps         |  863 |       1 |    863 |       0.12 |          0.12
  comp            | 1306 |    1096 |   1306 |      83.92 |         83.92
  comp_fin        |   96 |      30 |     96 |      31.25 |         31.25
  comp_inf        |  108 |      77 |    108 |      71.30 |         71.30
  complm          |   58 |       0 |     58 |       0.00 |          0.00
  cond            |   19 |      18 |     19 |      94.74 |         94.74
  conjunct        |  523 |     153 |    523 |      29.25 |         29.25
  coord           | 1450 |     505 |   1450 |      34.83 |         34.83
  de_obj          |  565 |     427 |    565 |      75.58 |         75.58
  dep             | 5253 |    2752 |   5253 |      52.39 |         52.39
  dep.coord       | 1837 |    1086 |   1837 |      59.12 |         59.12
  dep_cpd         | 5698 |    1761 |   5698 |      30.91 |         30.91
  det             | 10148 |    9385 |  10148 |      92.48 |         92.48
  imp             |    4 |       4 |      4 |     100.00 |        100.00
  mod             | 13986 |    5960 |  13986 |      42.61 |         42.61
  mod.rel         |  696 |      53 |    696 |       7.61 |          7.61
  mwe             |   43 |      23 |     43 |      53.49 |         53.49
  ne              |   79 |      24 |     79 |      30.38 |         30.38
  neg             |  110 |     109 |    110 |      99.09 |         99.09
  obj             | 3770 |    2817 |   3770 |      74.72 |         74.72
  obj.cpl         |  778 |     314 |    778 |      40.36 |         40.36
  obj.p           | 10039 |    8361 |  10039 |      83.29 |         83.29
  obj_th          |   77 |      63 |     77 |      81.82 |         81.82
  p_obj           |  549 |     475 |    549 |      86.52 |         86.52
  pd              |  107 |      86 |    107 |      80.37 |         80.37
  ponct           | 1074 |     125 |   1074 |      11.64 |         11.64
  pre_coord       |    2 |       0 |      2 |       0.00 |          0.00
  pred            |  750 |     544 |    750 |      72.53 |         72.53
  refl            |  160 |     140 |    160 |      87.50 |         87.50
  root            | 2540 |    1229 |   2540 |      48.39 |         48.39
  subj            |  593 |     391 |    593 |      65.94 |         65.94
  suj             | 4124 |    2330 |   4124 |      56.50 |         56.50


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    7033 |  10001 |      68.84 |         70.32
  left            | 90592 |   75931 |  94288 |      83.82 |         80.53
  right           | 79077 |   61391 |  75597 |      77.63 |         81.21
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 10217 |    7033 |  10001 |      68.84 |         70.32
  1               | 86961 |   75426 |  99245 |      86.74 |         76.00
  2               | 34253 |   22186 |  31519 |      64.77 |         70.39
  3-6             | 31710 |   16159 |  28972 |      50.96 |         55.77
  7-...           | 16745 |    5213 |  10149 |      31.13 |         51.36


  Frame confusions (gold versus system; *...* marks the head token)

  728  *dep_cpd* / *dep_cpd* dep_cpd 
  560  *det* dep_cpd / *det* 
  462  ** root / ** mod 
  447  *obj.p* mod / *obj.p* 
  403  *PNC* / *PNC* NK 
  397  det *obj.p* mod / det *obj.p* 
  380  *mod* / mod *mod* 
  361  ** root / ** aux.tps 
  353  *dep* obj.p / mod *dep* obj.p 
  351  *dep_cpd* / *dep_cpd* obj.p 
  350  *MO* NK / *MO* 
  308  ** -- / ** OC 
  301  MO *NK* / *NK* 
  276  *mod* / suj *mod* 
  276  NK *NK* AG / NK *NK* 
  265  *obj.p* dep / *obj.p* 
  251  *NK* AG / *NK* 
  248  det *suj* mod / det *suj* 
  245  PNC *NK* / *NK* 
  227  *mod* dep_cpd / *mod* 
  218  *obj.p* dep_cpd / *obj.p* 
  212  *NK* / *NK* MO 
  200  det *obj* mod / det *obj* 
  194  *dep_cpd* / dep_cpd *dep_cpd* 
  194  *MO* / MO *MO* 
  187  *dep_cpd* / mod *dep_cpd* 
  178  *obj.p* / *obj.p* mod 
  177  dep.coord / 
  174  det *obj* dep / det *obj* 
  172  NK *SB* AG / NK *SB* 
  172  *CP* / *CP* OC 
  171  *mod* obj.p / *mod* 
  162  *MO* NK / SB *MO* NK 
  160  NK *NK* / NK *NK* MO 
  157  *MO* NK / MO *MO* NK 
  156  *mod* / dep *mod* 
  155  *CP* / *CP* MO 
  148  NK *SB* / NK *SB* MO 
  139  *mod* dep_cpd dep_cpd / *mod* dep_cpd 
  137  *dep* obj.p / suj *dep* obj.p 
  137  *NK* MNR / *NK* 
  136  ATT *OBL* / *OBL* 
  134  det *suj* dep / det *suj* 
  132  *mod* dep_cpd dep_cpd obj.p / *mod* dep_cpd 
  131  ATT *ATT* / *ATT* 
  131  MO *MO* / *MO* 
  130  det *obj.p* / det *obj.p* mod 
  127  *mod* / *mod* mod 
  125  det / dep_cpd 
  124  *dep* obj.p / *dep* 
  123  NK *OA* AG / NK *OA* 
  120  *coord* dep.coord / *coord* 
  120  *CD* CJ / *CD* CJ OC 
  118  *obj.p* / *obj.p* dep 
  118  *CM* / *CM* CC 
  118  *root* dep.coord / *root* 
  118  *NK* / NK *NK* 
  116  ** root / ** aux.pass 
  116  OC *OC* / *OC* 
  112  ** -- / ** JU 
  111  OBL *ATT* / *ATT* 
  109  MO *MO* NK / *MO* NK 
  108  *MNR* NK / *MNR* 
  108  *mod* obj.p / mod *mod* obj.p 
  103  *NK* / *NK* NK 
  102  *dep* obj.p / dep_cpd *dep* obj.p 
  101  *dep_cpd* / dep_cpd *dep_cpd* dep_cpd 
   99  *JU* / *JU* -- 
   98  ** ROOT / ** MS 
   97  *dep_cpd* / obj.p *dep_cpd* 
   96  *PNC* / *PNC* SB 
   93  *mod* dep_cpd obj.p / *mod* 
   90  *NK* / MO *NK* 
   89  *mod* / *mod* coord 
   89  *obj.p* / *obj.p* coord 
   88  *dep_cpd* / *dep_cpd* dep 
   88  *PNC* / *PNC* PNC 
   87  ** -- / ** MO 
   87  NK *AG* / NK *AG* MO 
   86  det *obj.p* dep_cpd / det *obj.p* 
   85  *comp* adjunct / *comp* 
   85  NK *OA* / NK *OA* MO 
   84  *MO* / *MO* MO 
   82  det *obj.p* mod dep / det *obj.p* 
   82  *CJ* / *CJ* CJ 
   82  *dep_cpd* / *dep_cpd* mod 
   81  *--* / *--* -- 
   78  mod *mod* / *mod* 
   77  *mod* / dep_cpd *mod* 
   77  *mod* mod mod / *mod* 
   76  NK *NK* / NK *NK* OC 
   76  ** ROOT / ** ATT 
   76  *CJ* / *CJ* CD 
   75  *MO* NK / NK *MO* NK 
   75  NK NK *NK* / NK *NK* 
   75  *NK* / *NK* CJ 
   74  *dep_cpd* / suj *dep_cpd* 
   74  *dep* obj.p coord / *dep* obj.p 
   74  ** pred / ** adjunct 
   74  *aux.tps* / suj *aux.tps* root 
   74  *dep_cpd* / *dep_cpd* coord 
   73  ** root / ** dep.coord 
   73  det / dep_cpd mod 
   72  NK *AG* / NK *AG* MNR 
   72  *suj* mod / *suj* 
   72  *CD* CJ / *CD* 
   71  *mod* / obj.p *mod* 
   70  *adjunct* adjunct / *adjunct* 
   70  ATT *SUBJ* / *SUBJ* 
   69  *mod* / obj *mod* 
   69  / det 
   69  *CONJ* ATT / *CONJ* 
   69  *mod* mod / *mod* 
   68  *NMC* / NMC *NMC* 
   67  SB OC *RC* / *RC* 
   66  *CD* CJ / *CD* MO CJ 
   66  *dep_cpd* / mod *dep_cpd* obj.p 
