  Labeled   attachment score: 2806 / 7781 * 100 = 36.06 %
  Unlabeled attachment score: 3797 / 7781 * 100 = 48.80 %
  Label accuracy score:       3886 / 7781 * 100 = 49.94 %

  ================================================================================

  Evaluation of the results in UD/fi_vsrest-baseline.conllu
  vs. gold standard Original/fi-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 1359

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      |  7781 |  3797 |  49% |  3886 |  50% |  2806 |  36%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  2562 |  1058 |  41% |   916 |  36% |   606 |  24%
  VERB       |  1602 |   708 |  44% |   578 |  36% |   505 |  32%
  ADV        |   702 |   396 |  56% |   608 |  87% |   382 |  54%
  PRON       |   622 |   322 |  52% |   226 |  36% |   190 |  31%
  ADJ        |   621 |   436 |  70% |   444 |  71% |   396 |  64%
  PROPN      |   510 |   216 |  42% |   160 |  31% |   131 |  26%
  CONJ       |   379 |   192 |  51% |   369 |  97% |   187 |  49%
  NUM        |   248 |   158 |  64% |   154 |  62% |   129 |  52%
  SCONJ      |   181 |   124 |  69% |   156 |  86% |   121 |  67%
  AUX        |   167 |   149 |  89% |   147 |  88% |   129 |  77%
  ADP        |   140 |    20 |  14% |   112 |  80% |    20 |  14%
  X          |    25 |     8 |  32% |     8 |  32% |     5 |  20%
  SYM        |    10 |     3 |  30% |     0 |   0% |     0 |   0%
  INTJ       |     6 |     3 |  50% |     2 |  33% |     1 |  17%
  PUNCT      |     6 |     4 |  67% |     6 | 100% |     4 |  67%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      |  7781 |  3984 |  51% |  3895 |  50% |  2904 |  37%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  2562 |  1504 |  59% |  1646 |  64% |  1194 |  47%
  VERB       |  1602 |   894 |  56% |  1024 |  64% |   821 |  51%
  ADV        |   702 |   306 |  44% |    94 |  13% |    80 |  11%
  PRON       |   622 |   300 |  48% |   396 |  64% |   264 |  42%
  ADJ        |   621 |   185 |  30% |   177 |  29% |   137 |  22%
  PROPN      |   510 |   294 |  58% |   350 |  69% |   265 |  52%
  CONJ       |   379 |   187 |  49% |    10 |   3% |     5 |   1%
  NUM        |   248 |    90 |  36% |    94 |  38% |    65 |  26%
  SCONJ      |   181 |    57 |  31% |    25 |  14% |    22 |  12%
  AUX        |   167 |    18 |  11% |    20 |  12% |     0 |   0%
  ADP        |   140 |   120 |  86% |    28 |  20% |    28 |  20%
  X          |    25 |    17 |  68% |    17 |  68% |    14 |  56%
  SYM        |    10 |     7 |  70% |    10 | 100% |     7 |  70%
  INTJ       |     6 |     3 |  50% |     4 |  67% |     2 |  33%
  PUNCT      |     6 |     2 |  33% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   3. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "nmod:poss" : 65 times
   5. correct head (before the focus word), dependency "dummy" instead of "nmod" : 65 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 31 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "dobj" : 28 times
   4. head two words before the correct head (after the focus word), correct dependency : 27 times
   9. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 23 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | NOUN  |      
  ------+------+-------+------+-------+------
   3. head two words before the correct head (before the focus word instead ofbefore the focus word), dependency "dummy" instead of "nmod:poss" : 276 times
   1. head two words before the correct head (before the focus word), correct dependency : 127 times
   2. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 61 times
   4. head two words before the correct head (after the focus word), correct dependency : 36 times
   9. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 32 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "dobj" : 21 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), correct dependency : 197 times
   2. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 101 times
   5. correct head (before the focus word), dependency "dummy" instead of "nmod" : 79 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 38 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "dobj" : 34 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), correct dependency : 289 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 46 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "dobj" : 38 times
   9. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 25 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | NOUN  |      | PUNCT |      
  ------+------+-------+------+-------+------
   1. head two words before the correct head (before the focus word), correct dependency : 110 times
   2. head two words before the correct head (before the focus word), dependency "dummy" instead of "conj" : 70 times
   5. correct head (before the focus word), dependency "dummy" instead of "nmod" : 66 times
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "dobj" : 30 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADV   |      |       |      
  ------+------+-------+------+-------+------
   9. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 42 times
   4. head two words before the correct head (after the focus word), correct dependency : 40 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      |       |      | VERB  |      
  ------+------+-------+------+-------+------
  10. correct head (after the focus word), dependency "dummy" instead of "nsubj" : 72 times
   9. head two words before the correct head (the focus word instead ofthe focus word), correct dependency : 19 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  VERB  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   5. correct head (before the focus word), dependency "dummy" instead of "nmod" : 52 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 22 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | NOUN  |      |       |      
  ------+------+-------+------+-------+------
   7. head two words before the correct head (before the focus word), dependency "dummy" instead of "dobj" : 36 times
   6. head two words before the correct head (before the focus word), dependency "dummy" instead of "nmod" : 26 times

