  Labeled   attachment score: 161868 / 286646 * 100 = 56.47 %
  Unlabeled attachment score: 227806 / 286646 * 100 = 79.47 %
  Label accuracy score:       181806 / 286646 * 100 = 63.43 %

  ================================================================================

  Evaluation of the results in UD/all-mvec25-nivre.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 227806 |  79% | 181806 |  63% | 161868 |  56%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 59514 |  74% | 44130 |  55% | 35997 |  45%
  VERB       | 41466 | 28448 |  69% | 17979 |  43% | 16928 |  41%
  ADJ        | 33304 | 29719 |  89% | 26631 |  80% | 25684 |  77%
  ADP        | 30051 | 28268 |  94% | 28703 |  96% | 27378 |  91%
  ADV        | 19172 | 15588 |  81% | 14122 |  74% | 12078 |  63%
  PRON       | 17589 | 14590 |  83% |  7118 |  40% |  6331 |  36%
  PROPN      | 15943 | 11251 |  71% |  7353 |  46% |  6325 |  40%
  CONJ       | 12169 |  9126 |  75% | 10865 |  89% |  8378 |  69%
  DET        | 11716 | 11223 |  96% |  9589 |  82% |  9246 |  79%
  NUM        |  7707 |  6212 |  81% |  4237 |  55% |  3913 |  51%
  SCONJ      |  6412 |  5276 |  82% |  5927 |  92% |  4938 |  77%
  AUX        |  5790 |  5289 |  91% |  4045 |  70% |  3787 |  65%
  PART       |  3168 |  2408 |  76% |   457 |  14% |   415 |  13%
  PUNCT      |   516 |   351 |  68% |   484 |  94% |   331 |  64%
  INTJ       |   352 |   282 |  80% |    73 |  21% |    66 |  19%
  X          |   262 |   177 |  68% |    66 |  25% |    56 |  21%
  SYM        |   144 |    84 |  58% |    27 |  19% |    17 |  12%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 58840 |  21% | 104840 |  37% | 38902 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 21371 |  26% | 36755 |  45% | 13238 |  16%
  VERB       | 41466 | 13018 |  31% | 23487 |  57% | 11967 |  29%
  ADJ        | 33304 |  3585 |  11% |  6673 |  20% |  2638 |   8%
  ADP        | 30051 |  1783 |   6% |  1348 |   4% |   458 |   2%
  ADV        | 19172 |  3584 |  19% |  5050 |  26% |  1540 |   8%
  PRON       | 17589 |  2999 |  17% | 10471 |  60% |  2212 |  13%
  PROPN      | 15943 |  4692 |  29% |  8590 |  54% |  3664 |  23%
  CONJ       | 12169 |  3043 |  25% |  1304 |  11% |   556 |   5%
  DET        | 11716 |   493 |   4% |  2127 |  18% |   150 |   1%
  NUM        |  7707 |  1495 |  19% |  3470 |  45% |  1171 |  15%
  SCONJ      |  6412 |  1136 |  18% |   485 |   8% |   147 |   2%
  AUX        |  5790 |   501 |   9% |  1745 |  30% |   243 |   4%
  PART       |  3168 |   760 |  24% |  2711 |  86% |   718 |  23%
  PUNCT      |   516 |   165 |  32% |    32 |   6% |    12 |   2%
  INTJ       |   352 |    70 |  20% |   279 |  79% |    63 |  18%
  X          |   262 |    85 |  32% |   196 |  75% |    75 |  29%
  SYM        |   144 |    60 |  42% |   117 |  81% |    50 |  35%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   88  *nmod* / *nmod* root 
   88  *advmod:emph* / cc *advmod:emph* 
   88  case *nmod* name / case *nmod* nmod 
   87  *nsubj* / nsubj *nsubj* 
   87  ** root / ** nmod root 
   87  det:def *nsubj* / det *nsubj* 
   86  *mwe* / case *mwe* 
   86  nmod *nsubj* / nsubj *nsubj* 
   85  *mark* / *mark* nmod 
   84  *amod* dobj / *amod* 
   84  *case* / nmod *case* 
   84  / appos 
   84  case *nmod* nmod:smixut / case *nmod* nmod 
   83  nmod *dobj* / *dobj* 
   80  *det* / *det* conj 
   80  *advmod* nmod / *advmod* 
   80  *case* / *case* amod 
   79  *nmod* nmod / *nmod* dobj 
   79  / nummod 
   76  *cop* / root *cop* 
   75  *conj* nmod:poss / *conj* nmod 
   74  *det* / *det* nsubj 
   74  *nmod* nmod / *nmod* conj 
   74  *nummod* / *nummod* nmod 
   73  / mark 
   73  *amod* / nmod *amod* 
   72  *nmod:poss* name / *nmod:poss* nmod 
   72  case det:def *nmod* / case det *nmod* 
   71  nmod *root* nsubj / nmod *root* dobj 
   71  nsubj *root* ccomp / nsubj *root* xcomp 
   71  *advmod* / *advmod* root 
   71  ** root / ** nmod 
   69  *root* nmod / *root* 
   69  det *nsubj* / amod *nsubj* 
   69  case det *nmod* / case amod *nmod* 
   68  name *nsubj* / *nsubj* 
   67  *nmod* / xcomp *nmod* 
   67  *root* dobj / *root* 
   66  *nsubj* nmod / *nsubj* dobj 
   66  advmod *nummod* / *nummod* 
   66  *nmod* / conj *nmod* 
   65  *nsubj* name / *nsubj* nmod 
   64  dobj *xcomp* / nsubj *xcomp* 
   64  *nsubj* / *nsubj* conj 
   64  case *dobj* acl / case *dobj* 
   64  advmod:emph *advmod* / advmod *advmod* 
   63  *nmod* / *nmod* dobj 
   63  / xcomp 
   63  *nmod* acl / *nmod* 
   63  *advmod* / *advmod* conj 
   63  case *nmod* amod / case *nmod* 
   63  *dobj* / *dobj* nmod 
   62  *nmod* conj / *nmod* 
   62  *case* / *case* advmod 
   61  *dep* dep / *dep* 
   60  *name* / nmod *name* 
   60  *amod* / amod *amod* 
   60  ** root root root / ** root 
   59  *nsubj* / *nsubj* dobj 
   59  *nsubj* / *nsubj* advmod 
   59  *case* / *case* cc 
   58  *advmod* / *advmod* advmod 
   58  *nmod* / cop *nmod* 
   58  *case* mwe / *case* nmod 
   57  *root* ccomp / *root* 
   57  amod *nmod* / *nmod* 
   57  *nmod* / *nmod* conj 
   57  *det* / *det* dobj 
   57  name *root* / *root* 
   57  *conj* / *conj* nmod 
   57  case nummod:gov *advmod* / case nummod *advmod* 
   57  ** root / ** root advmod 
   56  *case* / advmod *case* 
   56  *cc* / *cc* root 
   56  *xcomp* dobj / *xcomp* nmod 
   55  *amod* dobj / *amod* nmod 
   55  *aux* / nsubj *aux* 
   55  *advmod* / nsubj *advmod* 
   55  advmod:emph *advmod* / *advmod* 
   55  *cop* / *cop* dobj 
   54  case *nmod* nmod / case *nmod* root 
   54  *nmod* nmod nmod / *nmod* nmod 
   54  *cop* / *cop* nmod 
   54  ** root / ** root conj 
   53  nmod *amod* / *amod* 
   53  *nmod:poss* / *nmod:poss* nmod 
   53  nsubj *root* ccomp / nsubj *root* 
   52  *amod* / advmod *amod* 
   52  *dobj* nmod / *dobj* nsubj 
   52  *name* name / *name* nmod 
   52  amod *nmod* / amod *nmod* nmod 
   52  name *root* / root *root* 
   52  ** root root / ** 
   52  *case* / *case* advcl 
   52  name *nmod* / *nmod* 
   51  case amod *nmod* / case amod *nmod* nmod 
   51  case amod *nmod* nmod / case amod *nmod* nsubj 
   51  *nummod* / nummod *nummod* 
   51  case *nmod* nmod nmod / case *nmod* nmod 
   50  case *nmod* / case nmod *nmod* 
   50  *det* / det *det* 
   50  dobj *xcomp* / *xcomp* 
   49  *det* / *det* root 
   49  case *nmod* / case *nmod* conj 
   49  *mark* / *mark* advcl 
   49  *nmod* nummod / *nmod* 
   49  *dobj* / nsubj *dobj* 
   49  ** root / ** advmod root 
   48  *case* / *case* name 
   48  nmod name *nsubj* / *nsubj* 
   48  *nsubj* / nsubj *nsubj* root 
   48  case *nmod* nmod / case *nmod* conj 
   48  *cop* / nmod *cop* 
   47  amod *dobj* acl / amod *dobj* 
   47  det *dobj* nmod / det *dobj* 
   47  *name* / *name* nmod 
   47  *cc* / *cc* dobj 
   46  case *nmod* / case *nmod* dobj 
   46  case nmod:poss *nmod* / case nmod *nmod* 
   46  *case* / nsubj *case* 
   46  *dobj* / cop *dobj* 
   46  *cc* / *cc* advmod 
   46  / cop 
   46  *advmod* mwe / *advmod* 
   46  amod *nsubj* nmod / amod *nsubj* nsubj 
   45  *dobj* acl / *dobj* conj 
   45  *cc* / cc *cc* 
   45  *case* / *case* xcomp 
   44  *advmod* advcl / *advmod* 
   44  ** root / ** advcl 
   44  amod *conj* nmod / amod *conj* 
   43  *advmod* / nmod *advmod* 
   43  *conj* nmod / *conj* dobj 
   43  name *nsubj* / nsubj *nsubj* 
   43  *conj* nmod / *conj* conj 
   43  *root* nmod / *root* root 
   42  advmod:emph case *nmod* / advmod case *nmod* 
   42  nsubj *root* ccomp / nsubj *root* advcl 
   42  dobj *root* nsubj / nsubj *root* dobj 
   42  *nsubj* nmod / *nsubj* root 
   42  amod *nsubj* acl / amod *nsubj* 
   42  case *nmod* nmod:poss / case *nmod* nsubj 
   42  *cop* / conj *cop* 
   42  *nsubj* / *nsubj* nsubj 
   42  *case* / cc *case* 
   42  *mark* mwe / *mark* 
   42  compound *compound* / *compound* 
   41  *amod* / *amod* advmod 
   41  *case* mwe mwe / *case* 
   41  nsubj *root* dobj / nsubj *root* nmod 
   41  *nsubj* nmod nmod / *nsubj* nmod 
   41  *dobj* case / *dobj* 
   41  ** root / ** root nsubj 
   41  *nsubj* name / *nsubj* 
   40  *nsubj* / conj *nsubj* 
   40  *nmod* nmod / *nmod* name 
   40  nmod *nmod* / nsubj *nmod* 
   40  amod *dobj* nmod / amod *dobj* dobj 
   40  ** root / ** root xcomp 
   40  case *nmod* / conj case *nmod* 
   40  case *nmod* / case *nmod* nsubj 
   40  *nmod:poss* nmod / *nmod:poss* 
   40  *aux* / *aux* nsubj 
   40  case nmod:poss *nmod* / *nmod* 
   40  nummod:gov *dobj* / nummod *dobj* 
   40  *mark* / *mark* conj 
   40  *nmod* nmod / *nmod* root 
   39  case *nmod* acl:relcl / case *nmod* 
   39  *compound:reflex* / nsubj *compound:reflex* 
   39  *xcomp* dobj / *xcomp* 
   39  nmod:poss *nsubj* / *nsubj* 
   39  *amod* / *amod* amod 
   39  *cop* / nsubj root *cop* 
   39  det *nsubj* nmod / amod *nsubj* nmod 
   39  *conj* / *conj* conj 
   39  *root* conj / *root* 
   39  *nmod* / root *nmod* 
   39  case *nmod* acl / case *nmod* conj 
   39  *nmod* acl / *nmod* conj 
   38  nmod *nmod* / dobj *nmod* 
   38  ** root / ** root dobj 
   38  *cc* / *cc* cc 
   38  *nsubj* acl / *nsubj* root 
   38  nmod:poss *nmod* / *nmod* 
   38  nmod:poss *dobj* / *dobj* 
   38  *aux* / *aux* xcomp 
   38  case amod *nmod* / amod *nmod* 
   37  *case* mwe mwe / *case* nmod case 
   37  *root* ccomp / *root* root 
   37  *cop* aux / *cop* xcomp 
   37  *case* mwe mwe / *case* case 
   37  amod *amod* / *amod* 
   37  amod *nsubj* / *nsubj* 
   37  case *nmod* / nmod case *nmod* 
   37  *nsubj* acl / *nsubj* conj 
   37  *dobj* amod / *dobj* 
   37  name *conj* / *conj* 
   37  *amod* / *amod* cc 
   36  case amod *dobj* nmod / case amod *dobj* 
   36  *advmod* / *advmod* xcomp 
   36  ** root / ** dobj 
   36  *nsubj* / nmod *nsubj* 
   36  case det *nmod* acl:relcl / case det *nmod* 
   36  *nmod* / dobj *nmod* 
   36  case amod *nmod* acl / case amod *nmod* 
   36  *case* mwe / *case* case 
   35  *root* dobj / *root* root 
   35  *cc* / nmod *cc* 
   35  *dobj* / *dobj* nsubj 
   35  *dobj* nmod nmod / *dobj* nmod 
   35  *nsubj* nmod / *nsubj* conj 
   35  det *nmod* nmod / amod *nmod* nmod 
   35  *advmod* / xcomp *advmod* 
   35  *compound* / *compound* nmod 
   35  *amod* / nsubj *amod* 
   35  *nsubj* acl:relcl / *nsubj* 
   35  *case* / *case* cc conj 
   35  *advmod* / *advmod* amod 
   35  case nmod:poss *nmod* / nmod *nmod* 
   35  *nmod* / *nmod* advmod 
   34  *aux* / *aux* dobj 
   34  nummod:gov *nmod* / nummod *nmod* 
   34  ** root / ** advmod 
   34  det *dobj* / amod *dobj* 
   34  amod *nmod* acl / amod *nmod* 
   34  *conj* dobj / *conj* nmod 
   34  nmod *amod* / nsubj *amod* 
   34  *conj* amod / *conj* 
   34  case *nmod* nummod / case *nmod* 
   34  nmod:poss *dobj* / dobj *dobj* 
   34  *nummod* / nmod *nummod* 
   34  case *nmod* / case *nmod* root 
   34  *cc* / *cc* amod 
   34  *case* / *case* nummod 
   34  *case* / *case* nmod nmod 
   33  *dobj* / *dobj* root 
   33  *cc* / nsubj *cc* 
   33  case *conj* nmod / case *conj* 
   33  *aux* / nmod *aux* 
   33  / cc conj 
   33  case *nmod* nmod nmod / case *nmod* 
   33  *advmod:emph* / *advmod:emph* nmod 
   33  *cop* / *cop* nsubj 
   33  advmod:emph case *nmod* / case *nmod* 
   33  *dobj* / *dobj* dobj 
   32  ** root / ** root root 
   32  *appos* nmod / *appos* 
   32  *nmod* nmod / *nmod* nmod nmod 
   32  *root* dobj / *root* nmod 
   32  *aux* / *aux* root 
   32  *nummod* / case *nummod* 
   32  *amod* / conj *amod* 
   32  *conj* nsubj / *conj* dobj 
   32  *conj* / nmod *conj* 
   32  case *advmod* acl / case *advmod* 
   32  *dobj* nmod / *dobj* nmod nmod 
   32  case nmod:poss *nmod* / case *nmod* 
   32  *mark* mwe / *mark* mark 
   32  *dobj* acl / *dobj* advcl 
   32  case *nmod* / nsubj case *nmod* 
   31  *nummod* / *nummod* nsubj 
   31  *root* dep / *root* appos 
   31  / root nmod 
   31  case *dobj* nmod / case *dobj* dobj 
   31  case det *nmod* nmod / case det *nmod* 
   31  det *nsubj* / *nsubj* 
   31  *advmod:emph* / *advmod:emph* conj 
   31  compound *nsubj* / name *nsubj* 
   31  *dobj* / xcomp *dobj* 
   31  case *nmod* nmod / case *nmod* nmod nmod 
   31  *mark* / *mark* dobj 
   31  *mark* / *mark* root 
   31  nmod name *nsubj* / nmod *nsubj* 
   31  nsubj *root* dobj nmod / nsubj *root* dobj 
   31  ** root / ** root cc 
   30  *aux* / *aux* advmod 
   30  *nsubj* / *nsubj* case 
   30  case *nmod* nmod / case *nmod* name 
   30  nmod *root* nsubj / nsubj *root* dobj 
   30  *advmod:emph* / mark *advmod:emph* 
   30  *conj* / xcomp *conj* 
   30  *dobj* nmod / *dobj* conj 
   30  case *nmod* nmod:smixut / case *nmod* 
   29  *cc* / amod *cc* 
   29  *nsubj* / *nsubj* xcomp 
   29  *advmod* / *advmod* advcl 
   29  *advmod* / *advmod* cc 
   29  nmod:poss *dobj* / nmod *dobj* 
   29  *amod* / root *amod* 
   29  det *conj* / amod *conj* 
   28  case *advmod* / *advmod* 
   28  advmod:emph *amod* / advmod *amod* 
   28  case nummod:gov *nmod* / case nummod *nmod* 
   28  *det* / *det* advmod 
   28  advmod *case* / *case* 
   28  *cop* / cop *cop* 
   28  / det 
   28  case *nmod* acl / case *nmod* advcl 
   28  *dobj* / *dobj* conj 
   28  case compound *nmod* / *nmod* 
   28  *nmod* cc conj / *nmod* cc 
   28  *nmod:poss* / nmod *nmod:poss* 
   28  *cop* / *cop* conj 
   28  *aux* / root *aux* 
   28  det amod *nmod* / amod amod *nmod* 
   28  *nummod* / case nmod *nummod* 
   28  *cc* / *cc* advcl 
   28  case *dobj* acl / case *dobj* advcl 
   28  *det* / nsubj *det* 
   28  *case* / root *case* 
   27  advmod:emph case amod *nmod* / case amod *nmod* 
   27  *advcl* nmod / *advcl* dobj 
   27  *advmod* / root *advmod* 
   27  nsubj *root* ccomp / nsubj *root* conj 
   27  nmod name *nsubj* / nsubj *nsubj* 
   27  nmod *conj* / *conj* 
   27  *aux* / *aux* conj 
   27  amod *nmod* / amod *nmod* root 
   27  *case* mwe mwe / *case* nmod 
   27  det *dobj* acl / det *dobj* 
   27  amod *nmod* / conj amod *nmod* 
   27  dobj *acl* nsubj / nsubj *acl* dobj 
   27  *mark* / cc *mark* 
   27  *nsubj* nmod:poss / *nsubj* 
   27  *amod* conj / *amod* 
   27  amod *nmod* / cop amod *nmod* 
   27  *nsubj* amod / *nsubj* 
   27  case nmod:poss *nmod* / case det *nmod* 
   26  / ccomp 
   26  nmod *root* / *root* 
   26  nummod *nmod* / *nmod* 
   26  *nummod* / *nummod* conj 
   26  nsubj *root* dobj / *root* dobj 
   26  case compound *nmod* / nmod *nmod* 
   26  *nsubj* / *nsubj* advcl 
   26  *nsubj* xcomp / *nsubj* 
   26  *nsubjpass* nmod / *nsubjpass* 
   26  amod *dobj* / amod *dobj* nmod 
   26  case compound *nmod* / case nmod *nmod* 
   26  det *nsubj* nmod / det *nsubj* 
   26  advmod:emph *conj* / advmod *conj* 
   26  *cc* / *cc* case 
   26  case amod *nmod* nmod / case amod *nmod* dobj 
   26  *conj* ccomp / *conj* 
   25  case *nmod* / cop case *nmod* 
   25  compound *list* / name *list* 
   25  *case* / *case* mwe 
   25  advmod:emph amod *nsubj* / amod *nsubj* 
   25  nsubj *root* dobj / nsubj *root* 
   25  / nsubj nmod 
   25  *dobj* / *dobj* advmod 
   25  *compound* / nmod *compound* 
   25  advmod *nmod* / *nmod* 
   25  *det* / nmod *det* 
   25  *cop* / advcl *cop* 
   25  *conj* acl / *conj* 
   25  *conj* / cop *conj* 
   25  *nummod* nmod / *nummod* 
   25  *nsubj* / *nsubj* cc 
   25  *nmod:smixut* nmod:smixut / *nmod:smixut* nmod 
   25  nmod:poss *nsubj* / nsubj *nsubj* 
   24  *case* / mark *case* 
   24  *nsubj* name / *nsubj* nsubj 
   24  *cc* / advmod *cc* 
   24  name *conj* / conj *conj* 
   24  *nmod* conj / *nmod* nsubj 
   24  *cop* / *cop* root 
   24  nmod *nsubj* / name *nsubj* 
   24  nummod *nummod* / compound *nummod* 
   24  *amod* / *amod* name 
   24  *nmod* / advmod *nmod* 
   24  *conj* dobj nmod / *conj* dobj 
   24  *nmod* / nsubj *nmod* root 
   24  *nummod* conj / *nummod* 
   24  *nmod* nmod nmod / *nmod* 
   24  *nmod:poss* amod nmod:poss / *nmod:poss* amod 
   24  ccomp *root* nsubj / *root* dobj 
   23  nmod *advmod* / *advmod* 
   23  *root* / nummod *root* 
   23  mark *advcl* dobj / case *advcl* dobj 
   23  *nummod* nummod / *nummod* conj 
   23  nmod:poss *nmod* / nmod *nmod* 
   23  amod *dobj* nmod / amod *dobj* nmod nmod 
   23  advmod:emph *nsubj* / *nsubj* 
   23  *nsubj* / root *nsubj* 
   23  *cop* / *cop* advmod 
   23  case *dobj* nmod / case *dobj* nsubj 
   23  *advmod* / cop *advmod* 
   23  / acl 
   23  dobj *conj* / nsubj *conj* 
   23  case compound *nmod* / case *nmod* 
   23  *compound:reflex* / *compound:reflex* nmod 
   23  / aclCOLrelcl 
   23  case det *nmod* nmod / case amod *nmod* nmod 
   23  *cop* / *cop* cc 
   23  case amod *nmod* / case amod *nmod* conj 
   22  case det *nmod* acl / case det *nmod* 
   22  nummod:gov *conj* / nummod *conj* 
   22  ** root / ** ccomp 
   22  amod *nmod* / amod *nmod* nsubj 
   22  det *nmod* / *nmod* 
   22  nsubj *acl* dobj / nsubj *acl* nmod 
   22  ** root / ** conj 
   22  nmod *nsubj* / dobj *nsubj* 
   22  *conj* ccomp / *conj* xcomp 
   22  *advmod* / conj *advmod* 
   22  *mwe* / *mwe* nmod 
   22  *nmod:poss* amod nmod:poss / *nmod:poss* amod nmod 
   22  *aux* / conj *aux* 
   22  *amod* / *amod* cc conj 
   22  nummod:gov *nsubj* / nummod *nsubj* 
   22  *dobj* nmod nmod / *dobj* 
   22  det amod:att *nmod:obl* / det amod *nmod:obl* 
   22  amod *nsubj* nmod / amod *nsubj* dobj 
   22  *nsubj* nmod / *nsubj* nmod nmod 
   22  *conj* nmod:poss / *conj* 
   22  *dobj* / conj *dobj* 
   22  *dep* dep / *dep* advcl 
   22  *amod* / *amod* advcl 
   21  *advmod:emph* / *advmod:emph* dobj 
   21  advmod:emph case amod *nmod* / advmod case amod *nmod* 
   21  ** root / ** case root 
   21  nmod *dobj* / nsubj *dobj* 
   21  *cop* / mark *cop* 
   21  amod amod *nmod* / amod *nmod* 
   21  mark:comparator *advcl:compar* / mark *advcl:compar* 
   21  *case* / conj *case* 
   21  *dobj* xcomp / *dobj* 
   21  *det* / case *det* 
   21  advmod *root* nsubj / advmod *root* dobj 
   21  compound *root* / name *root* 
   21  amod *nmod* acl / amod *nmod* conj 
   21  dobj *root* / nsubj *root* 
   21  case *nmod* / xcomp case *nmod* 
   21  *dobj* nmod / *dobj* root 
   21  amod *nmod* nmod / amod *nmod* nsubj 
   21  aux *ccomp* dobj / mark *ccomp* dobj 
   21  case *nmod* / case *nmod* advmod 
   21  *cc* / conj *cc* 
   21  nsubjpass auxpass *root* nmod / nsubj aux *root* nmod 
   21  *amod* / case *amod* 
   21  case *nmod* nmod / *nmod* nmod 
   21  dobj *csubj* / nsubj *csubj* 
   21  nsubj compound:reflex *root* nmod / nsubj nsubj *root* nmod 
   21  *compound:reflex* / *compound:reflex* dobj 
   21  *conj* nmod:smixut / *conj* nmod 
   21  advmod *amod* / *amod* 
   21  *xcomp* nmod / *xcomp* dobj 
   21  dobj *advcl* / nsubj *advcl* 
   21  ** root / ** cc 
   20  mark *advcl* nsubj / mark *advcl* dobj 
   20  nmod *nmod* / name *nmod* 
   20  *nmod* / *nmod* xcomp 
   20  *nmod* cc conj / *nmod* conj 
   20  / parataxis 
   20  neg *root* / cop *root* 
   20  *mark* / *mark* advmod 
   20  det amod *dobj* nmod / det amod *dobj* 
   20  *nsubj* / mark *nsubj* 
   20  *case* / dobj *case* 
   20  *nummod* / *nummod* dobj 
   20  *conj* dobj / *conj* 
   20  *conj* / conj *conj* 
   20  case nummod *nmod* nmod / case nummod *nmod* 
   20  *nmod* name / *nmod* 
   20  ** root / ** case 
   20  / nmod nmod 
   20  *aux* / *aux* advcl 
   20  nsubj *root* advcl / nsubj *root* xcomp 
   20  *conj* dep / *conj* 
   20  *nmod* / advcl *nmod* 
   20  ** root / ** cc root 
   20  *appos* name / *appos* 
   20  case amod *nmod* / nsubj case amod *nmod* 
   20  *conj* xcomp / *conj* 
   20  / nsubj root 
   20  ** root / ** amod root 
   20  amod *dobj* / *dobj* 
   20  *nsubj* conj / *nsubj* 
   20  case *nmod* / case *nmod* cc 
   20  *xcomp* ccomp / *xcomp* 
   20  case nmod *nmod* / *nmod* 
   20  / aux 
   20  *cop* / amod *cop* 
   20  *root* nsubj / *root* 
   20  nmod:poss *nmod* / dobj *nmod* 
   19  case *nmod* amod nmod:poss / case *nmod* amod nmod 
   19  *nsubj* nmod nmod / *nsubj* 
   19  *auxpass* / *auxpass* nmod 
   19  case amod *nmod* / case amod *nmod* nsubj 
   19  compound:reflex *xcomp* / nsubj *xcomp* 
   19  nsubj *root* nmod / nsubj *root* 
   19  *conj* nmod nmod / *conj* nmod 
   19  det *dobj* / *dobj* 
   19  case det *nmod* / case det nmod *nmod* 
   19  *advmod* mwe / *advmod* nmod 
   19  *det:def* / *det:def* nmod 
   19  ccomp *root* nsubj / root *root* dobj 
   19  compound *compound* / name *compound* 
   19  *nmod* / *nmod* case 
   19  nmod *dobj* / dobj *dobj* 
   19  *amod* / dobj *amod* 
   19  ** root / ** root amod 
   19  *root* xcomp / *root* root 
   19  nmod *acl* / nsubj *acl* 
   19  amod amod *nmod* nmod / amod amod *nmod* 
   19  case *nmod* acl:relcl / case *nmod* xcomp 
   19  *nummod* conj / *nummod* nummod 
   19  *advmod:emph* / root *advmod:emph* 
   19  *dobj* / root *dobj* 
   19  *amod* / *amod* nummod 
   19  mark *xcomp* / *xcomp* 
   19  det *dobj* nmod / amod *dobj* nmod 
   19  *det* / *det* xcomp 
   19  *nsubj* nmod:poss / *nsubj* nsubj 
   19  *amod* / *amod* nmod nmod 
   19  *amod* / cop *amod* 
   19  auxpass *ccomp* / aux *ccomp* 
   19  nsubj *root* cop / nsubj *root* dobj 
   19  case *iobj* nmod:smixut / case *iobj* nmod 
   19  *amod* conj / *amod* amod 
   19  *root* nsubj / *root* root 
   19  det *nmod* / nmod *nmod* 
   19  *amod* nmod nmod / *amod* nmod 
   19  *nmod:poss* / *nmod:poss* nsubj 
   19  *nsubj* nmod / *nsubj* name 
   19  *compound:reflex* / *compound:reflex* nsubj 
   18  *aux* / *aux* cc 
   18  mark *xcomp* / cc *xcomp* 
   18  compound *conj* / *conj* 
   18  nmod:poss *dobj* / det *dobj* 
   18  *conj* / dobj *conj* 
   18  advmod *acl* nsubj / advmod *acl* dobj 
   18  *root* xcomp / *root* 
   18  *name* / conj *name* 
   18  *dobj* / nmod *dobj* 
   18  *amod* / mark *amod* 
   18  *det* / *det* advcl 
   18  nmod:poss *nsubj* / nmod *nsubj* 
   18  *advmod* / dobj *advmod* 
   18  advmod:emph *nsubj* / cc *nsubj* 
   18  amod *nsubj* / amod *nsubj* nmod 
   18  *det* / advmod *det* 
   18  amod *nmod* / nmod amod *nmod* 
   18  *conj* nmod / *conj* nsubj 
   18  case det *nmod* / case det *nmod* nmod 
   18  *nmod:poss* amod / *nmod:poss* 
   18  *root* cop nsubj / *root* 
   18  *nummod* / *nummod* root 
   18  *advmod:emph* / *advmod:emph* root 
   18  *advmod* / cc *advmod* 
   18  case det:def *nmod* amod / case det *nmod* 
   18  *det* / case det *det* 
   18  *advmod* / advcl *advmod* 
   18  *nsubj* / *nsubj* ccomp 
   18  det *nmod* / det *nmod* nmod 
   18  *root* appos / *root* conj 
   18  *det* / *det* cc 
   18  *advmod* / *advmod* case 
   18  *case* / *case* acl 
   18  nmod *nmod* / root *nmod* 
   18  case *nmod* name / case *nmod* 
   17  case *nmod* nmod:poss / case *nmod* dobj 
   17  case *dobj* nmod nmod / case *dobj* nmod 
   17  *nsubj* / *nsubj* amod 
   17  *nmod:smixut* nmod:smixut / *nmod:smixut* 
   17  *name* / name *name* 
   17  *nmod* acl / *nmod* advcl 
   17  case *dobj* acl / case *dobj* root 
   17  det:def *nmod* / det *nmod* 
   17  *cc* / dobj *cc* 
   17  nsubj *root* nmod / *root* nmod 
   17  *dep* nmod / *dep* 
   17  *neg* / root *neg* 
   17  *case* mwe / case *case* nmod 
   17  dep *dep* / *dep* 
   17  nmod name *nsubj* / root *nsubj* 
   17  *nmod* / *nmod* advcl 
   17  *nmod:poss* / nsubj *nmod:poss* 
   17  *root* conj / *root* root 
   17  amod *nmod* / advcl amod *nmod* 
   17  *name* / *name* conj 
   17  mark *acl:relcl* iobj / mark *acl:relcl* nmod 
   17  *dobj* / *dobj* advcl 
   17  *dobj* acl / *dobj* root 
   17  *case* / nmod *case* nmod 
   17  *dobj* acl:relcl / *dobj* 
   17  *case* mwe / case *case* 
   17  case amod *nmod* / conj case amod *nmod* 
   17  *advmod:emph* / *advmod:emph* nsubj 
   17  case det:def *iobj* / case det *iobj* 
   17  case *nmod* / dobj case *nmod* 
   17  *dep* dep / *dep* mark 
   17  *det* / *det* amod 
   17  amod *nmod* / xcomp amod *nmod* 
   17  *case* / xcomp *case* 
   17  case *nmod* nmod / case *nmod* appos 
   16  *conj* xcomp / *conj* ccomp 
   16  nmod *advcl* / nsubj *advcl* 
   16  ** root / ** root cc conj 
   16  *nmod* / case nmod *nmod* 
   16  *det* / case *det* nmod 
   16  case *nmod* acl / case *nmod* root 
   16  case det det:poss *nmod* / case det det *nmod* 
   16  ** root / ** cop 
