  Labeled   attachment score: 140719 / 286646 * 100 = 49.09 %
  Unlabeled attachment score: 193058 / 286646 * 100 = 67.35 %
  Label accuracy score:       174257 / 286646 * 100 = 60.79 %

  ================================================================================

  Evaluation of the results in RBG/UD/all-baseline-nowords.conllu
  vs. gold standard Original/all-UD.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 44623

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 193058 |  67% | 174257 |  61% | 140719 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 46047 |  57% | 40326 |  50% | 26760 |  33%
  VERB       | 41466 | 23670 |  57% | 19586 |  47% | 17735 |  43%
  ADJ        | 33304 | 27666 |  83% | 27246 |  82% | 25382 |  76%
  ADP        | 30051 | 26508 |  88% | 28805 |  96% | 26126 |  87%
  ADV        | 19172 | 12886 |  67% | 12997 |  68% | 10033 |  52%
  PRON       | 17589 | 12467 |  71% |  4694 |  27% |  3639 |  21%
  PROPN      | 15943 |  9063 |  57% |  7887 |  49% |  5990 |  38%
  CONJ       | 12169 |  6633 |  55% | 10655 |  88% |  6413 |  53%
  DET        | 11716 | 10826 |  92% |  9544 |  81% |  8920 |  76%
  NUM        |  7707 |  5288 |  69% |  3406 |  44% |  2837 |  37%
  SCONJ      |  6412 |  4340 |  68% |  5384 |  84% |  3764 |  59%
  AUX        |  5790 |  4988 |  86% |  3087 |  53% |  2740 |  47%
  PART       |  3168 |  2010 |  63% |    59 |   2% |    45 |   1%
  PUNCT      |   516 |   271 |  53% |   484 |  94% |   262 |  51%
  INTJ       |   352 |   253 |  72% |    39 |  11% |    33 |   9%
  X          |   262 |   109 |  42% |    53 |  20% |    38 |  15%
  SYM        |   144 |    33 |  23% |     5 |   3% |     2 |   1%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 286646 | 93588 |  33% | 112389 |  39% | 60050 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 80885 | 34838 |  43% | 40559 |  50% | 21272 |  26%
  VERB       | 41466 | 17796 |  43% | 21880 |  53% | 15945 |  38%
  ADJ        | 33304 |  5638 |  17% |  6058 |  18% |  3774 |  11%
  ADP        | 30051 |  3543 |  12% |  1246 |   4% |   864 |   3%
  ADV        | 19172 |  6286 |  33% |  6175 |  32% |  3322 |  17%
  PRON       | 17589 |  5122 |  29% | 12895 |  73% |  4067 |  23%
  PROPN      | 15943 |  6880 |  43% |  8056 |  51% |  4983 |  31%
  CONJ       | 12169 |  5536 |  45% |  1514 |  12% |  1294 |  11%
  DET        | 11716 |   890 |   8% |  2172 |  19% |   266 |   2%
  NUM        |  7707 |  2419 |  31% |  4301 |  56% |  1850 |  24%
  SCONJ      |  6412 |  2072 |  32% |  1028 |  16% |   452 |   7%
  AUX        |  5790 |   802 |  14% |  2703 |  47% |   455 |   8%
  PART       |  3168 |  1158 |  37% |  3109 |  98% |  1144 |  36%
  PUNCT      |   516 |   245 |  47% |    32 |   6% |    23 |   4%
  INTJ       |   352 |    99 |  28% |   313 |  89% |    93 |  26%
  X          |   262 |   153 |  58% |   209 |  80% |   138 |  53%
  SYM        |   144 |   111 |  77% |   139 |  97% |   108 |  75%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   54  *nmod* / amod *nmod* nmod 
   54  det *nsubj* / det *nsubj* nmod 
   54  *nmod* case / *nmod* nmod 
   54  nmod:poss *dobj* / *dobj* 
   54  *name* / *name* compound 
   54  advmod *amod* / *amod* 
   53  *conj* xcomp / *conj* ccomp 
   53  *nmod* / case *nmod* nmod 
   53  advmod *case* / *case* 
   53  *nmod* name / *nmod* 
   52  case *nmod* amod / case *nmod* nmod 
   52  *cop* / *cop* nmod 
   52  *cop* / dobj *cop* dobj 
   52  amod *nmod* / amod *nmod* conj 
   52  amod *conj* / amod *conj* cc conj 
   52  *nsubj* / *nsubj* acl 
   52  case *nmod* / advmod:emph case *nmod* 
   51  *compound:reflex* / *compound:reflex* cc 
   51  *cop* / *cop* dobj conj 
   51  *nmod:poss* / amod *nmod:poss* 
   51  *amod* / *amod* conj 
   50  *name* / case name *name* 
   50  *nmod:poss* / amod *nmod:poss* nmod 
   50  det *dobj* nmod / det *dobj* 
   49  *nmod* acl / *nmod* 
   48  *appos* name / *appos* 
   48  *dobj* nmod nmod / *dobj* nmod 
   48  *nsubjpass* nmod / *nsubjpass* 
   48  case det *nmod* nmod / case det *nmod* 
   48  *aux* / nsubj *aux* xcomp 
   47  case det *nmod* acl:relcl / case det *nmod* 
   47  *advmod:emph* / advmod *advmod:emph* 
   47  amod *nmod* / *nmod* 
   47  *xcomp* dobj / *xcomp* nmod 
   46  *nmod* / name *nmod* 
   46  *dobj* amod / *dobj* 
   46  *nmod:smixut* nmod:smixut / *nmod:smixut* nmod 
   46  det *nsubj* / *nsubj* 
   46  nummod *nmod* / nummod:gov *nmod* 
   46  compound *compound* / *compound* nmod 
   46  det *dobj* acl / det *dobj* 
   45  *det* / advmod *det* 
   45  *nsubj* xcomp / *nsubj* 
   45  *dobj* xcomp / *dobj* 
   45  amod *nsubj* / nmod amod *nsubj* 
   45  advmod:emph amod *nsubj* / amod *nsubj* 
   45  *compound:lvc* / amod *compound:lvc* 
   44  *dobj* nmod nmod / *dobj* 
   44  *nsubj* name / *nsubj* nmod 
   44  *dobj* / *dobj* cc 
   44  case *advmod* acl / case *advmod* 
   44  *nmod:poss* nmod:poss / amod *nmod:poss* nmod 
   44  case nummod:gov *advmod* / case nummod *advmod* 
   44  *cop* / mark *cop* 
   44  nsubj *root* dobj / nsubj *root* nmod 
   43  *nmod* / *nmod* name 
   43  nsubj *root* xcomp / nsubj *root* ccomp 
   43  case amod *nmod* / amod *nmod* 
   43  advmod:emph case amod *nmod* / case amod *nmod* 
   43  *nummod* nmod / *nummod* 
   42  *dobj* / amod *dobj* 
   42  advmod:emph case *nmod* nmod / case *nmod* 
   42  case *nmod* name / *nmod* 
   42  advmod:emph *advmod* / advmod *advmod* 
   42  advmod *nmod* / *nmod* 
   42  case nummod *nmod* / case nummod:gov *nmod* 
   42  *nsubj* amod / *nsubj* 
   41  case det *nmod* acl / case det *nmod* 
   41  nsubj *root* dobj / nsubj *root* nsubj 
   41  det amod *dobj* / det amod *dobj* nmod 
   41  *nsubj* nmod nmod / *nsubj* 
   40  *nsubj* nmod:smixut / *nsubj* nmod 
   40  *nsubj* nmod:poss / *nsubj* 
   40  det:def *amod* / det *amod* nmod 
   40  *cop* / nsubj *cop* dobj conj 
   40  case *conj* nmod / case *conj* 
   40  *nmod:poss* nmod:poss / *nmod:poss* 
   39  *compound:prt* / *compound:prt* mwe 
   39  nummod *nmod* / *nmod* 
   39  *nsubj* nmod / nmod *nsubj* 
   39  *nmod* / amod *nmod* 
   39  / nummod 
   39  det:def *nmod:smixut* / det *nmod:smixut* nmod 
   38  *det* / case *det* 
   38  *nmod* conj / *nmod* nmod 
   38  *nmod:poss* nmod / *nmod:poss* 
   38  nmod name *nsubj* / compound *nsubj* 
   38  case amod *dobj* nmod / case amod *dobj* 
   37  *amod* advcl / *amod* 
   37  case det *nmod* / case det *nmod* acl 
   37  amod *dobj* / *dobj* 
   37  amod *dobj* acl / amod *dobj* 
   37  nummod *dobj* / nummod:gov *dobj* 
   37  *amod* conj / *amod* 
   37  *conj* / *conj* amod 
   37  case det amod *nmod* / case det amod *nmod* nmod 
   37  *nmod:poss* / *nmod:poss* amod 
   36  *name* / *name* appos 
   36  *amod* nmod nmod / *amod* nmod 
   36  *dobj* nmod:poss case / *dobj* nmod 
   36  *cop* / *cop* dobj dobj 
   36  *conj* acl / *conj* 
   36  *cop* / dobj *cop* nsubj 
   36  case amod *nmod* / case amod *nmod* conj 
   36  *dep* / *dep* nmod 
   36  *dobj* / det *dobj* 
   36  *nmod:smixut* / *nmod:smixut* nmod 
   36  nmod *conj* / *conj* 
   36  case amod *nmod* / case amod *nmod* cc conj 
   35  *nmod* acl / nmod *nmod* 
   35  *root* dobj / *root* nsubj 
   35  nmod:poss *nmod:poss* / *nmod:poss* nmod 
   35  amod *dobj* / amod amod *dobj* 
   35  dep *mark* / *mark* 
   35  *advmod* advmod / *advmod* 
   35  case amod amod *nmod* / case amod amod *nmod* nmod 
   35  det *nmod* / *nmod* 
   35  advmod *nmod* / advmod:emph *nmod* 
   35  nsubj *root* ccomp / dobj *root* ccomp 
   35  amod *nmod* / amod amod *nmod* 
   35  *conj* nmod nmod / *conj* nmod 
   34  *conj* dep / *conj* 
   34  *nmod* / advmod *nmod* 
   34  *neg* / nsubj *neg* xcomp 
   34  nummod:gov *dobj* / nummod *dobj* 
   34  nsubj *root* dobj nmod / nsubj *root* dobj 
   34  *compound* / name *compound* 
   34  det *nsubj* nmod / amod *nsubj* nmod 
   34  name *nsubj* / compound *nsubj* 
   34  case *nmod* nmod acl / case *nmod* nmod 
   34  case amod *nmod* acl / case amod *nmod* 
   34  case det compound *nmod* / *nmod* 
   33  det *nmod* nmod / amod *nmod* nmod 
   33  *conj* cc conj / *conj* 
   33  nmod *root* / *root* 
   33  compound *nsubj* / name *nsubj* 
   33  case *nmod* / case *nmod* nummod 
   33  *dobj* / case *dobj* 
   33  case det *nmod* amod / case det *nmod* 
   32  det *nmod:poss* / det *nmod:poss* nmod 
   32  compound *compound* / *compound* 
   32  *neg* / *neg* xcomp 
   32  mark *xcomp* / *xcomp* 
   32  nmod name *nmod* / *nmod* 
   32  case *nmod* / nmod *nmod* 
   32  amod *nmod* / amod *nmod* amod 
   32  amod *nsubj* / *nsubj* 
   32  *dobj* acl:relcl / *dobj* 
   32  *conj* conj / *conj* 
   32  *dobj* nmod / amod *dobj* nmod 
   32  *nsubj* nmod / *nsubj* appos 
   32  nmod:poss *nsubj* / nmod *nsubj* 
   32  cc *cc* / *cc* 
   32  *nsubj* / *nsubj* cop 
   32  nmod name *nsubj* / name *nsubj* 
   32  *compound* / case det *compound* 
   32  amod *dobj* / amod *dobj* acl 
   32  *root* / nummod *root* 
   32  *nmod* / compound *nmod* 
   32  *dobj* nmod / nmod *dobj* 
   31  *conj* / *conj* ccomp 
   31  case *nmod* amod / case *nmod* 
   31  *mark* / *mark* cc 
   31  *case* / *case* mwe 
   31  nmod *root* nsubj / nsubj *root* dobj 
   31  compound *root* / name *root* 
   31  *neg* / mark *neg* ccomp 
   31  *advmod* mwe mwe / *advmod* 
   31  nmod / nummod 
   31  *conj* / *conj* dobj 
   31  nmod *nsubj* / name *nsubj* 
   30  nsubj *acl* dobj / nsubj *acl* nsubj 
   30  *nmod* nmod nmod / nmod *nmod* 
   30  case compound *nmod* / name *nmod* 
   30  *aux* / advmod *aux* ccomp 
   30  *amod* / *amod* cc conj 
   30  *compound* / det amod *compound* nmod 
   30  case *nmod* amod nmod:poss / case *nmod* nmod 
   30  *nmod* / case nummod *nmod* 
   30  det compound *dobj* / *dobj* 
   30  case amod *nmod* / case amod *nmod* amod 
   30  mark *advcl* nmod / *advcl* 
   30  case nmod *nmod* / *nmod* 
   30  *advmod* dep / *advmod* 
   30  case nummod *nmod* / case nummod *nmod* nmod 
   30  *nummod* nummod / *nummod* 
   30  *cop* / *cop* nsubj 
   30  *amod* / amod *amod* 
   30  *compound* / amod *compound* nmod 
   30  case amod *nmod* nmod nmod / case amod *nmod* nmod 
   29  case det *nmod* acl:relcl / case det *nmod* acl 
   29  *conj* / *conj* acl 
   29  case *nmod* nmod cc conj / case *nmod* 
   29  det *nsubj* acl:relcl / det *nsubj* 
   29  *advmod* cc conj / *advmod* cc 
   29  advmod:emph case *nmod* nmod / case *nmod* nmod 
   29  case *nmod* amod nmod / case *nmod* amod 
   29  case nummod *nmod* nmod / case nummod *nmod* 
   29  case nummod *nmod* / nummod *nmod* 
   28  *cop* / *cop* conj 
   28  *conj* dobj / *conj* nmod 
   28  *nmod* / case nmod *nmod* 
   28  amod *conj* nmod / amod *conj* 
   28  *nmod* nmod / amod *nmod* nmod 
   28  *nmod* / *nmod* nummod 
   28  nsubj cop *root* / *root* 
   27  *nmod:poss* amod / *nmod:poss* nmod 
   27  *nmod:smixut* / *nmod:smixut* amod 
   27  dobj *xcomp* / *xcomp* 
   27  case nmod:poss *nmod* / case nmod *nmod* 
   27  *nmod* nmod / *nmod* compound 
   27  *root* xcomp / *root* ccomp 
   27  *name* / *name* conj 
   27  case det *nmod* nmod / case amod *nmod* nmod 
   27  *dobj* / *dobj* conj 
   27  det *dobj* / amod *dobj* 
   27  advmod *det* / *det* 
   27  advmod:emph *conj* / advmod *conj* 
   27  *cop* / dobj *cop* nmod 
   27  case *nmod* cc conj / case *nmod* cc 
   27  *name* / *name* case 
   27  advmod:emph amod *dobj* / amod *dobj* 
   27  *root* nmod / nummod *root* nmod 
   27  *conj* nmod / *conj* dobj 
   26  name *root* / *root* 
   26  *cop* / advmod *cop* dobj 
   26  advmod:emph *amod* / advmod *amod* 
   26  *dobj* / *dobj* case 
   26  compound *compound* / name *compound* 
   26  mark *advmod* / *advmod* 
   26  case *nmod* nmod cc conj / case *nmod* nmod 
   26  *det* / *det* nmod 
   26  *mwe* / advmod *mwe* 
   26  *cop* / mark nsubj *cop* dobj 
   26  amod *nsubj* acl / amod *nsubj* 
   26  advmod *root* nsubj / advmod *root* dobj 
   26  *cop* / dobj *cop* ccomp 
   26  mark *xcomp* nmod / *xcomp* 
   26  *case* / *case* nmod 
   26  *conj* dobj / *conj* dobj conj 
   26  *conj* / *conj* advmod 
   25  case amod *nmod* nmod / amod *nmod* nmod 
   25  *appos* nmod / *appos* 
   25  *nmod* / nmod *nmod* amod 
   25  amod *nmod* nmod / amod *nmod* nmod nmod 
   25  case *nmod* / case *nmod* appos 
   25  *nmod* nummod / *nmod* 
   25  name *conj* / compound *conj* 
   25  *root* dep / *root* nmod 
   25  *aux* / mark *aux* ccomp 
   25  case *nmod* nmod:poss / mark case *nmod* nmod 
   25  det *dobj* / *dobj* 
   25  *nmod* nummod / nmod *nmod* nummod 
   25  *cop* / nsubj *cop* nmod nmod 
   25  case *dobj* nmod nmod / case *dobj* 
   25  *nmod:poss* / *nmod:poss* acl 
   25  nmod amod *dobj* / amod *dobj* 
   25  *cop* / advmod *cop* 
   25  *name* nmod:poss / *name* nmod 
   25  *cop* / mark dobj *cop* 
   24  *conj* dobj / *conj* nsubj 
   24  *name* / *name* nmod appos 
   24  nsubj *root* ccomp / nsubj *root* conj 
   24  *amod* / *amod* cop 
   24  *amod* / nmod *amod* 
   24  nmod:poss *nmod* / *nmod* nmod 
   24  *conj* name / *conj* 
   24  amod *conj* / amod *conj* conj 
   24  *advcl* nmod / *advcl* dobj 
   24  *conj* nmod:smixut / *conj* nmod 
   24  *dobj* / advmod *dobj* 
   24  dep *dep* / *dep* 
   24  nsubj *root* dobj / dobj *root* dobj 
   24  nummod *nummod* / compound *nummod* 
   24  *cop* / nsubj *cop* conj 
   24  *amod* / nsubj *amod* 
   24  case *nmod* nummod / case *nmod* nmod 
   24  case nmod:poss *nmod* / case det *nmod* 
   24  det *nmod* / nmod *nmod* 
   23  *xcomp* nmod / *xcomp* dobj 
   23  amod *dobj* / amod *dobj* cc conj 
   23  det *dobj* / det *dobj* acl 
   23  *advmod* / neg *advmod* 
   23  amod *dobj* nmod nmod / amod *dobj* nmod 
   23  nmod:poss *dobj* / *dobj* nmod 
   23  case *nmod* nmod:poss / case *nmod* amod 
   23  det:def *amod* / *amod* 
   23  nsubj *root* nmod nmod / nsubj *root* dobj 
   23  *xcomp* / *xcomp* nmod 
   23  *nmod* / nmod *nmod* cc 
   23  case *nmod* nmod / *nmod* 
   23  *neg* / *neg* csubj 
   23  *dobj* dep / *dobj* 
   23  case det *nmod* / case det *nmod* amod 
   23  case *cc* / *cc* 
   23  case *conj* / case *conj* nmod 
   23  nsubj *root* nmod / nsubj *root* nsubj 
   23  *nsubj* / amod *nsubj* 
   23  *amod* / dobj *amod* 
   23  neg *root* / *root* 
   23  case *iobj* nmod:smixut / case *iobj* nmod 
   23  *nmod* / advmod:emph *nmod* 
   23  nmod:obl *amod:att* / *amod:att* 
   23  nmod name *nsubj* / nmod compound *nsubj* 
   23  *dobj* nmod / nmod *dobj* nmod 
   23  nummod:gov *nmod* / nummod *nmod* 
   22  *conj* nmod:poss / *conj* 
   22  *cop* / mark *cop* dobj 
   22  *nsubj* / *nsubj* cc conj 
   22  *dep* / *dep* acl 
   22  *root* / *root* appos 
   22  *cop* / *cop* amod 
   22  *nsubj* cc conj / *nsubj* cc 
   22  *dobj* / cop *dobj* 
   22  *root* nmod / *root* dobj 
   22  mark *advcl* / *advcl* 
   22  case nmod:poss *nmod* / nmod *nmod* 
   22  *xcomp* / *xcomp* dobj 
   22  *aux* / *aux* cc 
   22  amod *root* / *root* 
   22  *advmod* / *advmod* nmod 
   22  *root* dobj / *root* nmod 
   22  *nmod* / *nmod* case 
   22  dobj *amod* / *amod* 
   22  case det *nmod* / *nmod* 
   22  det *nmod:att* / det *nmod:att* nmod 
   22  *dep* / *dep* conj 
   22  dep *advmod* / *advmod* 
   21  *nsubj* nmod / nmod *nsubj* nmod 
   21  *cop* / nmod *cop* dobj 
   21  *dobj* nmod acl / *dobj* nmod 
   21  amod *dobj* / amod *dobj* conj 
   21  *aux* / mark nsubj *aux* ccomp 
   21  *nmod* amod / nmod *nmod* amod 
   21  nsubj *root* ccomp / nsubj *root* csubj 
   21  case amod *nmod* / case amod *nmod* cc 
   21  *dobj* acl / *dobj* conj 
   21  *det* / *det* nummod 
   21  *nsubj* / advmod *nsubj* 
   21  nsubj *acl* xcomp / nsubj *acl* ccomp 
   21  *list* / *list* nmod 
   21  *root* nsubj / *root* dobj 
   21  advmod:emph *dobj* / *dobj* 
   21  *cop* / nsubj *cop* dobj nmod 
   21  *cc* mwe / *cc* 
   21  *nmod* / nmod *nmod* conj 
   21  nsubj aux *root* / *root* 
   21  case *nmod* nummod / case *nmod* 
   21  *aux* / *aux* dobj 
   21  case *nmod* nmod / advmod:emph case *nmod* nmod 
   21  *nsubj* nmod / advmod *nsubj* 
   21  *nmod:gobj* / *nmod:gobj* nmod 
   21  *cop* / nsubj *cop* csubj 
   21  *cop* / mark nsubj *cop* ccomp 
   20  det *dobj* nmod / amod *dobj* nmod 
   20  *nsubj* nmod acl / *nsubj* nmod 
   20  *nmod:poss* name / amod *nmod:poss* nmod 
   20  *case* / *case* cc 
   20  advmod:emph *nsubj* nmod / *nsubj* nmod 
   20  *amod* / cop *amod* 
   20  nummod *nmod* / nummod *nmod* nmod 
   20  *mark* / advmod *mark* 
   20  *cop* / mark nsubj *cop* 
   20  amod *nmod* / *nmod* nmod 
   20  advmod:emph amod *nsubj* nmod / amod *nsubj* nmod 
   20  *nmod* nummod / *nmod* nmod 
   20  *nsubj* cc conj / *nsubj* 
   20  case det *nmod* / case det *nmod* cc 
   20  *conj* / *conj* cop 
   20  advmod *dobj* / *dobj* 
   20  *dep* nummod / *dep* 
   20  amod *nmod* / amod *nmod* appos 
   20  *conj* / advmod *conj* 
   20  *det* mwe / *det* 
   19  nummod *amod* / *amod* 
   19  *advmod* / case *advmod* 
   19  advmod:emph *nsubj* nmod / *nsubj* 
   19  *nmod* advmod / *nmod* 
   19  advmod:emph case *nmod* nummod / case *nmod* nummod 
   19  amod *advmod* / *advmod* 
   19  case det det:poss *nmod* / case det det *nmod* 
   19  *advmod* acl / *advmod* 
   19  case amod *nmod* nmod / case amod *nmod* nmod nmod 
   19  nmod:poss *nsubj:cop* / *nsubj:cop* 
   19  det *nsubj* acl / det *nsubj* 
   19  dobj *root* nsubj / nsubj *root* dobj 
   19  *amod* / *amod* advmod 
   19  ** root / ** root root 
   19  *name* / *name* amod 
   19  amod *nmod* acl / amod *nmod* conj 
   19  case *dobj* / *dobj* 
   19  case nummod:gov *nmod* / case nummod *nmod* 
   19  *dep* nmod / *dep* 
   19  nmod *nmod* / nmod *nmod* nmod 
   19  amod *nsubj* nmod nmod / amod *nsubj* nmod 
   19  *neg* / *neg* dobj xcomp 
   19  *root* cop csubj / *root* 
   19  *appos* nmod:poss / *appos* nmod 
   19  *nummod:gov* / case *nummod:gov* 
   19  *nmod* acl / nmod *nmod* acl 
   19  advmod *nsubj* / *nsubj* 
   19  *amod* case / *amod* compound:reflex 
   19  amod *nmod* nmod nmod / amod *nmod* nmod 
   18  case *nmod* / case *nmod* case 
   18  case amod *conj* / case amod *conj* nmod 
   18  nmod amod *nsubj* / amod *nsubj* 
   18  nmod:poss *dobj* / nmod *dobj* 
   18  nummod *nmod* / advmod:emph nummod:gov *nmod* 
   18  amod *nsubj* / amod *nsubj* amod 
   18  *nmod* / nummod *nmod* nmod 
   18  *conj* amod / *conj* nmod 
   18  case det:def *nmod* amod / case det *nmod* amod 
   18  case *nmod* nmod acl / case *nmod* 
   18  *conj* nsubj / *conj* dobj 
   18  nummod *compound* / compound *compound* 
   18  amod *nmod* / amod *nmod* nmod nmod 
   18  nsubj cop amod *root* / amod *root* 
   18  amod *nmod* acl / amod *nmod* 
   18  *neg* / mark nsubj *neg* ccomp 
   18  *root* nmod / nummod *root* 
   18  advmod:emph *conj* / *conj* 
   18  *nsubj* amod nmod:poss / *nsubj* nmod 
   18  *nmod* nmod / *nmod* nmod nmod 
   18  nummod:gov *nsubj* / nummod *nsubj* 
   18  advmod:emph *dobj* nmod / *dobj* nmod 
   18  *root* dobj nmod / *root* dobj 
   18  det det *nsubj* / det amod *nsubj* 
   18  compound *conj* / name *conj* 
   18  *conj* / *conj* appos 
   18  case *nmod* / *nmod* nmod 
   18  mark *advcl* nsubj / mark *advcl* dobj 
   18  compound *list* / name *list* 
   18  nsubj cop *root* / cop *root* 
   18  det *dobj* acl:relcl / det *dobj* 
   18  nummod *nmod:tmod* / nummod:gov *nmod:tmod* 
   18  case det:def *nmod* amod / case det *nmod* 
   17  *cop* / nsubj *cop* dobj nsubj 
   17  *root* nmod:tmod / *root* 
   17  det *nsubj* / det *nsubj* amod 
   17  amod *nmod:poss* / amod *nmod:poss* nmod 
   17  case *nmod* cc conj nmod / case *nmod* cc conj 
   17  amod amod *dobj* / amod amod *dobj* nmod 
   17  *dobj* / *dobj* cc conj 
   17  amod *root* nmod cop nsubj / amod *root* 
   17  amod *dobj* nmod acl / amod *dobj* nmod 
   17  *nummod* / *nummod* cc 
   17  advmod advmod *amod* / advmod *amod* 
   17  *cop* / nsubj *cop* xcomp 
   17  *nsubj* dep / *nsubj* 
   17  *conj* dobj / *conj* dobj dobj 
   17  mark:comparator *advcl:compar* / mark *advcl:compar* 
   17  *aux* / nsubj *aux* csubj 
   17  *amod* / case *amod* 
   17  advmod:emph *nsubj* acl / *nsubj* 
   17  case name *nmod* / case compound *nmod* 
   17  *nsubj* case / *nsubj* 
   17  amod *root* / amod *root* nmod 
   17  *nmod* nmod / nummod *nmod* nmod 
   17  *conj* acl:relcl / *conj* 
   17  amod amod *nsubj* / amod amod *nsubj* nmod 
   17  case *nmod* nmod / case *nmod* nummod 
   17  compound *dobj* / name *dobj* 
   17  *nsubj* nmod acl / *nsubj* 
   16  case *nummod* nmod / *nummod* 
   16  nummod:gov *dobj* nmod / compound *dobj* 
   16  nsubj *root* nmod / dobj *root* nmod 
   16  nsubj *root* ccomp / nsubj *root* dobj conj 
   16  *compound:nn* / *compound:nn* nmod 
   16  *amod* / amod *amod* nmod 
   16  *conj* dobj nmod / *conj* dobj 
   16  *name* / *name* nmod conj 
   16  nsubj aux *root* dobj / *root* dobj 
   16  *neg* / mark *neg* csubj 
   16  case *nmod* cc conj / case *nmod* cc conj conj 
   16  amod *nmod* / amod *nmod* cc 
   16  nummod *nsubj* / nummod:gov *nsubj* 
   16  amod *conj* / amod *conj* acl 
   16  punct nummod punct *appos* / *appos* 
   16  *root* conj / *root* nmod 
   16  case *nmod* nummod / case *nmod* nummod nmod 
   16  amod *nsubj* / amod amod *nsubj* 
   16  *xcomp* / *xcomp* ccomp 
   16  dobj *root* / nsubj *root* 
   16  det amod *nmod* / amod amod *nmod* 
   16  *compound:reflex* / advmod *compound:reflex* 
   16  *case* / advmod *case* 
   16  amod *dobj* acl / amod *dobj* conj 
   16  name *conj* / *conj* 
   16  nsubj *root* ccomp / nsubj *root* xcomp 
   16  *aux* / *aux* dobj xcomp 
   16  *nsubj* acl / *nsubj* conj 
   16  dobj *xcomp* / nsubj *xcomp* 
   16  *nsubj* nmod:poss / advmod:emph *nsubj* nmod 
   16  nummod:gov *nmod* nmod / nummod *nmod* 
   16  *nsubj* / advmod:emph *nsubj* 
   16  nmod *nmod* case / *nmod* case 
   16  ccomp *root* / *root* 
   16  *nmod* nmod / case *nmod* 
   16  *dobj* nmod cc conj / *dobj* 
   16  *case* / *case* compound 
   16  case *nmod* nmod / case *nmod* nmod nmod 
   16  dobj *xcomp* / *xcomp* ccomp 
   16  nsubj *acl* dobj / nsubj *acl* nmod 
   16  advmod *conj* / *conj* 
   16  nsubj *root* advcl / nsubj *root* ccomp 
   16  nmod *amod* / nsubj *amod* dobj 
   16  *nummod* conj / *nummod* 
   16  acl *nmod* / *nmod* 
   16  det compound *nsubj* / *nsubj* 
   16  case det *nmod* amod nmod / case det *nmod* amod 
   16  det:def *nmod* / det *nmod* 
   15  *advmod* cc conj / *advmod* 
   15  *nsubj* conj / *nsubj* 
   15  det nmod *nsubj* / *nsubj* 
   15  *advmod* conj / *advmod* 
   15  compound *conj* / *conj* 
   15  cop *xcomp* / *xcomp* 
   15  case:acc det:def *dobj* / advmod:emph det *dobj* 
   15  *nmod* / det *nmod* 
   15  case *nmod* nmod / nmod *nmod* 
   15  *cop* / nsubj *cop* advmod nmod 
   15  *advcl* / *advcl* ccomp 
   15  det:def *nsubj* amod / det *nsubj* 
   15  case *nmod* nmod / case *nmod* nummod nmod 
   15  *cop* / nsubj *cop* cc conj 
   15  *cop* / *cop* cc conj 
   15  advmod *root* / advmod:emph *root* 
   15  ccomp *root* nsubj / *root* dobj 
   15  nsubj cop *conj* / *conj* 
   15  mark *advcl* / cc *advcl* 
   15  *nmod:poss* / *nmod:poss* cc conj 
   15  *advmod* appos / *advmod* 
   15  *nmod* / cop *nmod* 
   15  amod amod *nmod* / amod amod *nmod* conj 
   15  *dep* / advmod:emph *dep* 
   15  case amod *nmod* / case amod *nmod* cop 
   15  *root* appos / *root* nmod 
   15  case *nmod* / advmod:emph case *nmod* nmod 
   15  *case* cc conj / *case* 
   15  *nmod* nmod acl / *nmod* nmod 
   15  *nmod* / case compound *nmod* 
   15  nmod *nmod* / name *nmod* 
   15  nummod *nsubj* / advmod:emph nummod:gov *nsubj* 
   15  nummod *dobj* / nummod:gov *dobj* nmod 
   15  nummod:gov *advmod* / nummod *advmod* 
   15  *nmod* conj / nmod *nmod* nmod 
   15  nsubj cop *root* nmod / *root* nmod 
   15  *acl* / *acl* dobj 
   15  *nmod* nmod nmod / *nmod* 
   15  case amod *nmod* nmod acl / case amod *nmod* nmod 
   15  amod *dobj* / nmod amod *dobj* 
   15  case *nmod* amod nmod:poss / case *nmod* amod 
   15  *nmod* / *nmod* nmod conj 
   15  case *nmod* nmod / case *nmod* appos 
   15  dobj *xcomp* nmod / *xcomp* nmod 
   15  *nmod* / *nmod* nmod nmod 
