  Labeled   attachment score: 44323 / 80888 * 100 = 54.80 %
  Unlabeled attachment score: 44323 / 80888 * 100 = 54.80 %
  Label accuracy score:       80888 / 80888 * 100 = 100.00 %

  ================================================================================

  Evaluation of the results in SPMRL/de_vsrest-spmrl-test-rbg-mvectors40.conllu
  vs. gold standard Original/de.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 11116

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 44323 |  55% | 80888 | 100% | 44323 |  55%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 13099 |  55% | 23766 | 100% | 13099 |  55%
  VERB       | 10887 |  4724 |  43% | 10887 | 100% |  4724 |  43%
  DET        |  9650 |  8554 |  89% |  9650 | 100% |  8554 |  89%
  ADP        |  9307 |  4331 |  47% |  9307 | 100% |  4331 |  47%
  ADJ        |  7715 |  5110 |  66% |  7715 | 100% |  5110 |  66%
  PRON       |  6473 |  3811 |  59% |  6473 | 100% |  3811 |  59%
  ADV        |  4338 |  1981 |  46% |  4338 | 100% |  1981 |  46%
  CONJ       |  3535 |   634 |  18% |  3535 | 100% |   634 |  18%
  .          |  1786 |   597 |  33% |  1786 | 100% |   597 |  33%
  NUM        |  1564 |   905 |  58% |  1564 | 100% |   905 |  58%
  PRT        |  1497 |   470 |  31% |  1497 | 100% |   470 |  31%
  X          |   370 |   107 |  29% |   370 | 100% |   107 |  29%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 80888 | 36565 |  45% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 23766 | 10667 |  45% |     0 |   0% |     0 |   0%
  VERB       | 10887 |  6163 |  57% |     0 |   0% |     0 |   0%
  DET        |  9650 |  1096 |  11% |     0 |   0% |     0 |   0%
  ADP        |  9307 |  4976 |  53% |     0 |   0% |     0 |   0%
  ADJ        |  7715 |  2605 |  34% |     0 |   0% |     0 |   0%
  PRON       |  6473 |  2662 |  41% |     0 |   0% |     0 |   0%
  ADV        |  4338 |  2357 |  54% |     0 |   0% |     0 |   0%
  CONJ       |  3535 |  2901 |  82% |     0 |   0% |     0 |   0%
  .          |  1786 |  1189 |  67% |     0 |   0% |     0 |   0%
  NUM        |  1564 |   659 |  42% |     0 |   0% |     0 |   0%
  PRT        |  1497 |  1027 |  69% |     0 |   0% |     0 |   0%
  X          |   370 |   263 |  71% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   11  NK PNC *NK* / *NK* 
   11  NK NK *CJ* CD / NK NK *CJ* 
   11  *--* NK / *--* PNC -- 
   11  OA MO MO *OC* / *OC* 
   11  NK NK *PD* AG / NK NK *PD* 
   11  NK *--* / *--* 
   11  *NK* CC / *NK* CM 
   11  / MO -- 
   11  *SB* / *SB* SB 
   11  SB *--* OC / NK *--* MO 
   11  *MO* NK / *MO* NK SB 
   11  MO *OP* NK / *OP* NK 
   11  *SB* RC / *SB* 
   11  NK *APP* AG / NK *APP* 
   11  *CP* / *CP* -- 
   11  *OA* RE / *OA* 
   11  *CP* / *CP* CJ 
   11  NK *SB* CD / *SB* 
   11  SB *--* OA MO / SB *--* OA 
   11  MO MO *OC* / SB *OC* 
   11  NK *SB* MNR / NK *SB* 
   11  *OP* NK / *OP* NK CD 
   11  *SB* / *SB* OA 
   11  *OC* / -- *OC* 
   11  NK *SB* / NK *SB* PD 
   11  NK *MO* / *MO* MO 
   10  *SBP* NK / *SBP* PNC 
   10  *OP* NK / *OP* AG 
   10  *NMC* / NMC *NMC* 
   10  MO *OC* / AG *OC* 
   10  ** -- -- -- -- -- / ** -- 
   10  NK NK *OA* / NK MO NK *OA* 
   10  MO OC *OC* / *OC* 
   10  NK *NK* / NK *NK* NG 
   10  NK *SB* AG MNR / NK *SB* 
   10  *NK* NK / *NK* PNC 
   10  / OC OC 
   10  NK *NK* MNR RC / NK *NK* MNR 
   10  MO MO *OC* / SB *OC* OC 
   10  *MO* / MO MO *MO* 
   10  OA PM *OC* / *OC* 
   10  *CD* CJ / NK OA *CD* CJ 
   10  OA *OC* / AG *OC* 
   10  MO OA *OC* / *OC* 
   10  MO MO *OC* / NK *OC* 
   10  -- *CJ* -- / *CJ* -- 
   10  *MO* / *MO* PAR 
   10  *--* CJ / *--* -- CJ 
   10  CJ *CD* / *CD* AG 
   10  MO NK *SB* AG / NK *SB* 
   10  *NK* / *NK* AMS 
   10  SBP *NK* / *NK* 
   10  *CD* CJ / APP *CD* CJ 
   10  *CP* / *CP* PD 
   10  *CP* / OC *CP* MO 
   10  NK *OA* / MO NK *OA* 
   10  MO *--* SB OC / MO *--* SB 
   10  MO MO PM *OC* / *OC* 
   10  *NK* APP / *NK* 
    9  AG *SB* NK / AG *SB* 
    9  *NK* / NK *NK* AG 
    9  *AG* / NK *AG* 
    9  *MO* NK / *MO* NK MNR 
    9  *PNC* / *PNC* NK APP 
    9  CM *CC* CD / *CC* 
    9  *CP* / -- *CP* MO 
    9  *CJ* / *CJ* -- 
    9  MO NK *SB* MNR / NK *SB* MNR 
    9  *MO* NK / -- *MO* NK 
    9  CP SB OA *MO* / SB OA *MO* 
    9  *MO* / *MO* RC 
    9  NK NK *NK* / NK MO NK *NK* 
    9  *NMC* / NMC *NMC* NK 
    9  *OP* NK / *OP* NK NK 
    9  NK *SB* MNR MNR / NK *SB* MNR 
    9  NK *NK* / NK *NK* PD 
    9  *CJ* OC / *CJ* 
    9  NK NK *OA* MNR / NK NK *OA* 
    9  NK *NK* CJ / *NK* 
    9  PNC *NK* / *NK* MNR 
    9  MO PM *OC* / *OC* 
    9  *MO* / *MO* MNR 
    9  *SB* NK PAR / *SB* 
    9  *OP* NK / *OP* NK OC 
    9  *OC* / *OC* OC 
    9  SB *--* MO OC / SB *--* MO 
    9  MO OA MO *OC* / *OC* 
    9  *NK* / SB *NK* MO 
    9  *SB* CC / *SB* 
    9  *CJ* / *CJ* CJ 
    9  *NK* / NK *NK* NK 
    9  *AG* / *AG* OA 
    9  *PNC* / NK *PNC* PNC 
    9  *SB* / *SB* PNC 
    9  *AC* / *AC* MO OC 
    9  / OC CJ 
    9  SB *OC* OC / SB *OC* MO 
    9  ** -- -- / ** PNC 
    9  *NG* / *NG* PM 
    9  -- *MO* / *MO* 
    9  *JU* / *JU* OC 
    9  NK *NK* / *NK* NG 
    9  *OA* RC / *OA* 
    9  PNC *CJ* CD / *CJ* 
    9  NK *NK* APP / NK *NK* 
    9  MO NK *OA* / NK *OA* 
    9  *OA* / NK *OA* 
    9  NK NK *AG* / NK MO NK *AG* 
    9  PNC *NK* APP / *NK* 
    8  *SB* / NK *SB* 
    8  *PNC* / *PNC* PNC NK 
    8  NK *NK* NK MNR / NK *NK* 
    8  SB *--* PD / SB *--* MO PD 
    8  SB *--* OC / PNC *--* OC 
    8  *PNC* / SB *PNC* NK -- PAR 
    8  MO *NK* / *NK* SB 
    8  NK *NK* NK / NK *NK* -- NK 
    8  NG *NK* / *NK* 
    8  NK *AG* / NK *AG* OC 
    8  *OA* / *OA* PM 
    8  NK *SB* / NK *SB* -- 
    8  / SB -- 
    8  *CJ* MNR / *CJ* 
    8  MO MO *CJ* NK / *CJ* NK 
    8  OC *--* EP MO / *--* EP MO 
    8  *CD* CJ / NK AG *CD* CJ 
    8  *PD* / *PD* OC 
    8  MO MO MO *OC* / NK *OC* 
    8  SB *--* OC / *--* MO 
    8  NK *NK* / *NK* SVP 
    8  NK *OA* / *OA* SVP 
    8  NK *NK* PG MNR / NK *NK* PG 
    8  *SB* / *SB* DA 
    8  NK *SB* RC / NK *SB* SB 
    8  MO MO *CJ* / *CJ* 
    8  *CD* CJ / *CD* SB 
    8  OP *OC* / *OC* 
    8  *PD* MO / *PD* 
    8  MO NK NK *SB* / NK NK *SB* 
    8  NK *SB* / NK *SB* NK 
    8  *PNC* / SB *PNC* PNC NK 
    8  NK *OA* AG / NK *OA* OC 
    8  NK NK *APP* AG / NK NK *APP* 
    8  *CD* / *CD* MO 
    8  SB *OC* OC / *OC* 
    8  SB *--* PD CJ / SB *--* PD 
    8  NK *NK* OC / NK *NK* 
    8  NK *MO* / NK *MO* MO 
    8  *PNC* / *PNC* AG NK 
    8  *PD* / *PD* -- 
    8  OA OP *OC* / *OC* 
    8  *MNR* NK / *MNR* NK MO 
    8  MO *NK* CJ / MO *NK* 
    8  NK *NK* OC / *NK* 
    8  *MO* NK / *MO* OA 
    8  DA OA *OC* / OA *OC* 
    8  NK NK *CJ* AG / NK NK *CJ* 
    8  NK *MO* / *MO* 
    8  *PM* / *PM* MNR 
    8  NK *SB* AG / *SB* 
    8  *CP* / *CP* NK 
    8  *SB* / SB *SB* 
    8  *MO* / NK *MO* MO 
    8  *PNC* / SB *PNC* NK MO 
    8  RE *SB* / *SB* 
    8  MO *OC* / SB *OC* RC 
    8  NK *AG* / NK NK *AG* 
    8  / PM 
    8  -- *CJ* CJ -- / *CJ* CJ 
    8  *NMC* / CJ *NMC* 
    8  *CD* CJ / *CD* CP 
    8  MO OA *OC* / AG *OC* 
    8  OA MO PM *OC* / *OC* 
    8  OA MO *OC* / OA *OC* 
    8  *CD* CJ / *CD* CJ CD 
    8  *--* / *--* OC 
    8  *PNC* / *PNC* CC 
    8  PNC *NK* / *NK* MO 
    8  MO *MO* / MO *MO* OC 
    8  NK NK *NK* NK / *NK* 
    8  *SBP* NK / *SBP* CD 
    8  *OA* / *OA* OP 
    8  SB OC *RC* / SB OA *RC* 
    8  *CP* / *CP* CC 
    8  CM NMC *CC* / *CC* 
    8  *NK* AG MNR / *NK* 
    7  NK *SB* AG / NK *SB* OC 
    7  MO OA PM *OC* / *OC* 
    7  *JU* / *JU* MO 
    7  NK *AG* / *AG* MNR 
    7  *--* SB OC / *--* PNC 
    7  NK NK *OA* AG / *OA* 
    7  NK NK *AG* AG / NK *AG* 
    7  NK *NK* / *NK* PM 
    7  *CJ* / *CJ* PD 
    7  *MO* / *MO* MO CD 
    7  *CD* CJ / PNC *CD* CJ 
    7  *CJ* CJ / *CJ* CD 
    7  NK NK *NK* CD / NK NK *NK* 
    7  / -- OC 
    7  *SVP* / *SVP* MO 
    7  *PD* CC / *PD* CM 
    7  MO NG *OC* / *OC* 
    7  SB *--* PD / *--* PD 
    7  NK *AG* / NK *AG* PD 
    7  NK NK *NK* / *NK* MO 
    7  *MO* / *MO* CP MO 
    7  NK *AG* MNR / NK *AG* 
    7  NK *NK* / NK *NK* AC 
    7  NK *AG* CD / *AG* 
    7  *OC* OC / *OC* 
    7  NK *NK* / NK *NK* CVC 
    7  SB *--* OC / SB *--* OA MO 
    7  *OA* / *OA* NG 
    7  MO MO *MO* / MO *MO* 
    7  ** -- / ** CM 
    7  NK NK *SB* / NK NK *SB* OC 
    7  MO *--* SB / MO *--* SB AG 
    7  *--* OC / *--* 
    7  / MO CJ 
    7  *--* SB OC / MO *--* SB AG 
    7  NK *SB* AG / NK *SB* NK 
    7  NK *NK* / NK *NK* CJ 
    7  SB *--* OA SVP / SB *--* OA 
    7  NK NK *DA* / NK NK *DA* MO 
    7  *CD* CJ / NK CJ CJ *CD* CJ 
    7  SB OC *RC* / OC *RC* 
    7  *OP* NK / MO *OP* NK 
    7  *PD* OC / *PD* 
    7  NK NK *NK* AG / *NK* 
    7  / APP 
    7  *PD* CD / *PD* 
    7  MO NK *OA* MNR / NK *OA* MNR 
    7  CP OC PM *MO* / *MO* 
    7  AG *NK* NK / *NK* 
    7  *--* / *--* MO 
    7  NG MO *MO* / MO *MO* 
    7  *PNC* / *PNC* NK CD 
    7  *NK* / OA *NK* MO 
    7  *MNR* NK CD / *MNR* NK 
    7  NK CD *AG* / *AG* 
    7  *MO* NK CJ / *MO* NK 
    7  *NK* / NK *NK* MO 
    7  MO *--* SB OA / MO *--* SB 
    7  SB *--* OC / SB *--* 
    7  *NK* / DA *NK* 
    7  NK *CJ* / NK *CJ* MNR 
    7  *AC* / *AC* -- 
    7  *CD* CJ / NK *CD* PNC 
    7  OA *OC* / NK *OC* 
    7  NK *AG* / NK *AG* RC 
    7  MO NK *CJ* / NK *CJ* 
    7  *NK* / *NK* NK MO 
    7  *CP* / OC *CP* OC 
    7  NK *AG* / NK *AG* NG 
    7  *JU* / *JU* PAR 
    7  NK *SB* / NMC *SB* 
    7  / PAR 
    7  *CP* / *CP* OA 
    7  *MO* / *MO* CP 
    7  -- *PAR* -- / *PAR* -- 
    7  *CD* / *CD* OC 
    7  CP SB *MO* / SB *MO* 
    7  MO *NK* / *NK* NK 
    7  MO NMC *NK* / *NK* 
    7  NK NK *CJ* / *CJ* 
    7  NK *NK* / NK *NK* CD 
    7  *OP* NK / *OP* PNC 
    7  MO MO OA *OC* / NK OA *OC* 
    7  PM *OC* / *OC* 
    7  OC *--* SB / *--* SB AG 
    7  NK *NK* AG / NK *NK* NK 
    6  MO *APP* NK / *APP* NK 
    6  SBP MO *NK* / *NK* 
    6  *NK* / *NK* MO MO 
    6  SB *--* PD / SB *--* MO 
    6  *PNC* / *PNC* NK MO 
    6  *PNC* / *PNC* OA 
    6  ** -- / ** OA 
    6  SB OC *RC* / *RC* MO 
    6  *SB* / *SB* OA MO 
    6  *SB* / *SB* MO PD 
    6  *MO* / MO *MO* NK 
    6  *NMC* / NMC *NMC* NMC 
    6  SB MO OC *RC* / *RC* 
    6  MO *OC* / NK *OC* OC 
    6  NK NK *OA* RC / NK NK *OA* 
    6  *NK* / *NK* CVC 
    6  MO NK *OA* AG / NK *OA* 
    6  DA *NK* / *NK* 
    6  *MO* NK / *MO* NK OA 
    6  *OC* / CJ *OC* 
    6  CP SB PD *MO* / *MO* 
    6  *CD* CJ / *CD* CJ OC 
    6  SB *--* OC / SB *--* MO MNR 
    6  NK NK *SB* CD / NK NK *SB* 
    6  *NG* / *NG* -- 
    6  OA PM *OC* / OA *OC* 
    6  CP SB MO OA *MO* / SB OA *MO* 
    6  *CD* CJ / CC *CD* CJ 
    6  MO MO *OC* / *OC* RC 
    6  *CJ* OA MO / *CJ* OA 
    6  *MNR* NK / *MNR* MO 
    6  NK *AG* / NK *AG* AC 
    6  SB *--* MO OC / SB *--* MO MO 
    6  SB OC *RC* / *RC* -- 
    6  NK NK *NK* AG MNR / NK NK *NK* 
    6  CJ *CD* / *CD* OC 
    6  *--* SB OC / MO *--* MO SB 
    6  OA *OC* / OA *OC* MO 
    6  MO MO MO MO *OC* / *OC* 
    6  SB *--* OC / *--* OA MO 
    6  NK *SB* / NK *SB* MO MO 
    6  *OA* / *OA* OC 
    6  SB PD *RC* / *RC* 
    6  *SB* / *SB* MO NK 
    6  *NK* / MO *NK* OA 
    6  NK *OA* CD / NK *OA* 
    6  *SBP* NK / *SBP* NK NK 
    6  *CD* CJ / DA *CD* CJ 
    6  *NK* MNR MNR / *NK* MNR 
    6  NK NK *NK* AG / NK *NK* 
    6  SB MO MO *RC* / SB *RC* 
    6  *SVP* / *SVP* OC 
    6  MO *MO* RE / *MO* 
    6  / -- CJ 
    6  *--* / *--* CJ 
    6  SB *--* OC / *--* OA 
    6  NK NK *SB* MNR / NK *SB* MNR 
    6  AMS *MO* / *MO* 
    6  *MO* RE / *MO* SVP 
    6  NK NK *NK* / NK NK *NK* SVP 
    6  NK *DA* / *DA* MO 
    6  MO *NK* CD / *NK* 
    6  MO *OC* / -- *OC* 
    6  *SB* / *SB* CM 
    6  *SB* APP / *SB* 
    6  *NK* CD MNR / *NK* 
    6  SB *--* OC / SB *--* MO CD 
    6  *MNR* NK / OA *MNR* NK 
    6  / CJ -- 
    6  SB *--* OC / SB *--* MO OA 
    6  *NK* / *NK* NG 
    6  MO *--* SB OC / *--* SB 
    6  ** -- / ** MNR 
    6  MO *MO* / *MO* MO 
    6  *AC* / *AC* MNR 
    6  *OA* MNR / SB *OA* MNR 
    6  MO OP *OC* / *OC* 
    6  NK *SB* OC / NK *SB* 
    6  MO OA *OC* / OA *OC* OC 
    6  *MO* NK / *MO* NK RC 
    6  MO MO *MO* NK / *MO* NK 
    6  OA *OC* / *OC* OC 
    6  SB *--* MO OA SVP / SB *--* MO OA 
    6  *MNR* NK / MO *MNR* NK 
    6  *MO* / *MO* AG 
    6  CJ *CD* / *CD* CJ 
    6  CP SB MO *MO* / SB *MO* 
    6  PNC PNC PNC *NK* / *NK* 
    6  MO MO *OC* CD / *OC* 
    6  *--* OC / *--* MO 
    6  SB *--* OC / PNC *--* MO 
    6  NK *SB* / NK *SB* CJ 
    6  *NK* / NK *NK* OC 
    6  *AG* / OA *AG* 
    6  NK *NK* / NK *NK* MO OC 
    6  CP SB OC *MO* / SB *MO* 
    6  -- *NK* MNR / *NK* MNR 
    6  NK *CJ* OC / NK *CJ* 
    6  CM NK *CC* AG / NK *CC* 
    6  / MNR 
    6  SB *--* MO / *--* MO 
    6  SB OC *OC* / *OC* 
    6  NK *SB* / NK *SB* SVP 
    6  *CJ* MO MO / *CJ* MO 
    6  *NG* MO / *NG* OC 
    6  *PNC* / *PNC* PAR 
    6  NK NK *SB* RC / NK NK *SB* 
    6  NK *SB* RC / NK *SB* OC 
    6  *PG* NK / *PG* AG 
    6  *UC* / UC *UC* 
    6  *OA* / *OA* SVP 
    6  *PNC* / *PNC* CD 
    6  NK *NK* CD AG / *NK* 
    6  SB *--* OC / SB *--* CP 
    6  NK *SB* / NK *SB* OA 
    6  *OA* / MO *OA* 
    6  *CJ* / *CJ* PM 
    6  MO *MO* NK / *MO* PNC 
    6  *CJ* / *CJ* SB 
    6  *MO* NK / *MO* SB 
    6  NK *NK* / *NK* PD 
    6  NK *--* -- / NK *--* -- -- -- 
    6  SB *--* PD / SB *--* PD AG 
    6  *OP* NK / *OP* OC 
    6  *MO* NK / NK *MO* NK 
    6  *PNC* / NK *PNC* SB 
    6  *SB* / SB *SB* MO 
    6  *MNR* NK / AG *MNR* NK 
    6  *MO* / *MO* PNC 
    6  *PNC* / SB *PNC* 
    6  NK -- *NK* / *NK* 
    6  *PNC* / *PNC* SB APP 
    6  MO *SBP* NK / *SBP* NK 
    5  *PNC* / APP *PNC* NK 
    5  SB *--* PD / AG *--* PD 
    5  *NK* / *NK* CC 
    5  NK NK PNC *NK* / *NK* 
    5  / SB 
    5  NK *NK* / NK *NK* -- 
    5  CJ *CJ* / *CJ* CD 
    5  *SB* CD MNR / *SB* 
    5  *MO* PAR / *MO* 
    5  *MO* / MO *MO* MO CD 
    5  SB *--* OC / SB *--* NK 
    5  *NK* / APP *NK* 
    5  *OC* MO / *OC* -- 
    5  MO *NK* / *NK* AG 
    5  *OC* MO / *OC* 
    5  *NG* / *NG* CJ 
    5  *PNC* / *PNC* PNC SB 
    5  / PD 
    5  / PNC 
    5  MO MO *OC* / AG *OC* 
    5  CM NK *MO* / NK *MO* 
    5  *NK* / NK *NK* CJ 
    5  MO MO *OC* / AG *OC* OC 
    5  *APP* AG / *APP* 
    5  NK *NK* MNR / NK *NK* MNR OC 
    5  *CD* CJ / -- *CD* OC 
    5  *CJ* / NK NK *CJ* CD 
    5  *CJ* OC / *CJ* MO 
    5  NG NK *NK* / NK *NK* 
    5  / OC RC 
    5  *MO* / *MO* MO MO 
    5  *AG* / AG *AG* 
    5  NK *AG* APP / NK *AG* 
    5  SB OC *CJ* / *CJ* 
    5  *CJ* / *CJ* AG 
    5  OA *OC* / OA *OC* OC 
    5  *CD* CJ / NK *CD* CJ OC 
    5  *CJ* / *CJ* PG 
    5  *MNR* NK / *MNR* 
    5  SB *--* OC / SB *--* OC CP 
    5  *NG* / *NG* SVP 
    5  *CD* CJ / CJ CJ *CD* CJ 
    5  *--* SB OC / MO *--* 
    5  *PNC* / *PNC* PNC PNC NK 
    5  / NG 
    5  OA MO *OC* / MO *OC* 
    5  NK NK *SB* MNR / NK MO NK *SB* MNR 
    5  *EP* / *EP* NG 
    5  MO MO OP *OC* / *OC* 
    5  *OA* PG / *OA* 
    5  NK NK *AG* AG / NK NK *AG* 
    5  MO NK *SB* / NK *SB* MO 
    5  *CM* / NK *CM* CC 
    5  NK *SB* NK / NK *SB* PNC 
    5  *CJ* SB OC / MO *CJ* SB 
    5  SB *--* OA / SB *--* OA MNR 
    5  *--* / *--* CD 
    5  PNC *SB* MNR / *SB* 
    5  *NK* / *NK* SB -- 
    5  NK *SB* APP / NK *SB* 
    5  *PNC* / NK NK *PNC* NK 
    5  *NK* CD / NK *NK* 
    5  *CD* CJ / RC *CD* CJ 
    5  *MNR* NK / *MNR* NK CJ 
    5  *MO* NK / *MO* AG NK 
    5  NK NK *OA* / *OA* MO 
    5  NK *VO* / *VO* 
    5  AMS *NK* / *NK* 
    5  MO *--* SB MO MO / MO *--* SB 
    5  NK NK *NK* AG / NK NK *NK* OC 
    5  MO OA *OC* / NK OA *OC* 
    5  OC *OC* / *OC* RE 
    5  MO MO *CJ* / MO *CJ* 
    5  MO *PD* / SB *PD* 
    5  *--* SB OC / OA *--* SB 
    5  CP SB OC *MO* / SB OC *MO* 
    5  NK NK *OA* MNR / NK *OA* 
    5  NK NK *NK* MNR / NK *NK* MNR 
    5  *--* OC SB / *--* 
    5  NK *NK* / NK *NK* SBP 
    5  MO *MO* / *MO* OC 
    5  NK NK NK *NK* / NK NK NK *NK* MO 
    5  *MO* NK / MNR *MO* NK 
    5  *OP* NK / *OP* -- NK 
    5  OC *OC* / *OC* SB 
    5  *CJ* / *CJ* RC 
    5  SB *--* OC / SB *--* MO MO MO 
    5  MO MO *NK* / *NK* NK 
    5  NK *AMS* / *AMS* 
    5  NK NK *OA* CD / NK NK *OA* 
    5  *MO* / *MO* CVC 
    5  *--* / NK *--* NK 
    5  *MO* NK / *MO* NK CJ 
    5  *CJ* NK CD / *CJ* NK 
    5  *NK* / *NK* VO 
    5  *NK* AG / *NK* OC 
    5  NK *SB* / OA NK *SB* MO 
    5  -- PNC *NK* / *NK* 
    5  SB *--* PD / NK *--* PD 
    5  *PD* / SB *PD* 
    5  *CD* CJ / PAR *CD* CJ 
    5  MO MO *PD* / MO *PD* 
    5  *NK* / AG *NK* MNR 
    5  *CP* / *CP* MO MO 
    5  CP SB MO OA *OC* / SB MO OA *OC* 
    5  -- *APP* -- / *APP* -- MO 
    5  OA *OC* / OA *OC* PM 
    5  *CM* / *CM* PNC 
    5  OA *OC* / OA *OC* RC 
    5  *--* APP / *--* NK 
    5  *PD* / NG *PD* 
    5  NK *DA* / NK *DA* SVP 
    5  NK *AMS* / NK NK *AMS* NK 
    5  -- *PAR* -- / *PAR* -- MO 
    5  NK *AG* CJ / NK *AG* 
    5  SB OC *RC* / OA *RC* 
    5  SB MO *RC* / SB *RC* 
    5  SB *--* MO / AG *--* MO 
    5  *SB* CJ / *SB* 
    5  SB *--* MO MO MO / SB *--* MO MO 
    5  *MO* NK / *MO* NK CD OC 
    5  CJ *CD* / *CD* MO 
    5  *PNC* / *PNC* APP OA 
    5  NK *PD* / SB NK *PD* 
    5  SB *--* OC / SB *--* DA 
    5  SB *--* OC CD / SB *--* OC 
    5  *--* SB OC / *--* MO 
    5  *OC* OA / *OC* 
    5  MO *MO* / MO *MO* OP 
    5  *SB* / MO *SB* MO 
    5  MO MO *OC* / SB MO MO *OC* RC 
    5  SB *--* OA / SB *--* NK 
    5  *PNC* / SB *PNC* NK -- PAR -- 
    5  SB OC *RC* CD / *RC* CD 
    5  *MO* CJ / *MO* 
    5  SB *--* MO / SB *--* MO AG 
    5  MO *OC* / SB MO *OC* RC 
    5  / AG APP 
    5  / RC CJ 
    5  *SVP* / *SVP* CD 
    5  MO *DA* / *DA* 
    5  MO *OC* OC / *OC* 
    5  *PD* / CJ *PD* 
    5  MO MO OA *OC* / NK *OC* 
    5  NK NK *SB* / NK MO NK *SB* 
    5  *NK* / *NK* NK PNC 
    5  *MNR* / *MNR* MO 
    5  MO *--* SB OA / MO *--* SB OA AG 
    5  NK NK *CJ* / NK *CJ* 
    5  MO *OC* / SB MO *OC* MO 
    5  *AG* / *AG* CJ 
    5  *CD* CJ / *CD* CD 
    5  SB *--* OC / AG *--* MO MO 
    5  *JU* / *JU* SB 
    5  *MO* / *MO* SBP 
    5  OA MO *OC* / AG *OC* 
    5  MO *--* OA SB MO / MO *--* OA SB 
    5  *CJ* / *CJ* PAR 
    5  *CJ* / *CJ* SVP 
    5  / RE 
    5  MO PD *OC* / *OC* 
    5  *NK* CJ / NK *NK* 
    5  NK NK *NK* / NK NK *NK* CJ 
    5  NK NK *AG* AG / *AG* 
    5  AG NK *NK* / *NK* 
    5  *PNC* / *PNC* -- -- 
    5  *MO* / *MO* MO NK 
    5  PNC *NK* / *NK* -- PAR 
    5  MO *MO* / MO *MO* -- 
    5  *NMC* / *NMC* CC 
    5  *CD* CJ / NK *CD* CJ CD 
    5  OA PM *RE* / *RE* 
    5  MO *MO* NK CD / *MO* NK 
    5  NK *NK* PAR / NK *NK* 
    5  *CJ* / *CJ* OA 
    5  MO *OC* / NK *OC* 
    5  OC *--* EP / *--* EP 
    5  NK *AG* / OA NK *AG* 
    5  *APP* CD / *APP* 
    5  NK NK *NK* APP / NK NK *NK* 
    5  *OA* CC / *OA* 
    5  *NK* / MO *NK* NK 
    5  MO MO *OC* / NK *OC* OC 
    5  MO *OC* / AG *OC* OC 
    5  *OA* / DA *OA* 
    5  CP SB MO MO *MO* / SB *MO* 
    5  NK *CJ* CJ / *CJ* 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  und / CONJ | 1350 | 1350 |    0 |    0
  in / ADP   |  836 |  836 |    0 |    0
  `` / .     |  469 |  469 |    0 |    0
  -LRB- / .  |  409 |  409 |    0 |    0
  mit / ADP  |  359 |  359 |    0 |    0
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  ---------+------+------+------+-------++---------------------+------+------+------+-----
  NOUN     | 10656 | 10656 |    0 |    0  ||  , / .              | 3029 | 3029 |    0 |    0
  .        | 4577 | 4577 |    0 |    0  ||  der / DET          | 1128 | 1128 |    0 |    0
  DET      | 3529 | 3529 |    0 |    0  ||  die / DET          |  686 |  686 |    0 |    0
  ---------+------+------+------+-------++---------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  ---------+------+------+------+-------++---------------------+------+------+------+-----
  DET+NOUN | 2571 | 2571 |    0 |    0  ||  , / . + die / PRON |  182 |  182 |    0 |    0
  ADJ+NOUN | 2094 | 2094 |    0 |    0  ||  '' / . + , / .     |  149 |  149 |    0 |    0
  NOUN+.   | 1987 | 1987 |    0 |    0  ||  , / . + daß / CONJ |  106 |  106 |    0 |    0
  ---------+------+------+------+-------++---------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS     | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  ---------+------+------+------+-------++---------------------+------+------+------+-----
  NOUN     | 8536 | 8536 |    0 |    0  ||  , / .              | 2685 | 2685 |    0 |    0
  .        | 6821 | 6821 |    0 |    0  ||  . / .              | 2389 | 2389 |    0 |    0
  VERB     | 4008 | 4008 |    0 |    0  ||  und / CONJ         | 1351 | 1351 |    0 |    0
